date,time,voltage_v,co2_ppm
8/18/21,5:20:00,0.1252,417.3333333
8/18/21,5:30:00,0.1301,433.6666667
8/18/21,5:40:00,0.1296,432
8/18/21,5:50:00,0.1294,431.3333333
8/18/21,6:00:00,0.1295,431.6666667
8/18/21,6:10:00,0.1255,418.3333333
8/18/21,6:20:00,0.1294,431.3333333
8/18/21,6:30:00,0.129,430
8/18/21,6:40:00,0.1319,439.6666667
8/18/21,6:50:00,0.1298,432.6666667
8/18/21,7:00:00,0.1252,417.3333333
8/18/21,7:10:00,0.1287,429
8/18/21,7:20:00,0.1266,422
8/18/21,7:30:00,0.1275,425
8/18/21,7:40:00,0.1251,417
8/18/21,7:50:00,0.1225,408.3333333
8/18/21,8:00:00,0.1245,415
8/18/21,8:10:00,0.125,416.6666667
8/18/21,8:20:00,0.1245,415
8/18/21,8:30:00,0.1222,407.3333333
8/18/21,8:40:00,0.1198,399.3333333
8/18/21,8:50:00,0.1224,408
8/18/21,9:00:00,0.125,416.6666667
8/18/21,9:10:00,0.1259,419.6666667
8/18/21,9:20:00,0.1262,420.6666667
8/18/21,9:30:00,0.1246,415.3333333
8/18/21,9:40:00,0.1219,406.3333333
8/18/21,9:50:00,0.1222,407.3333333
8/18/21,10:00:00,0.122,406.6666667
8/18/21,10:10:00,0.1187,395.6666667
8/18/21,10:20:00,0.1194,398
8/18/21,10:30:00,0.1169,389.6666667
8/18/21,10:40:00,0.1129,376.3333333
8/18/21,10:50:00,0.1094,364.6666667
8/18/21,11:00:00,0.1093,364.3333333
8/18/21,11:10:00,0.1058,352.6666667
8/18/21,11:20:00,0.1092,364
8/18/21,11:30:00,0.1057,352.3333333
8/18/21,11:40:00,0.1065,355
8/18/21,11:50:00,0.1032,344
8/18/21,12:00:00,0.1071,357
8/18/21,12:10:00,0.1023,341
8/18/21,12:20:00,0.1073,357.6666667
8/18/21,12:30:00,0.1113,371
8/18/21,12:40:00,0.111,370
8/18/21,12:50:00,0.1135,378.3333333
8/18/21,13:00:00,0.1099,366.3333333
8/18/21,13:10:00,0.1132,377.3333333
8/18/21,13:20:00,0.1115,371.6666667
8/18/21,13:30:00,0.1075,358.3333333
8/18/21,13:40:00,0.1112,370.6666667
8/18/21,13:50:00,0.1077,359
8/18/21,14:00:00,0.1127,375.6666667
8/18/21,14:10:00,0.1103,367.6666667
8/18/21,14:20:00,0.1159,386.3333333
8/18/21,14:30:00,0.1149,383
8/18/21,14:40:00,0.121,403.3333333
8/18/21,14:50:00,0.1205,401.6666667
8/18/21,15:00:00,0.1208,402.6666667
8/18/21,15:10:00,0.1183,394.3333333
8/18/21,15:20:00,0.1168,389.3333333
8/18/21,15:30:00,0.1165,388.3333333
8/18/21,15:40:00,0.1168,389.3333333
8/18/21,15:50:00,0.1167,389
8/18/21,16:00:00,0.1158,386
8/18/21,16:10:00,0.1164,388
8/18/21,16:20:00,0.1192,397.3333333
8/18/21,16:30:00,0.1195,398.3333333
8/18/21,16:40:00,0.1169,389.6666667
8/18/21,16:50:00,0.1173,391
8/18/21,17:00:00,0.1197,399
8/18/21,17:10:00,0.1176,392
8/18/21,17:20:00,0.1172,390.6666667
8/18/21,17:30:00,0.1174,391.3333333
8/18/21,17:40:00,0.1182,394
8/18/21,17:50:00,0.1195,398.3333333
8/18/21,18:00:00,0.1196,398.6666667
8/18/21,18:10:00,0.1188,396
8/18/21,18:20:00,0.1182,394
8/18/21,18:30:00,0.12,400
8/18/21,18:40:00,0.1202,400.6666667
8/18/21,18:50:00,0.1199,399.6666667
8/18/21,19:00:00,0.1212,404
8/18/21,19:10:00,0.1219,406.3333333
8/18/21,19:20:00,0.1224,408
8/18/21,19:30:00,0.1223,407.6666667
8/18/21,19:40:00,0.1226,408.6666667
8/18/21,19:50:00,0.1196,398.6666667
8/18/21,20:00:00,0.1224,408
8/18/21,20:10:00,0.124,413.3333333
8/18/21,20:20:00,0.1237,412.3333333
8/18/21,20:30:00,0.1229,409.6666667
8/18/21,20:40:00,0.1231,410.3333333
8/18/21,20:50:00,0.1226,408.6666667
8/18/21,21:00:00,0.1224,408
8/18/21,21:10:00,0.1224,408
8/18/21,21:20:00,0.1217,405.6666667
8/18/21,21:30:00,0.1222,407.3333333
8/18/21,21:40:00,0.1242,414
8/18/21,21:50:00,0.1271,423.6666667
8/18/21,22:00:00,0.1294,431.3333333
8/18/21,22:10:00,0.1257,419
8/18/21,22:20:00,0.1251,417
8/18/21,22:30:00,0.1293,431
8/18/21,22:40:00,0.1287,429
8/18/21,22:50:00,0.1296,432
8/18/21,23:00:00,0.1288,429.3333333
8/18/21,23:10:00,0.1283,427.6666667
8/18/21,23:20:00,0.1284,428
8/18/21,23:30:00,0.1324,441.3333333
8/18/21,23:40:00,0.1297,432.3333333
8/18/21,23:50:00,0.1296,432
8/19/21,0:00:00,0.1287,429
8/19/21,0:10:00,0.1315,438.3333333
8/19/21,0:20:00,0.1314,438
8/19/21,0:30:00,0.1299,433
8/19/21,0:40:00,0.1272,424
8/19/21,0:50:00,0.1262,420.6666667
8/19/21,1:00:00,0.1249,416.3333333
8/19/21,1:10:00,0.125,416.6666667
8/19/21,1:20:00,0.126,420
8/19/21,1:30:00,0.127,423.3333333
8/19/21,1:40:00,0.1282,427.3333333
8/19/21,1:50:00,0.1285,428.3333333
8/19/21,2:00:00,0.1289,429.6666667
8/19/21,2:10:00,0.1294,431.3333333
8/19/21,2:20:00,0.1293,431
8/19/21,2:30:00,0.1296,432
8/19/21,2:40:00,0.1322,440.6666667
8/19/21,2:50:00,0.1323,441
8/19/21,3:00:00,0.1321,440.3333333
8/19/21,3:10:00,0.1294,431.3333333
8/19/21,3:20:00,0.1301,433.6666667
8/19/21,3:30:00,0.1302,434
8/19/21,3:40:00,0.1322,440.6666667
8/19/21,3:50:00,0.13,433.3333333
8/19/21,4:00:00,0.132,440
8/19/21,4:10:00,0.1302,434
8/19/21,4:20:00,0.1298,432.6666667
8/19/21,4:30:00,0.1273,424.3333333
8/19/21,4:40:00,0.1279,426.3333333
8/19/21,4:50:00,0.129,430
8/19/21,5:00:00,0.1297,432.3333333
8/19/21,5:10:00,0.1276,425.3333333
8/19/21,5:20:00,0.1298,432.6666667
8/19/21,5:30:00,0.1339,446.3333333
8/19/21,5:40:00,0.1319,439.6666667
8/19/21,5:50:00,0.1325,441.6666667
8/19/21,6:00:00,0.1376,458.6666667
8/19/21,6:10:00,0.1351,450.3333333
8/19/21,6:20:00,0.1346,448.6666667
8/19/21,6:30:00,0.1337,445.6666667
8/19/21,6:40:00,0.1362,454
8/19/21,6:50:00,0.1367,455.6666667
8/19/21,7:00:00,0.135,450
8/19/21,7:10:00,0.1355,451.6666667
8/19/21,7:20:00,0.135,450
8/19/21,7:30:00,0.1353,451
8/19/21,7:40:00,0.1326,442
8/19/21,7:50:00,0.1302,434
8/19/21,8:00:00,0.1296,432
8/19/21,8:10:00,0.1261,420.3333333
8/19/21,8:20:00,0.1271,423.6666667
8/19/21,8:30:00,0.1252,417.3333333
8/19/21,8:40:00,0.1225,408.3333333
8/19/21,8:50:00,0.1223,407.6666667
8/19/21,9:00:00,0.1197,399
8/19/21,9:10:00,0.1194,398
8/19/21,9:20:00,0.1196,398.6666667
8/19/21,9:30:00,0.1164,388
8/19/21,9:40:00,0.1132,377.3333333
8/19/21,9:50:00,0.1145,381.6666667
8/19/21,10:00:00,0.1122,374
8/19/21,10:10:00,0.1121,373.6666667
8/19/21,10:20:00,0.1118,372.6666667
8/19/21,10:30:00,0.1133,377.6666667
8/19/21,10:40:00,0.1147,382.3333333
8/19/21,10:50:00,0.115,383.3333333
8/19/21,11:00:00,0.115,383.3333333
8/19/21,11:10:00,0.1099,366.3333333
8/19/21,11:20:00,0.1117,372.3333333
8/19/21,11:30:00,0.112,373.3333333
8/19/21,11:40:00,0.1093,364.3333333
8/19/21,11:50:00,0.1094,364.6666667
8/19/21,12:00:00,0.1069,356.3333333
8/19/21,12:10:00,0.1068,356
8/19/21,12:20:00,0.1089,363
8/19/21,12:30:00,0.1074,358
8/19/21,12:40:00,0.1107,369
8/19/21,12:50:00,0.1073,357.6666667
8/19/21,13:00:00,0.1095,365
8/19/21,13:10:00,0.11,366.6666667
8/19/21,13:20:00,0.1121,373.6666667
8/19/21,13:30:00,0.1121,373.6666667
8/19/21,13:40:00,0.1073,357.6666667
8/19/21,13:50:00,0.1047,349
8/19/21,14:00:00,0.1071,357
8/19/21,14:10:00,0.1078,359.3333333
8/19/21,14:20:00,0.1047,349
8/19/21,14:30:00,0.1039,346.3333333
8/19/21,14:40:00,0.1107,369
8/19/21,14:50:00,0.111,370
8/19/21,15:00:00,0.112,373.3333333
8/19/21,15:10:00,0.1084,361.3333333
8/19/21,15:20:00,0.1082,360.6666667
8/19/21,15:30:00,0.1081,360.3333333
8/19/21,15:40:00,0.108,360
8/19/21,15:50:00,0.1091,363.6666667
8/19/21,16:00:00,0.1104,368
8/19/21,16:10:00,0.1101,367
8/19/21,16:20:00,0.1124,374.6666667
8/19/21,16:30:00,0.1109,369.6666667
8/19/21,16:40:00,0.1105,368.3333333
8/19/21,16:50:00,0.1122,374
8/19/21,17:00:00,0.1144,381.3333333
8/19/21,17:10:00,0.1126,375.3333333
8/19/21,17:20:00,0.1133,377.6666667
8/19/21,17:30:00,0.1147,382.3333333
8/19/21,17:40:00,0.1163,387.6666667
8/19/21,17:50:00,0.1179,393
8/19/21,18:00:00,0.1173,391
8/19/21,18:10:00,0.1168,389.3333333
8/19/21,18:20:00,0.1192,397.3333333
8/19/21,18:30:00,0.1189,396.3333333
8/19/21,18:40:00,0.118,393.3333333
8/19/21,18:50:00,0.119,396.6666667
8/19/21,19:00:00,0.1171,390.3333333
8/19/21,19:10:00,0.1158,386
8/19/21,19:20:00,0.1184,394.6666667
8/19/21,19:30:00,0.1198,399.3333333
8/19/21,19:40:00,0.1174,391.3333333
8/19/21,19:50:00,0.1201,400.3333333
8/19/21,20:00:00,0.1203,401
8/19/21,20:10:00,0.1168,389.3333333
8/19/21,20:20:00,0.115,383.3333333
8/19/21,20:30:00,0.1198,399.3333333
8/19/21,20:40:00,0.1216,405.3333333
8/19/21,20:50:00,0.1172,390.6666667
8/19/21,21:00:00,0.1181,393.6666667
8/19/21,21:10:00,0.1198,399.3333333
8/19/21,21:20:00,0.1218,406
8/19/21,21:30:00,0.1197,399
8/19/21,21:40:00,0.1196,398.6666667
8/19/21,21:50:00,0.1189,396.3333333
8/19/21,22:00:00,0.1175,391.6666667
8/19/21,22:10:00,0.1212,404
8/19/21,22:20:00,0.1196,398.6666667
8/19/21,22:30:00,0.1185,395
8/19/21,22:40:00,0.1172,390.6666667
8/19/21,22:50:00,0.1188,396
8/19/21,23:00:00,0.1169,389.6666667
8/19/21,23:10:00,0.1175,391.6666667
8/19/21,23:20:00,0.1152,384
8/19/21,23:30:00,0.1171,390.3333333
8/19/21,23:40:00,0.117,390
8/19/21,23:50:00,0.1174,391.3333333
8/20/21,0:00:00,0.1171,390.3333333
8/20/21,0:10:00,0.1169,389.6666667
8/20/21,0:20:00,0.1193,397.6666667
8/20/21,0:30:00,0.1152,384
8/20/21,0:40:00,0.117,390
8/20/21,0:50:00,0.1194,398
8/20/21,1:00:00,0.115,383.3333333
8/20/21,1:10:00,0.1156,385.3333333
8/20/21,1:20:00,0.1168,389.3333333
8/20/21,1:30:00,0.1173,391
8/20/21,1:40:00,0.1143,381
8/20/21,1:50:00,0.1173,391
8/20/21,2:00:00,0.1187,395.6666667
8/20/21,2:10:00,0.1199,399.6666667
8/20/21,2:20:00,0.115,383.3333333
8/20/21,2:30:00,0.1169,389.6666667
8/20/21,2:40:00,0.1194,398
8/20/21,2:50:00,0.1173,391
8/20/21,3:00:00,0.1168,389.3333333
8/20/21,3:10:00,0.1147,382.3333333
8/20/21,3:20:00,0.1165,388.3333333
8/20/21,3:30:00,0.1169,389.6666667
8/20/21,3:40:00,0.1193,397.6666667
8/20/21,3:50:00,0.1186,395.3333333
8/20/21,4:00:00,0.1183,394.3333333
8/20/21,4:10:00,0.1164,388
8/20/21,4:20:00,0.1169,389.6666667
8/20/21,4:30:00,0.1177,392.3333333
8/20/21,4:40:00,0.1188,396
8/20/21,4:50:00,0.1194,398
8/20/21,5:00:00,0.1186,395.3333333
8/20/21,5:10:00,0.1171,390.3333333
8/20/21,5:20:00,0.1172,390.6666667
8/20/21,5:30:00,0.1174,391.3333333
8/20/21,5:40:00,0.1153,384.3333333
8/20/21,5:50:00,0.1154,384.6666667
8/20/21,6:00:00,0.1165,388.3333333
8/20/21,6:10:00,0.1144,381.3333333
8/20/21,6:20:00,0.1145,381.6666667
8/20/21,6:30:00,0.115,383.3333333
8/20/21,6:40:00,0.1167,389
8/20/21,6:50:00,0.1161,387
8/20/21,7:00:00,0.1167,389
8/20/21,7:10:00,0.1163,387.6666667
8/20/21,7:20:00,0.1143,381
8/20/21,7:30:00,0.1134,378
8/20/21,7:40:00,0.1123,374.3333333
8/20/21,7:50:00,0.112,373.3333333
8/20/21,8:00:00,0.1119,373
8/20/21,8:10:00,0.1097,365.6666667
8/20/21,8:20:00,0.1115,371.6666667
8/20/21,8:30:00,0.1092,364
8/20/21,8:40:00,0.1075,358.3333333
8/20/21,8:50:00,0.1063,354.3333333
8/20/21,9:00:00,0.109,363.3333333
8/20/21,9:10:00,0.1083,361
8/20/21,9:20:00,0.1078,359.3333333
8/20/21,9:30:00,0.1044,348
8/20/21,9:40:00,0.1038,346
8/20/21,9:50:00,0.1048,349.3333333
8/20/21,10:00:00,0.1066,355.3333333
8/20/21,10:10:00,0.1044,348
8/20/21,10:20:00,0.102,340
8/20/21,10:30:00,0.1041,347
8/20/21,10:40:00,0.1063,354.3333333
8/20/21,10:50:00,0.1032,344
8/20/21,11:00:00,0.1036,345.3333333
8/20/21,11:10:00,0.1065,355
8/20/21,11:20:00,0.1044,348
8/20/21,11:30:00,0.1037,345.6666667
8/20/21,11:40:00,0.1034,344.6666667
8/20/21,11:50:00,0.1055,351.6666667
8/20/21,12:00:00,0.1038,346
8/20/21,12:10:00,0.1068,356
8/20/21,12:20:00,0.1043,347.6666667
8/20/21,12:30:00,0.1044,348
8/20/21,12:40:00,0.1068,356
8/20/21,12:50:00,0.102,340
8/20/21,13:00:00,0.1019,339.6666667
8/20/21,13:10:00,0.1018,339.3333333
8/20/21,13:20:00,0.0987,329
8/20/21,13:30:00,0.1015,338.3333333
8/20/21,13:40:00,0.1016,338.6666667
8/20/21,13:50:00,0.1017,339
8/20/21,14:00:00,0.1021,340.3333333
8/20/21,14:10:00,0.1066,355.3333333
8/20/21,14:20:00,0.1049,349.6666667
8/20/21,14:30:00,0.1024,341.3333333
8/20/21,14:40:00,0.0997,332.3333333
8/20/21,14:50:00,0.1023,341
8/20/21,15:00:00,0.1046,348.6666667
8/20/21,15:10:00,0.107,356.6666667
8/20/21,15:20:00,0.1082,360.6666667
8/20/21,15:30:00,0.1052,350.6666667
8/20/21,15:40:00,0.107,356.6666667
8/20/21,15:50:00,0.107,356.6666667
8/20/21,16:00:00,0.1065,355
8/20/21,16:10:00,0.1052,350.6666667
8/20/21,16:20:00,0.1079,359.6666667
8/20/21,16:30:00,0.1097,365.6666667
8/20/21,16:40:00,0.107,356.6666667
8/20/21,16:50:00,0.1095,365
8/20/21,17:00:00,0.1102,367.3333333
8/20/21,17:10:00,0.107,356.6666667
8/20/21,17:20:00,0.1144,381.3333333
8/20/21,17:30:00,0.11,366.6666667
8/20/21,17:40:00,0.1123,374.3333333
8/20/21,17:50:00,0.1131,377
8/20/21,18:00:00,0.1095,365
8/20/21,18:10:00,0.1158,386
8/20/21,18:20:00,0.1169,389.6666667
8/20/21,18:30:00,0.1146,382
8/20/21,18:40:00,0.1185,395
8/20/21,18:50:00,0.1166,388.6666667
8/20/21,19:00:00,0.1172,390.6666667
8/20/21,19:10:00,0.1209,403
8/20/21,19:20:00,0.1151,383.6666667
8/20/21,19:30:00,0.1174,391.3333333
8/20/21,19:40:00,0.1145,381.6666667
8/20/21,19:50:00,0.1204,401.3333333
8/20/21,20:00:00,0.1196,398.6666667
8/20/21,20:10:00,0.1194,398
8/20/21,20:20:00,0.1199,399.6666667
8/20/21,20:30:00,0.1177,392.3333333
8/20/21,20:40:00,0.1201,400.3333333
8/20/21,20:50:00,0.1172,390.6666667
8/20/21,21:00:00,0.1218,406
8/20/21,21:10:00,0.118,393.3333333
8/20/21,21:20:00,0.1195,398.3333333
8/20/21,21:30:00,0.1198,399.3333333
8/20/21,21:40:00,0.1193,397.6666667
8/20/21,21:50:00,0.1195,398.3333333
8/20/21,22:00:00,0.1196,398.6666667
8/20/21,22:10:00,0.1199,399.6666667
8/20/21,22:20:00,0.1183,394.3333333
8/20/21,22:30:00,0.1216,405.3333333
8/20/21,22:40:00,0.1194,398
8/20/21,22:50:00,0.1171,390.3333333
8/20/21,23:00:00,0.1186,395.3333333
8/20/21,23:10:00,0.1193,397.6666667
8/20/21,23:20:00,0.121,403.3333333
8/20/21,23:30:00,0.1185,395
8/20/21,23:40:00,0.119,396.6666667
8/20/21,23:50:00,0.1193,397.6666667
8/21/21,0:00:00,0.1199,399.6666667
8/21/21,0:10:00,0.1198,399.3333333
8/21/21,0:20:00,0.1196,398.6666667
8/21/21,0:30:00,0.1194,398
8/21/21,0:40:00,0.1193,397.6666667
8/21/21,0:50:00,0.1194,398
8/21/21,1:00:00,0.119,396.6666667
8/21/21,1:10:00,0.1195,398.3333333
8/21/21,1:20:00,0.1218,406
8/21/21,1:30:00,0.1193,397.6666667
8/21/21,1:40:00,0.1157,385.6666667
8/21/21,1:50:00,0.118,393.3333333
8/21/21,2:00:00,0.1166,388.6666667
8/21/21,2:10:00,0.1194,398
8/21/21,2:20:00,0.1191,397
8/21/21,2:30:00,0.1202,400.6666667
8/21/21,2:40:00,0.1204,401.3333333
8/21/21,2:50:00,0.1167,389
8/21/21,3:00:00,0.1171,390.3333333
8/21/21,3:10:00,0.117,390
8/21/21,3:20:00,0.1176,392
8/21/21,3:30:00,0.1212,404
8/21/21,3:40:00,0.1193,397.6666667
8/21/21,3:50:00,0.1192,397.3333333
8/21/21,4:00:00,0.1189,396.3333333
8/21/21,4:10:00,0.1192,397.3333333
8/21/21,4:20:00,0.1197,399
8/21/21,4:30:00,0.1194,398
8/21/21,4:40:00,0.1229,409.6666667
8/21/21,4:50:00,0.1231,410.3333333
8/21/21,5:00:00,0.1197,399
8/21/21,5:10:00,0.1195,398.3333333
8/21/21,5:20:00,0.1187,395.6666667
8/21/21,5:30:00,0.1202,400.6666667
8/21/21,5:40:00,0.1197,399
8/21/21,5:50:00,0.1196,398.6666667
8/21/21,6:00:00,0.1199,399.6666667
8/21/21,6:10:00,0.1216,405.3333333
8/21/21,6:20:00,0.1195,398.3333333
8/21/21,6:30:00,0.1191,397
8/21/21,6:40:00,0.1194,398
8/21/21,6:50:00,0.119,396.6666667
8/21/21,7:00:00,0.1177,392.3333333
8/21/21,7:10:00,0.1185,395
8/21/21,7:20:00,0.1194,398
8/21/21,7:30:00,0.1169,389.6666667
8/21/21,7:40:00,0.1182,394
8/21/21,7:50:00,0.1171,390.3333333
8/21/21,8:00:00,0.1168,389.3333333
8/21/21,8:10:00,0.1145,381.6666667
8/21/21,8:20:00,0.1127,375.6666667
8/21/21,8:30:00,0.1132,377.3333333
8/21/21,8:40:00,0.1129,376.3333333
8/21/21,8:50:00,0.1134,378
8/21/21,9:00:00,0.1122,374
8/21/21,9:10:00,0.1099,366.3333333
8/21/21,9:20:00,0.1096,365.3333333
8/21/21,9:30:00,0.1096,365.3333333
8/21/21,9:40:00,0.1096,365.3333333
8/21/21,9:50:00,0.106,353.3333333
8/21/21,10:00:00,0.1063,354.3333333
8/21/21,10:10:00,0.1099,366.3333333
8/21/21,10:20:00,0.1078,359.3333333
8/21/21,10:30:00,0.1072,357.3333333
8/21/21,10:40:00,0.107,356.6666667
8/21/21,10:50:00,0.108,360
8/21/21,11:00:00,0.1063,354.3333333
8/21/21,11:10:00,0.1093,364.3333333
8/21/21,11:20:00,0.1117,372.3333333
8/21/21,11:30:00,0.1047,349
8/21/21,11:40:00,0.106,353.3333333
8/21/21,11:50:00,0.104,346.6666667
8/21/21,12:00:00,0.1065,355
8/21/21,12:10:00,0.1046,348.6666667
8/21/21,12:20:00,0.1031,343.6666667
8/21/21,12:30:00,0.1019,339.6666667
8/21/21,12:40:00,0.1015,338.3333333
8/21/21,12:50:00,0.0997,332.3333333
8/21/21,13:00:00,0.0997,332.3333333
8/21/21,13:10:00,0.1058,352.6666667
8/21/21,13:20:00,0.1047,349
8/21/21,13:30:00,0.1044,348
8/21/21,13:40:00,0.1046,348.6666667
8/21/21,13:50:00,0.1045,348.3333333
8/21/21,14:00:00,0.1047,349
8/21/21,14:10:00,0.1025,341.6666667
8/21/21,14:20:00,0.1043,347.6666667
8/21/21,14:30:00,0.1052,350.6666667
8/21/21,14:40:00,0.1043,347.6666667
8/21/21,14:50:00,0.1044,348
8/21/21,15:00:00,0.1071,357
8/21/21,15:10:00,0.1064,354.6666667
8/21/21,15:20:00,0.105,350
8/21/21,15:30:00,0.1071,357
8/21/21,15:40:00,0.1101,367
8/21/21,15:50:00,0.1104,368
8/21/21,16:00:00,0.1137,379
8/21/21,16:10:00,0.1119,373
8/21/21,16:20:00,0.1117,372.3333333
8/21/21,16:30:00,0.1134,378
8/21/21,16:40:00,0.1143,381
8/21/21,16:50:00,0.1145,381.6666667
8/21/21,17:00:00,0.115,383.3333333
8/21/21,17:10:00,0.1147,382.3333333
8/21/21,17:20:00,0.1173,391
8/21/21,17:30:00,0.1174,391.3333333
8/21/21,17:40:00,0.1154,384.6666667
8/21/21,17:50:00,0.1162,387.3333333
8/21/21,18:00:00,0.1183,394.3333333
8/21/21,18:10:00,0.1199,399.6666667
8/21/21,18:20:00,0.1189,396.3333333
8/21/21,18:30:00,0.1222,407.3333333
8/21/21,18:40:00,0.1237,412.3333333
8/21/21,18:50:00,0.1197,399
8/21/21,19:00:00,0.1225,408.3333333
8/21/21,19:10:00,0.1229,409.6666667
8/21/21,19:20:00,0.1209,403
8/21/21,19:30:00,0.1222,407.3333333
8/21/21,19:40:00,0.1173,391
8/21/21,19:50:00,0.1199,399.6666667
8/21/21,20:00:00,0.1198,399.3333333
8/21/21,20:10:00,0.1201,400.3333333
8/21/21,20:20:00,0.1221,407
8/21/21,20:30:00,0.1198,399.3333333
8/21/21,20:40:00,0.1208,402.6666667
8/21/21,20:50:00,0.1246,415.3333333
8/21/21,21:00:00,0.1204,401.3333333
8/21/21,21:10:00,0.1225,408.3333333
8/21/21,21:20:00,0.1222,407.3333333
8/21/21,21:30:00,0.1207,402.3333333
8/21/21,21:40:00,0.1242,414
8/21/21,21:50:00,0.1221,407
8/21/21,22:00:00,0.1201,400.3333333
8/21/21,22:10:00,0.1216,405.3333333
8/21/21,22:20:00,0.1197,399
8/21/21,22:30:00,0.1243,414.3333333
8/21/21,22:40:00,0.1221,407
8/21/21,22:50:00,0.1205,401.6666667
8/21/21,23:00:00,0.1196,398.6666667
8/21/21,23:10:00,0.1202,400.6666667
8/21/21,23:20:00,0.1215,405
8/21/21,23:30:00,0.1217,405.6666667
8/21/21,23:40:00,0.1218,406
8/21/21,23:50:00,0.1206,402
8/22/21,0:00:00,0.1198,399.3333333
8/22/21,0:10:00,0.1229,409.6666667
8/22/21,0:20:00,0.1214,404.6666667
8/22/21,0:30:00,0.122,406.6666667
8/22/21,0:40:00,0.1212,404
8/22/21,0:50:00,0.1225,408.3333333
8/22/21,1:00:00,0.1226,408.6666667
8/22/21,1:10:00,0.1202,400.6666667
8/22/21,1:20:00,0.1202,400.6666667
8/22/21,1:30:00,0.1247,415.6666667
8/22/21,1:40:00,0.1228,409.3333333
8/22/21,1:50:00,0.1256,418.6666667
8/22/21,2:00:00,0.1249,416.3333333
8/22/21,2:10:00,0.1222,407.3333333
8/22/21,2:20:00,0.1243,414.3333333
8/22/21,2:30:00,0.1271,423.6666667
8/22/21,2:40:00,0.1258,419.3333333
8/22/21,2:50:00,0.1276,425.3333333
8/22/21,3:00:00,0.1223,407.6666667
8/22/21,3:10:00,0.1246,415.3333333
8/22/21,3:20:00,0.1269,423
8/22/21,3:30:00,0.1224,408
8/22/21,3:40:00,0.1197,399
8/22/21,3:50:00,0.1197,399
8/22/21,4:00:00,0.1193,397.6666667
8/22/21,4:10:00,0.1199,399.6666667
8/22/21,4:20:00,0.1183,394.3333333
8/22/21,4:30:00,0.1169,389.6666667
8/22/21,4:40:00,0.1165,388.3333333
8/22/21,4:50:00,0.1186,395.3333333
8/22/21,5:00:00,0.1184,394.6666667
8/22/21,5:10:00,0.1127,375.6666667
8/22/21,5:20:00,0.117,390
8/22/21,5:30:00,0.114,380
8/22/21,5:40:00,0.1146,382
8/22/21,5:50:00,0.1171,390.3333333
8/22/21,6:00:00,0.1143,381
8/22/21,6:10:00,0.114,380
8/22/21,6:20:00,0.1128,376
8/22/21,6:30:00,0.1153,384.3333333
8/22/21,6:40:00,0.1148,382.6666667
8/22/21,6:50:00,0.1147,382.3333333
8/22/21,7:00:00,0.1166,388.6666667
8/22/21,7:10:00,0.1148,382.6666667
8/22/21,7:20:00,0.1171,390.3333333
8/22/21,7:30:00,0.1198,399.3333333
8/22/21,7:40:00,0.1199,399.6666667
8/22/21,7:50:00,0.1223,407.6666667
8/22/21,8:00:00,0.1226,408.6666667
8/22/21,8:10:00,0.127,423.3333333
8/22/21,8:20:00,0.1245,415
8/22/21,8:30:00,0.1216,405.3333333
8/22/21,8:40:00,0.1207,402.3333333
8/22/21,8:50:00,0.1239,413
8/22/21,9:00:00,0.1193,397.6666667
8/22/21,9:10:00,0.115,383.3333333
8/22/21,9:20:00,0.1115,371.6666667
8/22/21,9:30:00,0.1106,368.6666667
8/22/21,9:40:00,0.1121,373.6666667
8/22/21,9:50:00,0.1146,382
8/22/21,10:00:00,0.1122,374
8/22/21,10:10:00,0.1096,365.3333333
8/22/21,10:20:00,0.1118,372.6666667
8/22/21,10:30:00,0.1075,358.3333333
8/22/21,10:40:00,0.1098,366
8/22/21,10:50:00,0.1061,353.6666667
8/22/21,11:00:00,0.1069,356.3333333
8/22/21,11:10:00,0.1077,359
8/22/21,11:20:00,0.1046,348.6666667
8/22/21,11:30:00,0.1075,358.3333333
8/22/21,11:40:00,0.1063,354.3333333
8/22/21,11:50:00,0.1065,355
8/22/21,12:00:00,0.1042,347.3333333
8/22/21,12:10:00,0.1053,351
8/22/21,12:20:00,0.1082,360.6666667
8/22/21,12:30:00,0.1038,346
8/22/21,12:40:00,0.107,356.6666667
8/22/21,12:50:00,0.1075,358.3333333
8/22/21,13:00:00,0.1097,365.6666667
8/22/21,13:10:00,0.1049,349.6666667
8/22/21,13:20:00,0.1061,353.6666667
8/22/21,13:30:00,0.1114,371.3333333
8/22/21,13:40:00,0.108,360
8/22/21,13:50:00,0.1083,361
8/22/21,14:00:00,0.1054,351.3333333
8/22/21,14:10:00,0.1099,366.3333333
8/22/21,14:20:00,0.1094,364.6666667
8/22/21,14:30:00,0.1065,355
8/22/21,14:40:00,0.1097,365.6666667
8/22/21,14:50:00,0.1077,359
8/22/21,15:00:00,0.1091,363.6666667
8/22/21,15:10:00,0.1119,373
8/22/21,15:20:00,0.1097,365.6666667
8/22/21,15:30:00,0.1104,368
8/22/21,15:40:00,0.1118,372.6666667
8/22/21,15:50:00,0.1121,373.6666667
8/22/21,16:00:00,0.1123,374.3333333
8/22/21,16:10:00,0.1131,377
8/22/21,16:20:00,0.1168,389.3333333
8/22/21,16:30:00,0.1112,370.6666667
8/22/21,16:40:00,0.1154,384.6666667
8/22/21,16:50:00,0.1144,381.3333333
8/22/21,17:00:00,0.1153,384.3333333
