date,time,voltage_v,co2_ppm,formatted_datetime
8/10/2021,12:20:00 AM,0.1282,427.3333333,08/10/2021 00:20
8/10/2021,12:30:00 AM,0.1294,431.3333333,08/10/2021 00:30
8/10/2021,12:40:00 AM,0.1281,427,08/10/2021 00:40
8/10/2021,12:50:00 AM,0.1272,424,08/10/2021 00:50
8/10/2021,1:00:00 AM,0.1272,424,08/10/2021 01:00
8/10/2021,1:10:00 AM,0.1284,428,08/10/2021 01:10
8/10/2021,1:20:00 AM,0.1273,424.3333333,08/10/2021 01:20
8/10/2021,1:30:00 AM,0.1271,423.6666667,08/10/2021 01:30
8/10/2021,1:40:00 AM,0.1266,422,08/10/2021 01:40
8/10/2021,1:50:00 AM,0.1266,422,08/10/2021 01:50
8/10/2021,2:00:00 AM,0.1254,418,08/10/2021 02:00
8/10/2021,2:10:00 AM,0.1273,424.3333333,08/10/2021 02:10
8/10/2021,2:20:00 AM,0.1291,430.3333333,08/10/2021 02:20
8/10/2021,2:30:00 AM,0.1295,431.6666667,08/10/2021 02:30
8/10/2021,2:40:00 AM,0.1276,425.3333333,08/10/2021 02:40
8/10/2021,2:50:00 AM,0.1261,420.3333333,08/10/2021 02:50
8/10/2021,3:00:00 AM,0.1275,425,08/10/2021 03:00
8/10/2021,3:10:00 AM,0.1272,424,08/10/2021 03:10
8/10/2021,3:20:00 AM,0.1272,424,08/10/2021 03:20
8/10/2021,3:30:00 AM,0.1262,420.6666667,08/10/2021 03:30
8/10/2021,3:40:00 AM,0.1271,423.6666667,08/10/2021 03:40
8/10/2021,3:50:00 AM,0.1279,426.3333333,08/10/2021 03:50
8/10/2021,4:00:00 AM,0.1296,432,08/10/2021 04:00
8/10/2021,4:10:00 AM,0.127,423.3333333,08/10/2021 04:10
8/10/2021,4:20:00 AM,0.1248,416,08/10/2021 04:20
8/10/2021,4:30:00 AM,0.1272,424,08/10/2021 04:30
8/10/2021,4:40:00 AM,0.1296,432,08/10/2021 04:40
8/10/2021,4:50:00 AM,0.1275,425,08/10/2021 04:50
8/10/2021,5:00:00 AM,0.1227,409,08/10/2021 05:00
8/10/2021,5:10:00 AM,0.1246,415.3333333,08/10/2021 05:10
8/10/2021,5:20:00 AM,0.1267,422.3333333,08/10/2021 05:20
8/10/2021,5:30:00 AM,0.1275,425,08/10/2021 05:30
8/10/2021,5:40:00 AM,0.1246,415.3333333,08/10/2021 05:40
8/10/2021,5:50:00 AM,0.1223,407.6666667,08/10/2021 05:50
8/10/2021,6:00:00 AM,0.1224,408,08/10/2021 06:00
8/10/2021,6:10:00 AM,0.1247,415.6666667,08/10/2021 06:10
8/10/2021,6:20:00 AM,0.1225,408.3333333,08/10/2021 06:20
8/10/2021,6:30:00 AM,0.1242,414,08/10/2021 06:30
8/10/2021,6:40:00 AM,0.1253,417.6666667,08/10/2021 06:40
8/10/2021,6:50:00 AM,0.1222,407.3333333,08/10/2021 06:50
8/10/2021,7:00:00 AM,0.124,413.3333333,08/10/2021 07:00
8/10/2021,7:10:00 AM,0.1222,407.3333333,08/10/2021 07:10
8/10/2021,7:20:00 AM,0.1243,414.3333333,08/10/2021 07:20
8/10/2021,7:30:00 AM,0.1184,394.6666667,08/10/2021 07:30
8/10/2021,7:40:00 AM,0.1197,399,08/10/2021 07:40
8/10/2021,7:50:00 AM,0.1196,398.6666667,08/10/2021 07:50
8/10/2021,8:00:00 AM,0.1196,398.6666667,08/10/2021 08:00
8/10/2021,8:10:00 AM,0.1188,396,08/10/2021 08:10
8/10/2021,8:20:00 AM,0.1195,398.3333333,08/10/2021 08:20
8/10/2021,8:30:00 AM,0.1221,407,08/10/2021 08:30
8/10/2021,8:40:00 AM,0.1222,407.3333333,08/10/2021 08:40
8/10/2021,8:50:00 AM,0.1209,403,08/10/2021 08:50
8/10/2021,9:00:00 AM,0.1199,399.6666667,08/10/2021 09:00
8/10/2021,9:10:00 AM,0.1222,407.3333333,08/10/2021 09:10
8/10/2021,9:20:00 AM,0.1197,399,08/10/2021 09:20
8/10/2021,9:30:00 AM,0.1195,398.3333333,08/10/2021 09:30
8/10/2021,9:40:00 AM,0.1166,388.6666667,08/10/2021 09:40
8/10/2021,9:50:00 AM,0.1149,383,08/10/2021 09:50
8/10/2021,10:00:00 AM,0.1161,387,08/10/2021 10:00
8/10/2021,10:10:00 AM,0.1155,385,08/10/2021 10:10
8/10/2021,10:20:00 AM,0.1169,389.6666667,08/10/2021 10:20
8/10/2021,10:30:00 AM,0.1164,388,08/10/2021 10:30
8/10/2021,10:40:00 AM,0.1128,376,08/10/2021 10:40
8/10/2021,10:50:00 AM,0.1124,374.6666667,08/10/2021 10:50
8/10/2021,11:00:00 AM,0.1117,372.3333333,08/10/2021 11:00
8/10/2021,11:10:00 AM,0.1118,372.6666667,08/10/2021 11:10
8/10/2021,11:20:00 AM,0.1098,366,08/10/2021 11:20
8/10/2021,11:30:00 AM,0.1108,369.3333333,08/10/2021 11:30
8/10/2021,11:40:00 AM,0.1079,359.6666667,08/10/2021 11:40
8/10/2021,11:50:00 AM,0.1101,367,08/10/2021 11:50
8/10/2021,12:00:00 PM,0.1121,373.6666667,08/10/2021 12:00
8/10/2021,12:10:00 PM,0.1074,358,08/10/2021 12:10
8/10/2021,12:20:00 PM,0.1072,357.3333333,08/10/2021 12:20
8/10/2021,12:30:00 PM,0.1067,355.6666667,08/10/2021 12:30
8/10/2021,12:40:00 PM,0.1069,356.3333333,08/10/2021 12:40
8/10/2021,12:50:00 PM,0.1071,357,08/10/2021 12:50
8/10/2021,1:00:00 PM,0.1069,356.3333333,08/10/2021 13:00
8/10/2021,1:10:00 PM,0.1097,365.6666667,08/10/2021 13:10
8/10/2021,1:20:00 PM,0.1077,359,08/10/2021 13:20
8/10/2021,1:30:00 PM,0.1064,354.6666667,08/10/2021 13:30
8/10/2021,1:40:00 PM,0.107,356.6666667,08/10/2021 13:40
8/10/2021,1:50:00 PM,0.1078,359.3333333,08/10/2021 13:50
8/10/2021,2:00:00 PM,0.1055,351.6666667,08/10/2021 14:00
8/10/2021,2:10:00 PM,0.1121,373.6666667,08/10/2021 14:10
8/10/2021,2:20:00 PM,0.1077,359,08/10/2021 14:20
8/10/2021,2:30:00 PM,0.1075,358.3333333,08/10/2021 14:30
8/10/2021,2:40:00 PM,0.1079,359.6666667,08/10/2021 14:40
8/10/2021,2:50:00 PM,0.1074,358,08/10/2021 14:50
8/10/2021,3:00:00 PM,0.1109,369.6666667,08/10/2021 15:00
8/10/2021,3:10:00 PM,0.1106,368.6666667,08/10/2021 15:10
8/10/2021,3:20:00 PM,0.1119,373,08/10/2021 15:20
8/10/2021,3:30:00 PM,0.112,373.3333333,08/10/2021 15:30
8/10/2021,3:40:00 PM,0.1124,374.6666667,08/10/2021 15:40
8/10/2021,3:50:00 PM,0.1141,380.3333333,08/10/2021 15:50
8/10/2021,4:00:00 PM,0.1147,382.3333333,08/10/2021 16:00
8/10/2021,4:10:00 PM,0.1174,391.3333333,08/10/2021 16:10
8/10/2021,4:20:00 PM,0.1195,398.3333333,08/10/2021 16:20
8/10/2021,4:30:00 PM,0.1175,391.6666667,08/10/2021 16:30
8/10/2021,4:40:00 PM,0.1163,387.6666667,08/10/2021 16:40
8/10/2021,4:50:00 PM,0.1174,391.3333333,08/10/2021 16:50
8/10/2021,5:00:00 PM,0.1174,391.3333333,08/10/2021 17:00
8/10/2021,5:10:00 PM,0.1177,392.3333333,08/10/2021 17:10
8/10/2021,5:20:00 PM,0.121,403.3333333,08/10/2021 17:20
8/10/2021,5:30:00 PM,0.115,383.3333333,08/10/2021 17:30
8/10/2021,5:40:00 PM,0.1223,407.6666667,08/10/2021 17:40
8/10/2021,5:50:00 PM,0.1175,391.6666667,08/10/2021 17:50
8/10/2021,6:00:00 PM,0.1218,406,08/10/2021 18:00
8/10/2021,6:10:00 PM,0.1198,399.3333333,08/10/2021 18:10
8/10/2021,6:20:00 PM,0.125,416.6666667,08/10/2021 18:20
8/10/2021,6:30:00 PM,0.1274,424.6666667,08/10/2021 18:30
8/10/2021,6:40:00 PM,0.1274,424.6666667,08/10/2021 18:40
8/10/2021,6:50:00 PM,0.1322,440.6666667,08/10/2021 18:50
8/10/2021,7:00:00 PM,0.1287,429,08/10/2021 19:00
8/10/2021,7:10:00 PM,0.13,433.3333333,08/10/2021 19:10
8/10/2021,7:20:00 PM,0.1299,433,08/10/2021 19:20
8/10/2021,7:30:00 PM,0.132,440,08/10/2021 19:30
8/10/2021,7:40:00 PM,0.1301,433.6666667,08/10/2021 19:40
8/10/2021,7:50:00 PM,0.1284,428,08/10/2021 19:50
8/10/2021,8:00:00 PM,0.1291,430.3333333,08/10/2021 20:00
8/10/2021,8:10:00 PM,0.1317,439,08/10/2021 20:10
8/10/2021,8:20:00 PM,0.1305,435,08/10/2021 20:20
8/10/2021,8:30:00 PM,0.1287,429,08/10/2021 20:30
8/10/2021,8:40:00 PM,0.1301,433.6666667,08/10/2021 20:40
8/10/2021,8:50:00 PM,0.1325,441.6666667,08/10/2021 20:50
8/10/2021,9:00:00 PM,0.1275,425,08/10/2021 21:00
8/10/2021,9:10:00 PM,0.1297,432.3333333,08/10/2021 21:10
8/10/2021,9:20:00 PM,0.1324,441.3333333,08/10/2021 21:20
8/10/2021,9:30:00 PM,0.1326,442,08/10/2021 21:30
8/10/2021,9:40:00 PM,0.1325,441.6666667,08/10/2021 21:40
8/10/2021,9:50:00 PM,0.1276,425.3333333,08/10/2021 21:50
8/10/2021,10:00:00 PM,0.1298,432.6666667,08/10/2021 22:00
8/10/2021,10:10:00 PM,0.131,436.6666667,08/10/2021 22:10
8/10/2021,10:20:00 PM,0.1297,432.3333333,08/10/2021 22:20
8/10/2021,10:30:00 PM,0.1314,438,08/10/2021 22:30
8/10/2021,10:40:00 PM,0.1295,431.6666667,08/10/2021 22:40
8/10/2021,10:50:00 PM,0.1296,432,08/10/2021 22:50
8/10/2021,11:00:00 PM,0.1292,430.6666667,08/10/2021 23:00
8/10/2021,11:10:00 PM,0.1278,426,08/10/2021 23:10
8/10/2021,11:20:00 PM,0.1296,432,08/10/2021 23:20
8/10/2021,11:30:00 PM,0.1316,438.6666667,08/10/2021 23:30
8/10/2021,11:40:00 PM,0.1307,435.6666667,08/10/2021 23:40
8/10/2021,11:50:00 PM,0.132,440,08/10/2021 23:50
8/11/2021,12:00:00 AM,0.1316,438.6666667,08/11/2021 00:00
8/11/2021,12:10:00 AM,0.1297,432.3333333,08/11/2021 00:10
8/11/2021,12:20:00 AM,0.1266,422,08/11/2021 00:20
8/11/2021,12:30:00 AM,0.1296,432,08/11/2021 00:30
8/11/2021,12:40:00 AM,0.1296,432,08/11/2021 00:40
8/11/2021,12:50:00 AM,0.1296,432,08/11/2021 00:50
8/11/2021,1:00:00 AM,0.1303,434.3333333,08/11/2021 01:00
8/11/2021,1:10:00 AM,0.1323,441,08/11/2021 01:10
8/11/2021,1:20:00 AM,0.1279,426.3333333,08/11/2021 01:20
8/11/2021,1:30:00 AM,0.1272,424,08/11/2021 01:30
8/11/2021,1:40:00 AM,0.1249,416.3333333,08/11/2021 01:40
8/11/2021,1:50:00 AM,0.1272,424,08/11/2021 01:50
8/11/2021,2:00:00 AM,0.1273,424.3333333,08/11/2021 02:00
8/11/2021,2:10:00 AM,0.1292,430.6666667,08/11/2021 02:10
8/11/2021,2:20:00 AM,0.1245,415,08/11/2021 02:20
8/11/2021,2:30:00 AM,0.1249,416.3333333,08/11/2021 02:30
8/11/2021,2:40:00 AM,0.1246,415.3333333,08/11/2021 02:40
8/11/2021,2:50:00 AM,0.1275,425,08/11/2021 02:50
8/11/2021,3:00:00 AM,0.1277,425.6666667,08/11/2021 03:00
8/11/2021,3:10:00 AM,0.1249,416.3333333,08/11/2021 03:10
8/11/2021,3:20:00 AM,0.1288,429.3333333,08/11/2021 03:20
8/11/2021,3:30:00 AM,0.1273,424.3333333,08/11/2021 03:30
8/11/2021,3:40:00 AM,0.1222,407.3333333,08/11/2021 03:40
8/11/2021,3:50:00 AM,0.1237,412.3333333,08/11/2021 03:50
8/11/2021,4:00:00 AM,0.127,423.3333333,08/11/2021 04:00
8/11/2021,4:10:00 AM,0.1268,422.6666667,08/11/2021 04:10
8/11/2021,4:20:00 AM,0.1245,415,08/11/2021 04:20
8/11/2021,4:30:00 AM,0.1254,418,08/11/2021 04:30
8/11/2021,4:40:00 AM,0.1223,407.6666667,08/11/2021 04:40
8/11/2021,4:50:00 AM,0.1256,418.6666667,08/11/2021 04:50
8/11/2021,5:00:00 AM,0.1255,418.3333333,08/11/2021 05:00
8/11/2021,5:10:00 AM,0.1247,415.6666667,08/11/2021 05:10
8/11/2021,5:20:00 AM,0.1239,413,08/11/2021 05:20
8/11/2021,5:30:00 AM,0.1226,408.6666667,08/11/2021 05:30
8/11/2021,5:40:00 AM,0.1248,416,08/11/2021 05:40
8/11/2021,5:50:00 AM,0.1252,417.3333333,08/11/2021 05:50
8/11/2021,6:00:00 AM,0.1272,424,08/11/2021 06:00
8/11/2021,6:10:00 AM,0.1248,416,08/11/2021 06:10
8/11/2021,6:20:00 AM,0.1244,414.6666667,08/11/2021 06:20
8/11/2021,6:30:00 AM,0.1249,416.3333333,08/11/2021 06:30
8/11/2021,6:40:00 AM,0.1256,418.6666667,08/11/2021 06:40
8/11/2021,6:50:00 AM,0.122,406.6666667,08/11/2021 06:50
8/11/2021,7:00:00 AM,0.121,403.3333333,08/11/2021 07:00
8/11/2021,7:10:00 AM,0.1201,400.3333333,08/11/2021 07:10
8/11/2021,7:20:00 AM,0.122,406.6666667,08/11/2021 07:20
8/11/2021,7:30:00 AM,0.1205,401.6666667,08/11/2021 07:30
8/11/2021,7:40:00 AM,0.1245,415,08/11/2021 07:40
8/11/2021,7:50:00 AM,0.122,406.6666667,08/11/2021 07:50
8/11/2021,8:00:00 AM,0.1174,391.3333333,08/11/2021 08:00
8/11/2021,8:10:00 AM,0.1221,407,08/11/2021 08:10
8/11/2021,8:20:00 AM,0.1223,407.6666667,08/11/2021 08:20
8/11/2021,8:30:00 AM,0.1258,419.3333333,08/11/2021 08:30
8/11/2021,8:40:00 AM,0.1247,415.6666667,08/11/2021 08:40
8/11/2021,8:50:00 AM,0.123,410,08/11/2021 08:50
8/11/2021,9:00:00 AM,0.125,416.6666667,08/11/2021 09:00
8/11/2021,9:10:00 AM,0.1272,424,08/11/2021 09:10
8/11/2021,9:20:00 AM,0.1216,405.3333333,08/11/2021 09:20
8/11/2021,9:30:00 AM,0.1173,391,08/11/2021 09:30
8/11/2021,9:40:00 AM,0.1179,393,08/11/2021 09:40
8/11/2021,9:50:00 AM,0.12,400,08/11/2021 09:50
8/11/2021,10:00:00 AM,0.1198,399.3333333,08/11/2021 10:00
8/11/2021,10:10:00 AM,0.1127,375.6666667,08/11/2021 10:10
8/11/2021,10:20:00 AM,0.1138,379.3333333,08/11/2021 10:20
8/11/2021,10:30:00 AM,0.1148,382.6666667,08/11/2021 10:30
8/11/2021,10:40:00 AM,0.1155,385,08/11/2021 10:40
8/11/2021,10:50:00 AM,0.1141,380.3333333,08/11/2021 10:50
8/11/2021,11:00:00 AM,0.1124,374.6666667,08/11/2021 11:00
8/11/2021,11:10:00 AM,0.1137,379,08/11/2021 11:10
8/11/2021,11:20:00 AM,0.1125,375,08/11/2021 11:20
8/11/2021,11:30:00 AM,0.1076,358.6666667,08/11/2021 11:30
8/11/2021,11:40:00 AM,0.1113,371,08/11/2021 11:40
8/11/2021,11:50:00 AM,0.1099,366.3333333,08/11/2021 11:50
8/11/2021,12:00:00 PM,0.1098,366,08/11/2021 12:00
8/11/2021,12:10:00 PM,0.1105,368.3333333,08/11/2021 12:10
8/11/2021,12:20:00 PM,0.1104,368,08/11/2021 12:20
8/11/2021,12:30:00 PM,0.1053,351,08/11/2021 12:30
8/11/2021,12:40:00 PM,0.1072,357.3333333,08/11/2021 12:40
8/11/2021,12:50:00 PM,0.1076,358.6666667,08/11/2021 12:50
8/11/2021,1:00:00 PM,0.1075,358.3333333,08/11/2021 13:00
8/11/2021,1:10:00 PM,0.1071,357,08/11/2021 13:10
8/11/2021,1:20:00 PM,0.1072,357.3333333,08/11/2021 13:20
8/11/2021,1:30:00 PM,0.1059,353,08/11/2021 13:30
8/11/2021,1:40:00 PM,0.1058,352.6666667,08/11/2021 13:40
8/11/2021,1:50:00 PM,0.1074,358,08/11/2021 13:50
8/11/2021,2:00:00 PM,0.1085,361.6666667,08/11/2021 14:00
8/11/2021,2:10:00 PM,0.1088,362.6666667,08/11/2021 14:10
8/11/2021,2:20:00 PM,0.1052,350.6666667,08/11/2021 14:20
8/11/2021,2:30:00 PM,0.1074,358,08/11/2021 14:30
8/11/2021,2:40:00 PM,0.1102,367.3333333,08/11/2021 14:40
8/11/2021,2:50:00 PM,0.1074,358,08/11/2021 14:50
8/11/2021,3:00:00 PM,0.1098,366,08/11/2021 15:00
8/11/2021,3:10:00 PM,0.1125,375,08/11/2021 15:10
8/11/2021,3:20:00 PM,0.1142,380.6666667,08/11/2021 15:20
8/11/2021,3:30:00 PM,0.1168,389.3333333,08/11/2021 15:30
8/11/2021,3:40:00 PM,0.1149,383,08/11/2021 15:40
8/11/2021,3:50:00 PM,0.1135,378.3333333,08/11/2021 15:50
8/11/2021,4:00:00 PM,0.1177,392.3333333,08/11/2021 16:00
8/11/2021,4:10:00 PM,0.118,393.3333333,08/11/2021 16:10
8/11/2021,4:20:00 PM,0.1176,392,08/11/2021 16:20
8/11/2021,4:30:00 PM,0.1175,391.6666667,08/11/2021 16:30
8/11/2021,4:40:00 PM,0.1159,386.3333333,08/11/2021 16:40
8/11/2021,4:50:00 PM,0.1222,407.3333333,08/11/2021 16:50
8/11/2021,5:00:00 PM,0.1197,399,08/11/2021 17:00
8/11/2021,5:10:00 PM,0.1183,394.3333333,08/11/2021 17:10
8/11/2021,5:20:00 PM,0.1209,403,08/11/2021 17:20
8/11/2021,5:30:00 PM,0.12,400,08/11/2021 17:30
8/11/2021,5:40:00 PM,0.1258,419.3333333,08/11/2021 17:40
8/11/2021,5:50:00 PM,0.1232,410.6666667,08/11/2021 17:50
8/11/2021,6:00:00 PM,0.128,426.6666667,08/11/2021 18:00
8/11/2021,6:10:00 PM,0.1279,426.3333333,08/11/2021 18:10
8/11/2021,6:20:00 PM,0.125,416.6666667,08/11/2021 18:20
8/11/2021,6:30:00 PM,0.13,433.3333333,08/11/2021 18:30
8/11/2021,6:40:00 PM,0.1325,441.6666667,08/11/2021 18:40
8/11/2021,6:50:00 PM,0.1305,435,08/11/2021 18:50
8/11/2021,7:00:00 PM,0.1295,431.6666667,08/11/2021 19:00
8/11/2021,7:10:00 PM,0.1289,429.6666667,08/11/2021 19:10
8/11/2021,7:20:00 PM,0.1313,437.6666667,08/11/2021 19:20
8/11/2021,7:30:00 PM,0.1299,433,08/11/2021 19:30
8/11/2021,7:40:00 PM,0.1293,431,08/11/2021 19:40
8/11/2021,7:50:00 PM,0.1277,425.6666667,08/11/2021 19:50
8/11/2021,8:00:00 PM,0.132,440,08/11/2021 20:00
8/11/2021,8:10:00 PM,0.1327,442.3333333,08/11/2021 20:10
8/11/2021,8:20:00 PM,0.1307,435.6666667,08/11/2021 20:20
8/11/2021,8:30:00 PM,0.1299,433,08/11/2021 20:30
8/11/2021,8:40:00 PM,0.1299,433,08/11/2021 20:40
8/11/2021,8:50:00 PM,0.1308,436,08/11/2021 20:50
8/11/2021,9:00:00 PM,0.1307,435.6666667,08/11/2021 21:00
8/11/2021,9:10:00 PM,0.1299,433,08/11/2021 21:10
8/11/2021,9:20:00 PM,0.13,433.3333333,08/11/2021 21:20
8/11/2021,9:30:00 PM,0.1347,449,08/11/2021 21:30
8/11/2021,9:40:00 PM,0.1321,440.3333333,08/11/2021 21:40
8/11/2021,9:50:00 PM,0.132,440,08/11/2021 21:50
8/11/2021,10:00:00 PM,0.1336,445.3333333,08/11/2021 22:00
8/11/2021,10:10:00 PM,0.1302,434,08/11/2021 22:10
8/11/2021,10:20:00 PM,0.1298,432.6666667,08/11/2021 22:20
8/11/2021,10:30:00 PM,0.1333,444.3333333,08/11/2021 22:30
8/11/2021,10:40:00 PM,0.1321,440.3333333,08/11/2021 22:40
8/11/2021,10:50:00 PM,0.1274,424.6666667,08/11/2021 22:50
8/11/2021,11:00:00 PM,0.1277,425.6666667,08/11/2021 23:00
8/11/2021,11:10:00 PM,0.128,426.6666667,08/11/2021 23:10
8/11/2021,11:20:00 PM,0.1293,431,08/11/2021 23:20
8/11/2021,11:30:00 PM,0.1298,432.6666667,08/11/2021 23:30
8/11/2021,11:40:00 PM,0.1299,433,08/11/2021 23:40
8/11/2021,11:50:00 PM,0.1274,424.6666667,08/11/2021 23:50
8/12/2021,12:00:00 AM,0.1321,440.3333333,08/12/2021 00:00
8/12/2021,12:10:00 AM,0.1298,432.6666667,08/12/2021 00:10
8/12/2021,12:20:00 AM,0.1293,431,08/12/2021 00:20
8/12/2021,12:30:00 AM,0.128,426.6666667,08/12/2021 00:30
8/12/2021,12:40:00 AM,0.1283,427.6666667,08/12/2021 00:40
8/12/2021,12:50:00 AM,0.1257,419,08/12/2021 00:50
8/12/2021,1:00:00 AM,0.1249,416.3333333,08/12/2021 01:00
8/12/2021,1:10:00 AM,0.1261,420.3333333,08/12/2021 01:10
8/12/2021,1:20:00 AM,0.1258,419.3333333,08/12/2021 01:20
8/12/2021,1:30:00 AM,0.1247,415.6666667,08/12/2021 01:30
8/12/2021,1:40:00 AM,0.1258,419.3333333,08/12/2021 01:40
8/12/2021,1:50:00 AM,0.1257,419,08/12/2021 01:50
8/12/2021,2:00:00 AM,0.1271,423.6666667,08/12/2021 02:00
8/12/2021,2:10:00 AM,0.128,426.6666667,08/12/2021 02:10
8/12/2021,2:20:00 AM,0.127,423.3333333,08/12/2021 02:20
8/12/2021,2:30:00 AM,0.1258,419.3333333,08/12/2021 02:30
8/12/2021,2:40:00 AM,0.1294,431.3333333,08/12/2021 02:40
8/12/2021,2:50:00 AM,0.1255,418.3333333,08/12/2021 02:50
8/12/2021,3:00:00 AM,0.1276,425.3333333,08/12/2021 03:00
8/12/2021,3:10:00 AM,0.1271,423.6666667,08/12/2021 03:10
8/12/2021,3:20:00 AM,0.1278,426,08/12/2021 03:20
8/12/2021,3:30:00 AM,0.1272,424,08/12/2021 03:30
8/12/2021,3:40:00 AM,0.127,423.3333333,08/12/2021 03:40
8/12/2021,3:50:00 AM,0.126,420,08/12/2021 03:50
8/12/2021,4:00:00 AM,0.1296,432,08/12/2021 04:00
8/12/2021,4:10:00 AM,0.1232,410.6666667,08/12/2021 04:10
8/12/2021,4:20:00 AM,0.1274,424.6666667,08/12/2021 04:20
8/12/2021,4:30:00 AM,0.1273,424.3333333,08/12/2021 04:30
8/12/2021,4:40:00 AM,0.1224,408,08/12/2021 04:40
8/12/2021,4:50:00 AM,0.1249,416.3333333,08/12/2021 04:50
8/12/2021,5:00:00 AM,0.1259,419.6666667,08/12/2021 05:00
8/12/2021,5:10:00 AM,0.1248,416,08/12/2021 05:10
8/12/2021,5:20:00 AM,0.1269,423,08/12/2021 05:20
8/12/2021,5:30:00 AM,0.1227,409,08/12/2021 05:30
8/12/2021,5:40:00 AM,0.1254,418,08/12/2021 05:40
8/12/2021,5:50:00 AM,0.1246,415.3333333,08/12/2021 05:50
8/12/2021,6:00:00 AM,0.127,423.3333333,08/12/2021 06:00
8/12/2021,6:10:00 AM,0.1222,407.3333333,08/12/2021 06:10
8/12/2021,6:20:00 AM,0.127,423.3333333,08/12/2021 06:20
8/12/2021,6:30:00 AM,0.1226,408.6666667,08/12/2021 06:30
8/12/2021,6:40:00 AM,0.1258,419.3333333,08/12/2021 06:40
8/12/2021,6:50:00 AM,0.1227,409,08/12/2021 06:50
8/12/2021,7:00:00 AM,0.1229,409.6666667,08/12/2021 07:00
8/12/2021,7:10:00 AM,0.123,410,08/12/2021 07:10
8/12/2021,7:20:00 AM,0.1205,401.6666667,08/12/2021 07:20
8/12/2021,7:30:00 AM,0.1221,407,08/12/2021 07:30
8/12/2021,7:40:00 AM,0.1238,412.6666667,08/12/2021 07:40
8/12/2021,7:50:00 AM,0.1202,400.6666667,08/12/2021 07:50
8/12/2021,8:00:00 AM,0.122,406.6666667,08/12/2021 08:00
8/12/2021,8:10:00 AM,0.1232,410.6666667,08/12/2021 08:10
8/12/2021,8:20:00 AM,0.1199,399.6666667,08/12/2021 08:20
8/12/2021,8:30:00 AM,0.1231,410.3333333,08/12/2021 08:30
8/12/2021,8:40:00 AM,0.1198,399.3333333,08/12/2021 08:40
8/12/2021,8:50:00 AM,0.1195,398.3333333,08/12/2021 08:50
8/12/2021,9:00:00 AM,0.1225,408.3333333,08/12/2021 09:00
8/12/2021,9:10:00 AM,0.122,406.6666667,08/12/2021 09:10
8/12/2021,9:20:00 AM,0.1197,399,08/12/2021 09:20
8/12/2021,9:30:00 AM,0.119,396.6666667,08/12/2021 09:30
8/12/2021,9:40:00 AM,0.1189,396.3333333,08/12/2021 09:40
8/12/2021,9:50:00 AM,0.115,383.3333333,08/12/2021 09:50
8/12/2021,10:00:00 AM,0.119,396.6666667,08/12/2021 10:00
8/12/2021,10:10:00 AM,0.1162,387.3333333,08/12/2021 10:10
8/12/2021,10:20:00 AM,0.1125,375,08/12/2021 10:20
8/12/2021,10:30:00 AM,0.1143,381,08/12/2021 10:30
8/12/2021,10:40:00 AM,0.117,390,08/12/2021 10:40
8/12/2021,10:50:00 AM,0.1096,365.3333333,08/12/2021 10:50
8/12/2021,11:00:00 AM,0.1134,378,08/12/2021 11:00
8/12/2021,11:10:00 AM,0.1129,376.3333333,08/12/2021 11:10
8/12/2021,11:20:00 AM,0.1124,374.6666667,08/12/2021 11:20
8/12/2021,11:30:00 AM,0.1079,359.6666667,08/12/2021 11:30
8/12/2021,11:40:00 AM,0.1099,366.3333333,08/12/2021 11:40
8/12/2021,11:50:00 AM,0.1124,374.6666667,08/12/2021 11:50
8/12/2021,12:00:00 PM,0.1076,358.6666667,08/12/2021 12:00
8/12/2021,12:10:00 PM,0.1073,357.6666667,08/12/2021 12:10
8/12/2021,12:20:00 PM,0.1077,359,08/12/2021 12:20
8/12/2021,12:30:00 PM,0.1111,370.3333333,08/12/2021 12:30
8/12/2021,12:40:00 PM,0.115,383.3333333,08/12/2021 12:40
8/12/2021,12:50:00 PM,0.1173,391,08/12/2021 12:50
8/12/2021,1:00:00 PM,0.1219,406.3333333,08/12/2021 13:00
8/12/2021,1:10:00 PM,0.1199,399.6666667,08/12/2021 13:10
8/12/2021,1:20:00 PM,0.1157,385.6666667,08/12/2021 13:20
8/12/2021,1:30:00 PM,0.1152,384,08/12/2021 13:30
8/12/2021,1:40:00 PM,0.1117,372.3333333,08/12/2021 13:40
8/12/2021,1:50:00 PM,0.11,366.6666667,08/12/2021 13:50
8/12/2021,2:00:00 PM,0.1079,359.6666667,08/12/2021 14:00
8/12/2021,2:10:00 PM,0.1105,368.3333333,08/12/2021 14:10
8/12/2021,2:20:00 PM,0.1101,367,08/12/2021 14:20
8/12/2021,2:30:00 PM,0.1158,386,08/12/2021 14:30
8/12/2021,2:40:00 PM,0.1178,392.6666667,08/12/2021 14:40
8/12/2021,2:50:00 PM,0.1248,416,08/12/2021 14:50
8/12/2021,3:00:00 PM,0.1175,391.6666667,08/12/2021 15:00
8/12/2021,3:10:00 PM,0.12,400,08/12/2021 15:10
8/12/2021,3:20:00 PM,0.1198,399.3333333,08/12/2021 15:20
8/12/2021,3:30:00 PM,0.1198,399.3333333,08/12/2021 15:30
8/12/2021,3:40:00 PM,0.1211,403.6666667,08/12/2021 15:40
8/12/2021,3:50:00 PM,0.1204,401.3333333,08/12/2021 15:50
