Plot Title: 10778333,,,,
ID,datetime,low_range_uScm,full_range_uScm,temp_C
618,6/4/21 17:50,15.7,14,3.52
619,6/4/21 17:55,15.8,14,3.52
620,6/4/21 18:00,15.8,14,3.52
621,6/4/21 18:05,15.8,14,3.53
622,6/4/21 18:10,15.8,14.4,3.54
623,6/4/21 18:15,15.8,14.4,3.54
624,6/4/21 18:20,15.8,14,3.55
625,6/4/21 18:25,15.8,14,3.54
626,6/4/21 18:30,15.8,14.4,3.55
627,6/4/21 18:35,15.8,14,3.55
628,6/4/21 18:40,15.8,14,3.54
629,6/4/21 18:45,15.8,14.4,3.54
630,6/4/21 18:50,15.8,14,3.54
631,6/4/21 18:55,15.8,14,3.54
632,6/4/21 19:00,15.8,14,3.55
633,6/4/21 19:05,15.8,14,3.57
634,6/4/21 19:10,15.8,14,3.55
635,6/4/21 19:15,15.8,14,3.57
636,6/4/21 19:20,15.9,14,3.57
637,6/4/21 19:25,15.8,14.4,3.58
638,6/4/21 19:30,15.8,14.4,3.57
639,6/4/21 19:35,15.8,14,3.55
640,6/4/21 19:40,15.8,14,3.55
641,6/4/21 19:45,15.8,14.4,3.55
642,6/4/21 19:50,15.9,14.4,3.57
643,6/4/21 19:55,15.9,14.4,3.58
644,6/4/21 20:00,15.8,14.4,3.58
645,6/4/21 20:05,15.9,14.4,3.59
646,6/4/21 20:10,15.8,14.4,3.58
647,6/4/21 20:15,16,14.4,3.58
648,6/4/21 20:20,15.9,14,3.58
649,6/4/21 20:25,15.8,14,3.55
650,6/4/21 20:30,15.8,14.4,3.55
651,6/4/21 20:35,15.9,14.4,3.55
652,6/4/21 20:40,15.8,14,3.57
653,6/4/21 20:45,15.8,14.4,3.57
654,6/4/21 20:50,15.8,14.4,3.57
655,6/4/21 20:55,15.8,14,3.57
656,6/4/21 21:00,15.8,14.4,3.57
657,6/4/21 21:05,15.9,14,3.54
658,6/4/21 21:10,15.9,14,3.54
659,6/4/21 21:15,15.8,14.4,3.53
660,6/4/21 21:20,15.9,14.4,3.54
661,6/4/21 21:25,15.9,14.4,3.53
662,6/4/21 21:30,15.9,14.4,3.54
663,6/4/21 21:35,15.9,14.4,3.55
664,6/4/21 21:40,15.8,14.4,3.55
665,6/4/21 21:45,15.9,14.4,3.54
666,6/4/21 21:50,15.9,14.4,3.53
667,6/4/21 21:55,15.9,14.4,3.52
668,6/4/21 22:00,15.8,14.4,3.52
669,6/4/21 22:05,15.9,14.4,3.52
670,6/4/21 22:10,15.9,14.4,3.53
671,6/4/21 22:15,15.9,14,3.52
672,6/4/21 22:20,15.9,14.4,3.54
673,6/4/21 22:25,15.8,14.4,3.53
674,6/4/21 22:30,15.9,14.4,3.52
675,6/4/21 22:35,15.9,14.4,3.52
676,6/4/21 22:40,15.9,14,3.52
677,6/4/21 22:45,15.9,14.4,3.53
678,6/4/21 22:50,15.9,14.4,3.52
679,6/4/21 22:55,15.9,14.4,3.52
680,6/4/21 23:00,15.9,14.4,3.5
681,6/4/21 23:05,15.8,14,3.49
682,6/4/21 23:10,15.8,14.4,3.48
683,6/4/21 23:15,15.8,14,3.48
684,6/4/21 23:20,15.8,14,3.46
685,6/4/21 23:25,15.8,14,3.46
686,6/4/21 23:30,15.8,14,3.45
687,6/4/21 23:35,15.8,14.4,3.46
688,6/4/21 23:40,15.8,14.4,3.46
689,6/4/21 23:45,15.8,14.4,3.48
690,6/4/21 23:50,15.8,14.4,3.48
691,6/4/21 23:55,15.8,14.4,3.49
692,6/5/21 0:00,15.8,14,3.48
693,6/5/21 0:05,15.8,14,3.48
694,6/5/21 0:10,15.8,14,3.45
695,6/5/21 0:15,15.8,14.4,3.45
696,6/5/21 0:20,15.8,14.4,3.46
697,6/5/21 0:25,15.8,14.4,3.48
698,6/5/21 0:30,15.8,14,3.48
699,6/5/21 0:35,15.8,14.4,3.46
700,6/5/21 0:40,15.9,14.4,3.46
701,6/5/21 0:45,15.8,14,3.45
702,6/5/21 0:50,15.8,14,3.44
703,6/5/21 0:55,15.8,14,3.44
704,6/5/21 1:00,15.8,14.4,3.44
705,6/5/21 1:05,15.8,14,3.42
706,6/5/21 1:10,15.8,13.6,3.44
707,6/5/21 1:15,15.7,14,3.41
708,6/5/21 1:20,15.8,14,3.42
709,6/5/21 1:25,15.8,14,3.42
710,6/5/21 1:30,15.8,14,3.42
711,6/5/21 1:35,15.8,14.4,3.41
712,6/5/21 1:40,15.8,14,3.4
713,6/5/21 1:45,15.8,14,3.41
714,6/5/21 1:50,15.8,14.4,3.41
715,6/5/21 1:55,15.8,14,3.4
716,6/5/21 2:00,15.8,14.4,3.4
717,6/5/21 2:05,15.8,14.4,3.39
718,6/5/21 2:10,15.8,14.4,3.4
719,6/5/21 2:15,15.7,14.4,3.4
720,6/5/21 2:20,15.7,14,3.4
721,6/5/21 2:25,15.7,14,3.4
722,6/5/21 2:30,15.7,14,3.4
723,6/5/21 2:35,15.8,14.4,3.37
724,6/5/21 2:40,15.7,14.4,3.39
725,6/5/21 2:45,15.8,14.4,3.39
726,6/5/21 2:50,15.8,14.4,3.39
727,6/5/21 2:55,15.7,14,3.37
728,6/5/21 3:00,15.7,14,3.37
729,6/5/21 3:05,15.7,14,3.37
730,6/5/21 3:10,15.7,14,3.37
731,6/5/21 3:15,15.7,14,3.39
732,6/5/21 3:20,15.8,14.4,3.39
733,6/5/21 3:25,15.7,14,3.36
734,6/5/21 3:30,15.7,14,3.36
735,6/5/21 3:35,15.7,13.6,3.37
736,6/5/21 3:40,15.8,14.4,3.37
737,6/5/21 3:45,15.7,14,3.36
738,6/5/21 3:50,15.7,14,3.36
739,6/5/21 3:55,15.7,14,3.36
740,6/5/21 4:00,15.7,14,3.36
741,6/5/21 4:05,15.7,13.6,3.35
742,6/5/21 4:10,15.7,14,3.36
743,6/5/21 4:15,15.7,14.4,3.36
744,6/5/21 4:20,15.7,14.4,3.35
745,6/5/21 4:25,15.7,14,3.36
746,6/5/21 4:30,15.7,14,3.36
747,6/5/21 4:35,15.7,14,3.36
748,6/5/21 4:40,15.8,14,3.35
749,6/5/21 4:45,15.7,14,3.35
750,6/5/21 4:50,15.7,14,3.35
751,6/5/21 4:55,15.8,14,3.35
752,6/5/21 5:00,15.7,14,3.35
753,6/5/21 5:05,15.7,14,3.35
754,6/5/21 5:10,15.7,14.4,3.35
755,6/5/21 5:15,15.8,14,3.33
756,6/5/21 5:20,15.7,14,3.33
757,6/5/21 5:25,15.7,14,3.33
758,6/5/21 5:30,15.8,14,3.33
759,6/5/21 5:35,15.7,14,3.33
760,6/5/21 5:40,15.7,14,3.33
761,6/5/21 5:45,15.7,14.4,3.33
762,6/5/21 5:50,15.7,14,3.33
763,6/5/21 5:55,15.7,14.4,3.35
764,6/5/21 6:00,15.7,14,3.33
765,6/5/21 6:05,15.7,14,3.35
766,6/5/21 6:10,15.7,14,3.33
767,6/5/21 6:15,15.7,14,3.33
768,6/5/21 6:20,15.7,14,3.33
769,6/5/21 6:25,15.7,14,3.33
770,6/5/21 6:30,15.7,14,3.33
771,6/5/21 6:35,15.8,14,3.33
772,6/5/21 6:40,15.7,14.4,3.33
773,6/5/21 6:45,15.8,14,3.33
774,6/5/21 6:50,15.7,14.4,3.33
775,6/5/21 6:55,15.7,14.4,3.35
776,6/5/21 7:00,15.7,14,3.35
777,6/5/21 7:05,15.7,13.6,3.33
778,6/5/21 7:10,15.7,14.4,3.35
779,6/5/21 7:15,15.7,14.4,3.35
780,6/5/21 7:20,15.8,14.4,3.36
781,6/5/21 7:25,15.8,14,3.36
782,6/5/21 7:30,15.8,14.4,3.36
783,6/5/21 7:35,15.8,14,3.36
784,6/5/21 7:40,15.7,14,3.36
785,6/5/21 7:45,15.8,14,3.36
786,6/5/21 7:50,15.7,14,3.37
787,6/5/21 7:55,15.8,14.4,3.37
788,6/5/21 8:00,15.7,14,3.37
789,6/5/21 8:05,15.7,14.4,3.37
790,6/5/21 8:10,15.8,14.4,3.37
791,6/5/21 8:15,15.8,14,3.39
792,6/5/21 8:20,15.7,14.4,3.39
793,6/5/21 8:25,15.8,14.4,3.37
794,6/5/21 8:30,15.7,14,3.39
795,6/5/21 8:35,15.8,14.4,3.39
796,6/5/21 8:40,15.8,14,3.4
797,6/5/21 8:45,15.8,14.4,3.4
798,6/5/21 8:50,15.8,14,3.4
799,6/5/21 8:55,15.8,14,3.41
800,6/5/21 9:00,15.8,13.6,3.44
801,6/5/21 9:05,15.8,14,3.45
802,6/5/21 9:10,15.8,14.4,3.45
803,6/5/21 9:15,15.8,14.4,3.45
804,6/5/21 9:20,15.8,14.4,3.44
805,6/5/21 9:25,15.7,14.4,3.44
806,6/5/21 9:30,15.8,14,3.44
807,6/5/21 9:35,15.8,14,3.46
808,6/5/21 9:40,15.8,14.4,3.48
809,6/5/21 9:45,15.8,14.4,3.48
810,6/5/21 9:50,15.8,14,3.48
811,6/5/21 9:55,15.8,14.4,3.48
812,6/5/21 10:00,15.8,14,3.46
813,6/5/21 10:05,15.8,14.4,3.48
814,6/5/21 10:10,15.8,14.4,3.48
815,6/5/21 10:15,15.8,14.4,3.49
816,6/5/21 10:20,15.8,14,3.49
817,6/5/21 10:25,15.9,14.4,3.5
818,6/5/21 10:30,15.9,14.4,3.53
819,6/5/21 10:35,15.9,14,3.53
820,6/5/21 10:40,15.9,14.4,3.53
821,6/5/21 10:45,15.9,14.4,3.53
822,6/5/21 10:50,15.8,14.4,3.53
823,6/5/21 10:55,15.8,14.4,3.52
824,6/5/21 11:00,15.8,14.4,3.52
825,6/5/21 11:05,15.8,14,3.52
826,6/5/21 11:10,15.9,14,3.54
827,6/5/21 11:15,15.9,14.4,3.55
828,6/5/21 11:20,15.9,14,3.55
829,6/5/21 11:25,15.9,14.4,3.55
830,6/5/21 11:30,15.9,14.4,3.57
831,6/5/21 11:35,15.9,14.4,3.57
832,6/5/21 11:40,15.9,14.4,3.58
833,6/5/21 11:45,15.9,14.4,3.58
834,6/5/21 11:50,15.9,14.4,3.58
835,6/5/21 11:55,15.9,14,3.58
836,6/5/21 12:00,15.9,14.4,3.61
837,6/5/21 12:05,15.9,14.4,3.59
838,6/5/21 12:10,15.9,14.4,3.59
839,6/5/21 12:15,15.9,14.4,3.61
840,6/5/21 12:20,16,14.4,3.61
841,6/5/21 12:25,15.9,14.4,3.61
842,6/5/21 12:30,15.9,14,3.62
843,6/5/21 12:35,15.9,14.4,3.62
844,6/5/21 12:40,15.9,14.4,3.62
845,6/5/21 12:45,15.9,14.4,3.63
846,6/5/21 12:50,16,14.4,3.62
847,6/5/21 12:55,16,14.4,3.62
848,6/5/21 13:00,15.9,14.4,3.59
849,6/5/21 13:05,15.9,14.4,3.59
850,6/5/21 13:10,15.9,14,3.61
851,6/5/21 13:15,15.9,14.4,3.62
852,6/5/21 13:20,16,14.4,3.62
853,6/5/21 13:25,16,14.4,3.63
854,6/5/21 13:30,15.9,14.4,3.63
855,6/5/21 13:35,16,14.4,3.62
856,6/5/21 13:40,16,14.4,3.65
857,6/5/21 13:45,15.9,14.4,3.65
858,6/5/21 13:50,16,14.4,3.65
859,6/5/21 13:55,16,14.4,3.66
860,6/5/21 14:00,16,14.4,3.66
861,6/5/21 14:05,16,14.4,3.66
862,6/5/21 14:10,16,14.4,3.66
863,6/5/21 14:15,16,14.4,3.67
864,6/5/21 14:20,16,14.4,3.66
865,6/5/21 14:25,16,14.4,3.67
866,6/5/21 14:30,15.9,14.4,3.66
867,6/5/21 14:35,16.1,14.4,3.66
868,6/5/21 14:40,15.9,14.4,3.67
869,6/5/21 14:45,16.1,14.4,3.67
870,6/5/21 14:50,16,14.4,3.68
871,6/5/21 14:55,16.1,14.4,3.68
872,6/5/21 15:00,16,14.4,3.67
873,6/5/21 15:05,16,14.4,3.68
874,6/5/21 15:10,16,14.4,3.67
875,6/5/21 15:15,16,14.4,3.68
876,6/5/21 15:20,16,14.4,3.67
877,6/5/21 15:25,16,14.4,3.67
878,6/5/21 15:30,16,14.4,3.67
879,6/5/21 15:35,16,14.4,3.67
880,6/5/21 15:40,16,14.4,3.67
881,6/5/21 15:45,16.1,14.4,3.7
882,6/5/21 15:50,16.1,14.4,3.7
883,6/5/21 15:55,16,14.4,3.7
884,6/5/21 16:00,16,14.4,3.71
885,6/5/21 16:05,16,14.4,3.72
886,6/5/21 16:10,16.1,14.4,3.68
887,6/5/21 16:15,16,14.4,3.71
888,6/5/21 16:20,16.1,14.4,3.7
889,6/5/21 16:25,16,14.4,3.71
890,6/5/21 16:30,16,14.4,3.72
891,6/5/21 16:35,16,14.4,3.72
892,6/5/21 16:40,16,14.4,3.74
893,6/5/21 16:45,16,14.4,3.74
894,6/5/21 16:50,16,14.4,3.72
895,6/5/21 16:55,16.1,14.4,3.7
896,6/5/21 17:00,16,14.8,3.72
897,6/5/21 17:05,16.1,14.4,3.71
898,6/5/21 17:10,16.1,14.4,3.72
899,6/5/21 17:15,16.1,14.4,3.71
900,6/5/21 17:20,16,14.8,3.74
901,6/5/21 17:25,16,14.4,3.72
902,6/5/21 17:30,16.1,14.4,3.68
903,6/5/21 17:35,16.1,14.4,3.68
904,6/5/21 17:40,16.1,14.4,3.68
905,6/5/21 17:45,16.1,14.4,3.7
906,6/5/21 17:50,16.1,14.4,3.7
907,6/5/21 17:55,16.1,14.4,3.72
908,6/5/21 18:00,16.1,14.4,3.71
909,6/5/21 18:05,16.1,14.4,3.7
910,6/5/21 18:10,16.1,14.4,3.67
911,6/5/21 18:15,16.1,14.4,3.68
912,6/5/21 18:20,16.1,14.4,3.66
913,6/5/21 18:25,16.1,14.4,3.68
914,6/5/21 18:30,16.1,14.4,3.68
915,6/5/21 18:35,16.1,14.4,3.68
916,6/5/21 18:40,16.1,14.4,3.7
917,6/5/21 18:45,16.1,14.4,3.7
918,6/5/21 18:50,16.1,14.8,3.67
919,6/5/21 18:55,16.1,14.4,3.67
920,6/5/21 19:00,16.1,14.4,3.66
921,6/5/21 19:05,16.1,14.4,3.65
922,6/5/21 19:10,16.1,14.4,3.66
923,6/5/21 19:15,16.1,14.4,3.63
924,6/5/21 19:20,16.1,14.4,3.65
925,6/5/21 19:25,16.1,14.4,3.67
926,6/5/21 19:30,16.1,14.4,3.67
927,6/5/21 19:35,16.1,14.4,3.67
928,6/5/21 19:40,16.1,14.4,3.7
929,6/5/21 19:45,16.1,14.4,3.68
930,6/5/21 19:50,16.1,14.4,3.66
931,6/5/21 19:55,16.1,14.4,3.66
932,6/5/21 20:00,16.1,14.4,3.63
933,6/5/21 20:05,16.1,14.4,3.63
934,6/5/21 20:10,16.1,14.4,3.65
935,6/5/21 20:15,16.1,14.4,3.63
936,6/5/21 20:20,16.1,14.4,3.63
937,6/5/21 20:25,16.1,14.4,3.62
938,6/5/21 20:30,16.1,14.4,3.62
939,6/5/21 20:35,16.1,14.4,3.62
940,6/5/21 20:40,16.1,14.4,3.61
941,6/5/21 20:45,16.1,14.4,3.61
942,6/5/21 20:50,16.1,14.4,3.61
943,6/5/21 20:55,16.1,14.4,3.61
944,6/5/21 21:00,16.1,14.4,3.59
945,6/5/21 21:05,16.1,14.4,3.61
946,6/5/21 21:10,16.1,14.4,3.61
947,6/5/21 21:15,16.1,14.4,3.61
948,6/5/21 21:20,16.1,14.4,3.59
949,6/5/21 21:25,16.1,14.4,3.59
950,6/5/21 21:30,16.1,14.4,3.59
951,6/5/21 21:35,16.1,14.4,3.59
952,6/5/21 21:40,16.1,14.4,3.59
953,6/5/21 21:45,16.1,14.4,3.59
954,6/5/21 21:50,16.1,14.4,3.58
955,6/5/21 21:55,16.1,14.4,3.59
956,6/5/21 22:00,16,14.4,3.58
957,6/5/21 22:05,16.1,14.4,3.59
958,6/5/21 22:10,16,14.4,3.58
959,6/5/21 22:15,16.1,14.4,3.58
960,6/5/21 22:20,16,14.4,3.58
961,6/5/21 22:25,16.1,14.4,3.58
962,6/5/21 22:30,16.1,14.4,3.57
963,6/5/21 22:35,16,14.4,3.58
964,6/5/21 22:40,16.1,14.4,3.59
965,6/5/21 22:45,16,14.4,3.57
966,6/5/21 22:50,16.1,14.4,3.57
967,6/5/21 22:55,16.1,14.4,3.57
968,6/5/21 23:00,16.1,14.4,3.57
969,6/5/21 23:05,16,14,3.55
970,6/5/21 23:10,16.1,14.4,3.57
971,6/5/21 23:15,16,14.4,3.57
972,6/5/21 23:20,16.1,14.4,3.55
973,6/5/21 23:25,16.1,14.4,3.57
974,6/5/21 23:30,16.1,14.4,3.55
975,6/5/21 23:35,16.1,14.4,3.55
976,6/5/21 23:40,16.1,14.4,3.54
977,6/5/21 23:45,16.1,14.4,3.55
978,6/5/21 23:50,16.1,14.4,3.53
979,6/5/21 23:55,16.1,14.4,3.54
980,6/6/21 0:00,16.1,14.4,3.55
981,6/6/21 0:05,16.1,14.4,3.54
982,6/6/21 0:10,16.1,14.8,3.54
983,6/6/21 0:15,16.1,14.4,3.54
984,6/6/21 0:20,16.1,14.4,3.53
985,6/6/21 0:25,16.1,14.4,3.54
986,6/6/21 0:30,16.1,14.4,3.54
987,6/6/21 0:35,16.1,14.4,3.53
988,6/6/21 0:40,16.1,14.4,3.52
989,6/6/21 0:45,16.1,14.4,3.53
990,6/6/21 0:50,16.1,14.4,3.52
991,6/6/21 0:55,16.1,14.4,3.53
992,6/6/21 1:00,16.1,14.4,3.52
993,6/6/21 1:05,16.1,14.4,3.52
994,6/6/21 1:10,16.1,14.4,3.52
995,6/6/21 1:15,16.1,14.4,3.52
996,6/6/21 1:20,16.1,14.4,3.52
997,6/6/21 1:25,16.1,14.4,3.53
998,6/6/21 1:30,16.1,14.8,3.53
999,6/6/21 1:35,16.1,14.4,3.52
1000,6/6/21 1:40,16.1,14.4,3.53
1001,6/6/21 1:45,16.1,14.4,3.52
1002,6/6/21 1:50,16.1,14.4,3.52
1003,6/6/21 1:55,16.1,14.4,3.52
1004,6/6/21 2:00,16.1,14.4,3.5
1005,6/6/21 2:05,16.1,14.4,3.5
1006,6/6/21 2:10,16,14.4,3.5
1007,6/6/21 2:15,16.1,14.4,3.5
1008,6/6/21 2:20,16.1,14.4,3.5
1009,6/6/21 2:25,16.1,14.4,3.5
1010,6/6/21 2:30,16,14.4,3.49
1011,6/6/21 2:35,16.1,14.4,3.49
1012,6/6/21 2:40,16.1,14.4,3.49
1013,6/6/21 2:45,16.1,14.4,3.49
1014,6/6/21 2:50,16.1,14.4,3.49
1015,6/6/21 2:55,16.1,14,3.5
1016,6/6/21 3:00,16.1,14.4,3.49
1017,6/6/21 3:05,16,14.4,3.48
1018,6/6/21 3:10,16.1,14.4,3.49
1019,6/6/21 3:15,16,14,3.48
1020,6/6/21 3:20,16.1,14.8,3.49
1021,6/6/21 3:25,16.1,14.4,3.48
1022,6/6/21 3:30,16,14.4,3.48
1023,6/6/21 3:35,16,14.4,3.49
1024,6/6/21 3:40,16,14.4,3.48
1025,6/6/21 3:45,16.1,14.4,3.49
1026,6/6/21 3:50,16,14.4,3.48
1027,6/6/21 3:55,16.1,14.4,3.46
1028,6/6/21 4:00,16.1,14.4,3.48
1029,6/6/21 4:05,16.1,14.4,3.48
1030,6/6/21 4:10,16,14.4,3.46
1031,6/6/21 4:15,16,14.4,3.46
1032,6/6/21 4:20,16.1,14.4,3.48
1033,6/6/21 4:25,16.1,14.4,3.46
1034,6/6/21 4:30,16,14.4,3.46
1035,6/6/21 4:35,16,14.4,3.45
1036,6/6/21 4:40,16,14.4,3.46
1037,6/6/21 4:45,16,14.4,3.46
1038,6/6/21 4:50,16.1,14.4,3.46
1039,6/6/21 4:55,16,14.4,3.45
1040,6/6/21 5:00,16.1,14.4,3.45
1041,6/6/21 5:05,16.1,14.4,3.45
1042,6/6/21 5:10,16,14.4,3.45
1043,6/6/21 5:15,16,14.4,3.45
1044,6/6/21 5:20,16,14.4,3.44
1045,6/6/21 5:25,16,14.4,3.45
1046,6/6/21 5:30,16.1,14.4,3.44
1047,6/6/21 5:35,16.1,14.4,3.45
1048,6/6/21 5:40,16.1,14.4,3.44
1049,6/6/21 5:45,16,14.4,3.45
1050,6/6/21 5:50,16.1,14.4,3.44
1051,6/6/21 5:55,16.1,14.4,3.45
1052,6/6/21 6:00,16,14.4,3.45
1053,6/6/21 6:05,16,14.8,3.44
1054,6/6/21 6:10,16.1,14.4,3.45
1055,6/6/21 6:15,16.1,14.4,3.44
1056,6/6/21 6:20,16.1,14.4,3.45
1057,6/6/21 6:25,16.1,14.4,3.45
1058,6/6/21 6:30,16,14.4,3.44
1059,6/6/21 6:35,16.1,14.4,3.44
1060,6/6/21 6:40,16.1,14.4,3.45
1061,6/6/21 6:45,16,14.4,3.45
1062,6/6/21 6:50,16.1,14.4,3.45
1063,6/6/21 6:55,16.1,14.4,3.45
1064,6/6/21 7:00,16.1,14.4,3.46
1065,6/6/21 7:05,16.1,14.4,3.45
1066,6/6/21 7:10,16.1,14.4,3.45
1067,6/6/21 7:15,16.1,14.4,3.45
1068,6/6/21 7:20,16.1,14.4,3.45
1069,6/6/21 7:25,16.1,14.4,3.45
1070,6/6/21 7:30,16.1,14.4,3.45
1071,6/6/21 7:35,16.1,14.4,3.46
1072,6/6/21 7:40,16.1,14.4,3.46
1073,6/6/21 7:45,16.1,14.4,3.48
1074,6/6/21 7:50,16.1,14.4,3.48
1075,6/6/21 7:55,16.1,14.4,3.48
1076,6/6/21 8:00,16.1,14.4,3.49
1077,6/6/21 8:05,16.1,14.4,3.48
1078,6/6/21 8:10,16.1,14.4,3.49
1079,6/6/21 8:15,16.1,14.4,3.48
1080,6/6/21 8:20,16.1,14.4,3.49
1081,6/6/21 8:25,16.1,14.4,3.49
1082,6/6/21 8:30,16.1,14.4,3.49
1083,6/6/21 8:35,16.1,14.4,3.5
1084,6/6/21 8:40,16.1,14.4,3.5
1085,6/6/21 8:45,16.1,14.4,3.5
1086,6/6/21 8:50,16.1,14.4,3.52
1087,6/6/21 8:55,16.1,14.4,3.53
1088,6/6/21 9:00,16.1,14.4,3.53
1089,6/6/21 9:05,16.1,14.4,3.54
1090,6/6/21 9:10,16.1,14.4,3.54
1091,6/6/21 9:15,16.1,14.4,3.54
1092,6/6/21 9:20,16.1,14.4,3.54
1093,6/6/21 9:25,16.1,14.4,3.54
1094,6/6/21 9:30,16.1,14.4,3.55
1095,6/6/21 9:35,16.1,14.4,3.57
1096,6/6/21 9:40,16.2,14.4,3.59
1097,6/6/21 9:45,16.1,14.8,3.59
1098,6/6/21 9:50,16.2,14.4,3.61
1099,6/6/21 9:55,16.1,14.4,3.62
1100,6/6/21 10:00,16.1,14.8,3.61
1101,6/6/21 10:05,16.1,14.4,3.62
1102,6/6/21 10:10,16.1,14.4,3.62
1103,6/6/21 10:15,16.1,14.4,3.61
1104,6/6/21 10:20,16.2,14.4,3.65
1105,6/6/21 10:25,16.2,14.4,3.65
1106,6/6/21 10:30,16.2,14.4,3.66
1107,6/6/21 10:35,16.2,14.4,3.67
1108,6/6/21 10:40,16.2,14.4,3.67
1109,6/6/21 10:45,16.2,14.4,3.68
1110,6/6/21 10:50,16.2,14.4,3.67
1111,6/6/21 10:55,16.1,14.4,3.7
1112,6/6/21 11:00,16.2,14.4,3.68
1113,6/6/21 11:05,16.2,14.4,3.7
1114,6/6/21 11:10,16.2,14.4,3.7
1115,6/6/21 11:15,16.2,14.4,3.72
1116,6/6/21 11:20,16.3,14.8,3.7
1117,6/6/21 11:25,16.2,14.4,3.72
1118,6/6/21 11:30,16.2,14.4,3.74
1119,6/6/21 11:35,16.2,14.4,3.74
1120,6/6/21 11:40,16.3,14.8,3.75
1121,6/6/21 11:45,16.3,14.4,3.75
1122,6/6/21 11:50,16.3,14.8,3.75
1123,6/6/21 11:55,16.2,14.8,3.75
1124,6/6/21 12:00,16.2,14.4,3.75
1125,6/6/21 12:05,16.2,14.4,3.75
1126,6/6/21 12:10,16.2,14.4,3.76
1127,6/6/21 12:15,16.2,14.8,3.76
1128,6/6/21 12:20,16.3,14.8,3.78
1129,6/6/21 12:25,16.3,14.4,3.79
1130,6/6/21 12:30,16.3,14.8,3.78
1131,6/6/21 12:35,16.3,14.8,3.78
1132,6/6/21 12:40,16.3,14.4,3.76
1133,6/6/21 12:45,16.3,14.4,3.76
1134,6/6/21 12:50,16.2,14.8,3.76
1135,6/6/21 12:55,16.3,14.8,3.79
1136,6/6/21 13:00,16.3,14.4,3.78
1137,6/6/21 13:05,16.2,14.8,3.76
1138,6/6/21 13:10,16.3,14.8,3.78
1139,6/6/21 13:15,16.3,14.4,3.79
1140,6/6/21 13:20,16.3,14.4,3.8
1141,6/6/21 13:25,16.3,14.4,3.79
1142,6/6/21 13:30,16.2,14.4,3.78
1143,6/6/21 13:35,16.3,14.8,3.78
1144,6/6/21 13:40,16.3,14.8,3.8
1145,6/6/21 13:45,16.3,14.8,3.79
1146,6/6/21 13:50,16.3,14.4,3.78
1147,6/6/21 13:55,16.2,14.8,3.76
1148,6/6/21 14:00,16.3,14.8,3.79
1149,6/6/21 14:05,16.3,14.4,3.79
1150,6/6/21 14:10,16.3,14.8,3.79
1151,6/6/21 14:15,16.3,14.8,3.81
1152,6/6/21 14:20,16.3,14.4,3.8
1153,6/6/21 14:25,16.3,14.4,3.79
1154,6/6/21 14:30,16.3,14.8,3.8
1155,6/6/21 14:35,16.3,14.4,3.79
1156,6/6/21 14:40,16.3,14.8,3.79
1157,6/6/21 14:45,16.3,14.4,3.8
1158,6/6/21 14:50,16.3,14.8,3.79
1159,6/6/21 14:55,16.3,14.4,3.78
1160,6/6/21 15:00,16.3,14.4,3.79
1161,6/6/21 15:05,16.3,14.8,3.8
1162,6/6/21 15:10,16.3,14.8,3.81
1163,6/6/21 15:15,16.3,14.4,3.81
1164,6/6/21 15:20,16.3,14.8,3.81
1165,6/6/21 15:25,16.3,14.4,3.81
1166,6/6/21 15:30,16.3,14.8,3.8
1167,6/6/21 15:35,16.3,14.8,3.81
1168,6/6/21 15:40,16.3,14.4,3.83
1169,6/6/21 15:45,16.3,14.4,3.81
1170,6/6/21 15:50,16.3,14.4,3.8
1171,6/6/21 15:55,16.3,14.8,3.81
1172,6/6/21 16:00,16.3,14.8,3.83
1173,6/6/21 16:05,16.3,14.8,3.84
1174,6/6/21 16:10,16.3,14.8,3.84
1175,6/6/21 16:15,16.3,14.8,3.85
1176,6/6/21 16:20,16.3,14.8,3.84
1177,6/6/21 16:25,16.3,14.8,3.84
1178,6/6/21 16:30,16.3,14.8,3.84
1179,6/6/21 16:35,16.3,14.8,3.81
1180,6/6/21 16:40,16.3,14.8,3.8
1181,6/6/21 16:45,16.3,14.8,3.81
1182,6/6/21 16:50,16.3,14.8,3.81
1183,6/6/21 16:55,16.3,14.8,3.83
1184,6/6/21 17:00,16.3,14.8,3.84
1185,6/6/21 17:05,16.3,14.8,3.83
1186,6/6/21 17:10,16.3,14.8,3.83
1187,6/6/21 17:15,16.3,14.8,3.84
1188,6/6/21 17:20,16.3,14.8,3.83
1189,6/6/21 17:25,16.3,14.8,3.8
1190,6/6/21 17:30,16.3,14.4,3.8
1191,6/6/21 17:35,16.3,14.8,3.83
1192,6/6/21 17:40,16.3,14.8,3.83
1193,6/6/21 17:45,16.3,14.8,3.83
1194,6/6/21 17:50,16.3,14.8,3.85
1195,6/6/21 17:55,16.3,14.4,3.84
1196,6/6/21 18:00,16.3,14.4,3.83
1197,6/6/21 18:05,16.3,14.4,3.83
1198,6/6/21 18:10,16.3,14.8,3.81
1199,6/6/21 18:15,16.3,14.8,3.83
1200,6/6/21 18:20,16.3,14.8,3.84
1201,6/6/21 18:25,16.3,14.8,3.85
1202,6/6/21 18:30,16.3,14.8,3.85
1203,6/6/21 18:35,16.3,14.8,3.85
1204,6/6/21 18:40,16.4,14.8,3.87
1205,6/6/21 18:45,16.3,14.8,3.87
