Plot Title: 10778332,,,,
ID,datetime,low_range_uScm,full_range_uScm,temp_C
589,6/4/21 14:30,39.7,35.5,3.86
590,6/4/21 14:35,39.7,35.5,3.83
591,6/4/21 14:40,39.7,35.5,3.85
592,6/4/21 14:45,39.7,35.5,3.82
593,6/4/21 14:50,39.6,35.5,3.85
594,6/4/21 14:55,39.6,35.5,3.89
595,6/4/21 15:00,39.5,35.5,3.87
596,6/4/21 15:05,39.5,35.2,3.91
597,6/4/21 15:10,39.5,35.2,3.94
598,6/4/21 15:15,39.4,35.5,3.9
599,6/4/21 15:20,39.4,35.2,3.87
600,6/4/21 15:25,39.3,35.2,3.83
601,6/4/21 15:30,39.2,34.8,3.82
602,6/4/21 15:35,39.1,35.2,3.77
603,6/4/21 15:40,39.1,34.8,3.74
604,6/4/21 15:45,39,34.8,3.69
605,6/4/21 15:50,38.9,34.8,3.69
606,6/4/21 15:55,38.8,34.4,3.65
607,6/4/21 16:00,38.7,34.4,3.59
608,6/4/21 16:05,38.7,34,3.57
609,6/4/21 16:10,38.6,34,3.54
610,6/4/21 16:15,38.5,34,3.54
611,6/4/21 16:20,38.5,34.4,3.51
612,6/4/21 16:25,38.4,34,3.49
613,6/4/21 16:30,38.4,34,3.5
614,6/4/21 16:35,38.4,34,3.5
615,6/4/21 16:40,38.4,34,3.49
616,6/4/21 16:45,38.2,34,3.49
617,6/4/21 16:50,38.2,33.7,3.45
618,6/4/21 16:55,38.1,33.7,3.45
619,6/4/21 17:00,38,33.7,3.42
620,6/4/21 17:05,38,33.7,3.41
621,6/4/21 17:10,37.9,33.7,3.39
622,6/4/21 17:15,37.9,33.7,3.39
623,6/4/21 17:20,37.9,33.7,3.38
624,6/4/21 17:25,37.8,33.7,3.38
625,6/4/21 17:30,37.8,33.7,3.38
626,6/4/21 17:35,37.7,33.7,3.37
627,6/4/21 17:40,37.7,33.3,3.34
628,6/4/21 17:45,37.7,33.7,3.33
629,6/4/21 17:50,37.7,33.7,3.34
630,6/4/21 17:55,37.6,32.9,3.31
631,6/4/21 18:00,37.5,32.9,3.31
632,6/4/21 18:05,37.5,32.9,3.33
633,6/4/21 18:10,37.5,33.3,3.3
634,6/4/21 18:15,37.5,33.3,3.33
635,6/4/21 18:20,37.4,32.9,3.3
636,6/4/21 18:25,37.4,32.9,3.31
637,6/4/21 18:30,37.4,32.9,3.33
638,6/4/21 18:35,37.3,32.9,3.31
639,6/4/21 18:40,37.3,32.9,3.31
640,6/4/21 18:45,37.2,32.9,3.33
641,6/4/21 18:50,37.2,32.9,3.3
642,6/4/21 18:55,37.2,32.9,3.34
643,6/4/21 19:00,37.2,32.9,3.31
644,6/4/21 19:05,37.2,32.9,3.33
645,6/4/21 19:10,37.1,32.9,3.3
646,6/4/21 19:15,37.1,32.9,3.31
647,6/4/21 19:20,37,32.9,3.3
648,6/4/21 19:25,37,32.9,3.29
649,6/4/21 19:30,37,32.5,3.27
650,6/4/21 19:35,36.9,32.5,3.25
651,6/4/21 19:40,36.9,32.5,3.23
652,6/4/21 19:45,36.8,32.5,3.23
653,6/4/21 19:50,36.7,32.5,3.2
654,6/4/21 19:55,36.7,32.2,3.19
655,6/4/21 20:00,36.7,32.2,3.19
656,6/4/21 20:05,36.6,32.2,3.16
657,6/4/21 20:10,36.6,32.2,3.12
658,6/4/21 20:15,36.5,32.2,3.12
659,6/4/21 20:20,36.4,32.2,3.11
660,6/4/21 20:25,36.4,32.2,3.1
661,6/4/21 20:30,36.3,32.2,3.07
662,6/4/21 20:35,36.4,32.2,3.07
663,6/4/21 20:40,36.3,32.2,3.04
664,6/4/21 20:45,36.2,31.8,3.02
665,6/4/21 20:50,36.1,32.2,3.06
666,6/4/21 20:55,36,32.2,3.02
667,6/4/21 21:00,36,31.8,2.98
668,6/4/21 21:05,36,31.4,2.99
669,6/4/21 21:10,36,31.8,2.99
670,6/4/21 21:15,35.9,31.8,2.98
671,6/4/21 21:20,35.8,31.4,2.95
672,6/4/21 21:25,35.7,31.4,2.94
673,6/4/21 21:30,35.7,31.4,2.92
674,6/4/21 21:35,35.7,31.4,2.92
675,6/4/21 21:40,35.6,31.4,2.9
676,6/4/21 21:45,35.5,31.4,2.9
677,6/4/21 21:50,35.5,31.4,2.88
678,6/4/21 21:55,35.5,31,2.9
679,6/4/21 22:00,35.5,31,2.9
680,6/4/21 22:05,35.4,31,2.87
681,6/4/21 22:10,35.3,31,2.84
682,6/4/21 22:15,35.3,31,2.83
683,6/4/21 22:20,35.2,31,2.83
684,6/4/21 22:25,35.1,31,2.82
685,6/4/21 22:30,35.1,30.7,2.79
686,6/4/21 22:35,35.1,30.7,2.8
687,6/4/21 22:40,35,30.7,2.79
688,6/4/21 22:45,35,30.7,2.76
689,6/4/21 22:50,34.9,30.7,2.75
690,6/4/21 22:55,34.8,30.7,2.76
691,6/4/21 23:00,34.8,30.3,2.75
692,6/4/21 23:05,34.8,30.7,2.75
693,6/4/21 23:10,34.7,30.7,2.75
694,6/4/21 23:15,34.8,30.7,2.75
695,6/4/21 23:20,34.7,30.7,2.75
696,6/4/21 23:25,34.6,30.3,2.75
697,6/4/21 23:30,34.6,30.3,2.75
698,6/4/21 23:35,34.6,30.3,2.72
699,6/4/21 23:40,34.5,30.3,2.71
700,6/4/21 23:45,34.5,30.3,2.7
701,6/4/21 23:50,34.5,30.3,2.7
702,6/4/21 23:55,34.4,30.3,2.68
703,6/5/21 0:00,34.4,29.9,2.7
704,6/5/21 0:05,34.4,30.3,2.68
705,6/5/21 0:10,34.3,29.9,2.71
706,6/5/21 0:15,34.3,29.9,2.67
707,6/5/21 0:20,34.3,29.9,2.67
708,6/5/21 0:25,34.2,29.9,2.66
709,6/5/21 0:30,34.2,30.3,2.64
710,6/5/21 0:35,34.2,29.9,2.66
711,6/5/21 0:40,34.2,29.9,2.67
712,6/5/21 0:45,34.2,29.9,2.67
713,6/5/21 0:50,34.2,29.9,2.66
714,6/5/21 0:55,34.1,29.9,2.67
715,6/5/21 1:00,34.2,29.9,2.67
716,6/5/21 1:05,34.1,29.9,2.67
717,6/5/21 1:10,34.1,29.9,2.68
718,6/5/21 1:15,34,29.9,2.68
719,6/5/21 1:20,34,29.5,2.67
720,6/5/21 1:25,34,29.9,2.67
721,6/5/21 1:30,34,29.9,2.68
722,6/5/21 1:35,34,29.9,2.67
723,6/5/21 1:40,33.9,29.5,2.66
724,6/5/21 1:45,33.9,29.5,2.67
725,6/5/21 1:50,33.9,29.5,2.66
726,6/5/21 1:55,33.9,29.5,2.66
727,6/5/21 2:00,33.9,29.5,2.67
728,6/5/21 2:05,33.8,29.5,2.66
729,6/5/21 2:10,33.7,29.5,2.66
730,6/5/21 2:15,33.7,29.5,2.66
731,6/5/21 2:20,33.7,29.5,2.66
732,6/5/21 2:25,33.7,29.5,2.66
733,6/5/21 2:30,33.7,29.5,2.64
734,6/5/21 2:35,33.7,29.5,2.66
735,6/5/21 2:40,33.6,29.5,2.66
736,6/5/21 2:45,33.6,29.5,2.66
737,6/5/21 2:50,33.5,29.5,2.64
738,6/5/21 2:55,33.5,29.5,2.64
739,6/5/21 3:00,33.5,29.1,2.64
740,6/5/21 3:05,33.5,29.1,2.64
741,6/5/21 3:10,33.5,29.1,2.63
742,6/5/21 3:15,33.4,29.1,2.64
743,6/5/21 3:20,33.5,29.1,2.63
744,6/5/21 3:25,33.4,29.1,2.63
745,6/5/21 3:30,33.4,29.1,2.62
746,6/5/21 3:35,33.3,29.1,2.63
747,6/5/21 3:40,33.3,29.1,2.63
748,6/5/21 3:45,33.3,29.1,2.63
749,6/5/21 3:50,33.2,29.1,2.62
750,6/5/21 3:55,33.2,29.1,2.6
751,6/5/21 4:00,33.2,29.1,2.62
752,6/5/21 4:05,33.2,29.1,2.62
753,6/5/21 4:10,33.2,28.8,2.62
754,6/5/21 4:15,33.2,29.1,2.62
755,6/5/21 4:20,33.2,28.8,2.6
756,6/5/21 4:25,33.2,28.8,2.6
757,6/5/21 4:30,33,28.8,2.6
758,6/5/21 4:35,33,28.8,2.6
759,6/5/21 4:40,33.1,28.8,2.6
760,6/5/21 4:45,33,29.1,2.6
761,6/5/21 4:50,33,28.8,2.6
762,6/5/21 4:55,33,28.8,2.59
763,6/5/21 5:00,33,28.8,2.59
764,6/5/21 5:05,32.9,28.8,2.59
765,6/5/21 5:10,32.9,28.8,2.59
766,6/5/21 5:15,32.8,28.8,2.59
767,6/5/21 5:20,32.8,28.8,2.59
768,6/5/21 5:25,32.8,28.8,2.59
769,6/5/21 5:30,32.7,28.8,2.59
770,6/5/21 5:35,32.7,28.8,2.58
771,6/5/21 5:40,32.7,28.8,2.56
772,6/5/21 5:45,32.7,28.4,2.58
773,6/5/21 5:50,32.6,28.4,2.58
774,6/5/21 5:55,32.6,28.4,2.58
775,6/5/21 6:00,32.6,28.4,2.58
776,6/5/21 6:05,32.7,28.8,2.58
777,6/5/21 6:10,32.6,28.4,2.58
778,6/5/21 6:15,32.5,28.4,2.58
779,6/5/21 6:20,32.5,28.4,2.58
780,6/5/21 6:25,32.5,28.4,2.58
781,6/5/21 6:30,32.5,28.4,2.58
782,6/5/21 6:35,32.5,28.4,2.58
783,6/5/21 6:40,32.5,28.4,2.58
784,6/5/21 6:45,32.5,28.4,2.6
785,6/5/21 6:50,32.5,28.4,2.6
786,6/5/21 6:55,32.6,28.4,2.6
787,6/5/21 7:00,32.5,28.4,2.6
788,6/5/21 7:05,32.5,28.4,2.62
789,6/5/21 7:10,32.5,28.4,2.62
790,6/5/21 7:15,32.5,28.4,2.63
791,6/5/21 7:20,32.5,28.4,2.63
792,6/5/21 7:25,32.5,28.4,2.63
793,6/5/21 7:30,32.5,28.4,2.64
794,6/5/21 7:35,32.5,28.4,2.66
795,6/5/21 7:40,32.4,28.4,2.66
796,6/5/21 7:45,32.4,28,2.68
797,6/5/21 7:50,32.5,28.4,2.68
798,6/5/21 7:55,32.5,28.4,2.7
799,6/5/21 8:00,32.5,28.4,2.71
800,6/5/21 8:05,32.4,28.4,2.71
801,6/5/21 8:10,32.5,28.4,2.75
802,6/5/21 8:15,32.5,28.4,2.74
803,6/5/21 8:20,32.5,28.4,2.75
804,6/5/21 8:25,32.5,28.4,2.75
805,6/5/21 8:30,32.5,28.4,2.76
806,6/5/21 8:35,32.4,28.4,2.78
807,6/5/21 8:40,32.4,28.4,2.8
808,6/5/21 8:45,32.4,28.4,2.82
809,6/5/21 8:50,32.4,28.4,2.83
810,6/5/21 8:55,32.4,28.4,2.83
811,6/5/21 9:00,32.4,28.4,2.84
812,6/5/21 9:05,32.4,28.4,2.84
813,6/5/21 9:10,32.4,28.4,2.87
814,6/5/21 9:15,32.4,28.4,2.88
815,6/5/21 9:20,32.4,28.4,2.91
816,6/5/21 9:25,32.4,28.4,2.92
817,6/5/21 9:30,32.4,28.4,2.95
818,6/5/21 9:35,32.4,28.4,2.98
819,6/5/21 9:40,32.4,28.4,2.99
820,6/5/21 9:45,32.4,28.4,3.03
821,6/5/21 9:50,32.4,28.4,3.06
822,6/5/21 9:55,32.4,28.4,3.11
823,6/5/21 10:00,32.5,28.4,3.18
824,6/5/21 10:05,32.6,28.4,3.23
825,6/5/21 10:10,32.6,28.4,3.26
826,6/5/21 10:15,32.6,28.4,3.3
827,6/5/21 10:20,32.6,28.4,3.34
828,6/5/21 10:25,32.6,28.4,3.39
829,6/5/21 10:30,32.7,28.7,3.45
830,6/5/21 10:35,32.7,28.4,3.47
831,6/5/21 10:40,32.7,28.4,3.51
832,6/5/21 10:45,32.7,28.7,3.55
833,6/5/21 10:50,32.8,28.7,3.59
834,6/5/21 10:55,32.8,28.7,3.66
835,6/5/21 11:00,32.8,28.7,3.69
836,6/5/21 11:05,32.9,28.7,3.73
837,6/5/21 11:10,32.9,28.7,3.81
838,6/5/21 11:15,33,28.7,3.86
839,6/5/21 11:20,32.9,28.7,3.89
840,6/5/21 11:25,33,29.1,3.95
841,6/5/21 11:30,33,28.7,3.99
842,6/5/21 11:35,33.1,29.1,4.03
843,6/5/21 11:40,33.1,29.1,4.1
844,6/5/21 11:45,33.1,29.1,4.13
845,6/5/21 11:50,33.2,29.1,4.17
846,6/5/21 11:55,33.2,29.1,4.2
847,6/5/21 12:00,33.2,29.1,4.22
848,6/5/21 12:05,33.1,29.1,4.18
849,6/5/21 12:10,33.1,29.1,4.21
850,6/5/21 12:15,33.2,28.7,4.26
851,6/5/21 12:20,33.3,29.1,4.32
852,6/5/21 12:25,33.2,29.1,4.34
853,6/5/21 12:30,33.2,29.1,4.26
854,6/5/21 12:35,33.1,28.7,4.17
855,6/5/21 12:40,32.9,28.7,4.09
856,6/5/21 12:45,32.9,28.7,4.06
857,6/5/21 12:50,33.1,28.7,4.13
858,6/5/21 12:55,33,28.7,4.18
859,6/5/21 13:00,33,28.7,4.21
860,6/5/21 13:05,32.9,28.7,4.18
861,6/5/21 13:10,32.9,28.7,4.1
862,6/5/21 13:15,32.9,28.7,4.05
863,6/5/21 13:20,32.7,28.7,3.99
864,6/5/21 13:25,32.6,28.3,3.98
865,6/5/21 13:30,32.6,28.3,3.97
866,6/5/21 13:35,32.6,28.7,3.99
867,6/5/21 13:40,32.7,28.7,4.07
868,6/5/21 13:45,32.8,28.7,4.14
869,6/5/21 13:50,32.8,28.7,4.17
870,6/5/21 13:55,32.8,28.7,4.17
871,6/5/21 14:00,32.7,28.3,4.11
872,6/5/21 14:05,32.6,28.7,4.09
873,6/5/21 14:10,32.6,28.3,4.05
874,6/5/21 14:15,32.6,28.3,3.99
875,6/5/21 14:20,32.5,28.3,3.94
876,6/5/21 14:25,32.4,28.3,3.9
877,6/5/21 14:30,32.4,28.3,3.9
878,6/5/21 14:35,32.3,28,3.89
879,6/5/21 14:40,32.3,28.3,3.86
880,6/5/21 14:45,32.2,28.3,3.82
881,6/5/21 14:50,32.3,28,3.81
882,6/5/21 14:55,32.2,28.4,3.77
883,6/5/21 15:00,32.2,28,3.75
884,6/5/21 15:05,32.1,28,3.74
885,6/5/21 15:10,32.1,28,3.73
886,6/5/21 15:15,32,28,3.7
887,6/5/21 15:20,32.1,28,3.71
888,6/5/21 15:25,32.1,28,3.73
889,6/5/21 15:30,32,28,3.7
890,6/5/21 15:35,32,28,3.67
891,6/5/21 15:40,32,27.6,3.63
892,6/5/21 15:45,31.9,28,3.62
893,6/5/21 15:50,31.9,28,3.58
894,6/5/21 15:55,31.8,27.6,3.57
895,6/5/21 16:00,31.7,27.6,3.53
896,6/5/21 16:05,31.7,27.6,3.54
897,6/5/21 16:10,31.6,27.6,3.53
898,6/5/21 16:15,31.6,27.6,3.51
899,6/5/21 16:20,31.6,27.6,3.49
900,6/5/21 16:25,31.5,27.6,3.47
901,6/5/21 16:30,31.5,27.6,3.43
902,6/5/21 16:35,31.4,27.2,3.41
903,6/5/21 16:40,31.4,27.2,3.37
904,6/5/21 16:45,31.3,27.2,3.34
905,6/5/21 16:50,31.3,27.2,3.34
906,6/5/21 16:55,31.2,27.2,3.33
907,6/5/21 17:00,31.1,27.2,3.33
908,6/5/21 17:05,31.1,26.8,3.31
909,6/5/21 17:10,31.1,26.8,3.3
910,6/5/21 17:15,31.1,27.2,3.27
911,6/5/21 17:20,31.1,26.8,3.25
912,6/5/21 17:25,31,26.9,3.23
913,6/5/21 17:30,31.1,26.8,3.25
914,6/5/21 17:35,31,26.9,3.23
915,6/5/21 17:40,30.9,26.9,3.22
916,6/5/21 17:45,31,26.9,3.2
917,6/5/21 17:50,30.9,26.9,3.19
918,6/5/21 17:55,30.9,26.9,3.18
919,6/5/21 18:00,30.9,26.9,3.19
920,6/5/21 18:05,30.8,26.9,3.18
921,6/5/21 18:10,30.9,26.9,3.19
922,6/5/21 18:15,30.8,26.9,3.19
923,6/5/21 18:20,30.9,26.9,3.19
924,6/5/21 18:25,30.7,26.9,3.18
925,6/5/21 18:30,30.7,26.9,3.14
926,6/5/21 18:35,30.8,26.5,3.14
927,6/5/21 18:40,30.7,26.5,3.14
928,6/5/21 18:45,30.7,26.5,3.14
929,6/5/21 18:50,30.7,26.9,3.14
930,6/5/21 18:55,30.7,26.9,3.14
931,6/5/21 19:00,30.7,26.5,3.14
932,6/5/21 19:05,30.7,26.9,3.15
933,6/5/21 19:10,30.7,26.5,3.16
934,6/5/21 19:15,30.7,26.9,3.15
935,6/5/21 19:20,30.7,26.9,3.15
936,6/5/21 19:25,30.6,26.5,3.12
937,6/5/21 19:30,30.6,26.5,3.11
938,6/5/21 19:35,30.6,26.5,3.08
939,6/5/21 19:40,30.6,26.5,3.08
940,6/5/21 19:45,30.6,26.5,3.08
941,6/5/21 19:50,30.6,26.5,3.1
942,6/5/21 19:55,30.6,26.5,3.1
943,6/5/21 20:00,30.6,26.5,3.1
944,6/5/21 20:05,30.6,26.5,3.1
945,6/5/21 20:10,30.6,26.5,3.1
946,6/5/21 20:15,30.6,26.1,3.08
947,6/5/21 20:20,30.5,26.5,3.1
948,6/5/21 20:25,30.5,26.5,3.08
949,6/5/21 20:30,30.5,26.5,3.08
950,6/5/21 20:35,30.4,26.5,3.07
951,6/5/21 20:40,30.5,26.5,3.07
952,6/5/21 20:45,30.4,26.5,3.07
953,6/5/21 20:50,30.5,26.5,3.06
954,6/5/21 20:55,30.4,26.5,3.07
955,6/5/21 21:00,30.4,26.1,3.06
956,6/5/21 21:05,30.4,26.1,3.06
957,6/5/21 21:10,30.3,26.1,3.06
958,6/5/21 21:15,30.4,26.5,3.04
959,6/5/21 21:20,30.4,26.1,3.03
960,6/5/21 21:25,30.3,26.1,3.03
961,6/5/21 21:30,30.3,26.1,3.03
962,6/5/21 21:35,30.3,26.1,3.02
963,6/5/21 21:40,30.2,26.1,3.02
964,6/5/21 21:45,30.1,26.5,3.02
965,6/5/21 21:50,30.2,26.1,3
966,6/5/21 21:55,30.1,26.1,3.02
967,6/5/21 22:00,30.1,26.1,3
968,6/5/21 22:05,30.1,26.1,3
969,6/5/21 22:10,30.1,26.1,2.98
970,6/5/21 22:15,30.1,26.1,2.98
971,6/5/21 22:20,30.1,26.1,2.98
972,6/5/21 22:25,30.1,26.1,2.98
973,6/5/21 22:30,30.1,26.1,2.96
974,6/5/21 22:35,30.1,26.1,2.96
975,6/5/21 22:40,30,25.7,2.96
976,6/5/21 22:45,29.9,26.1,2.95
977,6/5/21 22:50,29.9,25.7,2.96
978,6/5/21 22:55,29.9,25.7,2.95
979,6/5/21 23:00,29.9,25.7,2.96
980,6/5/21 23:05,29.9,26.1,2.95
981,6/5/21 23:10,29.9,26.1,2.95
982,6/5/21 23:15,29.9,25.7,2.95
983,6/5/21 23:20,29.9,25.7,2.95
984,6/5/21 23:25,29.9,25.7,2.94
985,6/5/21 23:30,29.8,25.7,2.94
986,6/5/21 23:35,29.9,25.7,2.94
987,6/5/21 23:40,29.8,25.7,2.92
988,6/5/21 23:45,29.8,25.7,2.94
989,6/5/21 23:50,29.9,25.7,2.94
990,6/5/21 23:55,29.8,25.7,2.94
991,6/6/21 0:00,29.8,25.7,2.92
992,6/6/21 0:05,29.8,25.7,2.92
993,6/6/21 0:10,29.7,25.7,2.91
994,6/6/21 0:15,29.7,25.7,2.91
995,6/6/21 0:20,29.7,25.7,2.9
996,6/6/21 0:25,29.7,25.7,2.9
997,6/6/21 0:30,29.7,25.7,2.88
998,6/6/21 0:35,29.7,25.7,2.88
999,6/6/21 0:40,29.6,25.7,2.88
1000,6/6/21 0:45,29.6,25.7,2.87
1001,6/6/21 0:50,29.6,25.7,2.88
1002,6/6/21 0:55,29.6,25.7,2.88
1003,6/6/21 1:00,29.6,25.7,2.88
1004,6/6/21 1:05,29.6,25.7,2.88
1005,6/6/21 1:10,29.6,25.7,2.87
1006,6/6/21 1:15,29.6,25.7,2.87
1007,6/6/21 1:20,29.6,25.7,2.87
1008,6/6/21 1:25,29.6,25.7,2.87
1009,6/6/21 1:30,29.5,25.7,2.86
1010,6/6/21 1:35,29.5,25.3,2.86
1011,6/6/21 1:40,29.5,25.3,2.86
1012,6/6/21 1:45,29.5,25.3,2.86
1013,6/6/21 1:50,29.5,25.7,2.86
1014,6/6/21 1:55,29.5,25.7,2.84
1015,6/6/21 2:00,29.4,25.3,2.84
1016,6/6/21 2:05,29.5,25.7,2.86
1017,6/6/21 2:10,29.4,25.7,2.84
1018,6/6/21 2:15,29.4,25.3,2.84
1019,6/6/21 2:20,29.4,25.7,2.83
1020,6/6/21 2:25,29.4,25.3,2.84
1021,6/6/21 2:30,29.4,25.3,2.84
1022,6/6/21 2:35,29.4,25.3,2.83
1023,6/6/21 2:40,29.4,25.7,2.83
1024,6/6/21 2:45,29.4,25.3,2.82
1025,6/6/21 2:50,29.4,25.3,2.82
1026,6/6/21 2:55,29.4,25.3,2.82
1027,6/6/21 3:00,29.3,25.3,2.8
1028,6/6/21 3:05,29.4,25.3,2.82
1029,6/6/21 3:10,29.2,25.3,2.8
1030,6/6/21 3:15,29.3,25.3,2.79
1031,6/6/21 3:20,29.2,25.3,2.79
1032,6/6/21 3:25,29.2,25.3,2.79
1033,6/6/21 3:30,29.3,25.3,2.79
1034,6/6/21 3:35,29.2,25.3,2.78
1035,6/6/21 3:40,29.2,25.3,2.78
1036,6/6/21 3:45,29.2,25,2.78
1037,6/6/21 3:50,29.1,25.3,2.76
1038,6/6/21 3:55,29.1,25,2.76
1039,6/6/21 4:00,29.2,25.3,2.76
1040,6/6/21 4:05,29.1,25,2.75
1041,6/6/21 4:10,29.1,25.3,2.75
1042,6/6/21 4:15,29.1,25,2.75
1043,6/6/21 4:20,29.1,25,2.75
1044,6/6/21 4:25,29.1,25,2.75
1045,6/6/21 4:30,29,25,2.74
1046,6/6/21 4:35,29,25,2.74
1047,6/6/21 4:40,29,25,2.74
1048,6/6/21 4:45,29,25.3,2.74
1049,6/6/21 4:50,28.9,25.3,2.74
1050,6/6/21 4:55,29,25,2.74
1051,6/6/21 5:00,28.9,25,2.74
1052,6/6/21 5:05,28.9,25.3,2.72
1053,6/6/21 5:10,28.9,25,2.72
1054,6/6/21 5:15,28.9,25.3,2.72
1055,6/6/21 5:20,28.9,25,2.71
1056,6/6/21 5:25,28.9,25,2.72
1057,6/6/21 5:30,28.9,25,2.71
1058,6/6/21 5:35,28.9,25,2.72
1059,6/6/21 5:40,28.9,25,2.7
1060,6/6/21 5:45,28.9,25,2.71
1061,6/6/21 5:50,28.9,25,2.7
1062,6/6/21 5:55,28.9,25,2.7
1063,6/6/21 6:00,28.8,25,2.71
1064,6/6/21 6:05,28.8,25,2.7
1065,6/6/21 6:10,28.8,25,2.71
1066,6/6/21 6:15,28.8,24.6,2.7
1067,6/6/21 6:20,28.8,25,2.7
1068,6/6/21 6:25,28.8,25,2.7
1069,6/6/21 6:30,28.8,25,2.7
1070,6/6/21 6:35,28.8,25,2.7
1071,6/6/21 6:40,28.8,24.6,2.7
1072,6/6/21 6:45,28.7,24.6,2.7
1073,6/6/21 6:50,28.7,25,2.7
1074,6/6/21 6:55,28.8,25,2.72
1075,6/6/21 7:00,28.8,24.6,2.72
1076,6/6/21 7:05,28.8,25,2.72
1077,6/6/21 7:10,28.7,25,2.71
1078,6/6/21 7:15,28.7,25,2.72
1079,6/6/21 7:20,28.7,25,2.72
1080,6/6/21 7:25,28.7,24.6,2.72
1081,6/6/21 7:30,28.7,25,2.72
1082,6/6/21 7:35,28.6,25,2.74
1083,6/6/21 7:40,28.7,25,2.76
1084,6/6/21 7:45,28.7,25,2.75
1085,6/6/21 7:50,28.7,25,2.78
1086,6/6/21 7:55,28.7,25,2.78
1087,6/6/21 8:00,28.7,24.6,2.79
1088,6/6/21 8:05,28.6,24.6,2.8
1089,6/6/21 8:10,28.7,25,2.82
1090,6/6/21 8:15,28.7,25,2.83
1091,6/6/21 8:20,28.7,24.6,2.84
1092,6/6/21 8:25,28.7,24.6,2.86
1093,6/6/21 8:30,28.7,25,2.86
1094,6/6/21 8:35,28.7,24.6,2.87
1095,6/6/21 8:40,28.6,24.6,2.9
1096,6/6/21 8:45,28.7,24.6,2.92
1097,6/6/21 8:50,28.8,24.6,2.94
1098,6/6/21 8:55,28.7,24.6,2.95
1099,6/6/21 9:00,28.8,25,2.99
1100,6/6/21 9:05,28.7,25,3
1101,6/6/21 9:10,28.7,25,3.02
1102,6/6/21 9:15,28.8,25,3.04
1103,6/6/21 9:20,28.8,25,3.07
1104,6/6/21 9:25,28.8,25,3.1
1105,6/6/21 9:30,28.9,25,3.12
1106,6/6/21 9:35,28.9,25,3.15
1107,6/6/21 9:40,28.8,25,3.16
1108,6/6/21 9:45,28.8,25,3.19
1109,6/6/21 9:50,28.8,25,3.22
1110,6/6/21 9:55,28.8,25,3.26
1111,6/6/21 10:00,28.9,25,3.3
1112,6/6/21 10:05,29,25,3.37
1113,6/6/21 10:10,29,25,3.41
1114,6/6/21 10:15,29.1,25.3,3.49
1115,6/6/21 10:20,29.1,25.3,3.55
1116,6/6/21 10:25,29.2,25.3,3.62
1117,6/6/21 10:30,29.2,25.3,3.66
1118,6/6/21 10:35,29.3,25.3,3.71
1119,6/6/21 10:40,29.3,25.3,3.73
1120,6/6/21 10:45,29.2,25.3,3.78
1121,6/6/21 10:50,29.3,25.3,3.85
1122,6/6/21 10:55,29.3,25.3,3.87
1123,6/6/21 11:00,29.4,25.3,3.93
1124,6/6/21 11:05,29.4,25.3,4.01
1125,6/6/21 11:10,29.5,25.7,4.07
1126,6/6/21 11:15,29.5,25.3,4.11
1127,6/6/21 11:20,29.5,25.7,4.17
1128,6/6/21 11:25,29.7,25.7,4.26
1129,6/6/21 11:30,29.6,25.7,4.28
1130,6/6/21 11:35,29.6,25.3,4.25
1131,6/6/21 11:40,29.5,25.7,4.21
1132,6/6/21 11:45,29.5,25.3,4.2
1133,6/6/21 11:50,29.5,25.7,4.15
1134,6/6/21 11:55,29.5,25.3,4.1
1135,6/6/21 12:00,29.4,25.3,4.1
1136,6/6/21 12:05,29.4,25.3,4.1
1137,6/6/21 12:10,29.5,25.7,4.18
1138,6/6/21 12:15,29.5,25.7,4.18
1139,6/6/21 12:20,29.5,25.7,4.22
1140,6/6/21 12:25,29.6,25.7,4.29
1141,6/6/21 12:30,29.7,25.7,4.38
1142,6/6/21 12:35,29.7,25.7,4.45
1143,6/6/21 12:40,29.7,25.7,4.46
1144,6/6/21 12:45,29.7,25.7,4.49
1145,6/6/21 12:50,29.7,25.7,4.56
1146,6/6/21 12:55,29.9,25.7,4.66
1147,6/6/21 13:00,29.8,25.7,4.68
1148,6/6/21 13:05,29.9,26.1,4.7
1149,6/6/21 13:10,29.8,25.7,4.66
1150,6/6/21 13:15,29.8,25.7,4.65
1151,6/6/21 13:20,29.8,25.7,4.65
1152,6/6/21 13:25,29.8,25.3,4.6
1153,6/6/21 13:30,29.7,25.7,4.5
1154,6/6/21 13:35,29.6,25.7,4.5
1155,6/6/21 13:40,29.7,25.7,4.57
1156,6/6/21 13:45,29.7,25.7,4.57
1157,6/6/21 13:50,29.6,25.7,4.49
1158,6/6/21 13:55,29.6,25.7,4.45
1159,6/6/21 14:00,29.5,25.7,4.44
1160,6/6/21 14:05,29.5,25.7,4.41
1161,6/6/21 14:10,29.5,25.7,4.37
1162,6/6/21 14:15,29.5,25.3,4.33
1163,6/6/21 14:20,29.4,25.3,4.3
1164,6/6/21 14:25,29.4,25.3,4.29
1165,6/6/21 14:30,29.4,25.3,4.28
1166,6/6/21 14:35,29.4,25.3,4.28
1167,6/6/21 14:40,29.3,25.3,4.28
1168,6/6/21 14:45,29.4,25.3,4.3
1169,6/6/21 14:50,29.4,25.3,4.33
1170,6/6/21 14:55,29.4,25.3,4.32
1171,6/6/21 15:00,29.5,25.3,4.36
1172,6/6/21 15:05,29.4,25.3,4.37
1173,6/6/21 15:10,29.3,25.3,4.32
