sample,datetime,wtemp_a_1,wtrhgt__2,wtrhgt__3
1664,05/17/2021 02:50:00,0.4,140,140
1665,05/17/2021 03:00:00,0.4,139,139
1666,05/17/2021 03:10:00,0.4,138,138
1667,05/17/2021 03:20:00,0.4,137,137
1668,05/17/2021 03:30:00,0.4,136,136
1669,05/17/2021 03:40:00,0.4,135,135
1670,05/17/2021 03:50:00,0.4,134,134
1671,05/17/2021 04:00:00,0.4,133,133
1672,05/17/2021 04:10:00,0.4,132,132
1673,05/17/2021 04:20:00,0.4,131,131
1674,05/17/2021 04:30:00,0.4,130,130
1675,05/17/2021 04:40:00,0.4,129,129
1676,05/17/2021 04:50:00,0.4,128,129
1677,05/17/2021 05:00:00,0.4,128,128
1678,05/17/2021 05:10:00,0.4,127,127
1679,05/17/2021 05:20:00,0.4,126,126
1680,05/17/2021 05:30:00,0.4,125,125
1681,05/17/2021 05:40:00,0.4,124,125
1682,05/17/2021 05:50:00,0.4,123,124
1683,05/17/2021 06:00:00,0.4,122,123
1684,05/17/2021 06:10:00,0.4,122,122
1685,05/17/2021 06:20:00,0.4,121,121
1686,05/17/2021 06:30:00,0.4,120,120
1687,05/17/2021 06:40:00,0.4,119,120
1688,05/17/2021 06:50:00,0.4,119,119
1689,05/17/2021 07:00:00,0.4,118,118
1690,05/17/2021 07:10:00,0.4,117,117
1691,05/17/2021 07:20:00,0.4,117,117
1692,05/17/2021 07:30:00,0.4,116,116
1693,05/17/2021 07:40:00,0.4,115,115
1694,05/17/2021 07:50:00,0.4,114,114
1695,05/17/2021 08:00:00,0.4,113,114
1696,05/17/2021 08:10:00,0.4,112,113
1697,05/17/2021 08:20:00,0.4,111,112
1698,05/17/2021 08:30:00,0.4,111,111
1699,05/17/2021 08:40:00,0.4,110,110
1700,05/17/2021 08:50:00,0.4,109,109
1701,05/17/2021 09:00:00,0.4,109,109
1702,05/17/2021 09:10:00,0.4,108,108
1703,05/17/2021 09:20:00,0.5,107,108
1704,05/17/2021 09:30:00,0.4,107,107
1705,05/17/2021 09:40:00,0.4,106,106
1706,05/17/2021 09:50:00,0.5,105,105
1707,05/17/2021 10:00:00,0.5,104,105
1708,05/17/2021 10:10:00,0.5,104,104
1709,05/17/2021 10:20:00,0.5,103,103
1710,05/17/2021 10:30:00,0.5,102,103
1711,05/17/2021 10:40:00,0.5,102,102
1712,05/17/2021 10:50:00,0.5,101,102
1713,05/17/2021 11:00:00,0.5,101,101
1714,05/17/2021 11:10:00,0.5,100,100
1715,05/17/2021 11:20:00,0.5,99,99
1716,05/17/2021 11:30:00,0.5,98,99
1717,05/17/2021 11:40:00,0.5,98,98
1718,05/17/2021 11:50:00,0.5,97,97
1719,05/17/2021 12:00:00,0.5,97,97
1720,05/17/2021 12:10:00,0.5,96,96
1721,05/17/2021 12:20:00,0.5,96,96
1722,05/17/2021 12:30:00,0.5,95,95
1723,05/17/2021 12:40:00,0.5,95,95
1724,05/17/2021 12:50:00,0.5,94,94
1725,05/17/2021 13:00:00,0.5,94,94
1726,05/17/2021 13:10:00,0.5,93,93
1727,05/17/2021 13:20:00,0.5,93,93
1728,05/17/2021 13:30:00,0.5,92,92
1729,05/17/2021 13:40:00,0.5,91,91
1730,05/17/2021 13:50:00,0.5,91,91
1731,05/17/2021 14:00:00,0.5,90,90
1732,05/17/2021 14:10:00,0.5,90,90
1733,05/17/2021 14:20:00,0.5,89,89
1734,05/17/2021 14:30:00,0.5,88,88
1735,05/17/2021 14:40:00,0.5,87,88
1736,05/17/2021 14:50:00,0.5,87,87
1737,05/17/2021 15:00:00,0.5,86,86
1738,05/17/2021 15:10:00,0.5,85,86
1739,05/17/2021 15:20:00,0.5,85,85
1740,05/17/2021 15:30:00,0.5,84,85
1741,05/17/2021 15:40:00,0.5,84,84
1742,05/17/2021 15:50:00,0.5,84,84
1743,05/17/2021 16:00:00,0.5,83,83
1744,05/17/2021 16:10:00,0.5,83,83
1745,05/17/2021 16:20:00,0.5,82,82
1746,05/17/2021 16:30:00,0.5,82,82
1747,05/17/2021 16:40:00,0.5,82,81
1748,05/17/2021 16:50:00,0.5,81,81
1749,05/17/2021 17:00:00,0.5,81,81
1750,05/17/2021 17:10:00,0.5,81,81
1751,05/17/2021 17:20:00,0.5,80,81
1752,05/17/2021 17:30:00,0.5,80,80
1753,05/17/2021 17:40:00,0.5,80,80
1754,05/17/2021 17:50:00,0.5,80,80
1755,05/17/2021 18:00:00,0.5,80,80
1756,05/17/2021 18:10:00,0.5,80,80
1757,05/17/2021 18:20:00,0.5,81,81
1758,05/17/2021 18:30:00,0.5,81,81
1759,05/17/2021 18:40:00,0.5,81,81
1760,05/17/2021 18:50:00,0.5,82,81
1761,05/17/2021 19:00:00,0.5,82,82
1762,05/17/2021 19:10:00,0.5,82,82
1763,05/17/2021 19:20:00,0.5,83,83
1764,05/17/2021 19:30:00,0.5,84,83
1765,05/17/2021 19:40:00,0.5,84,84
1766,05/17/2021 19:50:00,0.5,85,85
1767,05/17/2021 20:00:00,0.5,86,86
1768,05/17/2021 20:10:00,0.5,87,86
1769,05/17/2021 20:20:00,0.5,88,87
1770,05/17/2021 20:30:00,0.5,89,88
1771,05/17/2021 20:40:00,0.5,90,89
1772,05/17/2021 20:50:00,0.5,91,90
1773,05/17/2021 21:00:00,0.5,91,91
1774,05/17/2021 21:10:00,0.5,92,91
1775,05/17/2021 21:20:00,0.5,93,92
1776,05/17/2021 21:30:00,0.5,93,93
1777,05/17/2021 21:40:00,0.5,94,94
1778,05/17/2021 21:50:00,0.5,94,94
1779,05/17/2021 22:00:00,0.5,95,95
1780,05/17/2021 22:10:00,0.5,96,95
1781,05/17/2021 22:20:00,0.5,96,96
1782,05/17/2021 22:30:00,0.5,97,97
1783,05/17/2021 22:40:00,0.5,98,98
1784,05/17/2021 22:50:00,0.5,100,99
1785,05/17/2021 23:00:00,0.5,101,100
1786,05/17/2021 23:10:00,0.5,102,101
1787,05/17/2021 23:20:00,0.5,102,102
1788,05/17/2021 23:30:00,0.5,103,103
1789,05/17/2021 23:40:00,0.5,104,103
1790,05/17/2021 23:50:00,0.5,105,104
1791,05/18/2021 00:00:00,0.5,105,105
1792,05/18/2021 00:10:00,0.5,106,106
1793,05/18/2021 00:20:00,0.5,106,106
1794,05/18/2021 00:30:00,0.5,107,107
1795,05/18/2021 00:40:00,0.5,107,107
1796,05/18/2021 00:50:00,0.5,108,107
1797,05/18/2021 01:00:00,0.5,108,108
1798,05/18/2021 01:10:00,0.5,109,109
1799,05/18/2021 01:20:00,0.5,109,109
1800,05/18/2021 01:30:00,0.5,110,110
1801,05/18/2021 01:40:00,0.5,111,110
1802,05/18/2021 01:50:00,0.5,111,111
1803,05/18/2021 02:00:00,0.5,111,111
1804,05/18/2021 02:10:00,0.5,111,111
1805,05/18/2021 02:20:00,0.5,111,111
1806,05/18/2021 02:30:00,0.5,112,112
1807,05/18/2021 02:40:00,0.5,112,112
1808,05/18/2021 02:50:00,0.5,112,112
1809,05/18/2021 03:00:00,0.5,112,112
1810,05/18/2021 03:10:00,0.5,112,112
1811,05/18/2021 03:20:00,0.5,112,112
1812,05/18/2021 03:30:00,0.5,112,112
1813,05/18/2021 03:40:00,0.5,112,112
1814,05/18/2021 03:50:00,0.5,112,112
1815,05/18/2021 04:00:00,0.5,112,112
1816,05/18/2021 04:10:00,0.5,112,112
1817,05/18/2021 04:20:00,0.5,112,112
1818,05/18/2021 04:30:00,0.5,112,112
1819,05/18/2021 04:40:00,0.5,111,112
1820,05/18/2021 04:50:00,0.5,111,111
1821,05/18/2021 05:00:00,0.5,111,111
1822,05/18/2021 05:10:00,0.5,111,111
1823,05/18/2021 05:20:00,0.5,111,111
1824,05/18/2021 05:30:00,0.5,111,110
1825,05/18/2021 05:40:00,0.5,110,110
1826,05/18/2021 05:50:00,0.5,109,110
1827,05/18/2021 06:00:00,0.5,109,109
1828,05/18/2021 06:10:00,0.5,108,108
1829,05/18/2021 06:20:00,0.5,108,108
1830,05/18/2021 06:30:00,0.5,107,107
1831,05/18/2021 06:40:00,0.5,107,107
1832,05/18/2021 06:50:00,0.5,106,106
1833,05/18/2021 07:00:00,0.5,106,106
1834,05/18/2021 07:10:00,0.5,105,106
1835,05/18/2021 07:20:00,0.5,105,105
1836,05/18/2021 07:30:00,0.5,105,105
1837,05/18/2021 07:40:00,0.5,104,104
1838,05/18/2021 07:50:00,0.5,104,104
1839,05/18/2021 08:00:00,0.5,103,103
1840,05/18/2021 08:10:00,0.5,103,103
1841,05/18/2021 08:20:00,0.5,102,102
1842,05/18/2021 08:30:00,0.5,102,102
1843,05/18/2021 08:40:00,0.5,101,102
1844,05/18/2021 08:50:00,0.5,101,101
1845,05/18/2021 09:00:00,0.5,101,101
1846,05/18/2021 09:10:00,0.5,100,100
1847,05/18/2021 09:20:00,0.5,100,100
1848,05/18/2021 09:30:00,0.5,99,99
1849,05/18/2021 09:40:00,0.5,99,99
1850,05/18/2021 09:50:00,0.5,98,99
1851,05/18/2021 10:00:00,0.5,98,98
1852,05/18/2021 10:10:00,0.5,98,98
1853,05/18/2021 10:20:00,0.5,97,97
1854,05/18/2021 10:30:00,0.5,96,97
1855,05/18/2021 10:40:00,0.5,96,96
1856,05/18/2021 10:50:00,0.5,95,96
1857,05/18/2021 11:00:00,0.5,95,95
1858,05/18/2021 11:10:00,0.5,94,94
1859,05/18/2021 11:20:00,0.5,94,94
1860,05/18/2021 11:30:00,0.5,93,94
1861,05/18/2021 11:40:00,0.5,93,93
1862,05/18/2021 11:50:00,0.5,92,92
1863,05/18/2021 12:00:00,0.5,92,92
1864,05/18/2021 12:10:00,0.5,91,91
1865,05/18/2021 12:20:00,0.5,91,91
1866,05/18/2021 12:30:00,0.5,90,90
1867,05/18/2021 12:40:00,0.5,89,89
1868,05/18/2021 12:50:00,0.5,88,89
1869,05/18/2021 13:00:00,0.5,88,88
1870,05/18/2021 13:10:00,0.5,87,87
1871,05/18/2021 13:20:00,0.5,86,87
1872,05/18/2021 13:30:00,0.5,86,86
1873,05/18/2021 13:40:00,0.5,86,86
1874,05/18/2021 13:50:00,0.5,85,85
1875,05/18/2021 14:00:00,0.5,85,85
1876,05/18/2021 14:10:00,0.5,84,84
1877,05/18/2021 14:20:00,0.5,84,84
1878,05/18/2021 14:30:00,0.5,84,84
1879,05/18/2021 14:40:00,0.5,83,84
1880,05/18/2021 14:50:00,0.5,83,83
1881,05/18/2021 15:00:00,0.5,84,84
1882,05/18/2021 15:10:00,0.5,84,84
1883,05/18/2021 15:20:00,0.5,85,84
1884,05/18/2021 15:30:00,0.5,86,85
1885,05/18/2021 15:40:00,0.5,88,87
1886,05/18/2021 15:50:00,0.5,91,90
1887,05/18/2021 16:00:00,0.5,94,93
1888,05/18/2021 16:10:00,0.5,98,96
1889,05/18/2021 16:20:00,0.5,101,100
1890,05/18/2021 16:30:00,0.5,105,103
1891,05/18/2021 16:40:00,0.5,109,107
1892,05/18/2021 16:50:00,0.5,112,111
1893,05/18/2021 17:00:00,0.5,116,114
1894,05/18/2021 17:10:00,0.5,119,118
1895,05/18/2021 17:20:00,0.5,123,121
1896,05/18/2021 17:30:00,0.5,126,125
1897,05/18/2021 17:40:00,0.5,129,128
1898,05/18/2021 17:50:00,0.5,132,130
1899,05/18/2021 18:00:00,0.5,135,133
1900,05/18/2021 18:10:00,0.5,138,136
1901,05/18/2021 18:20:00,0.5,140,139
1902,05/18/2021 18:30:00,0.5,143,142
1903,05/18/2021 18:40:00,0.5,146,144
1904,05/18/2021 18:50:00,0.5,148,147
1905,05/18/2021 19:00:00,0.5,150,149
1906,05/18/2021 19:10:00,0.5,153,152
1907,05/18/2021 19:20:00,0.5,155,154
1908,05/18/2021 19:30:00,0.5,157,156
1909,05/18/2021 19:40:00,0.5,160,159
1910,05/18/2021 19:50:00,0.5,162,161
1911,05/18/2021 20:00:00,0.5,163,162
1912,05/18/2021 20:10:00,0.5,165,165
1913,05/18/2021 20:20:00,0.5,167,166
1914,05/18/2021 20:30:00,0.5,169,168
1915,05/18/2021 20:40:00,0.5,171,170
1916,05/18/2021 20:50:00,0.5,172,171
1917,05/18/2021 21:00:00,0.5,174,173
1918,05/18/2021 21:10:00,0.5,175,175
1919,05/18/2021 21:20:00,0.5,177,176
1920,05/18/2021 21:30:00,0.5,178,177
1921,05/18/2021 21:40:00,0.5,179,179
1922,05/18/2021 21:50:00,0.5,180,180
1923,05/18/2021 22:00:00,0.5,181,181
1924,05/18/2021 22:10:00,0.5,182,182
1925,05/18/2021 22:20:00,0.5,183,183
1926,05/18/2021 22:30:00,0.5,184,184
1927,05/18/2021 22:40:00,0.5,184,184
1928,05/18/2021 22:50:00,0.5,185,185
1929,05/18/2021 23:00:00,0.5,185,185
1930,05/18/2021 23:10:00,0.5,186,185
1931,05/18/2021 23:20:00,0.5,185,185
1932,05/18/2021 23:30:00,0.5,186,185
1933,05/18/2021 23:40:00,0.5,185,185
1934,05/18/2021 23:50:00,0.5,185,185
1935,05/19/2021 00:00:00,0.5,185,185
1936,05/19/2021 00:10:00,0.5,184,184
1937,05/19/2021 00:20:00,0.5,184,184
1938,05/19/2021 00:30:00,0.5,183,183
1939,05/19/2021 00:40:00,0.5,183,183
1940,05/19/2021 00:50:00,0.5,182,182
1941,05/19/2021 01:00:00,0.5,181,182
1942,05/19/2021 01:10:00,0.5,181,181
1943,05/19/2021 01:20:00,0.5,180,180
1944,05/19/2021 01:30:00,0.5,179,179
1945,05/19/2021 01:40:00,0.5,178,178
1946,05/19/2021 01:50:00,0.5,177,177
1947,05/19/2021 02:00:00,0.5,176,176
1948,05/19/2021 02:10:00,0.5,175,175
1949,05/19/2021 02:20:00,0.5,174,174
1950,05/19/2021 02:30:00,0.5,173,173
1951,05/19/2021 02:40:00,0.5,171,172
1952,05/19/2021 02:50:00,0.5,170,171
1953,05/19/2021 03:00:00,0.5,169,169
1954,05/19/2021 03:10:00,0.5,168,168
1955,05/19/2021 03:20:00,0.5,166,167
1956,05/19/2021 03:30:00,0.5,165,166
1957,05/19/2021 03:40:00,0.5,164,164
1958,05/19/2021 03:50:00,0.5,162,163
1959,05/19/2021 04:00:00,0.5,161,162
1960,05/19/2021 04:10:00,0.5,160,160
1961,05/19/2021 04:20:00,0.5,159,159
1962,05/19/2021 04:30:00,0.5,157,158
1963,05/19/2021 04:40:00,0.5,156,157
1964,05/19/2021 04:50:00,0.5,155,156
1965,05/19/2021 05:00:00,0.5,153,154
1966,05/19/2021 05:10:00,0.5,152,153
1967,05/19/2021 05:20:00,0.6,151,152
1968,05/19/2021 05:30:00,0.6,150,150
1969,05/19/2021 05:40:00,0.6,149,149
1970,05/19/2021 05:50:00,0.5,148,148
1971,05/19/2021 06:00:00,0.6,146,147
1972,05/19/2021 06:10:00,0.6,145,146
1973,05/19/2021 06:20:00,0.6,144,145
1974,05/19/2021 06:30:00,0.6,143,144
1975,05/19/2021 06:40:00,0.6,142,143
1976,05/19/2021 06:50:00,0.6,141,141
1977,05/19/2021 07:00:00,0.6,139,140
1978,05/19/2021 07:10:00,0.6,138,139
1979,05/19/2021 07:20:00,0.6,137,138
1980,05/19/2021 07:30:00,0.6,137,137
1981,05/19/2021 07:40:00,0.6,136,136
1982,05/19/2021 07:50:00,0.6,135,135
1983,05/19/2021 08:00:00,0.6,134,134
1984,05/19/2021 08:10:00,0.6,133,133
1985,05/19/2021 08:20:00,0.6,132,133
1986,05/19/2021 08:30:00,0.6,131,132
1987,05/19/2021 08:40:00,0.6,130,131
1988,05/19/2021 08:50:00,0.6,129,130
1989,05/19/2021 09:00:00,0.6,129,129
1990,05/19/2021 09:10:00,0.6,128,128
1991,05/19/2021 09:20:00,0.6,127,127
1992,05/19/2021 09:30:00,0.6,126,126
1993,05/19/2021 09:40:00,0.6,125,126
1994,05/19/2021 09:50:00,0.6,124,125
1995,05/19/2021 10:00:00,0.6,124,124
1996,05/19/2021 10:10:00,0.6,123,123
1997,05/19/2021 10:20:00,0.6,122,122
1998,05/19/2021 10:30:00,0.6,121,121
1999,05/19/2021 10:40:00,0.6,120,121
2000,05/19/2021 10:50:00,0.6,119,120
2001,05/19/2021 11:00:00,0.6,118,119
2002,05/19/2021 11:10:00,0.6,117,118
2003,05/19/2021 11:20:00,0.6,116,117
2004,05/19/2021 11:30:00,0.6,116,116
2005,05/19/2021 11:40:00,0.6,115,115
2006,05/19/2021 11:50:00,0.6,114,114
2007,05/19/2021 12:00:00,0.6,114,114
2008,05/19/2021 12:10:00,0.6,113,113
2009,05/19/2021 12:20:00,0.6,112,112
2010,05/19/2021 12:30:00,0.6,111,111
2011,05/19/2021 12:40:00,0.6,110,110
2012,05/19/2021 12:50:00,0.6,109,109
2013,05/19/2021 13:00:00,0.6,108,108
2014,05/19/2021 13:10:00,0.6,107,107
2015,05/19/2021 13:20:00,0.6,106,106
2016,05/19/2021 13:30:00,0.6,105,105
2017,05/19/2021 13:40:00,0.6,104,105
2018,05/19/2021 13:50:00,0.6,104,104
2019,05/19/2021 14:00:00,0.6,103,103
2020,05/19/2021 14:10:00,0.6,102,103
2021,05/19/2021 14:20:00,0.6,101,102
2022,05/19/2021 14:30:00,0.6,100,101
2023,05/19/2021 14:40:00,0.6,100,100
2024,05/19/2021 14:50:00,0.6,99,99
2025,05/19/2021 15:00:00,0.6,98,98
2026,05/19/2021 15:10:00,0.6,98,98
