TIMESTAMP,RECORD,SC_uS_per_cm,SC_1,Ct_1,Ct_2,Temp_C,CDOM_ppb_QSE,CDOM_ave_mV,CDOM_ave_ppb_QSE,CDOM_stdev_ppb_QSE,CDOM_med_ppb_QSE,Turb_NTU,Turb_ave_mV,Turb_ave_NTU,Turb_stdev_NTU,Turb_med_NTU,CDOM_mV,TURB_mV
5/14/21 12:10,140,62.28978,71.20232,0.04184343,38.68423,2.165,8.419367,311.4283,8.347225,0.04093677,8.34379,7.209218,157.4983,7.027989,0.1026858,7.002992,312.6587,158.3596
5/14/21 12:20,141,62.26405,71.17609,0.04184343,38.68423,2.175,8.231009,304.4354,8.15199,0.0568686,8.155426,9.34092,197.1324,9.040935,0.150253,8.92844,304.5584,193.5638
5/14/21 12:30,142,62.3116,71.22456,0.04184343,38.68423,2.157,8.042256,296.8133,7.939187,0.05830481,7.92888,12.29735,255.4661,12.0036,0.1497354,11.9536,293.7368,259.8962
5/14/21 12:40,143,62.36206,71.276,0.04184463,38.68537,2.138,7.739966,288.324,7.702173,0.02791139,7.702174,16.55984,340.5005,16.32235,0.09437072,16.28485,289.6776,341.1157
5/14/21 12:50,144,62.31167,71.22464,0.04195953,38.79456,2.234,7.702191,284.6329,7.599121,0.06049105,7.588813,18.0036,350.0997,16.80987,0.5850246,16.62863,280.2028,347.8846
5/14/21 13:00,145,62.18945,71.10005,0.04191698,38.75413,2.253,7.437648,275.1576,7.334578,0.04858775,7.324271,16.35364,331.8873,15.8849,0.2110209,15.80365,276.142,328.9339
5/14/21 13:10,146,62.18867,71.09925,0.04191661,38.75378,2.253,9.062723,330.9028,8.890939,0.06905635,8.873761,7.41629,160.4676,7.178793,0.1386294,7.072546,337.0557,159.7292
5/14/21 13:20,147,62.13753,71.04712,0.04188617,38.72484,2.253,8.720781,322.9626,8.669256,0.0369961,8.645211,11.8824,251.3572,11.79492,0.07233334,11.81366,322.1014,249.0196
5/14/21 13:30,148,62.14311,71.05282,0.04184371,38.68449,2.222,8.870979,327.3584,8.791982,0.03762447,8.757636,12.22473,250.1013,11.73113,0.1961916,11.60617,326.1282,253.0538
5/14/21 13:40,149,62.14208,71.05177,0.04181217,38.65452,2.202,8.719634,322.3067,8.650942,0.04206486,8.644073,12.49931,249.1111,11.68084,0.3242871,11.60587,322.0607,242.2221
5/14/21 13:50,150,62.09328,71.00202,0.041739,38.58499,2.172,8.492875,315.0459,8.448226,0.05538027,8.455095,11.67448,246.0335,11.52454,0.1271241,11.53703,312.5855,239.5136
5/14/21 14:00,151,62.01833,70.92562,0.04166593,38.51555,2.152,8.643974,318.3666,8.540939,0.06047096,8.530636,10.91847,229.5487,10.68731,0.1836468,10.64357,319.3508,221.9217
5/14/21 14:10,152,62.04503,70.95284,0.04166685,38.51643,2.142,8.568409,315.9061,8.472243,0.05888975,8.49285,9.406501,198.0564,9.087863,0.1286499,8.994146,313.9378,196.2111
5/14/21 14:20,153,61.65198,70.55217,0.04131133,38.17857,2.057,8.343164,308.3299,8.260723,0.04784505,8.267593,12.63885,257.1467,12.08895,0.2173653,11.95148,305.8692,254.4399
5/14/21 14:30,154,61.99817,70.90507,0.0411859,38.05937,1.838,8.306484,307.1388,8.227467,0.05686801,8.193111,12.29686,259.3944,12.20312,0.07905173,12.22811,304.5547,259.8867
5/14/21 14:40,155,61.98002,70.88657,0.04147803,38.33698,2.041,8.231164,305.9176,8.193372,0.036033,8.155581,15.11593,313.301,14.94093,0.1256192,14.84093,304.564,315.3929
5/14/21 14:50,156,61.87375,70.77824,0.04144815,38.30859,2.062,8.08009,300.3834,8.038862,0.0409402,8.004506,20.06601,409.7815,19.84101,0.1246844,19.79101,301.8601,410.1507
5/14/21 15:00,157,61.90787,70.81301,0.04149938,38.35728,2.083,8.155697,301.4917,8.069805,0.04858776,8.04232,25.84096,524.1033,25.64721,0.1369283,25.63471,301.8609,523.8572
5/14/21 15:10,158,61.75594,70.65814,0.04149901,38.35693,2.143,8.118944,301.1595,8.060531,0.0295586,8.043349,10.1676,216.3622,10.01759,0.1089838,10.03009,301.8979,211.1932
5/14/21 15:20,159,61.86651,70.77085,0.04147867,38.33759,2.086,8.573206,315.7068,8.466679,0.03887804,8.459806,9.755898,198.1629,9.093275,0.2876888,8.999508,319.5224,194.9628
5/14/21 15:30,160,61.83992,70.74375,0.04143642,38.29744,2.068,8.988975,330.5986,8.882446,0.06803637,8.875574,9.136998,191.762,8.768182,0.2350621,8.655662,333.0603,185.4848
5/14/21 15:40,161,61.89815,70.80311,0.04145813,38.31808,2.06,8.611832,319.0594,8.560281,0.04037203,8.536224,12.23257,252.958,11.87622,0.1574142,11.81995,316.8437,249.1421
5/14/21 15:50,162,61.9426,70.84843,0.04145832,38.31826,2.042,8.423115,312.5462,8.378437,0.03538368,8.385311,16.63439,302.4521,14.38994,0.742008,14.08985,310.0842,301.9597
5/14/21 16:00,163,61.89527,70.80017,0.04144714,38.30763,2.053,8.498797,313.2873,8.39913,0.04037348,8.385383,12.23313,255.9231,12.02681,0.09725787,11.95804,314.149,254.569
5/14/21 16:10,164,61.89609,70.80101,0.0414497,38.31007,2.055,8.574434,315.8734,8.47133,0.05368493,8.46102,7.212807,156.0902,6.956474,0.1686882,6.868947,314.15,154.3668
5/14/21 16:20,165,61.89367,70.79854,0.04145017,38.3105,2.056,8.914687,329.7838,8.859697,0.04932793,8.839077,8.038077,171.1084,7.719224,0.121874,7.625445,329.0452,169.2619
5/14/21 16:30,166,61.85898,70.76318,0.04141635,38.27837,2.047,8.687858,321.1669,8.619121,0.04507373,8.612247,10.58265,214.8088,9.938691,0.2120161,9.894927,319.5666,227.4881
5/14/21 16:40,167,61.81105,70.71432,0.04137391,38.23804,2.037,8.536636,314.7657,8.440405,0.04661937,8.461026,9.551066,203.9761,9.388514,0.09845701,9.413522,318.2125,200.4062
5/14/21 16:50,168,61.83804,70.74183,0.04133305,38.19921,1.999,8.876884,327.445,8.794399,0.05992332,8.801273,10.17002,213.4547,9.869919,0.141467,9.826155,327.6912,216.6553
5/14/21 17:00,169,61.94307,70.8489,0.04136567,38.23021,1.98,8.990299,330.7687,8.887194,0.06466371,8.876884,13.33353,267.2492,12.60205,0.3460702,12.37072,329.0453,270.8192
5/14/21 17:10,170,61.86333,70.76761,0.04133488,38.20095,1.99,8.763468,324.3675,8.708478,0.04374361,8.687858,8.038079,164.338,7.375366,0.2892189,7.212813,323.6289,174.6784
5/14/21 17:20,171,61.86295,70.76723,0.04133571,38.20173,1.991,8.990299,330.3994,8.876884,0.04836069,8.876884,10.58265,221.21,10.26379,0.1860958,10.23879,330.3994,222.0717
5/14/21 17:30,172,61.80624,70.70941,0.04130372,38.17134,1.992,8.839078,327.6912,8.801273,0.03604582,8.801273,10.99528,229.4577,10.68268,0.1417429,10.65142,329.0453,227.4881
5/14/21 17:40,173,61.85058,70.75462,0.04131545,38.18249,1.982,8.650052,319.9359,8.584752,0.03260483,8.574442,13.05844,268.111,12.64581,0.1831315,12.57704,318.2125,261.3405
5/14/21 17:50,174,61.78085,70.68354,0.04127532,38.14435,1.982,8.498832,312.9192,8.388852,0.05912976,8.385416,14.1588,294.7005,13.99625,0.07908234,13.95248,314.1502,297.9011
5/14/21 18:00,175,61.70607,70.60731,0.04123217,38.10334,1.983,8.725662,322.2748,8.650052,0.04836035,8.612247,16.01565,331.0149,15.84059,0.1031109,15.80933,319.5666,331.7535
5/14/21 18:10,176,61.73283,70.63459,0.04123409,38.10517,1.973,8.876884,328.3067,8.818458,0.03367388,8.801273,6.593864,145.1345,6.400052,0.07073367,6.387548,326.3371,143.5341
5/14/21 18:20,177,61.75114,70.65325,0.04123235,38.10351,1.965,9.254936,341.2321,9.179325,0.04559486,9.179325,8.657028,182.8029,8.313168,0.1684566,8.244395,341.2321,178.7406
5/14/21 18:30,178,61.72871,70.63039,0.04122209,38.09377,1.967,9.254936,340.3705,9.155267,0.06890845,9.141521,9.688611,204.3454,9.407269,0.1644651,9.34475,337.1699,207.1767
5/14/21 18:40,179,61.72675,70.6284,0.04122245,38.09411,1.968,9.103715,335.0771,9.007483,0.04661966,8.990299,11.33914,234.751,10.95152,0.1474204,10.92651,333.1076,234.2586
5/14/21 18:50,180,61.65527,70.55552,0.04118205,38.05571,1.969,9.595182,353.1728,9.512699,0.04507352,9.481768,12.16441,248.9074,11.6705,0.2553393,11.54546,352.0649,243.7372
5/14/21 19:00,181,61.73255,70.6343,0.04121283,38.08497,1.959,9.595182,353.7883,9.529882,0.04860413,9.519572,13.19599,256.5396,12.05812,0.4498842,11.88932,350.7108,278.9437
5/14/21 19:10,182,61.73082,70.63254,0.04121256,38.08471,1.96,9.406157,347.3871,9.351167,0.0373337,9.330546,5.83737,130.3625,5.64981,0.08841675,5.631054,348.0026,128.6391
5/14/21 19:20,183,61.72989,70.63159,0.04121348,38.08558,1.961,9.406157,346.033,9.313362,0.04661957,9.292741,10.17002,203.9761,9.388513,0.2692,9.275977,346.6485,200.4062
5/14/21 19:30,184,61.75551,70.65771,0.04124508,38.11562,1.972,9.59546,352.1978,9.485477,0.05913139,9.48204,10.58297,223.1858,10.36414,0.08708274,10.30787,356.1371,220.7238
5/14/21 19:40,185,61.83762,70.74141,0.04126542,38.13495,1.954,9.369133,344.5835,9.272893,0.05189947,9.255708,11.89035,241.4177,11.29011,0.27211,11.27135,343.968,238.34
5/14/21 19:50,186,61.80009,70.70315,0.04124499,38.11553,1.955,9.332647,341.9218,9.198582,0.06110793,9.181394,14.43723,296.242,14.07454,0.1880174,14.02451,344.015,303.3833
5/14/21 20:00,187,61.83058,70.73423,0.04123473,38.10578,1.936,9.144359,337.0244,9.06185,0.04508704,9.068726,16.50228,328.7743,15.7268,0.5726316,15.74556,334.5617,304.7627
5/14/21 20:10,188,61.883,70.78766,0.04126542,38.13495,1.936,9.031185,332.6013,8.93836,0.04934405,8.917732,8.522603,164.0226,7.359346,0.4660853,7.077914,331.8625,155.7722
5/14/21 20:20,189,61.90162,70.80665,0.04127633,38.14531,1.936,8.993434,330.7566,8.886856,0.04788574,8.87998,7.765922,167.8411,7.553282,0.103524,7.559537,334.5739,166.6097
5/14/21 20:30,190,61.86633,70.77068,0.04125608,38.12606,1.936,8.993458,332.6045,8.93845,0.02957475,8.917822,9.485829,201.2128,9.248173,0.09888644,9.210649,333.2202,201.8285
5/14/21 20:40,191,61.96281,70.86903,0.04129749,38.16542,1.927,9.144735,337.6535,9.079413,0.04294055,9.069099,10.24259,215.251,9.96115,0.161884,9.967404,337.2841,219.4379
5/14/21 20:50,192,61.94457,70.85043,0.04128696,38.15541,1.927,9.598553,354.4008,9.546983,0.02917236,9.522917,13.61356,283.9639,13.45096,0.08932671,13.40718,356.2479,284.4565
5/14/21 21:00,193,62.02367,70.93106,0.04131829,38.18519,1.917,9.333827,343.5643,9.244438,0.04910456,9.220372,18.36045,372.9951,17.97269,0.249382,17.87888,341.3478,371.148
5/14/21 21:10,194,62.02367,70.93106,0.04131829,38.18519,1.917,11.45164,418.8037,11.34506,0.06207464,11.33818,7.62836,168.8268,7.603343,0.03309387,7.62836,417.2029,169.3194
5/14/21 21:20,195,62.02525,70.93267,0.04131921,38.18606,1.917,11.18691,409.8144,11.09408,0.06111515,11.11127,9.761019,205.2766,9.454566,0.1355866,9.417041,410.4301,207.2469
5/14/21 21:30,196,62.02525,70.93267,0.04131921,38.18606,1.917,11.07346,404.6425,10.94969,0.05834487,10.92218,12.58163,219.9304,10.19881,0.767349,9.898609,403.6573,220.7924
5/14/21 21:40,197,62.07262,70.98096,0.04131857,38.18545,1.898,10.9228,401.7088,10.86778,0.03368704,10.84716,13.06396,257.7488,12.11953,0.6664461,11.96317,402.3246,269.571
5/14/21 21:50,198,62.14091,71.05057,0.04136008,38.2249,1.9,10.84671,397.3828,10.74701,0.05168536,10.73325,14.16414,289.2632,13.72009,0.3150785,13.54498,396.8902,288.5243
5/14/21 22:00,199,62.04877,70.95664,0.04130877,38.17614,1.901,10.96202,401.6355,10.86574,0.06321827,10.84855,10.86386,222.0634,10.30714,0.3083524,10.24459,405.0841,233.025
5/14/21 22:10,200,62.06512,70.97331,0.04131967,38.18649,1.902,11.45408,419.9988,11.37843,0.03950787,11.37843,7.079661,155.1902,6.910765,0.08978213,6.873232,419.9988,154.4512
5/14/21 22:20,201,62.03468,70.94228,0.04128851,38.15689,1.893,11.26535,414.4706,11.22408,0.04097878,11.22752,9.075487,194.9798,8.931607,0.08531581,8.869051,414.5938,196.4578
5/14/21 22:30,202,62.20104,71.11187,0.04137089,38.23517,1.884,11.15244,409.5641,11.0871,0.03980915,11.07678,9.557695,202.5033,9.313713,0.2082396,9.35125,410.5496,200.5325
5/14/21 22:40,203,62.14671,71.05649,0.04134001,38.20583,1.884,11.03932,405.6354,10.97741,0.03704062,10.96366,8.18168,174.5477,7.893897,0.1432099,7.837591,403.7877,174.794
5/14/21 22:50,204,62.18523,71.09576,0.04136246,38.22716,1.884,11.03895,404.1444,10.93578,0.05371905,10.92547,10.24585,194.3736,8.900822,0.4806917,8.731912,402.4199,191.0478
5/14/21 23:00,205,62.24053,71.15212,0.04139445,38.25756,1.884,10.888,399.2301,10.79858,0.04639614,10.77451,12.44838,241.435,11.29099,0.7514676,10.5903,397.0128,249.3186
5/14/21 23:10,206,62.24204,71.15366,0.04139536,38.25843,1.884,11.56908,424.3639,11.5003,0.04510409,11.49342,7.149509,158.0432,7.055665,0.09405173,7.08069,425.4726,159.891
5/14/21 23:20,207,62.22608,71.13739,0.04137181,38.23605,1.875,11.26647,413.525,11.19768,0.04510443,11.1908,7.631262,165.5578,7.437319,0.1008789,7.424807,413.2787,166.6665
5/14/21 23:30,208,62.28763,71.20013,0.04139288,38.25607,1.865,11.15266,408.5867,11.05981,0.04377208,11.03917,11.14069,219.6292,10.18351,0.4852391,9.901985,406.4926,211.3762
5/14/21 23:40,209,62.24516,71.15685,0.04138281,38.2465,1.875,10.96373,402.8048,10.89838,0.04588381,10.88807,11.96673,244.0233,11.42244,0.1866402,11.34737,402.4353,242.5452
5/14/21 23:50,210,62.27538,71.18764,0.04138583,38.24937,1.865,11.19079,410.5681,11.11513,0.03607037,11.11513,10.79691,218.8957,10.14626,0.2241794,10.0399,410.5681,218.1566
5/15/21 0:00,211,62.27412,71.18636,0.04138574,38.24928,1.866,11.11515,408.9674,11.07044,0.02707996,11.07732,12.51739,262.626,12.36724,0.1050601,12.37976,407.8587,264.2274
5/15/21 0:10,212,62.32214,71.23531,0.04141479,38.27689,1.867,11.72045,429.6623,11.64822,0.04098219,11.64478,7.63127,164.942,7.406044,0.09321604,7.355995,428.1841,163.9566
5/15/21 0:20,213,62.41181,71.32672,0.04146739,38.32688,1.867,11.45563,421.0395,11.40748,0.02332545,11.4178,6.736627,147.5732,6.523913,0.09488101,6.461351,421.4091,151.7615
5/15/21 0:30,214,62.34772,71.26138,0.0414158,38.27785,1.857,11.26648,413.5254,11.19769,0.05996402,11.19081,7.768908,169.4998,7.637526,0.07455198,7.63127,407.8589,172.0867
5/15/21 0:40,215,62.38739,71.30183,0.04143816,38.2991,1.857,11.19081,411.1849,11.13235,0.04069285,11.11515,9.833469,177.2603,8.03167,0.897199,7.493632,409.214,174.7967
5/15/21 0:50,216,62.43161,71.3469,0.0414497,38.31007,1.848,11.03949,405.888,10.98446,0.04069268,10.96383,8.18182,177.9995,8.069207,0.06065672,8.044182,406.5039,176.1517
5/15/21 1:00,217,62.46661,71.38258,0.0414706,38.32993,1.848,10.96383,403.178,10.9088,0.04377347,10.926,7.906545,171.9635,7.762651,0.06853361,7.700089,403.7939,170.7317
5/15/21 1:10,218,62.45969,71.37553,0.04146776,38.32723,1.849,11.56912,424.735,11.51066,0.04665111,11.49346,7.493632,164.8189,7.399788,0.04423825,7.355995,426.8291,163.9566
5/15/21 1:20,219,62.45554,71.3713,0.04146666,38.32618,1.85,11.49346,421.7786,11.42812,0.05124235,11.4178,8.457094,178.4922,8.094232,0.1248117,8.044182,420.0541,178.8617
5/15/21 1:30,220,62.47209,71.38817,0.04147738,38.33637,1.851,11.45563,420.0541,11.37997,0.03607037,11.37997,11.55394,239.8373,11.20984,0.1209904,11.14102,420.0541,238.4823
5/15/21 1:40,221,62.49718,71.41374,0.04147775,38.33672,1.841,11.30431,415.0035,11.23896,0.05372177,11.22865,12.58622,259.4234,12.20459,0.1616975,12.10449,414.634,261.5175
5/15/21 1:50,222,62.53179,71.44902,0.04149818,38.35614,1.842,11.19081,410.4458,11.11171,0.05692829,11.07732,11.69158,247.5979,11.60399,0.0724213,11.62276,407.8589,247.9674
5/15/21 2:00,223,62.51119,71.42802,0.04148664,38.34517,1.842,11.22865,410.1994,11.10483,0.05836475,11.07732,12.10449,255.4816,12.00439,0.08979388,11.96685,410.569,256.0975
5/15/21 2:10,224,62.562,71.47982,0.0415014,38.35919,1.832,11.79611,432.3723,11.72388,0.04690429,11.72045,6.598989,145.1096,6.398788,0.1225968,6.323714,430.8942,142.2764
5/15/21 2:20,225,62.5823,71.50051,0.04151294,38.37017,1.832,11.45563,421.7786,11.42812,0.02332568,11.4178,8.18182,174.1808,7.875264,0.164338,7.768908,421.4091,180.2168
5/15/21 2:30,226,62.57888,71.49702,0.04151111,38.36843,1.832,11.53129,422.1482,11.43843,0.05672016,11.45563,9.76465,192.0423,8.782419,0.5652822,8.388276,420.0541,181.5718
5/15/21 2:40,227,62.59608,71.51455,0.0415212,38.37801,1.832,11.34214,416.2354,11.27335,0.04510422,11.26648,9.489375,204.607,9.420556,0.05082588,9.420556,415.989,203.252
5/15/21 2:50,228,62.63548,71.55473,0.04154402,38.3997,1.832,11.11515,408.1053,11.04637,0.05054517,11.03949,9.489375,202.1433,9.295432,0.08713926,9.214101,406.5039,203.252
5/15/21 3:00,229,62.69378,71.61415,0.04156299,38.41773,1.823,11.11515,407.8589,11.03949,0.03226234,11.03949,11.34748,236.7578,11.05344,0.13153,11.00339,409.214,242.5473
5/15/21 3:10,230,62.66056,71.58028,0.04154355,38.39926,1.823,11.79611,431.6333,11.70325,0.04665128,11.68261,5.704345,128.3567,5.547939,0.07242136,5.497889,430.8942,126.0162
5/15/21 3:20,231,62.74135,71.66264,0.04157564,38.42974,1.813,11.72045,428.0609,11.60351,0.05692817,11.56912,12.44858,228.2581,10.62176,0.6609749,10.3152,425.4741,264.2276
5/15/21 3:30,232,62.75632,71.6779,0.04158444,38.43811,1.813,11.49346,422.8872,11.45907,0.03767407,11.45563,14.10023,284.4296,13.47461,0.4735776,13.41204,421.4091,288.6178
5/15/21 3:40,233,62.79322,71.71552,0.0416058,38.45841,1.813,11.37997,416.9745,11.29399,0.04588419,11.26648,15.68306,325.3263,15.55168,0.09488047,15.54542,414.634,323.8481
5/15/21 3:50,234,62.81147,71.73412,0.04161634,38.46843,1.813,11.34214,415.7427,11.2596,0.04510433,11.26648,16.23361,324.2177,15.49537,0.3595033,15.40779,417.3441,322.4931
5/15/21 4:00,235,62.79708,71.71945,0.04159361,38.44682,1.804,11.19081,409.5835,11.08764,0.04588422,11.07732,18.36699,376.2009,18.13551,0.1952516,18.16054,410.569,379.4037
5/15/21 4:10,236,62.83582,71.75893,0.04161588,38.46798,1.804,11.68261,427.6914,11.5932,0.05170176,11.56912,5.910801,133.0377,5.785676,0.05733945,5.773164,429.5392,132.7913
5/15/21 4:20,237,62.85369,71.77715,0.04162615,38.47775,1.804,11.37997,416.8513,11.29055,0.0491212,11.30431,6.117257,134.639,5.867007,0.1146787,5.773164,417.3441,135.5013
5/15/21 4:30,238,62.87958,71.80354,0.04162651,38.47809,1.794,11.15298,409.4603,11.0842,0.03540833,11.07732,7.906545,170.4853,7.687576,0.08713937,7.63127,410.569,168.0216
5/15/21 4:40,239,62.88165,71.80566,0.04162771,38.47923,1.794,11.19081,409.3371,11.08076,0.04690392,11.07732,9.145282,196.2305,8.995131,0.08713952,8.938826,409.214,196.4769
5/15/21 4:50,240,62.89967,71.82403,0.04163807,38.48907,1.794,11.03949,406.2575,10.99478,0.02707997,11.00166,9.351738,200.6651,9.220356,0.08011886,9.214101,405.1489,197.8319
5/15/21 5:00,241,62.95199,71.87736,0.04166814,38.51765,1.794,10.88817,399.2361,10.79875,0.05876843,10.77468,9.145282,195.6146,8.963851,0.1219568,8.938826,397.0189,193.7669
5/15/21 5:10,242,62.9708,71.89654,0.04167895,38.52792,1.794,11.72045,431.0173,11.68605,0.04098232,11.68261,6.048439,134.3927,5.854495,0.1167086,5.773164,429.5392,132.7913
5/15/21 5:20,243,62.95182,71.87719,0.04166804,38.51756,1.794,11.64478,425.5973,11.53473,0.05459506,11.49346,7.218358,156.4424,6.974363,0.1072722,6.943082,429.5392,157.1815
5/15/21 5:30,244,63.00892,71.93539,0.04170086,38.54875,1.794,11.60695,425.7205,11.53817,0.05545503,11.53129,8.319457,173.0721,7.818957,0.2197716,7.768908,421.4091,168.0216
5/15/21 5:40,245,63.02882,71.95568,0.04169774,38.54578,1.784,11.56912,422.3945,11.44531,0.06266462,11.4178,7.837726,171.1012,7.718857,0.07242114,7.700089,422.7641,172.0867
5/15/21 5:50,246,63.01398,71.94055,0.04168922,38.53768,1.784,11.49346,422.3945,11.44531,0.03262678,11.45563,9.971107,197.9551,9.082719,0.3402618,8.870007,422.7641,215.4471
5/15/21 6:00,247,63.03988,71.96695,0.04168958,38.53803,1.775,11.56912,425.2277,11.52441,0.02175129,11.53129,8.938826,191.18,8.738626,0.08532365,8.663551,424.1191,191.0569
5/15/21 6:10,248,63.05903,71.98647,0.04170059,38.54848,1.775,11.75828,431.7564,11.70669,0.04040097,11.68261,7.837726,139.4432,6.111001,0.8271036,5.704345,430.8942,128.7262
5/15/21 6:20,249,63.05791,71.98534,0.04169994,38.54787,1.775,11.56912,423.8727,11.48658,0.06209585,11.49346,6.392532,142.8923,6.286176,0.08486385,6.254895,418.6991,139.5663
5/15/21 6:30,250,63.11138,72.03984,0.04173066,38.57706,1.775,11.53129,423.38,11.47283,0.04665113,11.45563,9.833469,206.4547,9.5144,0.3271246,9.695831,425.4741,211.382
5/15/21 6:40,251,63.1489,72.07808,0.0417522,38.59754,1.775,11.4178,416.9745,11.29399,0.06470754,11.26648,12.44858,259.177,12.19207,0.1315304,12.17331,413.279,258.8075
5/15/21 6:50,252,63.12534,72.05407,0.04175321,38.59849,1.784,11.15298,410.0762,11.1014,0.04040097,11.07732,13.34322,277.9008,13.14302,0.1035597,13.13677,409.214,273.7126
5/15/21 7:00,253,63.10143,72.02969,0.04173946,38.58543,1.784,11.15298,407.8589,11.03949,0.04839329,11.03949,14.16905,288.4946,13.68106,0.424688,13.6185,409.214,289.9728
5/15/21 7:10,254,63.13364,72.06253,0.04177256,38.61688,1.794,11.60695,426.9523,11.57256,0.03404612,11.56912,5.841983,130.574,5.660552,0.1219568,5.635527,426.8291,130.0813
5/15/21 7:20,255,63.13333,72.06221,0.04177237,38.61671,1.794,11.56912,423.7495,11.48314,0.03981112,11.45563,5.97962,135.0086,5.885776,0.0530859,5.841983,422.7641,136.8563
5/15/21 7:30,256,63.20639,72.13669,0.04181437,38.65662,1.794,11.45563,418.0831,11.32494,0.06322839,11.30431,7.63127,166.1739,7.468607,0.0734943,7.424814,415.989,165.3116
5/15/21 7:40,257,63.17357,72.10323,0.04182464,38.66637,1.813,11.45563,420.1772,11.38341,0.04098237,11.37997,8.250639,177.1372,8.025413,0.08346897,7.975363,420.0541,176.1517
5/15/21 7:50,258,63.2769,72.20856,0.04189873,38.73678,1.823,11.4178,418.0831,11.32494,0.04936123,11.30431,9.420556,203.6215,9.370506,0.05159016,9.351738,417.3441,201.897
5/15/21 8:00,259,63.17738,72.10712,0.041856,38.69618,1.832,11.15298,408.4748,11.05669,0.0406927,11.03949,11.07221,231.2145,10.77191,0.128824,10.72811,410.569,230.3522
5/15/21 8:10,260,63.2049,72.13517,0.04188644,38.72511,1.842,11.83394,434.2201,11.77547,0.03369722,11.75828,8.525913,172.2099,7.775163,0.5988376,7.493632,433.6042,161.2466
