date,time,voltage_v,co2_ppm
9/16/21,2:40:00,0.1118,372.6666667
9/16/21,2:50:00,0.1148,382.6666667
9/16/21,3:00:00,0.1107,369
9/16/21,3:10:00,0.1124,374.6666667
9/16/21,3:20:00,0.1073,357.6666667
9/16/21,3:30:00,0.1091,363.6666667
9/16/21,3:40:00,0.1102,367.3333333
9/16/21,3:50:00,0.1129,376.3333333
9/16/21,4:00:00,0.1076,358.6666667
9/16/21,4:10:00,0.1089,363
9/16/21,4:20:00,0.1089,363
9/16/21,4:30:00,0.1122,374
9/16/21,4:40:00,0.1142,380.6666667
9/16/21,4:50:00,0.1146,382
9/16/21,5:00:00,0.1122,374
9/16/21,5:10:00,0.1129,376.3333333
9/16/21,5:20:00,0.1103,367.6666667
9/16/21,5:30:00,0.1111,370.3333333
9/16/21,5:40:00,0.1119,373
9/16/21,5:50:00,0.1103,367.6666667
9/16/21,6:00:00,0.1097,365.6666667
9/16/21,6:10:00,0.1094,364.6666667
9/16/21,6:20:00,0.1082,360.6666667
9/16/21,6:30:00,0.1073,357.6666667
9/16/21,6:40:00,0.1073,357.6666667
9/16/21,6:50:00,0.1073,357.6666667
9/16/21,7:00:00,0.1073,357.6666667
9/16/21,7:10:00,0.1073,357.6666667
9/16/21,7:20:00,0.1097,365.6666667
9/16/21,7:30:00,0.1073,357.6666667
9/16/21,7:40:00,0.1073,357.6666667
9/16/21,7:50:00,0.1098,366
9/16/21,8:00:00,0.1098,366
9/16/21,8:10:00,0.1071,357
9/16/21,8:20:00,0.1072,357.3333333
9/16/21,8:30:00,0.1098,366
9/16/21,8:40:00,0.1083,361
9/16/21,8:50:00,0.1095,365
9/16/21,9:00:00,0.1057,352.3333333
9/16/21,9:10:00,0.1048,349.3333333
9/16/21,9:20:00,0.1047,349
9/16/21,9:30:00,0.105,350
9/16/21,9:40:00,0.1028,342.6666667
9/16/21,9:50:00,0.0982,327.3333333
9/16/21,10:00:00,0.0999,333
9/16/21,10:10:00,0.1026,342
9/16/21,10:20:00,0.1025,341.6666667
9/16/21,10:30:00,0.097,323.3333333
9/16/21,10:40:00,0.0949,316.3333333
9/16/21,10:50:00,0.095,316.6666667
9/16/21,11:00:00,0.095,316.6666667
9/16/21,11:10:00,0.095,316.6666667
9/16/21,11:20:00,0.0951,317
9/16/21,11:30:00,0.0996,332
9/16/21,11:40:00,0.0996,332
9/16/21,11:50:00,0.1002,334
9/16/21,12:00:00,0.0953,317.6666667
9/16/21,12:10:00,0.0927,309
9/16/21,12:20:00,0.0927,309
9/16/21,12:30:00,0.0903,301
9/16/21,12:40:00,0.0876,292
9/16/21,12:50:00,0.0875,291.6666667
9/16/21,13:00:00,0.0867,289
9/16/21,13:10:00,0.0902,300.6666667
9/16/21,13:20:00,0.0875,291.6666667
9/16/21,13:30:00,0.09,300
9/16/21,13:40:00,0.088,293.3333333
9/16/21,13:50:00,0.0907,302.3333333
9/16/21,14:00:00,0.0917,305.6666667
9/16/21,14:10:00,0.0932,310.6666667
9/16/21,14:20:00,0.0896,298.6666667
9/16/21,14:30:00,0.0899,299.6666667
9/16/21,14:40:00,0.094,313.3333333
9/16/21,14:50:00,0.0945,315
9/16/21,15:00:00,0.0953,317.6666667
9/16/21,15:10:00,0.0979,326.3333333
9/16/21,15:20:00,0.0977,325.6666667
9/16/21,15:30:00,0.0995,331.6666667
9/16/21,15:40:00,0.1028,342.6666667
9/16/21,15:50:00,0.0983,327.6666667
9/16/21,16:00:00,0.1021,340.3333333
9/16/21,16:10:00,0.0968,322.6666667
9/16/21,16:20:00,0.1004,334.6666667
9/16/21,16:30:00,0.1047,349
9/16/21,16:40:00,0.1006,335.3333333
9/16/21,16:50:00,0.1033,344.3333333
9/16/21,17:00:00,0.1001,333.6666667
9/16/21,17:10:00,0.1058,352.6666667
9/16/21,17:20:00,0.1029,343
9/16/21,17:30:00,0.1077,359
9/16/21,17:40:00,0.1079,359.6666667
9/16/21,17:50:00,0.1072,357.3333333
9/16/21,18:00:00,0.1123,374.3333333
9/16/21,18:10:00,0.1098,366
9/16/21,18:20:00,0.1109,369.6666667
9/16/21,18:30:00,0.1079,359.6666667
9/16/21,18:40:00,0.1126,375.3333333
9/16/21,18:50:00,0.1128,376
9/16/21,19:00:00,0.1127,375.6666667
9/16/21,19:10:00,0.1132,377.3333333
9/16/21,19:20:00,0.1152,384
9/16/21,19:30:00,0.1152,384
9/16/21,19:40:00,0.1178,392.6666667
9/16/21,19:50:00,0.1154,384.6666667
9/16/21,20:00:00,0.1151,383.6666667
9/16/21,20:10:00,0.1176,392
9/16/21,20:20:00,0.116,386.6666667
9/16/21,20:30:00,0.1157,385.6666667
9/16/21,20:40:00,0.1126,375.3333333
9/16/21,20:50:00,0.1151,383.6666667
9/16/21,21:00:00,0.1154,384.6666667
9/16/21,21:10:00,0.114,380
9/16/21,21:20:00,0.1151,383.6666667
9/16/21,21:30:00,0.1143,381
9/16/21,21:40:00,0.1154,384.6666667
9/16/21,21:50:00,0.1147,382.3333333
9/16/21,22:00:00,0.1124,374.6666667
9/16/21,22:10:00,0.1148,382.6666667
9/16/21,22:20:00,0.1171,390.3333333
9/16/21,22:30:00,0.1145,381.6666667
9/16/21,22:40:00,0.115,383.3333333
9/16/21,22:50:00,0.1152,384
9/16/21,23:00:00,0.1145,381.6666667
9/16/21,23:10:00,0.1117,372.3333333
9/16/21,23:20:00,0.1129,376.3333333
9/16/21,23:30:00,0.1126,375.3333333
9/16/21,23:40:00,0.1124,374.6666667
9/16/21,23:50:00,0.1124,374.6666667
9/17/21,0:00:00,0.113,376.6666667
9/17/21,0:10:00,0.1125,375
9/17/21,0:20:00,0.1162,387.3333333
9/17/21,0:30:00,0.1173,391
9/17/21,0:40:00,0.1148,382.6666667
9/17/21,0:50:00,0.115,383.3333333
9/17/21,1:00:00,0.1175,391.6666667
9/17/21,1:10:00,0.1179,393
9/17/21,1:20:00,0.1149,383
9/17/21,1:30:00,0.1148,382.6666667
9/17/21,1:40:00,0.1195,398.3333333
9/17/21,1:50:00,0.1154,384.6666667
9/17/21,2:00:00,0.1146,382
9/17/21,2:10:00,0.1125,375
9/17/21,2:20:00,0.1129,376.3333333
9/17/21,2:30:00,0.1125,375
9/17/21,2:40:00,0.1125,375
9/17/21,2:50:00,0.1121,373.6666667
9/17/21,3:00:00,0.1101,367
9/17/21,3:10:00,0.1123,374.3333333
9/17/21,3:20:00,0.1128,376
9/17/21,3:30:00,0.1142,380.6666667
9/17/21,3:40:00,0.1124,374.6666667
9/17/21,3:50:00,0.1101,367
9/17/21,4:00:00,0.1121,373.6666667
9/17/21,4:10:00,0.1126,375.3333333
9/17/21,4:20:00,0.1142,380.6666667
9/17/21,4:30:00,0.1122,374
9/17/21,4:40:00,0.111,370
9/17/21,4:50:00,0.1118,372.6666667
9/17/21,5:00:00,0.1125,375
9/17/21,5:10:00,0.1139,379.6666667
9/17/21,5:20:00,0.1123,374.3333333
9/17/21,5:30:00,0.11,366.6666667
9/17/21,5:40:00,0.1111,370.3333333
9/17/21,5:50:00,0.1099,366.3333333
9/17/21,6:00:00,0.111,370
9/17/21,6:10:00,0.1101,367
9/17/21,6:20:00,0.1148,382.6666667
9/17/21,6:30:00,0.1133,377.6666667
9/17/21,6:40:00,0.1141,380.3333333
9/17/21,6:50:00,0.1095,365
9/17/21,7:00:00,0.1072,357.3333333
9/17/21,7:10:00,0.1097,365.6666667
9/17/21,7:20:00,0.1108,369.3333333
9/17/21,7:30:00,0.1104,368
9/17/21,7:40:00,0.1093,364.3333333
9/17/21,7:50:00,0.1094,364.6666667
9/17/21,8:00:00,0.1074,358
9/17/21,8:10:00,0.1091,363.6666667
9/17/21,8:20:00,0.11,366.6666667
9/17/21,8:30:00,0.1098,366
9/17/21,8:40:00,0.1075,358.3333333
9/17/21,8:50:00,0.1074,358
9/17/21,9:00:00,0.1073,357.6666667
9/17/21,9:10:00,0.1024,341.3333333
9/17/21,9:20:00,0.1043,347.6666667
9/17/21,9:30:00,0.1043,347.6666667
9/17/21,9:40:00,0.1027,342.3333333
9/17/21,9:50:00,0.1008,336
9/17/21,10:00:00,0.1002,334
9/17/21,10:10:00,0.1002,334
9/17/21,10:20:00,0.1001,333.6666667
9/17/21,10:30:00,0.0975,325
9/17/21,10:40:00,0.0953,317.6666667
9/17/21,10:50:00,0.0989,329.6666667
9/17/21,11:00:00,0.0933,311
9/17/21,11:10:00,0.0953,317.6666667
9/17/21,11:20:00,0.0977,325.6666667
9/17/21,11:30:00,0.095,316.6666667
9/17/21,11:40:00,0.0952,317.3333333
9/17/21,11:50:00,0.0947,315.6666667
9/17/21,12:00:00,0.0925,308.3333333
9/17/21,12:10:00,0.0946,315.3333333
9/17/21,12:20:00,0.0958,319.3333333
9/17/21,12:30:00,0.0951,317
9/17/21,12:40:00,0.0998,332.6666667
9/17/21,12:50:00,0.093,310
9/17/21,13:00:00,0.0952,317.3333333
9/17/21,13:10:00,0.0927,309
9/17/21,13:20:00,0.0924,308
9/17/21,13:30:00,0.0927,309
9/17/21,13:40:00,0.0929,309.6666667
9/17/21,13:50:00,0.0967,322.3333333
9/17/21,14:00:00,0.0946,315.3333333
9/17/21,14:10:00,0.0953,317.6666667
9/17/21,14:20:00,0.097,323.3333333
9/17/21,14:30:00,0.0973,324.3333333
9/17/21,14:40:00,0.0951,317
9/17/21,14:50:00,0.0947,315.6666667
9/17/21,15:00:00,0.099,330
9/17/21,15:10:00,0.0968,322.6666667
9/17/21,15:20:00,0.1018,339.3333333
9/17/21,15:30:00,0.0957,319
9/17/21,15:40:00,0.0977,325.6666667
9/17/21,15:50:00,0.1006,335.3333333
9/17/21,16:00:00,0.1026,342
9/17/21,16:10:00,0.1048,349.3333333
9/17/21,16:20:00,0.1013,337.6666667
9/17/21,16:30:00,0.1051,350.3333333
9/17/21,16:40:00,0.105,350
9/17/21,16:50:00,0.105,350
9/17/21,17:00:00,0.1078,359.3333333
9/17/21,17:10:00,0.1054,351.3333333
9/17/21,17:20:00,0.109,363.3333333
9/17/21,17:30:00,0.1092,364
9/17/21,17:40:00,0.1075,358.3333333
9/17/21,17:50:00,0.1087,362.3333333
9/17/21,18:00:00,0.1083,361
9/17/21,18:10:00,0.1077,359
9/17/21,18:20:00,0.1103,367.6666667
9/17/21,18:30:00,0.1104,368
9/17/21,18:40:00,0.1131,377
9/17/21,18:50:00,0.1126,375.3333333
9/17/21,19:00:00,0.1102,367.3333333
9/17/21,19:10:00,0.1128,376
9/17/21,19:20:00,0.1144,381.3333333
9/17/21,19:30:00,0.1101,367
9/17/21,19:40:00,0.1101,367
9/17/21,19:50:00,0.1119,373
9/17/21,20:00:00,0.1125,375
9/17/21,20:10:00,0.1123,374.3333333
9/17/21,20:20:00,0.1119,373
9/17/21,20:30:00,0.1127,375.6666667
9/17/21,20:40:00,0.1125,375
9/17/21,20:50:00,0.115,383.3333333
9/17/21,21:00:00,0.1129,376.3333333
9/17/21,21:10:00,0.1149,383
9/17/21,21:20:00,0.114,380
9/17/21,21:30:00,0.1122,374
9/17/21,21:40:00,0.1124,374.6666667
9/17/21,21:50:00,0.1125,375
9/17/21,22:00:00,0.1128,376
9/17/21,22:10:00,0.115,383.3333333
9/17/21,22:20:00,0.1124,374.6666667
9/17/21,22:30:00,0.1125,375
9/17/21,22:40:00,0.1108,369.3333333
9/17/21,22:50:00,0.1124,374.6666667
9/17/21,23:00:00,0.1143,381
9/17/21,23:10:00,0.1125,375
9/17/21,23:20:00,0.1122,374
9/17/21,23:30:00,0.1108,369.3333333
9/17/21,23:40:00,0.1129,376.3333333
9/17/21,23:50:00,0.1125,375
9/18/21,0:00:00,0.1121,373.6666667
9/18/21,0:10:00,0.1124,374.6666667
9/18/21,0:20:00,0.1135,378.3333333
9/18/21,0:30:00,0.1121,373.6666667
9/18/21,0:40:00,0.1126,375.3333333
9/18/21,0:50:00,0.1114,371.3333333
9/18/21,1:00:00,0.1138,379.3333333
9/18/21,1:10:00,0.1074,358
9/18/21,1:20:00,0.1134,378
9/18/21,1:30:00,0.1123,374.3333333
9/18/21,1:40:00,0.1117,372.3333333
9/18/21,1:50:00,0.1138,379.3333333
9/18/21,2:00:00,0.1101,367
9/18/21,2:10:00,0.1083,361
9/18/21,2:20:00,0.1116,372
9/18/21,2:30:00,0.1098,366
9/18/21,2:40:00,0.1097,365.6666667
9/18/21,2:50:00,0.112,373.3333333
9/18/21,3:00:00,0.1119,373
9/18/21,3:10:00,0.1099,366.3333333
9/18/21,3:20:00,0.1089,363
9/18/21,3:30:00,0.1119,373
9/18/21,3:40:00,0.1093,364.3333333
9/18/21,3:50:00,0.1106,368.6666667
9/18/21,4:00:00,0.1106,368.6666667
9/18/21,4:10:00,0.112,373.3333333
9/18/21,4:20:00,0.1075,358.3333333
9/18/21,4:30:00,0.1104,368
9/18/21,4:40:00,0.11,366.6666667
9/18/21,4:50:00,0.108,360
9/18/21,5:00:00,0.1099,366.3333333
9/18/21,5:10:00,0.1105,368.3333333
9/18/21,5:20:00,0.1097,365.6666667
9/18/21,5:30:00,0.1076,358.6666667
9/18/21,5:40:00,0.1106,368.6666667
9/18/21,5:50:00,0.1109,369.6666667
9/18/21,6:00:00,0.1081,360.3333333
9/18/21,6:10:00,0.109,363.3333333
9/18/21,6:20:00,0.1098,366
9/18/21,6:30:00,0.112,373.3333333
9/18/21,6:40:00,0.1086,362
9/18/21,6:50:00,0.1109,369.6666667
9/18/21,7:00:00,0.1101,367
9/18/21,7:10:00,0.1091,363.6666667
9/18/21,7:20:00,0.1069,356.3333333
9/18/21,7:30:00,0.1072,357.3333333
9/18/21,7:40:00,0.1055,351.6666667
9/18/21,7:50:00,0.1067,355.6666667
9/18/21,8:00:00,0.1069,356.3333333
9/18/21,8:10:00,0.1072,357.3333333
9/18/21,8:20:00,0.1049,349.6666667
9/18/21,8:30:00,0.1074,358
9/18/21,8:40:00,0.105,350
9/18/21,8:50:00,0.1064,354.6666667
9/18/21,9:00:00,0.1059,353
9/18/21,9:10:00,0.1007,335.6666667
9/18/21,9:20:00,0.1064,354.6666667
9/18/21,9:30:00,0.1055,351.6666667
9/18/21,9:40:00,0.1,333.3333333
9/18/21,9:50:00,0.1047,349
9/18/21,10:00:00,0.0991,330.3333333
9/18/21,10:10:00,0.102,340
9/18/21,10:20:00,0.103,343.3333333
9/18/21,10:30:00,0.0975,325
9/18/21,10:40:00,0.1023,341
9/18/21,10:50:00,0.1001,333.6666667
9/18/21,11:00:00,0.099,330
9/18/21,11:10:00,0.0992,330.6666667
9/18/21,11:20:00,0.0965,321.6666667
9/18/21,11:30:00,0.0956,318.6666667
9/18/21,11:40:00,0.0951,317
9/18/21,11:50:00,0.0929,309.6666667
9/18/21,12:00:00,0.0966,322
9/18/21,12:10:00,0.0952,317.3333333
9/18/21,12:20:00,0.0974,324.6666667
9/18/21,12:30:00,0.0938,312.6666667
9/18/21,12:40:00,0.0921,307
9/18/21,12:50:00,0.0926,308.6666667
9/18/21,13:00:00,0.0928,309.3333333
9/18/21,13:10:00,0.0924,308
9/18/21,13:20:00,0.0949,316.3333333
9/18/21,13:30:00,0.0922,307.3333333
9/18/21,13:40:00,0.0902,300.6666667
9/18/21,13:50:00,0.0885,295
9/18/21,14:00:00,0.091,303.3333333
9/18/21,14:10:00,0.0952,317.3333333
9/18/21,14:20:00,0.0935,311.6666667
9/18/21,14:30:00,0.0923,307.6666667
9/18/21,14:40:00,0.0953,317.6666667
9/18/21,14:50:00,0.0928,309.3333333
9/18/21,15:00:00,0.0937,312.3333333
9/18/21,15:10:00,0.0968,322.6666667
9/18/21,15:20:00,0.096,320
9/18/21,15:30:00,0.0951,317
9/18/21,15:40:00,0.0959,319.6666667
9/18/21,15:50:00,0.0979,326.3333333
9/18/21,16:00:00,0.095,316.6666667
9/18/21,16:10:00,0.0979,326.3333333
9/18/21,16:20:00,0.0975,325
9/18/21,16:30:00,0.096,320
9/18/21,16:40:00,0.0955,318.3333333
9/18/21,16:50:00,0.0959,319.6666667
9/18/21,17:00:00,0.095,316.6666667
9/18/21,17:10:00,0.0977,325.6666667
9/18/21,17:20:00,0.0998,332.6666667
9/18/21,17:30:00,0.0972,324
9/18/21,17:40:00,0.0978,326
9/18/21,17:50:00,0.1001,333.6666667
9/18/21,18:00:00,0.0952,317.3333333
9/18/21,18:10:00,0.1008,336
9/18/21,18:20:00,0.0996,332
9/18/21,18:30:00,0.1052,350.6666667
9/18/21,18:40:00,0.1033,344.3333333
9/18/21,18:50:00,0.1082,360.6666667
9/18/21,19:00:00,0.1056,352
9/18/21,19:10:00,0.1101,367
9/18/21,19:20:00,0.1099,366.3333333
9/18/21,19:30:00,0.1121,373.6666667
9/18/21,19:40:00,0.1126,375.3333333
9/18/21,19:50:00,0.1128,376
9/18/21,20:00:00,0.111,370
9/18/21,20:10:00,0.1126,375.3333333
9/18/21,20:20:00,0.1159,386.3333333
9/18/21,20:30:00,0.1158,386
9/18/21,20:40:00,0.1178,392.6666667
9/18/21,20:50:00,0.1154,384.6666667
9/18/21,21:00:00,0.1132,377.3333333
9/18/21,21:10:00,0.1202,400.6666667
9/18/21,21:20:00,0.1176,392
9/18/21,21:30:00,0.1128,376
9/18/21,21:40:00,0.1154,384.6666667
9/18/21,21:50:00,0.116,386.6666667
9/18/21,22:00:00,0.1168,389.3333333
9/18/21,22:10:00,0.1137,379
9/18/21,22:20:00,0.1078,359.3333333
9/18/21,22:30:00,0.1027,342.3333333
9/18/21,22:40:00,0.1051,350.3333333
9/18/21,22:50:00,0.1076,358.6666667
9/18/21,23:00:00,0.1074,358
9/18/21,23:10:00,0.1052,350.6666667
9/18/21,23:20:00,0.1035,345
9/18/21,23:30:00,0.1066,355.3333333
9/18/21,23:40:00,0.1069,356.3333333
9/18/21,23:50:00,0.1069,356.3333333
9/19/21,0:00:00,0.1077,359
9/19/21,0:10:00,0.1083,361
9/19/21,0:20:00,0.1127,375.6666667
9/19/21,0:30:00,0.1107,369
9/19/21,0:40:00,0.1083,361
9/19/21,0:50:00,0.1098,366
9/19/21,1:00:00,0.1112,370.6666667
9/19/21,1:10:00,0.112,373.3333333
9/19/21,1:20:00,0.1154,384.6666667
9/19/21,1:30:00,0.1161,387
9/19/21,1:40:00,0.1175,391.6666667
9/19/21,1:50:00,0.1142,380.6666667
9/19/21,2:00:00,0.1144,381.3333333
9/19/21,2:10:00,0.1132,377.3333333
9/19/21,2:20:00,0.11,366.6666667
9/19/21,2:30:00,0.11,366.6666667
9/19/21,2:40:00,0.1101,367
9/19/21,2:50:00,0.1096,365.3333333
9/19/21,3:00:00,0.1102,367.3333333
9/19/21,3:10:00,0.1122,374
9/19/21,3:20:00,0.1128,376
9/19/21,3:30:00,0.1146,382
9/19/21,3:40:00,0.1109,369.6666667
9/19/21,3:50:00,0.113,376.6666667
9/19/21,4:00:00,0.1153,384.3333333
9/19/21,4:10:00,0.117,390
9/19/21,4:20:00,0.1125,375
9/19/21,4:30:00,0.1131,377
9/19/21,4:40:00,0.115,383.3333333
9/19/21,4:50:00,0.1139,379.6666667
9/19/21,5:00:00,0.1097,365.6666667
9/19/21,5:10:00,0.1092,364
9/19/21,5:20:00,0.1073,357.6666667
9/19/21,5:30:00,0.1113,371
9/19/21,5:40:00,0.1073,357.6666667
9/19/21,5:50:00,0.1079,359.6666667
9/19/21,6:00:00,0.1105,368.3333333
9/19/21,6:10:00,0.1053,351
9/19/21,6:20:00,0.1077,359
9/19/21,6:30:00,0.1098,366
9/19/21,6:40:00,0.1085,361.6666667
9/19/21,6:50:00,0.1077,359
9/19/21,7:00:00,0.1074,358
9/19/21,7:10:00,0.1065,355
9/19/21,7:20:00,0.1099,366.3333333
9/19/21,7:30:00,0.1071,357
9/19/21,7:40:00,0.1079,359.6666667
9/19/21,7:50:00,0.1066,355.3333333
9/19/21,8:00:00,0.1075,358.3333333
9/19/21,8:10:00,0.1099,366.3333333
9/19/21,8:20:00,0.11,366.6666667
9/19/21,8:30:00,0.1126,375.3333333
9/19/21,8:40:00,0.1049,349.6666667
9/19/21,8:50:00,0.1078,359.3333333
9/19/21,9:00:00,0.109,363.3333333
9/19/21,9:10:00,0.1027,342.3333333
9/19/21,9:20:00,0.1033,344.3333333
9/19/21,9:30:00,0.1027,342.3333333
9/19/21,9:40:00,0.1002,334
9/19/21,9:50:00,0.0952,317.3333333
9/19/21,10:00:00,0.0946,315.3333333
9/19/21,10:10:00,0.0956,318.6666667
9/19/21,10:20:00,0.0932,310.6666667
9/19/21,10:30:00,0.0923,307.6666667
9/19/21,10:40:00,0.09,300
9/19/21,10:50:00,0.0933,311
9/19/21,11:00:00,0.0926,308.6666667
9/19/21,11:10:00,0.0935,311.6666667
9/19/21,11:20:00,0.0952,317.3333333
9/19/21,11:30:00,0.0926,308.6666667
9/19/21,11:40:00,0.0901,300.3333333
9/19/21,11:50:00,0.0926,308.6666667
9/19/21,12:00:00,0.0911,303.6666667
9/19/21,12:10:00,0.091,303.3333333
9/19/21,12:20:00,0.091,303.3333333
9/19/21,12:30:00,0.0886,295.3333333
9/19/21,12:40:00,0.089,296.6666667
9/19/21,12:50:00,0.0902,300.6666667
9/19/21,13:00:00,0.0903,301
9/19/21,13:10:00,0.0877,292.3333333
9/19/21,13:20:00,0.0878,292.6666667
9/19/21,13:30:00,0.0866,288.6666667
9/19/21,13:40:00,0.0877,292.3333333
9/19/21,13:50:00,0.0904,301.3333333
9/19/21,14:00:00,0.0898,299.3333333
9/19/21,14:10:00,0.091,303.3333333
9/19/21,14:20:00,0.0926,308.6666667
9/19/21,14:30:00,0.0909,303
9/19/21,14:40:00,0.0925,308.3333333
9/19/21,14:50:00,0.0901,300.3333333
9/19/21,15:00:00,0.0915,305
9/19/21,15:10:00,0.0905,301.6666667
9/19/21,15:20:00,0.0952,317.3333333
9/19/21,15:30:00,0.0903,301
9/19/21,15:40:00,0.0954,318
9/19/21,15:50:00,0.0978,326
9/19/21,16:00:00,0.0976,325.3333333
9/19/21,16:10:00,0.0995,331.6666667
9/19/21,16:20:00,0.098,326.6666667
9/19/21,16:30:00,0.1001,333.6666667
9/19/21,16:40:00,0.102,340
9/19/21,16:50:00,0.1015,338.3333333
9/19/21,17:00:00,0.1026,342
9/19/21,17:10:00,0.1029,343
9/19/21,17:20:00,0.1009,336.3333333
9/19/21,17:30:00,0.1076,358.6666667
9/19/21,17:40:00,0.1047,349
9/19/21,17:50:00,0.1082,360.6666667
9/19/21,18:00:00,0.1079,359.6666667
9/19/21,18:10:00,0.1067,355.6666667
9/19/21,18:20:00,0.1095,365
9/19/21,18:30:00,0.1078,359.3333333
9/19/21,18:40:00,0.1053,351
9/19/21,18:50:00,0.1071,357
9/19/21,19:00:00,0.1127,375.6666667
9/19/21,19:10:00,0.1082,360.6666667
9/19/21,19:20:00,0.1109,369.6666667
9/19/21,19:30:00,0.1113,371
9/19/21,19:40:00,0.1102,367.3333333
9/19/21,19:50:00,0.1088,362.6666667
9/19/21,20:00:00,0.111,370
9/19/21,20:10:00,0.1127,375.6666667
9/19/21,20:20:00,0.1152,384
9/19/21,20:30:00,0.1131,377
9/19/21,20:40:00,0.1125,375
9/19/21,20:50:00,0.1121,373.6666667
9/19/21,21:00:00,0.1106,368.6666667
9/19/21,21:10:00,0.112,373.3333333
9/19/21,21:20:00,0.1105,368.3333333
9/19/21,21:30:00,0.1091,363.6666667
9/19/21,21:40:00,0.1107,369
9/19/21,21:50:00,0.1121,373.6666667
9/19/21,22:00:00,0.1095,365
9/19/21,22:10:00,0.1107,369
9/19/21,22:20:00,0.1077,359
9/19/21,22:30:00,0.1081,360.3333333
9/19/21,22:40:00,0.1076,358.6666667
9/19/21,22:50:00,0.1097,365.6666667
9/19/21,23:00:00,0.1103,367.6666667
9/19/21,23:10:00,0.1114,371.3333333
9/19/21,23:20:00,0.1099,366.3333333
9/19/21,23:30:00,0.1073,357.6666667
9/19/21,23:40:00,0.1076,358.6666667
9/19/21,23:50:00,0.108,360
9/20/21,0:00:00,0.1059,353
9/20/21,0:10:00,0.1045,348.3333333
9/20/21,0:20:00,0.1026,342
9/20/21,0:30:00,0.1026,342
9/20/21,0:40:00,0.1027,342.3333333
9/20/21,0:50:00,0.1051,350.3333333
9/20/21,1:00:00,0.1002,334
9/20/21,1:10:00,0.1006,335.3333333
9/20/21,1:20:00,0.1024,341.3333333
9/20/21,1:30:00,0.1051,350.3333333
9/20/21,1:40:00,0.105,350
9/20/21,1:50:00,0.1049,349.6666667
9/20/21,2:00:00,0.1049,349.6666667
9/20/21,2:10:00,0.105,350
9/20/21,2:20:00,0.106,353.3333333
9/20/21,2:30:00,0.1072,357.3333333
9/20/21,2:40:00,0.1043,347.6666667
9/20/21,2:50:00,0.1059,353
9/20/21,3:00:00,0.1024,341.3333333
9/20/21,3:10:00,0.1058,352.6666667
9/20/21,3:20:00,0.1049,349.6666667
9/20/21,3:30:00,0.1049,349.6666667
9/20/21,3:40:00,0.1062,354
9/20/21,3:50:00,0.1044,348
9/20/21,4:00:00,0.0998,332.6666667
9/20/21,4:10:00,0.1024,341.3333333
9/20/21,4:20:00,0.1038,346
9/20/21,4:30:00,0.1009,336.3333333
9/20/21,4:40:00,0.0999,333
9/20/21,4:50:00,0.1048,349.3333333
9/20/21,5:00:00,0.0972,324
9/20/21,5:10:00,0.1008,336
9/20/21,5:20:00,0.1019,339.6666667
9/20/21,5:30:00,0.1025,341.6666667
9/20/21,5:40:00,0.0995,331.6666667
9/20/21,5:50:00,0.1006,335.3333333
9/20/21,6:00:00,0.0993,331
9/20/21,6:10:00,0.1002,334
9/20/21,6:20:00,0.0999,333
9/20/21,6:30:00,0.0989,329.6666667
9/20/21,6:40:00,0.098,326.6666667
9/20/21,6:50:00,0.0986,328.6666667
9/20/21,7:00:00,0.0999,333
9/20/21,7:10:00,0.1024,341.3333333
9/20/21,7:20:00,0.0972,324
9/20/21,7:30:00,0.0987,329
9/20/21,7:40:00,0.0955,318.3333333
9/20/21,7:50:00,0.0992,330.6666667
9/20/21,8:00:00,0.0974,324.6666667
9/20/21,8:10:00,0.0953,317.6666667
9/20/21,8:20:00,0.0949,316.3333333
9/20/21,8:30:00,0.0903,301
9/20/21,8:40:00,0.0931,310.3333333
9/20/21,8:50:00,0.0949,316.3333333
9/20/21,9:00:00,0.0972,324
9/20/21,9:10:00,0.0964,321.3333333
9/20/21,9:20:00,0.0956,318.6666667
9/20/21,9:30:00,0.0962,320.6666667
9/20/21,9:40:00,0.095,316.6666667
9/20/21,9:50:00,0.0903,301
9/20/21,10:00:00,0.0944,314.6666667
9/20/21,10:10:00,0.0949,316.3333333
9/20/21,10:20:00,0.0962,320.6666667
9/20/21,10:30:00,0.0944,314.6666667
9/20/21,10:40:00,0.0921,307
9/20/21,10:50:00,0.0948,316
9/20/21,11:00:00,0.0949,316.3333333
9/20/21,11:10:00,0.0922,307.3333333
9/20/21,11:20:00,0.0907,302.3333333
9/20/21,11:30:00,0.09,300
9/20/21,11:40:00,0.0919,306.3333333
9/20/21,11:50:00,0.0908,302.6666667
9/20/21,12:00:00,0.0874,291.3333333
9/20/21,12:10:00,0.0893,297.6666667
9/20/21,12:20:00,0.0914,304.6666667
9/20/21,12:30:00,0.093,310
9/20/21,12:40:00,0.0873,291
9/20/21,12:50:00,0.0873,291
9/20/21,13:00:00,0.0888,296
9/20/21,13:10:00,0.0898,299.3333333
9/20/21,13:20:00,0.0898,299.3333333
9/20/21,13:30:00,0.0896,298.6666667
9/20/21,13:40:00,0.0878,292.6666667
9/20/21,13:50:00,0.0902,300.6666667
9/20/21,14:00:00,0.0877,292.3333333
9/20/21,14:10:00,0.0943,314.3333333
9/20/21,14:20:00,0.0899,299.6666667
9/20/21,14:30:00,0.0897,299
9/20/21,14:40:00,0.091,303.3333333
