Plot Title: 10778331,,,,
ID,datetime,low_range_uScm,full_range_uScm,temp_C
593,6/5/20 14:47,13,12.9,3.09
594,6/5/20 14:50,13,12.5,3.1
595,6/5/20 14:53,13,12.5,3.1
596,6/5/20 14:56,13,12.5,3.09
597,6/5/20 14:59,13,12.9,3.09
598,6/5/20 15:02,12.9,12.9,3.09
599,6/5/20 15:05,12.9,12.9,3.09
600,6/5/20 15:08,13,12.9,3.09
601,6/5/20 15:11,13,12.5,3.09
602,6/5/20 15:14,13,12.9,3.1
603,6/5/20 15:17,13,12.9,3.1
604,6/5/20 15:20,12.9,12.5,3.1
605,6/5/20 15:23,13,12.5,3.1
606,6/5/20 15:26,12.9,12.5,3.09
607,6/5/20 15:29,12.9,12.5,3.11
608,6/5/20 15:32,13,12.9,3.1
609,6/5/20 15:35,12.9,12.9,3.1
610,6/5/20 15:38,13,12.9,3.1
611,6/5/20 15:41,12.9,12.5,3.1
612,6/5/20 15:44,13,12.9,3.11
613,6/5/20 15:47,12.9,12.5,3.1
614,6/5/20 15:50,13,12.5,3.09
615,6/5/20 15:53,13,12.9,3.11
616,6/5/20 15:56,12.9,12.9,3.11
617,6/5/20 15:59,13,12.5,3.1
618,6/5/20 16:02,13,12.5,3.11
619,6/5/20 16:05,12.9,12.9,3.11
620,6/5/20 16:08,13,12.5,3.1
621,6/5/20 16:11,12.9,12.5,3.11
622,6/5/20 16:14,13,12.5,3.11
623,6/5/20 16:17,13,12.5,3.11
624,6/5/20 16:20,13,12.5,3.11
625,6/5/20 16:23,13,12.5,3.11
626,6/5/20 16:26,13,12.5,3.11
627,6/5/20 16:29,13,12.5,3.11
628,6/5/20 16:32,13,12.5,3.11
629,6/5/20 16:35,13,12.9,3.11
630,6/5/20 16:38,13,12.9,3.11
631,6/5/20 16:41,13,12.9,3.11
632,6/5/20 16:44,13,12.5,3.11
633,6/5/20 16:47,13,12.9,3.11
634,6/5/20 16:50,13,12.9,3.11
635,6/5/20 16:53,12.9,12.5,3.13
636,6/5/20 16:56,13,12.9,3.11
637,6/5/20 16:59,13,12.9,3.13
638,6/5/20 17:02,13,12.5,3.11
639,6/5/20 17:05,13,12.9,3.11
640,6/5/20 17:08,12.9,12.5,3.11
641,6/5/20 17:11,13,12.5,3.13
642,6/5/20 17:14,13,12.9,3.13
643,6/5/20 17:17,13,12.9,3.13
644,6/5/20 17:20,13,12.9,3.11
645,6/5/20 17:23,13,12.9,3.11
646,6/5/20 17:26,13,12.5,3.13
647,6/5/20 17:29,13,12.9,3.13
648,6/5/20 17:32,13,12.9,3.11
649,6/5/20 17:35,13,12.9,3.13
650,6/5/20 17:38,12.9,12.9,3.11
651,6/5/20 17:41,13,12.9,3.11
652,6/5/20 17:44,13,12.9,3.11
653,6/5/20 17:47,13,12.9,3.14
654,6/5/20 17:50,13,12.9,3.13
655,6/5/20 17:53,13,12.9,3.13
656,6/5/20 17:56,13,12.5,3.14
657,6/5/20 17:59,13,12.9,3.13
658,6/5/20 18:02,13,12.5,3.13
659,6/5/20 18:05,13,12.9,3.13
660,6/5/20 18:08,13,12.5,3.11
661,6/5/20 18:11,13,12.5,3.13
662,6/5/20 18:14,13,12.9,3.11
663,6/5/20 18:17,13,12.5,3.13
664,6/5/20 18:20,13,12.9,3.13
665,6/5/20 18:23,13,12.9,3.13
666,6/5/20 18:26,13,12.5,3.13
667,6/5/20 18:29,13,12.5,3.11
668,6/5/20 18:32,13,12.5,3.13
669,6/5/20 18:35,13,12.5,3.13
670,6/5/20 18:38,13.1,12.5,3.13
671,6/5/20 18:41,13,12.9,3.13
672,6/5/20 18:44,13,12.9,3.13
673,6/5/20 18:47,13.1,12.9,3.13
674,6/5/20 18:50,13,12.9,3.13
675,6/5/20 18:53,13,12.5,3.14
676,6/5/20 18:56,13,12.5,3.14
677,6/5/20 18:59,13,12.5,3.13
678,6/5/20 19:02,13,12.9,3.14
679,6/5/20 19:05,13.1,12.9,3.11
680,6/5/20 19:08,13,12.9,3.13
681,6/5/20 19:11,13,12.5,3.11
682,6/5/20 19:14,13,12.9,3.13
683,6/5/20 19:17,13,12.5,3.13
684,6/5/20 19:20,13,12.9,3.13
685,6/5/20 19:23,13,12.9,3.13
686,6/5/20 19:26,13,12.9,3.11
687,6/5/20 19:29,13.1,12.9,3.13
688,6/5/20 19:32,13,12.9,3.13
689,6/5/20 19:35,13,12.5,3.13
690,6/5/20 19:38,13,12.9,3.13
691,6/5/20 19:41,13,12.9,3.14
692,6/5/20 19:44,13,12.5,3.14
693,6/5/20 19:47,13,12.9,3.13
694,6/5/20 19:50,13,12.9,3.13
695,6/5/20 19:53,13,12.5,3.13
696,6/5/20 19:56,13.1,12.5,3.13
697,6/5/20 19:59,13,12.9,3.13
698,6/5/20 20:02,13.1,12.9,3.13
699,6/5/20 20:05,13,12.5,3.13
700,6/5/20 20:08,13,12.9,3.11
701,6/5/20 20:11,13.1,12.9,3.13
702,6/5/20 20:14,13,12.9,3.11
703,6/5/20 20:17,13,12.9,3.13
704,6/5/20 20:20,13,12.5,3.13
705,6/5/20 20:23,13,12.9,3.11
706,6/5/20 20:26,13,12.5,3.14
707,6/5/20 20:29,13,12.5,3.11
708,6/5/20 20:32,13.1,12.9,3.13
709,6/5/20 20:35,13,12.5,3.13
710,6/5/20 20:38,13,12.9,3.11
711,6/5/20 20:41,13,12.9,3.1
712,6/5/20 20:44,13,12.5,3.13
713,6/5/20 20:47,13.1,12.9,3.11
714,6/5/20 20:50,13,12.9,3.11
715,6/5/20 20:53,13.1,12.9,3.13
716,6/5/20 20:56,13,12.9,3.13
717,6/5/20 20:59,13,12.9,3.11
718,6/5/20 21:02,13,12.9,3.13
719,6/5/20 21:05,13.1,12.9,3.11
720,6/5/20 21:08,13.1,12.5,3.13
721,6/5/20 21:11,13.1,12.9,3.11
722,6/5/20 21:14,13,12.5,3.11
723,6/5/20 21:17,13.1,12.5,3.11
724,6/5/20 21:20,13.1,12.9,3.11
725,6/5/20 21:23,13,12.9,3.11
726,6/5/20 21:26,13.1,12.5,3.11
727,6/5/20 21:29,13,12.9,3.11
728,6/5/20 21:32,13.1,12.9,3.11
729,6/5/20 21:35,13.1,12.9,3.11
730,6/5/20 21:38,13,12.9,3.11
731,6/5/20 21:41,13,12.5,3.13
732,6/5/20 21:44,13,12.5,3.11
733,6/5/20 21:47,13,12.9,3.13
734,6/5/20 21:50,13.1,12.5,3.13
735,6/5/20 21:53,13.1,12.5,3.13
736,6/5/20 21:56,13,12.5,3.11
737,6/5/20 21:59,13,12.9,3.11
738,6/5/20 22:02,13,12.5,3.11
739,6/5/20 22:05,13.1,12.9,3.11
740,6/5/20 22:08,13,12.5,3.13
741,6/5/20 22:11,13,12.9,3.13
742,6/5/20 22:14,13,12.9,3.13
743,6/5/20 22:17,13,12.9,3.13
744,6/5/20 22:20,13,12.5,3.13
745,6/5/20 22:23,13,12.5,3.11
746,6/5/20 22:26,13.1,12.9,3.11
747,6/5/20 22:29,13.1,12.9,3.11
748,6/5/20 22:32,13.1,12.9,3.13
749,6/5/20 22:35,13,12.9,3.11
750,6/5/20 22:38,13,12.9,3.11
751,6/5/20 22:41,13,12.9,3.11
752,6/5/20 22:44,13.1,12.5,3.13
753,6/5/20 22:47,13,12.9,3.11
754,6/5/20 22:50,13.1,12.9,3.11
755,6/5/20 22:53,13.1,12.9,3.11
756,6/5/20 22:56,13,12.9,3.13
757,6/5/20 22:59,13,12.5,3.11
758,6/5/20 23:02,13,12.9,3.11
759,6/5/20 23:05,13,12.9,3.11
760,6/5/20 23:08,13,12.9,3.11
761,6/5/20 23:11,13.1,12.5,3.11
762,6/5/20 23:14,13,12.9,3.11
763,6/5/20 23:17,13,12.5,3.11
764,6/5/20 23:20,13,12.9,3.11
765,6/5/20 23:23,13.1,12.5,3.11
766,6/5/20 23:26,13,12.5,3.11
767,6/5/20 23:29,13,12.9,3.11
768,6/5/20 23:32,13,12.9,3.11
769,6/5/20 23:35,13,12.5,3.11
770,6/5/20 23:38,13,12.5,3.11
771,6/5/20 23:41,13,12.9,3.11
772,6/5/20 23:44,13,12.9,3.11
773,6/5/20 23:47,13,12.9,3.11
774,6/5/20 23:50,13.1,12.9,3.11
775,6/5/20 23:53,13.1,12.9,3.11
776,6/5/20 23:56,13,12.9,3.1
777,6/5/20 23:59,13,12.5,3.11
778,6/6/20 0:02,13,12.9,3.11
779,6/6/20 0:05,13,12.9,3.1
780,6/6/20 0:08,13.1,12.9,3.11
781,6/6/20 0:11,13,12.9,3.11
782,6/6/20 0:14,13,12.9,3.11
783,6/6/20 0:17,13,12.9,3.11
784,6/6/20 0:20,13,12.9,3.11
785,6/6/20 0:23,13.1,12.5,3.1
786,6/6/20 0:26,13.1,12.5,3.11
787,6/6/20 0:29,13,12.5,3.11
788,6/6/20 0:32,13,12.9,3.1
789,6/6/20 0:35,13.1,12.5,3.11
790,6/6/20 0:38,13.1,12.9,3.11
791,6/6/20 0:41,13,12.9,3.11
792,6/6/20 0:44,13,12.9,3.11
793,6/6/20 0:47,13,12.9,3.11
794,6/6/20 0:50,13,12.9,3.1
795,6/6/20 0:53,13,12.5,3.11
796,6/6/20 0:56,13,12.9,3.1
797,6/6/20 0:59,13.1,12.9,3.11
798,6/6/20 1:02,13,12.5,3.11
799,6/6/20 1:05,13.1,12.5,3.1
800,6/6/20 1:08,13,12.5,3.1
801,6/6/20 1:11,13,12.9,3.11
802,6/6/20 1:14,13,12.9,3.1
803,6/6/20 1:17,13,12.9,3.1
804,6/6/20 1:20,13,12.9,3.1
805,6/6/20 1:23,13,12.9,3.1
806,6/6/20 1:26,13,12.9,3.11
807,6/6/20 1:29,13.1,12.5,3.1
808,6/6/20 1:32,13,12.9,3.09
809,6/6/20 1:35,13,12.9,3.11
810,6/6/20 1:38,13,12.5,3.11
811,6/6/20 1:41,12.9,12.9,3.1
812,6/6/20 1:44,13.1,12.9,3.1
813,6/6/20 1:47,13,12.9,3.1
814,6/6/20 1:50,13,12.9,3.1
815,6/6/20 1:53,13.1,12.9,3.11
816,6/6/20 1:56,13,12.5,3.1
817,6/6/20 1:59,13,12.9,3.09
818,6/6/20 2:02,13,12.9,3.1
819,6/6/20 2:05,13,12.5,3.11
820,6/6/20 2:08,13.1,12.9,3.09
821,6/6/20 2:11,13,12.5,3.1
822,6/6/20 2:14,13,12.9,3.1
823,6/6/20 2:17,13,12.5,3.1
824,6/6/20 2:20,13,12.9,3.1
825,6/6/20 2:23,13,12.5,3.1
826,6/6/20 2:26,13,12.5,3.1
827,6/6/20 2:29,13,12.9,3.1
828,6/6/20 2:32,13,12.5,3.1
829,6/6/20 2:35,13,12.5,3.09
830,6/6/20 2:38,13,12.9,3.1
831,6/6/20 2:41,13,12.5,3.1
832,6/6/20 2:44,13,12.5,3.09
833,6/6/20 2:47,13,12.9,3.09
834,6/6/20 2:50,13,12.5,3.1
835,6/6/20 2:53,13,12.9,3.1
836,6/6/20 2:56,13,12.9,3.11
837,6/6/20 2:59,13,12.5,3.1
838,6/6/20 3:02,13,12.9,3.09
839,6/6/20 3:05,13,12.9,3.1
840,6/6/20 3:08,13,12.9,3.09
841,6/6/20 3:11,13,12.9,3.1
842,6/6/20 3:14,13,12.5,3.1
843,6/6/20 3:17,13,12.9,3.1
844,6/6/20 3:20,13,12.9,3.1
845,6/6/20 3:23,13,12.9,3.09
846,6/6/20 3:26,12.9,12.9,3.1
847,6/6/20 3:29,13,12.5,3.1
848,6/6/20 3:32,13,12.9,3.1
849,6/6/20 3:35,13,12.9,3.09
850,6/6/20 3:38,13.1,12.5,3.1
851,6/6/20 3:41,13,12.5,3.09
852,6/6/20 3:44,13,12.9,3.1
853,6/6/20 3:47,13.1,12.9,3.09
854,6/6/20 3:50,13,12.5,3.1
855,6/6/20 3:53,13,12.9,3.09
856,6/6/20 3:56,13,12.5,3.1
857,6/6/20 3:59,13,12.9,3.09
858,6/6/20 4:02,13,12.9,3.09
859,6/6/20 4:05,13,12.9,3.1
860,6/6/20 4:08,13,12.9,3.1
861,6/6/20 4:11,13,12.5,3.09
862,6/6/20 4:14,13,12.9,3.09
863,6/6/20 4:17,13,12.9,3.1
864,6/6/20 4:20,13,12.9,3.08
865,6/6/20 4:23,12.9,12.9,3.09
866,6/6/20 4:26,13,12.5,3.1
867,6/6/20 4:29,13,12.5,3.09
868,6/6/20 4:32,13,12.9,3.08
869,6/6/20 4:35,13,12.5,3.09
870,6/6/20 4:38,13,12.5,3.09
871,6/6/20 4:41,13,12.9,3.1
872,6/6/20 4:44,13,12.9,3.1
873,6/6/20 4:47,13,12.5,3.09
874,6/6/20 4:50,13,12.9,3.09
875,6/6/20 4:53,13,12.5,3.09
876,6/6/20 4:56,13,12.9,3.09
877,6/6/20 4:59,13,12.5,3.09
878,6/6/20 5:02,13,12.9,3.1
879,6/6/20 5:05,13,12.5,3.09
880,6/6/20 5:08,13,12.5,3.08
881,6/6/20 5:11,13,12.9,3.09
882,6/6/20 5:14,13,12.9,3.09
883,6/6/20 5:17,13,12.5,3.09
884,6/6/20 5:20,13,12.5,3.09
885,6/6/20 5:23,13,12.9,3.09
886,6/6/20 5:26,13,12.5,3.09
887,6/6/20 5:29,13,12.9,3.09
888,6/6/20 5:32,13,12.9,3.09
889,6/6/20 5:35,13,12.9,3.09
890,6/6/20 5:38,13,12.9,3.09
891,6/6/20 5:41,13,12.9,3.08
892,6/6/20 5:44,13,12.9,3.09
893,6/6/20 5:47,13,12.9,3.08
894,6/6/20 5:50,13,12.9,3.09
895,6/6/20 5:53,12.9,12.9,3.09
896,6/6/20 5:56,13,12.9,3.09
897,6/6/20 5:59,13,12.9,3.08
898,6/6/20 6:02,13,12.9,3.08
899,6/6/20 6:05,12.9,12.5,3.08
900,6/6/20 6:08,13,12.9,3.08
901,6/6/20 6:11,13,12.5,3.09
902,6/6/20 6:14,13,12.9,3.08
903,6/6/20 6:17,13,12.5,3.09
904,6/6/20 6:20,13,12.9,3.08
905,6/6/20 6:23,13,12.5,3.08
906,6/6/20 6:26,13.1,12.5,3.09
907,6/6/20 6:29,13,12.9,3.09
908,6/6/20 6:32,13,12.9,3.08
909,6/6/20 6:35,13,12.5,3.08
910,6/6/20 6:38,13,12.9,3.08
911,6/6/20 6:41,13,12.5,3.08
912,6/6/20 6:44,13,12.5,3.08
913,6/6/20 6:47,13,12.9,3.08
914,6/6/20 6:50,13,12.9,3.08
915,6/6/20 6:53,13,12.9,3.08
916,6/6/20 6:56,13,12.9,3.06
917,6/6/20 6:59,13,12.5,3.08
918,6/6/20 7:02,13,12.9,3.08
919,6/6/20 7:05,13,12.9,3.08
920,6/6/20 7:08,13,12.9,3.08
921,6/6/20 7:11,13,12.9,3.08
922,6/6/20 7:14,13,12.9,3.08
923,6/6/20 7:17,13,12.9,3.06
924,6/6/20 7:20,13,12.9,3.08
925,6/6/20 7:23,13,12.9,3.08
926,6/6/20 7:26,13,12.9,3.08
927,6/6/20 7:29,13,12.5,3.06
928,6/6/20 7:32,13,12.9,3.08
929,6/6/20 7:35,13,12.9,3.08
930,6/6/20 7:38,13,12.9,3.08
931,6/6/20 7:41,13,12.9,3.08
932,6/6/20 7:44,12.9,12.9,3.06
933,6/6/20 7:47,13,12.9,3.08
934,6/6/20 7:50,13,12.5,3.08
935,6/6/20 7:53,13,12.5,3.08
936,6/6/20 7:56,13,12.5,3.08
937,6/6/20 7:59,13,12.9,3.06
938,6/6/20 8:02,13,12.9,3.08
939,6/6/20 8:05,13,12.9,3.06
940,6/6/20 8:08,13,12.5,3.08
941,6/6/20 8:11,13,12.9,3.06
942,6/6/20 8:14,13,12.5,3.08
943,6/6/20 8:17,13,12.5,3.06
944,6/6/20 8:20,13.1,12.5,3.08
945,6/6/20 8:23,13,12.5,3.08
946,6/6/20 8:26,13,12.9,3.08
947,6/6/20 8:29,13,12.5,3.08
948,6/6/20 8:32,13,12.9,3.08
949,6/6/20 8:35,13,12.9,3.06
950,6/6/20 8:38,13.1,12.9,3.06
951,6/6/20 8:41,13,12.9,3.08
952,6/6/20 8:44,13,12.5,3.08
953,6/6/20 8:47,13,12.5,3.08
954,6/6/20 8:50,13,12.9,3.08
955,6/6/20 8:53,13,12.9,3.08
956,6/6/20 8:56,13,12.9,3.06
957,6/6/20 8:59,13,12.9,3.08
958,6/6/20 9:02,13.1,12.5,3.08
959,6/6/20 9:05,13.1,12.5,3.08
960,6/6/20 9:08,13,12.9,3.08
961,6/6/20 9:11,13,12.9,3.06
962,6/6/20 9:14,13,12.5,3.08
963,6/6/20 9:17,13.1,12.9,3.09
964,6/6/20 9:20,13.1,12.9,3.06
965,6/6/20 9:23,13.1,12.9,3.08
966,6/6/20 9:26,13,12.5,3.09
967,6/6/20 9:29,13.1,12.9,3.09
968,6/6/20 9:32,13.1,12.5,3.08
969,6/6/20 9:35,13,12.5,3.08
970,6/6/20 9:38,13,12.5,3.08
971,6/6/20 9:41,13,12.5,3.09
972,6/6/20 9:44,13,12.9,3.08
973,6/6/20 9:47,13.1,12.9,3.08
974,6/6/20 9:50,13,12.9,3.08
975,6/6/20 9:53,13,12.9,3.08
976,6/6/20 9:56,13,12.9,3.08
977,6/6/20 9:59,13.1,12.9,3.08
978,6/6/20 10:02,13.1,12.5,3.08
979,6/6/20 10:05,13.1,12.9,3.08
980,6/6/20 10:08,13,12.9,3.09
981,6/6/20 10:11,13.1,12.9,3.08
982,6/6/20 10:14,13,12.9,3.09
983,6/6/20 10:17,13.1,12.9,3.08
984,6/6/20 10:20,13.1,12.5,3.08
985,6/6/20 10:23,13,12.9,3.09
986,6/6/20 10:26,13.1,12.9,3.08
987,6/6/20 10:29,13.1,12.9,3.09
988,6/6/20 10:32,13,12.5,3.08
989,6/6/20 10:35,13.1,12.9,3.08
990,6/6/20 10:38,13,12.5,3.09
991,6/6/20 10:41,13.1,12.9,3.09
992,6/6/20 10:44,13,12.5,3.08
993,6/6/20 10:47,13.1,12.5,3.08
994,6/6/20 10:50,13,12.9,3.08
995,6/6/20 10:53,13.1,12.9,3.08
996,6/6/20 10:56,13,12.9,3.09
997,6/6/20 10:59,13,12.5,3.08
998,6/6/20 11:02,13.1,12.5,3.09
999,6/6/20 11:05,13.1,12.9,3.09
1000,6/6/20 11:08,13.1,12.9,3.09
1001,6/6/20 11:11,13,12.5,3.08
1002,6/6/20 11:14,13.1,12.9,3.09
1003,6/6/20 11:17,13.1,12.5,3.09
1004,6/6/20 11:20,13,12.5,3.09
1005,6/6/20 11:23,13,12.9,3.09
1006,6/6/20 11:26,13,12.9,3.09
1007,6/6/20 11:29,13.1,12.9,3.09
1008,6/6/20 11:32,13.1,12.9,3.08
1009,6/6/20 11:35,13.1,12.9,3.09
1010,6/6/20 11:38,13.1,12.9,3.09
1011,6/6/20 11:41,13.1,12.9,3.08
1012,6/6/20 11:44,13,12.9,3.09
1013,6/6/20 11:47,13.1,12.5,3.09
1014,6/6/20 11:50,13.1,12.5,3.09
1015,6/6/20 11:53,13.1,12.9,3.09
1016,6/6/20 11:56,13,12.9,3.09
1017,6/6/20 11:59,13.1,12.9,3.09
1018,6/6/20 12:02,13.1,12.9,3.09
1019,6/6/20 12:05,13,12.9,3.09
1020,6/6/20 12:08,13.1,12.9,3.09
1021,6/6/20 12:11,13.1,12.9,3.09
1022,6/6/20 12:14,13.1,12.9,3.1
1023,6/6/20 12:17,13.1,12.9,3.09
1024,6/6/20 12:20,13.1,12.9,3.1
1025,6/6/20 12:23,13.1,12.9,3.09
1026,6/6/20 12:26,13.1,12.9,3.1
1027,6/6/20 12:29,13.1,12.9,3.09
1028,6/6/20 12:32,13.1,12.9,3.1
1029,6/6/20 12:35,13.1,12.9,3.1
1030,6/6/20 12:38,13.1,12.9,3.1
1031,6/6/20 12:41,13.1,12.5,3.1
1032,6/6/20 12:44,13.1,12.9,3.1
1033,6/6/20 12:47,13.1,12.9,3.1
1034,6/6/20 12:50,13.1,12.9,3.1
1035,6/6/20 12:53,13.1,12.9,3.09
1036,6/6/20 12:56,13.1,12.9,3.11
1037,6/6/20 12:59,13.1,12.5,3.1
1038,6/6/20 13:02,13,12.9,3.11
1039,6/6/20 13:05,13.1,12.9,3.11
1040,6/6/20 13:08,13.1,12.9,3.11
1041,6/6/20 13:11,13.1,12.9,3.11
1042,6/6/20 13:14,13.1,12.9,3.1
1043,6/6/20 13:17,13.1,12.5,3.1
1044,6/6/20 13:20,13.1,12.9,3.1
1045,6/6/20 13:23,13.1,12.5,3.1
1046,6/6/20 13:26,13.1,12.9,3.11
1047,6/6/20 13:29,13.1,12.9,3.11
1048,6/6/20 13:32,13.1,12.9,3.11
1049,6/6/20 13:35,13.1,12.9,3.13
1050,6/6/20 13:38,13.1,12.5,3.13
1051,6/6/20 13:41,13.1,12.9,3.11
1052,6/6/20 13:44,13.1,12.9,3.11
1053,6/6/20 13:47,13.1,12.9,3.13
1054,6/6/20 13:50,13.1,12.9,3.11
1055,6/6/20 13:53,13.1,12.9,3.15
1056,6/6/20 13:56,13.1,12.9,3.13
1057,6/6/20 13:59,13.1,12.9,3.15
1058,6/6/20 14:02,13.1,12.9,3.15
1059,6/6/20 14:05,13.1,12.5,3.13
1060,6/6/20 14:08,13.2,12.9,3.14
1061,6/6/20 14:11,13.2,12.9,3.14
1062,6/6/20 14:14,13.2,12.9,3.14
1063,6/6/20 14:17,13.3,12.9,3.15
1064,6/6/20 14:20,13.3,12.9,3.17
1065,6/6/20 14:23,13.1,12.9,3.14
1066,6/6/20 14:26,13.3,12.9,3.17
1067,6/6/20 14:29,13.3,12.9,3.15
1068,6/6/20 14:32,13.1,12.9,3.15
1069,6/6/20 14:35,13.2,12.5,3.14
1070,6/6/20 14:38,13.2,12.9,3.15
1071,6/6/20 14:41,13.2,12.9,3.13
1072,6/6/20 14:44,13.3,12.9,3.14
1073,6/6/20 14:47,13.2,12.9,3.13
1074,6/6/20 14:50,13.2,12.9,3.15
1075,6/6/20 14:53,13.3,12.9,3.15
1076,6/6/20 14:56,13.2,12.9,3.15
1077,6/6/20 14:59,13.2,12.9,3.14
1078,6/6/20 15:02,13.3,12.9,3.14
1079,6/6/20 15:05,13.3,12.9,3.15
1080,6/6/20 15:08,13.3,12.9,3.14
1081,6/6/20 15:11,13.3,12.9,3.14
1082,6/6/20 15:14,13.2,12.9,3.15
1083,6/6/20 15:17,13.3,12.9,3.15
1084,6/6/20 15:20,13.3,12.9,3.15
1085,6/6/20 15:23,13.3,12.9,3.15
1086,6/6/20 15:26,13.3,12.9,3.15
1087,6/6/20 15:29,13.2,12.9,3.14
1088,6/6/20 15:32,13.3,12.9,3.14
1089,6/6/20 15:35,13.3,12.9,3.15
1090,6/6/20 15:38,13.3,12.9,3.15
1091,6/6/20 15:41,13.3,12.9,3.15
1092,6/6/20 15:44,13.3,12.9,3.15
1093,6/6/20 15:47,13.3,12.9,3.14
1094,6/6/20 15:50,13.3,12.9,3.15
1095,6/6/20 15:53,13.3,12.9,3.15
1096,6/6/20 15:56,13.3,12.9,3.15
1097,6/6/20 15:59,13.3,12.9,3.15
1098,6/6/20 16:02,13.3,12.9,3.15
1099,6/6/20 16:05,13.3,12.9,3.15
1100,6/6/20 16:08,13.3,12.9,3.15
1101,6/6/20 16:11,13.3,12.9,3.17
1102,6/6/20 16:14,13.3,12.9,3.15
1103,6/6/20 16:17,13.3,12.9,3.15
1104,6/6/20 16:20,13.3,12.9,3.14
1105,6/6/20 16:23,13.3,12.9,3.15
1106,6/6/20 16:26,13.3,12.9,3.13
1107,6/6/20 16:29,13.3,12.9,3.15
1108,6/6/20 16:32,13.3,12.9,3.15
1109,6/6/20 16:35,13.3,12.9,3.15
1110,6/6/20 16:38,13.3,12.9,3.15
1111,6/6/20 16:41,13.3,12.9,3.15
1112,6/6/20 16:44,13.3,12.9,3.14
1113,6/6/20 16:47,13.3,12.9,3.17
1114,6/6/20 16:50,13.3,12.9,3.15
1115,6/6/20 16:53,13.3,12.9,3.15
1116,6/6/20 16:56,13.3,12.9,3.15
1117,6/6/20 16:59,13.4,12.9,3.15
1118,6/6/20 17:02,13.3,12.9,3.17
1119,6/6/20 17:05,13.3,12.9,3.15
1120,6/6/20 17:08,13.3,12.9,3.15
1121,6/6/20 17:11,13.3,12.9,3.15
1122,6/6/20 17:14,13.3,12.9,3.15
1123,6/6/20 17:17,13.3,12.9,3.15
1124,6/6/20 17:20,13.3,12.9,3.17
1125,6/6/20 17:23,13.4,12.9,3.15
1126,6/6/20 17:26,13.3,12.9,3.17
1127,6/6/20 17:29,13.4,12.9,3.15
1128,6/6/20 17:32,13.4,12.9,3.15
1129,6/6/20 17:35,13.4,12.9,3.15
1130,6/6/20 17:38,13.4,12.9,3.17
1131,6/6/20 17:41,13.4,13.2,3.17
1132,6/6/20 17:44,13.4,12.9,3.17
1133,6/6/20 17:47,13.4,12.9,3.15
1134,6/6/20 17:50,13.4,12.9,3.17
1135,6/6/20 17:53,13.4,12.9,3.17
1136,6/6/20 17:56,13.4,12.9,3.17
1137,6/6/20 17:59,13.5,12.9,3.17
1138,6/6/20 18:02,13.4,12.9,3.17
1139,6/6/20 18:05,13.4,12.9,3.18
1140,6/6/20 18:08,13.4,12.9,3.17
1141,6/6/20 18:11,13.4,12.9,3.18
1142,6/6/20 18:14,13.5,12.9,3.18
1143,6/6/20 18:17,13.5,12.9,3.17
1144,6/6/20 18:20,13.5,12.9,3.17
1145,6/6/20 18:23,13.5,12.9,3.17
1146,6/6/20 18:26,13.4,12.9,3.17
1147,6/6/20 18:29,13.4,12.9,3.15
1148,6/6/20 18:32,13.5,12.9,3.18
1149,6/6/20 18:35,13.5,12.9,3.15
1150,6/6/20 18:38,13.4,12.9,3.17
1151,6/6/20 18:41,13.4,12.9,3.17
1152,6/6/20 18:44,13.5,12.9,3.17
1153,6/6/20 18:47,13.5,12.9,3.15
1154,6/6/20 18:50,13.5,12.9,3.17
1155,6/6/20 18:53,13.5,12.9,3.17
1156,6/6/20 18:56,13.5,12.9,3.17
1157,6/6/20 18:59,13.5,12.9,3.17
1158,6/6/20 19:02,13.4,12.9,3.18
1159,6/6/20 19:05,13.4,12.9,3.15
1160,6/6/20 19:08,13.5,12.9,3.17
1161,6/6/20 19:11,13.4,12.9,3.18
1162,6/6/20 19:14,13.4,13.2,3.18
1163,6/6/20 19:17,13.5,13.2,3.18
1164,6/6/20 19:20,13.5,12.9,3.18
1165,6/6/20 19:23,13.5,12.9,3.17
1166,6/6/20 19:26,13.5,12.9,3.17
1167,6/6/20 19:29,13.4,12.9,3.17
1168,6/6/20 19:32,13.5,13.2,3.17
1169,6/6/20 19:35,13.5,12.9,3.18
1170,6/6/20 19:38,13.5,12.9,3.18
1171,6/6/20 19:41,13.5,12.9,3.18
1172,6/6/20 19:44,13.5,13.2,3.17
1173,6/6/20 19:47,13.5,12.9,3.15
1174,6/6/20 19:50,13.5,13.2,3.18
1175,6/6/20 19:53,13.4,12.9,3.17
1176,6/6/20 19:56,13.5,12.9,3.17
1177,6/6/20 19:59,13.5,12.9,3.18
1178,6/6/20 20:02,13.5,12.9,3.17
1179,6/6/20 20:05,13.5,12.9,3.18
1180,6/6/20 20:08,13.5,12.9,3.18
1181,6/6/20 20:11,13.5,12.9,3.17
1182,6/6/20 20:14,13.4,12.9,3.18
1183,6/6/20 20:17,13.5,12.9,3.17
1184,6/6/20 20:20,13.5,12.9,3.18
1185,6/6/20 20:23,13.4,12.9,3.18
1186,6/6/20 20:26,13.5,13.2,3.18
1187,6/6/20 20:29,13.5,12.9,3.17
1188,6/6/20 20:32,13.5,12.9,3.17
1189,6/6/20 20:35,13.5,12.9,3.17
1190,6/6/20 20:38,13.5,13.2,3.17
1191,6/6/20 20:41,13.5,13.2,3.15
1192,6/6/20 20:44,13.5,12.9,3.17
