datetime,wtrhgtavg_obs,CR _length_krtobtm(mm),stickup_ht(mm),blttotp_well(mm),CR_zerotobtm(mm),wtrhgt_blwgrnd(mm)
4/22/2020 20:30,-58,1477,557,80,75,-983
4/22/2020 20:40,-58,1477,557,80,75,-983
4/22/2020 20:50,-58,1477,557,80,75,-983
4/22/2020 21:00,-58,1477,557,80,75,-983
4/22/2020 21:10,-58,1477,557,80,75,-983
4/22/2020 21:20,-58,1477,557,80,75,-983
4/22/2020 21:30,-58,1477,557,80,75,-983
4/22/2020 21:40,-58,1477,557,80,75,-983
4/22/2020 21:50,-58,1477,557,80,75,-983
4/22/2020 22:00,-58,1477,557,80,75,-983
4/22/2020 22:10,-58,1477,557,80,75,-983
4/22/2020 22:20,-58,1477,557,80,75,-983
4/22/2020 22:30,-58,1477,557,80,75,-983
4/22/2020 22:40,-58,1477,557,80,75,-983
4/22/2020 22:50,-58,1477,557,80,75,-983
4/22/2020 23:00,-58,1477,557,80,75,-983
4/22/2020 23:10,-58,1477,557,80,75,-983
4/22/2020 23:20,-58,1477,557,80,75,-983
4/22/2020 23:30,-58,1477,557,80,75,-983
4/22/2020 23:40,-58,1477,557,80,75,-983
4/22/2020 23:50,-58,1477,557,80,75,-983
4/23/2020 0:00,-58,1477,557,80,75,-983
4/23/2020 0:10,-58,1477,557,80,75,-983
4/23/2020 0:20,-58,1477,557,80,75,-983
4/23/2020 0:30,-58,1477,557,80,75,-983
4/23/2020 0:40,-58,1477,557,80,75,-983
4/23/2020 0:50,-58,1477,557,80,75,-983
4/23/2020 1:00,-58,1477,557,80,75,-983
4/23/2020 1:10,-58,1477,557,80,75,-983
4/23/2020 1:20,-58,1477,557,80,75,-983
4/23/2020 1:30,-58,1477,557,80,75,-983
4/23/2020 1:40,-58,1477,557,80,75,-983
4/23/2020 1:50,-58,1477,557,80,75,-983
4/23/2020 2:00,-58,1477,557,80,75,-983
4/23/2020 2:10,-58,1477,557,80,75,-983
4/23/2020 2:20,-58,1477,557,80,75,-983
4/23/2020 2:30,-58,1477,557,80,75,-983
4/23/2020 2:40,-58,1477,557,80,75,-983
4/23/2020 2:50,-58,1477,557,80,75,-983
4/23/2020 3:00,-58,1477,557,80,75,-983
4/23/2020 3:10,-58,1477,557,80,75,-983
4/23/2020 3:20,-58,1477,557,80,75,-983
4/23/2020 3:30,-58,1477,557,80,75,-983
4/23/2020 3:40,-58,1477,557,80,75,-983
4/23/2020 3:50,-58,1477,557,80,75,-983
4/23/2020 4:00,-58,1477,557,80,75,-983
4/23/2020 4:10,-58,1477,557,80,75,-983
4/23/2020 4:20,-58,1477,557,80,75,-983
4/23/2020 4:30,-58,1477,557,80,75,-983
4/23/2020 4:40,-58,1477,557,80,75,-983
4/23/2020 4:50,-58,1477,557,80,75,-983
4/23/2020 5:00,-58,1477,557,80,75,-983
4/23/2020 5:10,-58,1477,557,80,75,-983
4/23/2020 5:20,-58,1477,557,80,75,-983
4/23/2020 5:30,-58,1477,557,80,75,-983
4/23/2020 5:40,-58,1477,557,80,75,-983
4/23/2020 5:50,-58,1477,557,80,75,-983
4/23/2020 6:00,-58,1477,557,80,75,-983
4/23/2020 6:10,-58,1477,557,80,75,-983
4/23/2020 6:20,-58,1477,557,80,75,-983
4/23/2020 6:30,-58,1477,557,80,75,-983
4/23/2020 6:40,-58,1477,557,80,75,-983
4/23/2020 6:50,-58,1477,557,80,75,-983
4/23/2020 7:00,-58,1477,557,80,75,-983
4/23/2020 7:10,-58,1477,557,80,75,-983
4/23/2020 7:20,-58,1477,557,80,75,-983
4/23/2020 7:30,-58,1477,557,80,75,-983
4/23/2020 7:40,-58,1477,557,80,75,-983
4/23/2020 7:50,-58,1477,557,80,75,-983
4/23/2020 8:00,-58,1477,557,80,75,-983
4/23/2020 8:10,-58,1477,557,80,75,-983
4/23/2020 8:20,-58,1477,557,80,75,-983
4/23/2020 8:30,-58,1477,557,80,75,-983
4/23/2020 8:40,-58,1477,557,80,75,-983
4/23/2020 8:50,-58,1477,557,80,75,-983
4/23/2020 9:00,-58,1477,557,80,75,-983
4/23/2020 9:10,-58,1477,557,80,75,-983
4/23/2020 9:20,-58,1477,557,80,75,-983
4/23/2020 9:30,-58,1477,557,80,75,-983
4/23/2020 9:40,-58,1477,557,80,75,-983
4/23/2020 9:50,-58,1477,557,80,75,-983
4/23/2020 10:00,-58,1477,557,80,75,-983
4/23/2020 10:10,-58,1477,557,80,75,-983
4/23/2020 10:20,-58,1477,557,80,75,-983
4/23/2020 10:30,-58,1477,557,80,75,-983
4/23/2020 10:40,-58,1477,557,80,75,-983
4/23/2020 10:50,-58,1477,557,80,75,-983
4/23/2020 11:00,-58,1477,557,80,75,-983
4/23/2020 11:10,-58,1477,557,80,75,-983
4/23/2020 11:20,-58,1477,557,80,75,-983
4/23/2020 11:30,-58,1477,557,80,75,-983
4/23/2020 11:40,-58,1477,557,80,75,-983
4/23/2020 11:50,-58,1477,557,80,75,-983
4/23/2020 12:00,-58,1477,557,80,75,-983
4/23/2020 12:10,-58,1477,557,80,75,-983
4/23/2020 12:20,-58,1477,557,80,75,-983
4/23/2020 12:30,-58,1477,557,80,75,-983
4/23/2020 12:40,-58,1477,557,80,75,-983
4/23/2020 12:50,-58,1477,557,80,75,-983
4/23/2020 13:00,-58,1477,557,80,75,-983
4/23/2020 13:10,-58,1477,557,80,75,-983
4/23/2020 13:20,-58,1477,557,80,75,-983
4/23/2020 13:30,-58,1477,557,80,75,-983
4/23/2020 13:40,-58,1477,557,80,75,-983
4/23/2020 13:50,-58,1477,557,80,75,-983
4/23/2020 14:00,-58,1477,557,80,75,-983
4/23/2020 14:10,-58,1477,557,80,75,-983
4/23/2020 14:20,-58,1477,557,80,75,-983
4/23/2020 14:30,-58,1477,557,80,75,-983
4/23/2020 14:40,-58,1477,557,80,75,-983
4/23/2020 14:50,-58,1477,557,80,75,-983
4/23/2020 15:00,-58,1477,557,80,75,-983
4/23/2020 15:10,-58,1477,557,80,75,-983
4/23/2020 15:20,-58,1477,557,80,75,-983
4/23/2020 15:30,-58,1477,557,80,75,-983
4/23/2020 15:40,-58,1477,557,80,75,-983
4/23/2020 15:50,-58,1477,557,80,75,-983
4/23/2020 16:00,-58,1477,557,80,75,-983
4/23/2020 16:10,-59,1477,557,80,75,-984
4/23/2020 16:20,-58,1477,557,80,75,-983
4/23/2020 16:30,-58,1477,557,80,75,-983
4/23/2020 16:40,-58,1477,557,80,75,-983
4/23/2020 16:50,-58,1477,557,80,75,-983
4/23/2020 17:00,-58,1477,557,80,75,-983
4/23/2020 17:10,-58,1477,557,80,75,-983
4/23/2020 17:20,-58,1477,557,80,75,-983
4/23/2020 17:30,-58,1477,557,80,75,-983
4/23/2020 17:40,-58,1477,557,80,75,-983
4/23/2020 17:50,-58,1477,557,80,75,-983
4/23/2020 18:00,-58,1477,557,80,75,-983
4/23/2020 18:10,-58,1477,557,80,75,-983
4/23/2020 18:20,-58,1477,557,80,75,-983
4/23/2020 18:30,-58,1477,557,80,75,-983
4/23/2020 18:40,-58,1477,557,80,75,-983
4/23/2020 18:50,-58,1477,557,80,75,-983
4/23/2020 19:00,-58,1477,557,80,75,-983
4/23/2020 19:10,-58,1477,557,80,75,-983
4/23/2020 19:20,-58,1477,557,80,75,-983
4/23/2020 19:30,-58,1477,557,80,75,-983
4/23/2020 19:40,-58,1477,557,80,75,-983
4/23/2020 19:50,-58,1477,557,80,75,-983
4/23/2020 20:00,-58,1477,557,80,75,-983
4/23/2020 20:10,-58,1477,557,80,75,-983
4/23/2020 20:20,-58,1477,557,80,75,-983
4/23/2020 20:30,-58,1477,557,80,75,-983
4/23/2020 20:40,-58,1477,557,80,75,-983
4/23/2020 20:50,-58,1477,557,80,75,-983
4/23/2020 21:00,-58,1477,557,80,75,-983
4/23/2020 21:10,-58,1477,557,80,75,-983
4/23/2020 21:20,-58,1477,557,80,75,-983
4/23/2020 21:30,-58,1477,557,80,75,-983
4/23/2020 21:40,-58,1477,557,80,75,-983
4/23/2020 21:50,-58,1477,557,80,75,-983
4/23/2020 22:00,-58,1477,557,80,75,-983
4/23/2020 22:10,-58,1477,557,80,75,-983
4/23/2020 22:20,-58,1477,557,80,75,-983
4/23/2020 22:30,-58,1477,557,80,75,-983
4/23/2020 22:40,-58,1477,557,80,75,-983
4/23/2020 22:50,-58,1477,557,80,75,-983
4/23/2020 23:00,-58,1477,557,80,75,-983
4/23/2020 23:10,-58,1477,557,80,75,-983
4/23/2020 23:20,-58,1477,557,80,75,-983
4/23/2020 23:30,-58,1477,557,80,75,-983
4/23/2020 23:40,-58,1477,557,80,75,-983
4/23/2020 23:50,-58,1477,557,80,75,-983
4/24/2020 0:00,-58,1477,557,80,75,-983
4/24/2020 0:10,-58,1477,557,80,75,-983
4/24/2020 0:20,-58,1477,557,80,75,-983
4/24/2020 0:30,-58,1477,557,80,75,-983
4/24/2020 0:40,-58,1477,557,80,75,-983
4/24/2020 0:50,-58,1477,557,80,75,-983
4/24/2020 1:00,-58,1477,557,80,75,-983
4/24/2020 1:10,-58,1477,557,80,75,-983
4/24/2020 1:20,-58,1477,557,80,75,-983
4/24/2020 1:30,-58,1477,557,80,75,-983
4/24/2020 1:40,-58,1477,557,80,75,-983
4/24/2020 1:50,-58,1477,557,80,75,-983
4/24/2020 2:00,-58,1477,557,80,75,-983
4/24/2020 2:10,-58,1477,557,80,75,-983
4/24/2020 2:20,-58,1477,557,80,75,-983
4/24/2020 2:30,-58,1477,557,80,75,-983
4/24/2020 2:40,-58,1477,557,80,75,-983
4/24/2020 2:50,-58,1477,557,80,75,-983
4/24/2020 3:00,-58,1477,557,80,75,-983
4/24/2020 3:10,-58,1477,557,80,75,-983
4/24/2020 3:20,-58,1477,557,80,75,-983
4/24/2020 3:30,-58,1477,557,80,75,-983
4/24/2020 3:40,-58,1477,557,80,75,-983
4/24/2020 3:50,-58,1477,557,80,75,-983
4/24/2020 4:00,-58,1477,557,80,75,-983
4/24/2020 4:10,-58,1477,557,80,75,-983
4/24/2020 4:20,-58,1477,557,80,75,-983
4/24/2020 4:30,-58,1477,557,80,75,-983
4/24/2020 4:40,-58,1477,557,80,75,-983
4/24/2020 4:50,-58,1477,557,80,75,-983
4/24/2020 5:00,-58,1477,557,80,75,-983
4/24/2020 5:10,-58,1477,557,80,75,-983
4/24/2020 5:20,-58,1477,557,80,75,-983
4/24/2020 5:30,-58,1477,557,80,75,-983
4/24/2020 5:40,-58,1477,557,80,75,-983
4/24/2020 5:50,-58,1477,557,80,75,-983
4/24/2020 6:00,-58,1477,557,80,75,-983
4/24/2020 6:10,-58,1477,557,80,75,-983
4/24/2020 6:20,-58,1477,557,80,75,-983
4/24/2020 6:30,-58,1477,557,80,75,-983
4/24/2020 6:40,-58,1477,557,80,75,-983
4/24/2020 6:50,-58,1477,557,80,75,-983
4/24/2020 7:00,-58,1477,557,80,75,-983
4/24/2020 7:10,-58,1477,557,80,75,-983
4/24/2020 7:20,-58,1477,557,80,75,-983
4/24/2020 7:30,-58,1477,557,80,75,-983
4/24/2020 7:40,-58,1477,557,80,75,-983
4/24/2020 7:50,-58,1477,557,80,75,-983
4/24/2020 8:00,-58,1477,557,80,75,-983
4/24/2020 8:10,-58,1477,557,80,75,-983
4/24/2020 8:20,-58,1477,557,80,75,-983
4/24/2020 8:30,-58,1477,557,80,75,-983
4/24/2020 8:40,-58,1477,557,80,75,-983
4/24/2020 8:50,-58,1477,557,80,75,-983
4/24/2020 9:00,-58,1477,557,80,75,-983
4/24/2020 9:10,-58,1477,557,80,75,-983
4/24/2020 9:20,-58,1477,557,80,75,-983
4/24/2020 9:30,-58,1477,557,80,75,-983
4/24/2020 9:40,-58,1477,557,80,75,-983
4/24/2020 9:50,-58,1477,557,80,75,-983
4/24/2020 10:00,-58,1477,557,80,75,-983
4/24/2020 10:10,-58,1477,557,80,75,-983
4/24/2020 10:20,-58,1477,557,80,75,-983
4/24/2020 10:30,-58,1477,557,80,75,-983
4/24/2020 10:40,-58,1477,557,80,75,-983
4/24/2020 10:50,-58,1477,557,80,75,-983
4/24/2020 11:00,-58,1477,557,80,75,-983
4/24/2020 11:10,-58,1477,557,80,75,-983
4/24/2020 11:20,-58,1477,557,80,75,-983
4/24/2020 11:30,-58,1477,557,80,75,-983
4/24/2020 11:40,-58,1477,557,80,75,-983
4/24/2020 11:50,-58,1477,557,80,75,-983
4/24/2020 12:00,-58,1477,557,80,75,-983
4/24/2020 12:10,-58,1477,557,80,75,-983
4/24/2020 12:20,-58,1477,557,80,75,-983
4/24/2020 12:30,-58,1477,557,80,75,-983
4/24/2020 12:40,-58,1477,557,80,75,-983
4/24/2020 12:50,-58,1477,557,80,75,-983
4/24/2020 13:00,-58,1477,557,80,75,-983
4/24/2020 13:10,-58,1477,557,80,75,-983
4/24/2020 13:20,-58,1477,557,80,75,-983
4/24/2020 13:30,-58,1477,557,80,75,-983
4/24/2020 13:40,-58,1477,557,80,75,-983
4/24/2020 13:50,-58,1477,557,80,75,-983
4/24/2020 14:00,-58,1477,557,80,75,-983
4/24/2020 14:10,-58,1477,557,80,75,-983
4/24/2020 14:20,-58,1477,557,80,75,-983
4/24/2020 14:30,-58,1477,557,80,75,-983
4/24/2020 14:40,-58,1477,557,80,75,-983
4/24/2020 14:50,-58,1477,557,80,75,-983
4/24/2020 15:00,-58,1477,557,80,75,-983
4/24/2020 15:10,-58,1477,557,80,75,-983
4/24/2020 15:20,-58,1477,557,80,75,-983
4/24/2020 15:30,-58,1477,557,80,75,-983
4/24/2020 15:40,-58,1477,557,80,75,-983
4/24/2020 15:50,-58,1477,557,80,75,-983
4/24/2020 16:00,-58,1477,557,80,75,-983
4/24/2020 16:10,-58,1477,557,80,75,-983
4/24/2020 16:20,-58,1477,557,80,75,-983
4/24/2020 16:30,-58,1477,557,80,75,-983
4/24/2020 16:40,-58,1477,557,80,75,-983
4/24/2020 16:50,-58,1477,557,80,75,-983
4/24/2020 17:00,-58,1477,557,80,75,-983
4/24/2020 17:10,-58,1477,557,80,75,-983
4/24/2020 17:20,-58,1477,557,80,75,-983
4/24/2020 17:30,-58,1477,557,80,75,-983
4/24/2020 17:40,-58,1477,557,80,75,-983
4/24/2020 17:50,-58,1477,557,80,75,-983
4/24/2020 18:00,-58,1477,557,80,75,-983
4/24/2020 18:10,-58,1477,557,80,75,-983
4/24/2020 18:20,-58,1477,557,80,75,-983
4/24/2020 18:30,-58,1477,557,80,75,-983
4/24/2020 18:40,-58,1477,557,80,75,-983
4/24/2020 18:50,-58,1477,557,80,75,-983
4/24/2020 19:00,-58,1477,557,80,75,-983
4/24/2020 19:10,-58,1477,557,80,75,-983
4/24/2020 19:20,-58,1477,557,80,75,-983
4/24/2020 19:30,-58,1477,557,80,75,-983
4/24/2020 19:40,-58,1477,557,80,75,-983
4/24/2020 19:50,-58,1477,557,80,75,-983
4/24/2020 20:00,-58,1477,557,80,75,-983
4/24/2020 20:10,-58,1477,557,80,75,-983
4/24/2020 20:20,-58,1477,557,80,75,-983
4/24/2020 20:30,-58,1477,557,80,75,-983
4/24/2020 20:40,-58,1477,557,80,75,-983
4/24/2020 20:50,-58,1477,557,80,75,-983
4/24/2020 21:00,-58,1477,557,80,75,-983
4/24/2020 21:10,-58,1477,557,80,75,-983
4/24/2020 21:20,-58,1477,557,80,75,-983
4/24/2020 21:30,-58,1477,557,80,75,-983
4/24/2020 21:40,-58,1477,557,80,75,-983
4/24/2020 21:50,-58,1477,557,80,75,-983
4/24/2020 22:00,-58,1477,557,80,75,-983
4/24/2020 22:10,-58,1477,557,80,75,-983
4/24/2020 22:20,-58,1477,557,80,75,-983
4/24/2020 22:30,-58,1477,557,80,75,-983
4/24/2020 22:40,-58,1477,557,80,75,-983
4/24/2020 22:50,-58,1477,557,80,75,-983
4/24/2020 23:00,-58,1477,557,80,75,-983
4/24/2020 23:10,-58,1477,557,80,75,-983
4/24/2020 23:20,-58,1477,557,80,75,-983
4/24/2020 23:30,-58,1477,557,80,75,-983
4/24/2020 23:40,-58,1477,557,80,75,-983
4/24/2020 23:50,-58,1477,557,80,75,-983
4/25/2020 0:00,-58,1477,557,80,75,-983
4/25/2020 0:10,-58,1477,557,80,75,-983
4/25/2020 0:20,-58,1477,557,80,75,-983
4/25/2020 0:30,-58,1477,557,80,75,-983
4/25/2020 0:40,-58,1477,557,80,75,-983
4/25/2020 0:50,-58,1477,557,80,75,-983
4/25/2020 1:00,-58,1477,557,80,75,-983
4/25/2020 1:10,-58,1477,557,80,75,-983
4/25/2020 1:20,-58,1477,557,80,75,-983
4/25/2020 1:30,-58,1477,557,80,75,-983
4/25/2020 1:40,-58,1477,557,80,75,-983
4/25/2020 1:50,-58,1477,557,80,75,-983
4/25/2020 2:00,-58,1477,557,80,75,-983
4/25/2020 2:10,-58,1477,557,80,75,-983
4/25/2020 2:20,-58,1477,557,80,75,-983
4/25/2020 2:30,-58,1477,557,80,75,-983
4/25/2020 2:40,-58,1477,557,80,75,-983
4/25/2020 2:50,-58,1477,557,80,75,-983
4/25/2020 3:00,-58,1477,557,80,75,-983
4/25/2020 3:10,-58,1477,557,80,75,-983
4/25/2020 3:20,-58,1477,557,80,75,-983
4/25/2020 3:30,-58,1477,557,80,75,-983
4/25/2020 3:40,-58,1477,557,80,75,-983
4/25/2020 3:50,-58,1477,557,80,75,-983
4/25/2020 4:00,-58,1477,557,80,75,-983
4/25/2020 4:10,-58,1477,557,80,75,-983
4/25/2020 4:20,-58,1477,557,80,75,-983
4/25/2020 4:30,-58,1477,557,80,75,-983
4/25/2020 4:40,-58,1477,557,80,75,-983
4/25/2020 4:50,-58,1477,557,80,75,-983
4/25/2020 5:00,-58,1477,557,80,75,-983
4/25/2020 5:10,-58,1477,557,80,75,-983
4/25/2020 5:20,-58,1477,557,80,75,-983
4/25/2020 5:30,-58,1477,557,80,75,-983
4/25/2020 5:40,-58,1477,557,80,75,-983
4/25/2020 5:50,-58,1477,557,80,75,-983
4/25/2020 6:00,-58,1477,557,80,75,-983
4/25/2020 6:10,-58,1477,557,80,75,-983
4/25/2020 6:20,-58,1477,557,80,75,-983
4/25/2020 6:30,-58,1477,557,80,75,-983
4/25/2020 6:40,-58,1477,557,80,75,-983
4/25/2020 6:50,-58,1477,557,80,75,-983
4/25/2020 7:00,-58,1477,557,80,75,-983
4/25/2020 7:10,-58,1477,557,80,75,-983
4/25/2020 7:20,-58,1477,557,80,75,-983
4/25/2020 7:30,-58,1477,557,80,75,-983
4/25/2020 7:40,-58,1477,557,80,75,-983
4/25/2020 7:50,-58,1477,557,80,75,-983
4/25/2020 8:00,-58,1477,557,80,75,-983
4/25/2020 8:10,-58,1477,557,80,75,-983
4/25/2020 8:20,-58,1477,557,80,75,-983
4/25/2020 8:30,-58,1477,557,80,75,-983
4/25/2020 8:40,-58,1477,557,80,75,-983
4/25/2020 8:50,-58,1477,557,80,75,-983
4/25/2020 9:00,-58,1477,557,80,75,-983
4/25/2020 9:10,-58,1477,557,80,75,-983
4/25/2020 9:20,-58,1477,557,80,75,-983
4/25/2020 9:30,-58,1477,557,80,75,-983
4/25/2020 9:40,-58,1477,557,80,75,-983
4/25/2020 9:50,-58,1477,557,80,75,-983
4/25/2020 10:00,-58,1477,557,80,75,-983
4/25/2020 10:10,-58,1477,557,80,75,-983
4/25/2020 10:20,-58,1477,557,80,75,-983
4/25/2020 10:30,-58,1477,557,80,75,-983
4/25/2020 10:40,-58,1477,557,80,75,-983
4/25/2020 10:50,-58,1477,557,80,75,-983
4/25/2020 11:00,-58,1477,557,80,75,-983
4/25/2020 11:10,-58,1477,557,80,75,-983
4/25/2020 11:20,-58,1477,557,80,75,-983
4/25/2020 11:30,-58,1477,557,80,75,-983
4/25/2020 11:40,-58,1477,557,80,75,-983
4/25/2020 11:50,-58,1477,557,80,75,-983
4/25/2020 12:00,-58,1477,557,80,75,-983
4/25/2020 12:10,-58,1477,557,80,75,-983
4/25/2020 12:20,-58,1477,557,80,75,-983
4/25/2020 12:30,-58,1477,557,80,75,-983
4/25/2020 12:40,-58,1477,557,80,75,-983
4/25/2020 12:50,-58,1477,557,80,75,-983
4/25/2020 13:00,-58,1477,557,80,75,-983
4/25/2020 13:10,-58,1477,557,80,75,-983
4/25/2020 13:20,-58,1477,557,80,75,-983
4/25/2020 13:30,-58,1477,557,80,75,-983
4/25/2020 13:40,-58,1477,557,80,75,-983
4/25/2020 13:50,-58,1477,557,80,75,-983
4/25/2020 14:00,-58,1477,557,80,75,-983
4/25/2020 14:10,-58,1477,557,80,75,-983
4/25/2020 14:20,-58,1477,557,80,75,-983
4/25/2020 14:30,-58,1477,557,80,75,-983
4/25/2020 14:40,-58,1477,557,80,75,-983
4/25/2020 14:50,-58,1477,557,80,75,-983
4/25/2020 15:00,-58,1477,557,80,75,-983
4/25/2020 15:10,-58,1477,557,80,75,-983
4/25/2020 15:20,-58,1477,557,80,75,-983
4/25/2020 15:30,-58,1477,557,80,75,-983
4/25/2020 15:40,-58,1477,557,80,75,-983
4/25/2020 15:50,-58,1477,557,80,75,-983
4/25/2020 16:00,-58,1477,557,80,75,-983
4/25/2020 16:10,-58,1477,557,80,75,-983
4/25/2020 16:20,-58,1477,557,80,75,-983
4/25/2020 16:30,-58,1477,557,80,75,-983
4/25/2020 16:40,-58,1477,557,80,75,-983
4/25/2020 16:50,-58,1477,557,80,75,-983
4/25/2020 17:00,-58,1477,557,80,75,-983
4/25/2020 17:10,-58,1477,557,80,75,-983
4/25/2020 17:20,-58,1477,557,80,75,-983
4/25/2020 17:30,-58,1477,557,80,75,-983
4/25/2020 17:40,-58,1477,557,80,75,-983
4/25/2020 17:50,-58,1477,557,80,75,-983
4/25/2020 18:00,-58,1477,557,80,75,-983
4/25/2020 18:10,-58,1477,557,80,75,-983
4/25/2020 18:20,-58,1477,557,80,75,-983
4/25/2020 18:30,-58,1477,557,80,75,-983
4/25/2020 18:40,-58,1477,557,80,75,-983
4/25/2020 18:50,-58,1477,557,80,75,-983
4/25/2020 19:00,-58,1477,557,80,75,-983
4/25/2020 19:10,-58,1477,557,80,75,-983
4/25/2020 19:20,-58,1477,557,80,75,-983
4/25/2020 19:30,-58,1477,557,80,75,-983
4/25/2020 19:40,-58,1477,557,80,75,-983
4/25/2020 19:50,-58,1477,557,80,75,-983
4/25/2020 20:00,-58,1477,557,80,75,-983
4/25/2020 20:10,-58,1477,557,80,75,-983
4/25/2020 20:20,-58,1477,557,80,75,-983
4/25/2020 20:30,-58,1477,557,80,75,-983
4/25/2020 20:40,-58,1477,557,80,75,-983
4/25/2020 20:50,-58,1477,557,80,75,-983
4/25/2020 21:00,-58,1477,557,80,75,-983
4/25/2020 21:10,-58,1477,557,80,75,-983
4/25/2020 21:20,-58,1477,557,80,75,-983
4/25/2020 21:30,-58,1477,557,80,75,-983
4/25/2020 21:40,-58,1477,557,80,75,-983
4/25/2020 21:50,-58,1477,557,80,75,-983
4/25/2020 22:00,-58,1477,557,80,75,-983
4/25/2020 22:10,-58,1477,557,80,75,-983
4/25/2020 22:20,-58,1477,557,80,75,-983
4/25/2020 22:30,-58,1477,557,80,75,-983
4/25/2020 22:40,-58,1477,557,80,75,-983
4/25/2020 22:50,-58,1477,557,80,75,-983
4/25/2020 23:00,-58,1477,557,80,75,-983
4/25/2020 23:10,-58,1477,557,80,75,-983
4/25/2020 23:20,-58,1477,557,80,75,-983
4/25/2020 23:30,-58,1477,557,80,75,-983
4/25/2020 23:40,-58,1477,557,80,75,-983
4/25/2020 23:50,-58,1477,557,80,75,-983
4/26/2020 0:00,-58,1477,557,80,75,-983
4/26/2020 0:10,-58,1477,557,80,75,-983
4/26/2020 0:20,-58,1477,557,80,75,-983
4/26/2020 0:30,-58,1477,557,80,75,-983
4/26/2020 0:40,-58,1477,557,80,75,-983
4/26/2020 0:50,-58,1477,557,80,75,-983
4/26/2020 1:00,-58,1477,557,80,75,-983
4/26/2020 1:10,-58,1477,557,80,75,-983
4/26/2020 1:20,-58,1477,557,80,75,-983
4/26/2020 1:30,-58,1477,557,80,75,-983
4/26/2020 1:40,-58,1477,557,80,75,-983
4/26/2020 1:50,-58,1477,557,80,75,-983
4/26/2020 2:00,-58,1477,557,80,75,-983
4/26/2020 2:10,-58,1477,557,80,75,-983
4/26/2020 2:20,-58,1477,557,80,75,-983
4/26/2020 2:30,-58,1477,557,80,75,-983
4/26/2020 2:40,-58,1477,557,80,75,-983
4/26/2020 2:50,-58,1477,557,80,75,-983
4/26/2020 3:00,-58,1477,557,80,75,-983
4/26/2020 3:10,-58,1477,557,80,75,-983
4/26/2020 3:20,-58,1477,557,80,75,-983
4/26/2020 3:30,-58,1477,557,80,75,-983
4/26/2020 3:40,-58,1477,557,80,75,-983
4/26/2020 3:50,-58,1477,557,80,75,-983
4/26/2020 4:00,-58,1477,557,80,75,-983
4/26/2020 4:10,-58,1477,557,80,75,-983
4/26/2020 4:20,-58,1477,557,80,75,-983
4/26/2020 4:30,-58,1477,557,80,75,-983
4/26/2020 4:40,-58,1477,557,80,75,-983
4/26/2020 4:50,-58,1477,557,80,75,-983
4/26/2020 5:00,-58,1477,557,80,75,-983
4/26/2020 5:10,-58,1477,557,80,75,-983
4/26/2020 5:20,-58,1477,557,80,75,-983
4/26/2020 5:30,-58,1477,557,80,75,-983
4/26/2020 5:40,-58,1477,557,80,75,-983
4/26/2020 5:50,-58,1477,557,80,75,-983
4/26/2020 6:00,-58,1477,557,80,75,-983
4/26/2020 6:10,-58,1477,557,80,75,-983
4/26/2020 6:20,-58,1477,557,80,75,-983
4/26/2020 6:30,-58,1477,557,80,75,-983
4/26/2020 6:40,-58,1477,557,80,75,-983
4/26/2020 6:50,-58,1477,557,80,75,-983
4/26/2020 7:00,-58,1477,557,80,75,-983
4/26/2020 7:10,-58,1477,557,80,75,-983
4/26/2020 7:20,-58,1477,557,80,75,-983
4/26/2020 7:30,-58,1477,557,80,75,-983
4/26/2020 7:40,-58,1477,557,80,75,-983
4/26/2020 7:50,-58,1477,557,80,75,-983
4/26/2020 8:00,-58,1477,557,80,75,-983
4/26/2020 8:10,-58,1477,557,80,75,-983
4/26/2020 8:20,-58,1477,557,80,75,-983
4/26/2020 8:30,-58,1477,557,80,75,-983
4/26/2020 8:40,-58,1477,557,80,75,-983
4/26/2020 8:50,-58,1477,557,80,75,-983
4/26/2020 9:00,-58,1477,557,80,75,-983
4/26/2020 9:10,-58,1477,557,80,75,-983
4/26/2020 9:20,-58,1477,557,80,75,-983
4/26/2020 9:30,-58,1477,557,80,75,-983
4/26/2020 9:40,-58,1477,557,80,75,-983
4/26/2020 9:50,-58,1477,557,80,75,-983
4/26/2020 10:00,-58,1477,557,80,75,-983
4/26/2020 10:10,-58,1477,557,80,75,-983
4/26/2020 10:20,-58,1477,557,80,75,-983
4/26/2020 10:30,-58,1477,557,80,75,-983
4/26/2020 10:40,-58,1477,557,80,75,-983
4/26/2020 10:50,-58,1477,557,80,75,-983
4/26/2020 11:00,-58,1477,557,80,75,-983
4/26/2020 11:10,-58,1477,557,80,75,-983
4/26/2020 11:20,-58,1477,557,80,75,-983
4/26/2020 11:30,-58,1477,557,80,75,-983
4/26/2020 11:40,-58,1477,557,80,75,-983
4/26/2020 11:50,-58,1477,557,80,75,-983
4/26/2020 12:00,-58,1477,557,80,75,-983
4/26/2020 12:10,-58,1477,557,80,75,-983
4/26/2020 12:20,-58,1477,557,80,75,-983
4/26/2020 12:30,-58,1477,557,80,75,-983
4/26/2020 12:40,-58,1477,557,80,75,-983
4/26/2020 12:50,-58,1477,557,80,75,-983
4/26/2020 13:00,-58,1477,557,80,75,-983
4/26/2020 13:10,-58,1477,557,80,75,-983
4/26/2020 13:20,-58,1477,557,80,75,-983
4/26/2020 13:30,-58,1477,557,80,75,-983
