date,time,voltage_v,co2_ppm
8/14/21,16:50:00,0.0944,314.6666667
8/14/21,17:00:00,0.1017,339
8/14/21,17:10:00,0.1045,348.3333333
8/14/21,17:20:00,0.1094,364.6666667
8/14/21,17:30:00,0.1119,373
8/14/21,17:40:00,0.1137,379
8/14/21,17:50:00,0.1113,371
8/14/21,18:00:00,0.1094,364.6666667
8/14/21,18:10:00,0.1092,364
8/14/21,18:20:00,0.1091,363.6666667
8/14/21,18:30:00,0.1067,355.6666667
8/14/21,18:40:00,0.1074,358
8/14/21,18:50:00,0.1085,361.6666667
8/14/21,19:00:00,0.1091,363.6666667
8/14/21,19:10:00,0.1116,372
8/14/21,19:20:00,0.1081,360.3333333
8/14/21,19:30:00,0.1063,354.3333333
8/14/21,19:40:00,0.1057,352.3333333
8/14/21,19:50:00,0.105,350
8/14/21,20:00:00,0.1086,362
8/14/21,20:10:00,0.1096,365.3333333
8/14/21,20:20:00,0.111,370
8/14/21,20:30:00,0.1124,374.6666667
8/14/21,20:40:00,0.1122,374
8/14/21,20:50:00,0.1138,379.3333333
8/14/21,21:00:00,0.1116,372
8/14/21,21:10:00,0.1133,377.6666667
8/14/21,21:20:00,0.1114,371.3333333
8/14/21,21:30:00,0.1116,372
8/14/21,21:40:00,0.1156,385.3333333
8/14/21,21:50:00,0.1118,372.6666667
8/14/21,22:00:00,0.113,376.6666667
8/14/21,22:10:00,0.1145,381.6666667
8/14/21,22:20:00,0.1143,381
8/14/21,22:30:00,0.1139,379.6666667
8/14/21,22:40:00,0.1143,381
8/14/21,22:50:00,0.1138,379.3333333
8/14/21,23:00:00,0.1139,379.6666667
8/14/21,23:10:00,0.1138,379.3333333
8/14/21,23:20:00,0.114,380
8/14/21,23:30:00,0.112,373.3333333
8/14/21,23:40:00,0.112,373.3333333
8/14/21,23:50:00,0.1116,372
8/15/21,0:00:00,0.1134,378
8/15/21,0:10:00,0.1156,385.3333333
8/15/21,0:20:00,0.1139,379.6666667
8/15/21,0:30:00,0.114,380
8/15/21,0:40:00,0.1165,388.3333333
8/15/21,0:50:00,0.1191,397
8/15/21,1:00:00,0.112,373.3333333
8/15/21,1:10:00,0.1138,379.3333333
8/15/21,1:20:00,0.119,396.6666667
8/15/21,1:30:00,0.1155,385
8/15/21,1:40:00,0.1124,374.6666667
8/15/21,1:50:00,0.1128,376
8/15/21,2:00:00,0.1153,384.3333333
8/15/21,2:10:00,0.1138,379.3333333
8/15/21,2:20:00,0.1158,386
8/15/21,2:30:00,0.1121,373.6666667
8/15/21,2:40:00,0.1157,385.6666667
8/15/21,2:50:00,0.1165,388.3333333
8/15/21,3:00:00,0.1135,378.3333333
8/15/21,3:10:00,0.1187,395.6666667
8/15/21,3:20:00,0.1128,376
8/15/21,3:30:00,0.1145,381.6666667
8/15/21,3:40:00,0.1164,388
8/15/21,3:50:00,0.118,393.3333333
8/15/21,4:00:00,0.1135,378.3333333
8/15/21,4:10:00,0.1128,376
8/15/21,4:20:00,0.1139,379.6666667
8/15/21,4:30:00,0.1145,381.6666667
8/15/21,4:40:00,0.115,383.3333333
8/15/21,4:50:00,0.1165,388.3333333
8/15/21,5:00:00,0.1143,381
8/15/21,5:10:00,0.1128,376
8/15/21,5:20:00,0.1113,371
8/15/21,5:30:00,0.1137,379
8/15/21,5:40:00,0.1137,379
8/15/21,5:50:00,0.1157,385.6666667
8/15/21,6:00:00,0.1156,385.3333333
8/15/21,6:10:00,0.1139,379.6666667
8/15/21,6:20:00,0.1121,373.6666667
8/15/21,6:30:00,0.1137,379
8/15/21,6:40:00,0.1157,385.6666667
8/15/21,6:50:00,0.1143,381
8/15/21,7:00:00,0.1131,377
8/15/21,7:10:00,0.1116,372
8/15/21,7:20:00,0.1139,379.6666667
8/15/21,7:30:00,0.1141,380.3333333
8/15/21,7:40:00,0.1164,388
8/15/21,7:50:00,0.1118,372.6666667
8/15/21,8:00:00,0.1171,390.3333333
8/15/21,8:10:00,0.1184,394.6666667
8/15/21,8:20:00,0.1184,394.6666667
8/15/21,8:30:00,0.114,380
8/15/21,8:40:00,0.1118,372.6666667
8/15/21,8:50:00,0.1108,369.3333333
8/15/21,9:00:00,0.1113,371
8/15/21,9:10:00,0.1091,363.6666667
8/15/21,9:20:00,0.109,363.3333333
8/15/21,9:30:00,0.1068,356
8/15/21,9:40:00,0.1066,355.3333333
8/15/21,9:50:00,0.1068,356
8/15/21,10:00:00,0.1044,348
8/15/21,10:10:00,0.1035,345
8/15/21,10:20:00,0.1019,339.6666667
8/15/21,10:30:00,0.1015,338.3333333
8/15/21,10:40:00,0.1002,334
8/15/21,10:50:00,0.0963,321
8/15/21,11:00:00,0.0995,331.6666667
8/15/21,11:10:00,0.0936,312
8/15/21,11:20:00,0.0941,313.6666667
8/15/21,11:30:00,0.0948,316
8/15/21,11:40:00,0.0925,308.3333333
8/15/21,11:50:00,0.0891,297
8/15/21,12:00:00,0.0882,294
8/15/21,12:10:00,0.0886,295.3333333
8/15/21,12:20:00,0.086,286.6666667
8/15/21,12:30:00,0.0863,287.6666667
8/15/21,12:40:00,0.0841,280.3333333
8/15/21,12:50:00,0.0831,277
8/15/21,13:00:00,0.086,286.6666667
8/15/21,13:10:00,0.0863,287.6666667
8/15/21,13:20:00,0.0864,288
8/15/21,13:30:00,0.0841,280.3333333
8/15/21,13:40:00,0.0808,269.3333333
8/15/21,13:50:00,0.082,273.3333333
8/15/21,14:00:00,0.0833,277.6666667
8/15/21,14:10:00,0.0837,279
8/15/21,14:20:00,0.0839,279.6666667
8/15/21,14:30:00,0.0868,289.3333333
8/15/21,14:40:00,0.0867,289
8/15/21,14:50:00,0.0887,295.6666667
8/15/21,15:00:00,0.0883,294.3333333
8/15/21,15:10:00,0.0876,292
8/15/21,15:20:00,0.0838,279.3333333
8/15/21,15:30:00,0.0846,282
8/15/21,15:40:00,0.0881,293.6666667
8/15/21,15:50:00,0.0879,293
8/15/21,16:00:00,0.0913,304.3333333
8/15/21,16:10:00,0.0916,305.3333333
8/15/21,16:20:00,0.0969,323
8/15/21,16:30:00,0.1004,334.6666667
8/15/21,16:40:00,0.0993,331
8/15/21,16:50:00,0.0963,321
8/15/21,17:00:00,0.0939,313
8/15/21,17:10:00,0.0947,315.6666667
8/15/21,17:20:00,0.0962,320.6666667
8/15/21,17:30:00,0.0965,321.6666667
8/15/21,17:40:00,0.0986,328.6666667
8/15/21,17:50:00,0.0994,331.3333333
8/15/21,18:00:00,0.0975,325
8/15/21,18:10:00,0.0968,322.6666667
8/15/21,18:20:00,0.0989,329.6666667
8/15/21,18:30:00,0.099,330
8/15/21,18:40:00,0.104,346.6666667
8/15/21,18:50:00,0.1064,354.6666667
8/15/21,19:00:00,0.1091,363.6666667
8/15/21,19:10:00,0.1116,372
8/15/21,19:20:00,0.1113,371
8/15/21,19:30:00,0.113,376.6666667
8/15/21,19:40:00,0.1115,371.6666667
8/15/21,19:50:00,0.1116,372
8/15/21,20:00:00,0.1117,372.3333333
8/15/21,20:10:00,0.1143,381
8/15/21,20:20:00,0.1139,379.6666667
8/15/21,20:30:00,0.1122,374
8/15/21,20:40:00,0.114,380
8/15/21,20:50:00,0.1193,397.6666667
8/15/21,21:00:00,0.1166,388.6666667
8/15/21,21:10:00,0.1159,386.3333333
8/15/21,21:20:00,0.1137,379
8/15/21,21:30:00,0.1158,386
8/15/21,21:40:00,0.1164,388
8/15/21,21:50:00,0.1172,390.6666667
8/15/21,22:00:00,0.117,390
8/15/21,22:10:00,0.119,396.6666667
8/15/21,22:20:00,0.1182,394
8/15/21,22:30:00,0.1201,400.3333333
8/15/21,22:40:00,0.1196,398.6666667
8/15/21,22:50:00,0.1165,388.3333333
8/15/21,23:00:00,0.1179,393
8/15/21,23:10:00,0.1201,400.3333333
8/15/21,23:20:00,0.12,400
8/15/21,23:30:00,0.1215,405
8/15/21,23:40:00,0.1188,396
8/15/21,23:50:00,0.1189,396.3333333
8/16/21,0:00:00,0.123,410
8/16/21,0:10:00,0.1242,414
8/16/21,0:20:00,0.1249,416.3333333
8/16/21,0:30:00,0.1242,414
8/16/21,0:40:00,0.1232,410.6666667
8/16/21,0:50:00,0.119,396.6666667
8/16/21,1:00:00,0.1164,388
8/16/21,1:10:00,0.1181,393.6666667
8/16/21,1:20:00,0.1164,388
8/16/21,1:30:00,0.1166,388.6666667
8/16/21,1:40:00,0.1165,388.3333333
8/16/21,1:50:00,0.1144,381.3333333
8/16/21,2:00:00,0.1163,387.6666667
8/16/21,2:10:00,0.1141,380.3333333
8/16/21,2:20:00,0.1126,375.3333333
8/16/21,2:30:00,0.1141,380.3333333
8/16/21,2:40:00,0.114,380
8/16/21,2:50:00,0.1141,380.3333333
8/16/21,3:00:00,0.1115,371.6666667
8/16/21,3:10:00,0.1155,385
8/16/21,3:20:00,0.1124,374.6666667
8/16/21,3:30:00,0.1192,397.3333333
8/16/21,3:40:00,0.1169,389.6666667
8/16/21,3:50:00,0.1164,388
8/16/21,4:00:00,0.1166,388.6666667
8/16/21,4:10:00,0.1188,396
8/16/21,4:20:00,0.1171,390.3333333
8/16/21,4:30:00,0.1182,394
8/16/21,4:40:00,0.1188,396
8/16/21,4:50:00,0.1193,397.6666667
8/16/21,5:00:00,0.1153,384.3333333
8/16/21,5:10:00,0.1191,397
8/16/21,5:20:00,0.1125,375
8/16/21,5:30:00,0.1147,382.3333333
8/16/21,5:40:00,0.1119,373
8/16/21,5:50:00,0.116,386.6666667
8/16/21,6:00:00,0.1155,385
8/16/21,6:10:00,0.1114,371.3333333
8/16/21,6:20:00,0.1112,370.6666667
8/16/21,6:30:00,0.1092,364
8/16/21,6:40:00,0.1114,371.3333333
8/16/21,6:50:00,0.1088,362.6666667
8/16/21,7:00:00,0.112,373.3333333
8/16/21,7:10:00,0.1114,371.3333333
8/16/21,7:20:00,0.1088,362.6666667
8/16/21,7:30:00,0.1129,376.3333333
8/16/21,7:40:00,0.1116,372
8/16/21,7:50:00,0.1113,371
8/16/21,8:00:00,0.1178,392.6666667
8/16/21,8:10:00,0.114,380
8/16/21,8:20:00,0.1118,372.6666667
8/16/21,8:30:00,0.1157,385.6666667
8/16/21,8:40:00,0.1155,385
8/16/21,8:50:00,0.1142,380.6666667
8/16/21,9:00:00,0.1072,357.3333333
8/16/21,9:10:00,0.1094,364.6666667
8/16/21,9:20:00,0.1119,373
8/16/21,9:30:00,0.109,363.3333333
8/16/21,9:40:00,0.109,363.3333333
8/16/21,9:50:00,0.1094,364.6666667
8/16/21,10:00:00,0.1065,355
8/16/21,10:10:00,0.1048,349.3333333
8/16/21,10:20:00,0.1066,355.3333333
8/16/21,10:30:00,0.1061,353.6666667
8/16/21,10:40:00,0.102,340
8/16/21,10:50:00,0.0975,325
8/16/21,11:00:00,0.0943,314.3333333
8/16/21,11:10:00,0.0942,314
8/16/21,11:20:00,0.0922,307.3333333
8/16/21,11:30:00,0.0891,297
8/16/21,11:40:00,0.0871,290.3333333
8/16/21,11:50:00,0.0866,288.6666667
8/16/21,12:00:00,0.0853,284.3333333
8/16/21,12:10:00,0.0831,277
8/16/21,12:20:00,0.08,266.6666667
8/16/21,12:30:00,0.0796,265.3333333
8/16/21,12:40:00,0.0829,276.3333333
8/16/21,12:50:00,0.0834,278
8/16/21,13:00:00,0.0813,271
8/16/21,13:10:00,0.084,280
8/16/21,13:20:00,0.0814,271.3333333
8/16/21,13:30:00,0.084,280
8/16/21,13:40:00,0.0839,279.6666667
8/16/21,13:50:00,0.0839,279.6666667
8/16/21,14:00:00,0.083,276.6666667
8/16/21,14:10:00,0.0869,289.6666667
8/16/21,14:20:00,0.09,300
8/16/21,14:30:00,0.0939,313
8/16/21,14:40:00,0.0908,302.6666667
8/16/21,14:50:00,0.0873,291
8/16/21,15:00:00,0.0839,279.6666667
8/16/21,15:10:00,0.084,280
8/16/21,15:20:00,0.0833,277.6666667
8/16/21,15:30:00,0.0863,287.6666667
8/16/21,15:40:00,0.0874,291.3333333
8/16/21,15:50:00,0.0891,297
8/16/21,16:00:00,0.0921,307
8/16/21,16:10:00,0.0935,311.6666667
8/16/21,16:20:00,0.0988,329.3333333
8/16/21,16:30:00,0.104,346.6666667
8/16/21,16:40:00,0.1062,354
8/16/21,16:50:00,0.1064,354.6666667
8/16/21,17:00:00,0.1067,355.6666667
8/16/21,17:10:00,0.104,346.6666667
8/16/21,17:20:00,0.1064,354.6666667
8/16/21,17:30:00,0.1071,357
8/16/21,17:40:00,0.1038,346
8/16/21,17:50:00,0.1014,338
8/16/21,18:00:00,0.1014,338
8/16/21,18:10:00,0.1014,338
8/16/21,18:20:00,0.1035,345
8/16/21,18:30:00,0.1036,345.3333333
8/16/21,18:40:00,0.1038,346
8/16/21,18:50:00,0.1064,354.6666667
8/16/21,19:00:00,0.1051,350.3333333
8/16/21,19:10:00,0.1038,346
8/16/21,19:20:00,0.1036,345.3333333
8/16/21,19:30:00,0.1012,337.3333333
8/16/21,19:40:00,0.1034,344.6666667
8/16/21,19:50:00,0.1065,355
8/16/21,20:00:00,0.1045,348.3333333
8/16/21,20:10:00,0.109,363.3333333
8/16/21,20:20:00,0.1087,362.3333333
8/16/21,20:30:00,0.1096,365.3333333
8/16/21,20:40:00,0.1105,368.3333333
8/16/21,20:50:00,0.1089,363
8/16/21,21:00:00,0.109,363.3333333
8/16/21,21:10:00,0.1086,362
8/16/21,21:20:00,0.1112,370.6666667
8/16/21,21:30:00,0.1093,364.3333333
8/16/21,21:40:00,0.1093,364.3333333
8/16/21,21:50:00,0.1109,369.6666667
8/16/21,22:00:00,0.1113,371
8/16/21,22:10:00,0.1113,371
8/16/21,22:20:00,0.114,380
8/16/21,22:30:00,0.1122,374
8/16/21,22:40:00,0.1138,379.3333333
8/16/21,22:50:00,0.1144,381.3333333
8/16/21,23:00:00,0.1113,371
8/16/21,23:10:00,0.1113,371
8/16/21,23:20:00,0.1137,379
8/16/21,23:30:00,0.1118,372.6666667
8/16/21,23:40:00,0.1117,372.3333333
8/16/21,23:50:00,0.1115,371.6666667
8/17/21,0:00:00,0.1111,370.3333333
8/17/21,0:10:00,0.112,373.3333333
8/17/21,0:20:00,0.1139,379.6666667
8/17/21,0:30:00,0.1134,378
8/17/21,0:40:00,0.1117,372.3333333
8/17/21,0:50:00,0.1088,362.6666667
8/17/21,1:00:00,0.113,376.6666667
8/17/21,1:10:00,0.1087,362.3333333
8/17/21,1:20:00,0.1139,379.6666667
8/17/21,1:30:00,0.1106,368.6666667
8/17/21,1:40:00,0.1127,375.6666667
8/17/21,1:50:00,0.1102,367.3333333
8/17/21,2:00:00,0.1141,380.3333333
8/17/21,2:10:00,0.1091,363.6666667
8/17/21,2:20:00,0.1118,372.6666667
8/17/21,2:30:00,0.1117,372.3333333
8/17/21,2:40:00,0.109,363.3333333
8/17/21,2:50:00,0.1134,378
8/17/21,3:00:00,0.1126,375.3333333
8/17/21,3:10:00,0.1115,371.6666667
8/17/21,3:20:00,0.114,380
8/17/21,3:30:00,0.1135,378.3333333
8/17/21,3:40:00,0.1139,379.6666667
8/17/21,3:50:00,0.1112,370.6666667
8/17/21,4:00:00,0.1112,370.6666667
8/17/21,4:10:00,0.1086,362
8/17/21,4:20:00,0.1112,370.6666667
8/17/21,4:30:00,0.1094,364.6666667
8/17/21,4:40:00,0.1088,362.6666667
8/17/21,4:50:00,0.1115,371.6666667
8/17/21,5:00:00,0.1061,353.6666667
8/17/21,5:10:00,0.1126,375.3333333
8/17/21,5:20:00,0.1064,354.6666667
8/17/21,5:30:00,0.1086,362
8/17/21,5:40:00,0.1112,370.6666667
8/17/21,5:50:00,0.1086,362
8/17/21,6:00:00,0.1089,363
8/17/21,6:10:00,0.1088,362.6666667
8/17/21,6:20:00,0.1087,362.3333333
8/17/21,6:30:00,0.1113,371
8/17/21,6:40:00,0.1082,360.6666667
8/17/21,6:50:00,0.1088,362.6666667
8/17/21,7:00:00,0.1065,355
8/17/21,7:10:00,0.1116,372
8/17/21,7:20:00,0.1088,362.6666667
8/17/21,7:30:00,0.1063,354.3333333
8/17/21,7:40:00,0.1093,364.3333333
8/17/21,7:50:00,0.109,363.3333333
8/17/21,8:00:00,0.1113,371
8/17/21,8:10:00,0.1106,368.6666667
8/17/21,8:20:00,0.1146,382
8/17/21,8:30:00,0.1088,362.6666667
8/17/21,8:40:00,0.1109,369.6666667
8/17/21,8:50:00,0.1143,381
8/17/21,9:00:00,0.109,363.3333333
8/17/21,9:10:00,0.113,376.6666667
8/17/21,9:20:00,0.1068,356
8/17/21,9:30:00,0.1118,372.6666667
8/17/21,9:40:00,0.1041,347
8/17/21,9:50:00,0.1087,362.3333333
8/17/21,10:00:00,0.103,343.3333333
8/17/21,10:10:00,0.1043,347.6666667
8/17/21,10:20:00,0.099,330
8/17/21,10:30:00,0.0983,327.6666667
8/17/21,10:40:00,0.0973,324.3333333
8/17/21,10:50:00,0.0939,313
8/17/21,11:00:00,0.092,306.6666667
8/17/21,11:10:00,0.0943,314.3333333
8/17/21,11:20:00,0.0919,306.3333333
8/17/21,11:30:00,0.0926,308.6666667
8/17/21,11:40:00,0.0913,304.3333333
8/17/21,11:50:00,0.087,290
8/17/21,12:00:00,0.0834,278
8/17/21,12:10:00,0.0834,278
8/17/21,12:20:00,0.0833,277.6666667
8/17/21,12:30:00,0.0783,261
8/17/21,12:40:00,0.082,273.3333333
8/17/21,12:50:00,0.0803,267.6666667
8/17/21,13:00:00,0.0849,283
8/17/21,13:10:00,0.0831,277
8/17/21,13:20:00,0.0837,279
8/17/21,13:30:00,0.0861,287
8/17/21,13:40:00,0.0864,288
8/17/21,13:50:00,0.0915,305
8/17/21,14:00:00,0.0862,287.3333333
8/17/21,14:10:00,0.0908,302.6666667
8/17/21,14:20:00,0.0883,294.3333333
8/17/21,14:30:00,0.0892,297.3333333
8/17/21,14:40:00,0.0916,305.3333333
8/17/21,14:50:00,0.0903,301
8/17/21,15:00:00,0.0892,297.3333333
8/17/21,15:10:00,0.089,296.6666667
8/17/21,15:20:00,0.0893,297.6666667
8/17/21,15:30:00,0.0902,300.6666667
8/17/21,15:40:00,0.0915,305
8/17/21,15:50:00,0.0922,307.3333333
8/17/21,16:00:00,0.0943,314.3333333
8/17/21,16:10:00,0.0896,298.6666667
8/17/21,16:20:00,0.0888,296
8/17/21,16:30:00,0.0889,296.3333333
8/17/21,16:40:00,0.0916,305.3333333
8/17/21,16:50:00,0.0926,308.6666667
8/17/21,17:00:00,0.0987,329
8/17/21,17:10:00,0.0965,321.6666667
8/17/21,17:20:00,0.0939,313
8/17/21,17:30:00,0.0895,298.3333333
8/17/21,17:40:00,0.0921,307
8/17/21,17:50:00,0.0935,311.6666667
8/17/21,18:00:00,0.0939,313
8/17/21,18:10:00,0.0963,321
8/17/21,18:20:00,0.1044,348
8/17/21,18:30:00,0.1115,371.6666667
8/17/21,18:40:00,0.1113,371
8/17/21,18:50:00,0.1141,380.3333333
8/17/21,19:00:00,0.1193,397.6666667
8/17/21,19:10:00,0.116,386.6666667
8/17/21,19:20:00,0.1169,389.6666667
8/17/21,19:30:00,0.1168,389.3333333
8/17/21,19:40:00,0.1168,389.3333333
8/17/21,19:50:00,0.117,390
8/17/21,20:00:00,0.1191,397
8/17/21,20:10:00,0.1212,404
8/17/21,20:20:00,0.1166,388.6666667
8/17/21,20:30:00,0.12,400
8/17/21,20:40:00,0.1188,396
8/17/21,20:50:00,0.1169,389.6666667
8/17/21,21:00:00,0.1196,398.6666667
8/17/21,21:10:00,0.1224,408
8/17/21,21:20:00,0.1204,401.3333333
8/17/21,21:30:00,0.1217,405.6666667
8/17/21,21:40:00,0.1242,414
8/17/21,21:50:00,0.1213,404.3333333
8/17/21,22:00:00,0.1216,405.3333333
8/17/21,22:10:00,0.1216,405.3333333
8/17/21,22:20:00,0.1215,405
8/17/21,22:30:00,0.1205,401.6666667
8/17/21,22:40:00,0.1215,405
8/17/21,22:50:00,0.1219,406.3333333
8/17/21,23:00:00,0.1218,406
8/17/21,23:10:00,0.1215,405
8/17/21,23:20:00,0.1241,413.6666667
8/17/21,23:30:00,0.1244,414.6666667
8/17/21,23:40:00,0.1243,414.3333333
8/17/21,23:50:00,0.1241,413.6666667
8/18/21,0:00:00,0.125,416.6666667
8/18/21,0:10:00,0.124,413.3333333
8/18/21,0:20:00,0.1239,413
8/18/21,0:30:00,0.1247,415.6666667
8/18/21,0:40:00,0.1241,413.6666667
8/18/21,0:50:00,0.1259,419.6666667
8/18/21,1:00:00,0.1241,413.6666667
8/18/21,1:10:00,0.1243,414.3333333
8/18/21,1:20:00,0.1243,414.3333333
8/18/21,1:30:00,0.1252,417.3333333
8/18/21,1:40:00,0.1256,418.6666667
8/18/21,1:50:00,0.1268,422.6666667
8/18/21,2:00:00,0.1224,408
8/18/21,2:10:00,0.1209,403
8/18/21,2:20:00,0.1216,405.3333333
8/18/21,2:30:00,0.119,396.6666667
8/18/21,2:40:00,0.1185,395
8/18/21,2:50:00,0.1167,389
8/18/21,3:00:00,0.119,396.6666667
8/18/21,3:10:00,0.1207,402.3333333
8/18/21,3:20:00,0.1163,387.6666667
8/18/21,3:30:00,0.119,396.6666667
8/18/21,3:40:00,0.1217,405.6666667
8/18/21,3:50:00,0.1184,394.6666667
8/18/21,4:00:00,0.1188,396
8/18/21,4:10:00,0.1192,397.3333333
8/18/21,4:20:00,0.1191,397
8/18/21,4:30:00,0.1189,396.3333333
8/18/21,4:40:00,0.1188,396
8/18/21,4:50:00,0.1183,394.3333333
8/18/21,5:00:00,0.1186,395.3333333
8/18/21,5:10:00,0.1216,405.3333333
8/18/21,5:20:00,0.119,396.6666667
8/18/21,5:30:00,0.1162,387.3333333
8/18/21,5:40:00,0.1153,384.3333333
8/18/21,5:50:00,0.1167,389
8/18/21,6:00:00,0.1167,389
8/18/21,6:10:00,0.1165,388.3333333
8/18/21,6:20:00,0.1185,395
8/18/21,6:30:00,0.1179,393
8/18/21,6:40:00,0.1164,388
8/18/21,6:50:00,0.1166,388.6666667
8/18/21,7:00:00,0.1165,388.3333333
8/18/21,7:10:00,0.1132,377.3333333
8/18/21,7:20:00,0.117,390
8/18/21,7:30:00,0.1165,388.3333333
8/18/21,7:40:00,0.1164,388
8/18/21,7:50:00,0.1177,392.3333333
8/18/21,8:00:00,0.1154,384.6666667
8/18/21,8:10:00,0.1175,391.6666667
8/18/21,8:20:00,0.1166,388.6666667
8/18/21,8:30:00,0.1141,380.3333333
8/18/21,8:40:00,0.1159,386.3333333
8/18/21,8:50:00,0.113,376.6666667
8/18/21,9:00:00,0.112,373.3333333
8/18/21,9:10:00,0.1107,369
8/18/21,9:20:00,0.1111,370.3333333
8/18/21,9:30:00,0.1102,367.3333333
8/18/21,9:40:00,0.1097,365.6666667
8/18/21,9:50:00,0.107,356.6666667
8/18/21,10:00:00,0.1069,356.3333333
8/18/21,10:10:00,0.105,350
8/18/21,10:20:00,0.1016,338.6666667
8/18/21,10:30:00,0.0989,329.6666667
8/18/21,10:40:00,0.0969,323
8/18/21,10:50:00,0.0946,315.3333333
8/18/21,11:00:00,0.0922,307.3333333
8/18/21,11:10:00,0.087,290
8/18/21,11:20:00,0.0878,292.6666667
8/18/21,11:30:00,0.085,283.3333333
8/18/21,11:40:00,0.0861,287
8/18/21,11:50:00,0.0853,284.3333333
8/18/21,12:00:00,0.0838,279.3333333
8/18/21,12:10:00,0.0829,276.3333333
8/18/21,12:20:00,0.0805,268.3333333
8/18/21,12:30:00,0.0788,262.6666667
8/18/21,12:40:00,0.0838,279.3333333
8/18/21,12:50:00,0.0884,294.6666667
8/18/21,13:00:00,0.0839,279.6666667
8/18/21,13:10:00,0.0849,283
8/18/21,13:20:00,0.085,283.3333333
8/18/21,13:30:00,0.0859,286.3333333
8/18/21,13:40:00,0.086,286.6666667
8/18/21,13:50:00,0.0887,295.6666667
8/18/21,14:00:00,0.0937,312.3333333
8/18/21,14:10:00,0.0934,311.3333333
8/18/21,14:20:00,0.0941,313.6666667
8/18/21,14:30:00,0.0991,330.3333333
8/18/21,14:40:00,0.0979,326.3333333
8/18/21,14:50:00,0.0966,322
8/18/21,15:00:00,0.096,320
8/18/21,15:10:00,0.0912,304
8/18/21,15:20:00,0.0881,293.6666667
8/18/21,15:30:00,0.0865,288.3333333
8/18/21,15:40:00,0.0888,296
8/18/21,15:50:00,0.0871,290.3333333
8/18/21,16:00:00,0.0836,278.6666667
8/18/21,16:10:00,0.0786,262
8/18/21,16:20:00,0.0834,278
8/18/21,16:30:00,0.0814,271.3333333
8/18/21,16:40:00,0.0865,288.3333333
8/18/21,16:50:00,0.0834,278
8/18/21,17:00:00,0.0837,279
8/18/21,17:10:00,0.0871,290.3333333
8/18/21,17:20:00,0.0863,287.6666667
8/18/21,17:30:00,0.0868,289.3333333
8/18/21,17:40:00,0.0888,296
8/18/21,17:50:00,0.0958,319.3333333
8/18/21,18:00:00,0.0944,314.6666667
8/18/21,18:10:00,0.0937,312.3333333
8/18/21,18:20:00,0.0913,304.3333333
8/18/21,18:30:00,0.0965,321.6666667
8/18/21,18:40:00,0.0994,331.3333333
8/18/21,18:50:00,0.1037,345.6666667
8/18/21,19:00:00,0.1026,342
8/18/21,19:10:00,0.1039,346.3333333
8/18/21,19:20:00,0.1033,344.3333333
8/18/21,19:30:00,0.1063,354.3333333
8/18/21,19:40:00,0.1066,355.3333333
8/18/21,19:50:00,0.1066,355.3333333
8/18/21,20:00:00,0.1061,353.6666667
8/18/21,20:10:00,0.1065,355
8/18/21,20:20:00,0.111,370
8/18/21,20:30:00,0.1112,370.6666667
8/18/21,20:40:00,0.109,363.3333333
8/18/21,20:50:00,0.1087,362.3333333
8/18/21,21:00:00,0.1067,355.6666667
8/18/21,21:10:00,0.1064,354.6666667
8/18/21,21:20:00,0.1061,353.6666667
8/18/21,21:30:00,0.1059,353
8/18/21,21:40:00,0.1038,346
8/18/21,21:50:00,0.1045,348.3333333
8/18/21,22:00:00,0.1063,354.3333333
8/18/21,22:10:00,0.1088,362.6666667
8/18/21,22:20:00,0.1114,371.3333333
8/18/21,22:30:00,0.1099,366.3333333
8/18/21,22:40:00,0.1123,374.3333333
8/18/21,22:50:00,0.1115,371.6666667
8/18/21,23:00:00,0.1116,372
8/18/21,23:10:00,0.1123,374.3333333
8/18/21,23:20:00,0.1137,379
8/18/21,23:30:00,0.1141,380.3333333
8/18/21,23:40:00,0.114,380
8/18/21,23:50:00,0.1165,388.3333333
8/19/21,0:00:00,0.1166,388.6666667
8/19/21,0:10:00,0.1167,389
8/19/21,0:20:00,0.1126,375.3333333
8/19/21,0:30:00,0.1139,379.6666667
8/19/21,0:40:00,0.1138,379.3333333
8/19/21,0:50:00,0.1095,365
8/19/21,1:00:00,0.1097,365.6666667
8/19/21,1:10:00,0.109,363.3333333
8/19/21,1:20:00,0.109,363.3333333
8/19/21,1:30:00,0.1085,361.6666667
8/19/21,1:40:00,0.1124,374.6666667
8/19/21,1:50:00,0.1141,380.3333333
8/19/21,2:00:00,0.1112,370.6666667
8/19/21,2:10:00,0.1088,362.6666667
8/19/21,2:20:00,0.1123,374.3333333
8/19/21,2:30:00,0.1143,381
8/19/21,2:40:00,0.1139,379.6666667
8/19/21,2:50:00,0.1141,380.3333333
8/19/21,3:00:00,0.112,373.3333333
8/19/21,3:10:00,0.1115,371.6666667
8/19/21,3:20:00,0.1138,379.3333333
8/19/21,3:30:00,0.1122,374
8/19/21,3:40:00,0.1123,374.3333333
8/19/21,3:50:00,0.1089,363
8/19/21,4:00:00,0.1112,370.6666667
8/19/21,4:10:00,0.112,373.3333333
8/19/21,4:20:00,0.1139,379.6666667
8/19/21,4:30:00,0.1117,372.3333333
8/19/21,4:40:00,0.1116,372
8/19/21,4:50:00,0.1107,369
8/19/21,5:00:00,0.1159,386.3333333
