sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,wtrhgt__4
477,05/02/2021 15:20:00,0.3,3.1,-47,-47
478,05/02/2021 15:30:00,0.3,2.7,-47,-47
479,05/02/2021 15:40:00,0.3,2.5,-47,-47
480,05/02/2021 15:50:00,0.3,2.5,-47,-47
481,05/02/2021 16:00:00,0.3,3.0,-47,-47
482,05/02/2021 16:10:00,0.3,3.3,-47,-47
483,05/02/2021 16:20:00,0.3,3.6,-47,-47
484,05/02/2021 16:30:00,0.3,4.9,-47,-47
485,05/02/2021 16:40:00,0.3,5.9,-47,-47
486,05/02/2021 16:50:00,0.3,6.0,-47,-47
487,05/02/2021 17:00:00,0.3,5.4,-47,-47
488,05/02/2021 17:10:00,0.3,4.9,-47,-47
489,05/02/2021 17:20:00,0.3,4.5,-47,-47
490,05/02/2021 17:30:00,0.3,4.1,-47,-47
491,05/02/2021 17:40:00,0.3,3.7,-47,-47
492,05/02/2021 17:50:00,0.3,3.4,-47,-47
493,05/02/2021 18:00:00,0.3,3.1,-47,-47
494,05/02/2021 18:10:00,0.3,2.8,-47,-47
495,05/02/2021 18:20:00,0.3,2.5,-47,-47
496,05/02/2021 18:30:00,0.3,2.3,-47,-47
497,05/02/2021 18:40:00,0.3,2.0,-47,-47
498,05/02/2021 18:50:00,0.3,1.9,-47,-47
499,05/02/2021 19:00:00,0.3,1.8,-47,-47
500,05/02/2021 19:10:00,0.3,1.7,-47,-47
501,05/02/2021 19:20:00,0.3,1.5,-47,-47
502,05/02/2021 19:30:00,0.3,1.4,-47,-47
503,05/02/2021 19:40:00,0.3,1.2,-47,-47
504,05/02/2021 19:50:00,0.3,1.1,-47,-47
505,05/02/2021 20:00:00,0.3,1.0,-47,-47
506,05/02/2021 20:10:00,0.3,0.9,-47,-47
507,05/02/2021 20:20:00,0.3,0.8,-47,-47
508,05/02/2021 20:30:00,0.3,0.7,-47,-47
509,05/02/2021 20:40:00,0.3,0.6,-47,-47
510,05/02/2021 20:50:00,0.3,0.5,-47,-47
511,05/02/2021 21:00:00,0.3,0.5,-47,-47
512,05/02/2021 21:10:00,0.3,0.5,-47,-47
513,05/02/2021 21:20:00,0.3,0.5,-47,-47
514,05/02/2021 21:30:00,0.3,0.5,-47,-47
515,05/02/2021 21:40:00,0.3,0.5,-47,-47
516,05/02/2021 21:50:00,0.3,0.5,-47,-47
517,05/02/2021 22:00:00,0.3,0.5,-47,-47
518,05/02/2021 22:10:00,0.3,0.5,-47,-47
519,05/02/2021 22:20:00,0.3,0.5,-47,-47
520,05/02/2021 22:30:00,0.3,0.5,-47,-47
521,05/02/2021 22:40:00,0.3,0.4,-47,-47
522,05/02/2021 22:50:00,0.3,0.4,-47,-47
523,05/02/2021 23:00:00,0.3,0.4,-47,-47
524,05/02/2021 23:10:00,0.3,0.4,-47,-47
525,05/02/2021 23:20:00,0.3,0.4,-47,-47
526,05/02/2021 23:30:00,0.3,0.4,-47,-47
527,05/02/2021 23:40:00,0.3,0.4,-47,-47
528,05/02/2021 23:50:00,0.3,0.4,-47,-47
529,05/03/2021 00:00:00,0.3,0.3,-47,-47
530,05/03/2021 00:10:00,0.3,0.3,-47,-47
531,05/03/2021 00:20:00,0.3,0.3,-47,-47
532,05/03/2021 00:30:00,0.3,0.2,-47,-47
533,05/03/2021 00:40:00,0.3,0.2,-47,-47
534,05/03/2021 00:50:00,0.3,0.2,-47,-47
535,05/03/2021 01:00:00,0.3,0.1,-47,-47
536,05/03/2021 01:10:00,0.3,0.1,-47,-47
537,05/03/2021 01:20:00,0.3,0.1,-47,-47
538,05/03/2021 01:30:00,0.3,0.1,-47,-47
539,05/03/2021 01:40:00,0.3,0.1,-47,-47
540,05/03/2021 01:50:00,0.3,0.1,-47,-47
541,05/03/2021 02:00:00,0.3,0.1,-47,-47
542,05/03/2021 02:10:00,0.3,0.1,-47,-47
543,05/03/2021 02:20:00,0.3,0.1,-47,-47
544,05/03/2021 02:30:00,0.3,0.0,-47,-47
545,05/03/2021 02:40:00,0.3,0.0,-47,-47
546,05/03/2021 02:50:00,0.3,0.0,-47,-47
547,05/03/2021 03:00:00,0.3,0.0,-47,-47
548,05/03/2021 03:10:00,0.3,0.0,-47,-47
549,05/03/2021 03:20:00,0.3,0.0,-47,-47
550,05/03/2021 03:30:00,0.3,0.0,-47,-47
551,05/03/2021 03:40:00,0.3,-0.1,-47,-47
552,05/03/2021 03:50:00,0.3,-0.1,-47,-47
553,05/03/2021 04:00:00,0.3,-0.1,-47,-47
554,05/03/2021 04:10:00,0.3,-0.1,-47,-47
555,05/03/2021 04:20:00,0.3,-0.2,-47,-47
556,05/03/2021 04:30:00,0.3,-0.3,-47,-47
557,05/03/2021 04:40:00,0.3,-0.4,-47,-47
558,05/03/2021 04:50:00,0.3,-0.6,-47,-47
559,05/03/2021 05:00:00,0.3,-0.7,-47,-47
560,05/03/2021 05:10:00,0.3,-0.9,-47,-47
561,05/03/2021 05:20:00,0.3,-1.0,-47,-47
562,05/03/2021 05:30:00,0.3,-1.0,-47,-47
563,05/03/2021 05:40:00,0.3,-1.1,-47,-47
564,05/03/2021 05:50:00,0.3,-1.1,-47,-47
565,05/03/2021 06:00:00,0.3,-1.1,-47,-47
566,05/03/2021 06:10:00,0.3,-1.1,-47,-47
567,05/03/2021 06:20:00,0.3,-1.1,-47,-47
568,05/03/2021 06:30:00,0.3,-1.1,-47,-47
569,05/03/2021 06:40:00,0.3,-1.1,-47,-47
570,05/03/2021 06:50:00,0.3,-1.1,-47,-47
571,05/03/2021 07:00:00,0.3,-1.0,-47,-47
572,05/03/2021 07:10:00,0.3,-1.0,-47,-47
573,05/03/2021 07:20:00,0.3,-1.0,-47,-47
574,05/03/2021 07:30:00,0.3,-0.8,-47,-47
575,05/03/2021 07:40:00,0.3,-0.6,-47,-47
576,05/03/2021 07:50:00,0.3,-0.4,-47,-47
577,05/03/2021 08:00:00,0.3,-0.4,-47,-47
578,05/03/2021 08:10:00,0.3,-0.3,-47,-47
579,05/03/2021 08:20:00,0.3,-0.4,-47,-47
580,05/03/2021 08:30:00,0.3,-0.5,-47,-47
581,05/03/2021 08:40:00,0.3,-0.5,-47,-47
582,05/03/2021 08:50:00,0.3,-0.4,-47,-47
583,05/03/2021 09:00:00,0.3,-0.2,-47,-47
584,05/03/2021 09:10:00,0.3,0.0,-47,-47
585,05/03/2021 09:20:00,0.3,0.3,-47,-47
586,05/03/2021 09:30:00,0.3,0.4,-47,-47
587,05/03/2021 09:40:00,0.3,0.5,-47,-47
588,05/03/2021 09:50:00,0.3,0.4,-47,-47
589,05/03/2021 10:00:00,0.3,0.4,-47,-47
590,05/03/2021 10:10:00,0.3,0.5,-47,-47
591,05/03/2021 10:20:00,0.3,0.6,-47,-47
592,05/03/2021 10:30:00,0.3,0.8,-47,-47
593,05/03/2021 10:40:00,0.3,1.0,-47,-47
594,05/03/2021 10:50:00,0.3,1.2,-47,-47
595,05/03/2021 11:00:00,0.3,1.3,-47,-47
596,05/03/2021 11:10:00,0.3,1.5,-47,-47
597,05/03/2021 11:20:00,0.3,1.7,-47,-47
598,05/03/2021 11:30:00,0.3,1.9,-47,-47
599,05/03/2021 11:40:00,0.3,2.1,-47,-47
600,05/03/2021 11:50:00,0.3,2.4,-47,-47
601,05/03/2021 12:00:00,0.3,2.7,-47,-47
602,05/03/2021 12:10:00,0.3,2.9,-47,-47
603,05/03/2021 12:20:00,0.3,3.0,-47,-47
604,05/03/2021 12:30:00,0.3,3.0,-47,-47
605,05/03/2021 12:40:00,0.3,3.5,-47,-47
606,05/03/2021 12:50:00,0.3,4.8,-47,-47
607,05/03/2021 13:00:00,0.3,5.6,-47,-47
608,05/03/2021 13:10:00,0.3,5.4,-47,-47
609,05/03/2021 13:20:00,0.3,4.8,-47,-47
610,05/03/2021 13:30:00,0.3,4.3,-47,-47
611,05/03/2021 13:40:00,0.3,3.9,-47,-47
612,05/03/2021 13:50:00,0.3,3.5,-47,-47
613,05/03/2021 14:00:00,0.3,3.4,-47,-47
614,05/03/2021 14:10:00,0.3,3.3,-47,-47
615,05/03/2021 14:20:00,0.3,3.3,-47,-47
616,05/03/2021 14:30:00,0.3,3.3,-47,-47
617,05/03/2021 14:40:00,0.3,3.2,-47,-47
618,05/03/2021 14:50:00,0.3,3.1,-47,-47
619,05/03/2021 15:00:00,0.3,3.2,-47,-47
620,05/03/2021 15:10:00,0.3,3.7,-47,-47
621,05/03/2021 15:20:00,0.3,4.6,-47,-47
622,05/03/2021 15:30:00,0.3,5.8,-47,-47
623,05/03/2021 15:40:00,0.3,6.7,-47,-47
624,05/03/2021 15:50:00,0.3,6.5,-47,-47
625,05/03/2021 16:00:00,0.3,5.5,-47,-47
626,05/03/2021 16:10:00,0.3,4.5,-47,-47
627,05/03/2021 16:20:00,0.3,3.7,-47,-47
628,05/03/2021 16:30:00,0.3,3.1,-47,-47
629,05/03/2021 16:40:00,0.3,2.9,-47,-47
630,05/03/2021 16:50:00,0.3,3.0,-47,-47
631,05/03/2021 17:00:00,0.3,3.4,-47,-47
632,05/03/2021 17:10:00,0.3,3.7,-47,-47
633,05/03/2021 17:20:00,0.3,3.7,-47,-47
634,05/03/2021 17:30:00,0.3,3.4,-47,-47
635,05/03/2021 17:40:00,0.3,3.0,-47,-47
636,05/03/2021 17:50:00,0.3,2.6,-47,-47
637,05/03/2021 18:00:00,0.3,2.2,-47,-47
638,05/03/2021 18:10:00,0.3,1.9,-47,-47
639,05/03/2021 18:20:00,0.3,1.7,-47,-47
640,05/03/2021 18:30:00,0.3,1.4,-47,-47
641,05/03/2021 18:40:00,0.3,1.2,-47,-47
642,05/03/2021 18:50:00,0.3,1.1,-47,-47
643,05/03/2021 19:00:00,0.3,0.9,-47,-47
644,05/03/2021 19:10:00,0.3,0.8,-47,-47
645,05/03/2021 19:20:00,0.3,0.7,-47,-47
646,05/03/2021 19:30:00,0.3,0.5,-47,-47
647,05/03/2021 19:40:00,0.3,0.4,-47,-47
648,05/03/2021 19:50:00,0.3,0.3,-47,-47
649,05/03/2021 20:00:00,0.3,0.2,-47,-47
650,05/03/2021 20:10:00,0.3,0.1,-47,-47
651,05/03/2021 20:20:00,0.3,0.0,-47,-47
652,05/03/2021 20:30:00,0.3,-0.1,-47,-47
653,05/03/2021 20:40:00,0.3,-0.2,-47,-47
654,05/03/2021 20:50:00,0.3,-0.2,-47,-47
655,05/03/2021 21:00:00,0.3,-0.3,-47,-47
656,05/03/2021 21:10:00,0.3,-0.3,-47,-47
657,05/03/2021 21:20:00,0.3,-0.3,-47,-47
658,05/03/2021 21:30:00,0.3,-0.4,-47,-47
659,05/03/2021 21:40:00,0.3,-0.5,-47,-47
660,05/03/2021 21:50:00,0.3,-0.5,-47,-47
661,05/03/2021 22:00:00,0.3,-0.6,-47,-47
662,05/03/2021 22:10:00,0.3,-0.6,-47,-47
663,05/03/2021 22:20:00,0.3,-0.7,-47,-47
664,05/03/2021 22:30:00,0.3,-0.7,-47,-47
665,05/03/2021 22:40:00,0.3,-0.8,-47,-47
666,05/03/2021 22:50:00,0.3,-0.8,-47,-47
667,05/03/2021 23:00:00,0.3,-0.8,-47,-47
668,05/03/2021 23:10:00,0.3,-0.9,-47,-47
669,05/03/2021 23:20:00,0.3,-0.9,-47,-47
670,05/03/2021 23:30:00,0.3,-1.0,-47,-47
671,05/03/2021 23:40:00,0.3,-1.0,-47,-47
672,05/03/2021 23:50:00,0.3,-1.0,-47,-47
673,05/04/2021 00:00:00,0.3,-1.1,-47,-47
674,05/04/2021 00:10:00,0.3,-1.1,-47,-47
675,05/04/2021 00:20:00,0.3,-1.2,-47,-47
676,05/04/2021 00:30:00,0.3,-1.2,-47,-47
677,05/04/2021 00:40:00,0.3,-1.2,-47,-47
678,05/04/2021 00:50:00,0.3,-1.2,-47,-47
679,05/04/2021 01:00:00,0.3,-1.2,-47,-47
680,05/04/2021 01:10:00,0.3,-1.2,-47,-47
681,05/04/2021 01:20:00,0.3,-1.3,-47,-47
682,05/04/2021 01:30:00,0.3,-1.3,-47,-47
683,05/04/2021 01:40:00,0.3,-1.4,-47,-47
684,05/04/2021 01:50:00,0.3,-1.5,-47,-47
685,05/04/2021 02:00:00,0.3,-1.5,-47,-47
686,05/04/2021 02:10:00,0.3,-1.5,-47,-47
687,05/04/2021 02:20:00,0.3,-1.5,-47,-47
688,05/04/2021 02:30:00,0.3,-1.5,-47,-47
689,05/04/2021 02:40:00,0.3,-1.5,-47,-47
690,05/04/2021 02:50:00,0.3,-1.5,-47,-47
691,05/04/2021 03:00:00,0.3,-1.5,-47,-47
692,05/04/2021 03:10:00,0.3,-1.5,-47,-47
693,05/04/2021 03:20:00,0.3,-1.5,-47,-47
694,05/04/2021 03:30:00,0.3,-1.5,-47,-47
695,05/04/2021 03:40:00,0.3,-1.5,-47,-47
696,05/04/2021 03:50:00,0.3,-1.5,-47,-47
697,05/04/2021 04:00:00,0.3,-1.5,-47,-47
698,05/04/2021 04:10:00,0.3,-1.6,-47,-47
699,05/04/2021 04:20:00,0.3,-1.6,-47,-47
700,05/04/2021 04:30:00,0.3,-1.6,-47,-47
701,05/04/2021 04:40:00,0.3,-1.7,-47,-47
702,05/04/2021 04:50:00,0.3,-1.7,-47,-47
703,05/04/2021 05:00:00,0.3,-1.7,-47,-47
704,05/04/2021 05:10:00,0.3,-1.7,-47,-47
705,05/04/2021 05:20:00,0.3,-1.7,-47,-47
706,05/04/2021 05:30:00,0.3,-1.6,-47,-47
707,05/04/2021 05:40:00,0.3,-1.6,-47,-47
708,05/04/2021 05:50:00,0.3,-1.6,-47,-47
709,05/04/2021 06:00:00,0.3,-1.6,-47,-47
710,05/04/2021 06:10:00,0.3,-1.6,-47,-47
711,05/04/2021 06:20:00,0.3,-1.6,-47,-47
712,05/04/2021 06:30:00,0.3,-1.5,-47,-47
713,05/04/2021 06:40:00,0.3,-1.5,-47,-47
714,05/04/2021 06:50:00,0.3,-1.5,-47,-47
715,05/04/2021 07:00:00,0.3,-1.5,-47,-47
716,05/04/2021 07:10:00,0.3,-1.5,-47,-47
717,05/04/2021 07:20:00,0.3,-1.5,-47,-47
718,05/04/2021 07:30:00,0.3,-1.4,-47,-47
719,05/04/2021 07:40:00,0.3,-1.3,-47,-47
720,05/04/2021 07:50:00,0.3,-1.2,-47,-47
721,05/04/2021 08:00:00,0.3,-1.0,-47,-47
722,05/04/2021 08:10:00,0.3,-0.9,-47,-47
723,05/04/2021 08:20:00,0.3,-0.8,-47,-47
724,05/04/2021 08:30:00,0.3,-0.7,-47,-47
725,05/04/2021 08:40:00,0.3,-0.5,-47,-47
726,05/04/2021 08:50:00,0.3,-0.4,-47,-47
727,05/04/2021 09:00:00,0.3,-0.2,-47,-47
728,05/04/2021 09:10:00,0.3,0.1,-47,-47
729,05/04/2021 09:20:00,0.3,0.4,-47,-47
730,05/04/2021 09:30:00,0.3,0.6,-47,-47
731,05/04/2021 09:40:00,0.3,0.8,-47,-47
732,05/04/2021 09:50:00,0.3,1.0,-47,-47
733,05/04/2021 10:00:00,0.3,1.2,-47,-47
734,05/04/2021 10:10:00,0.3,1.3,-47,-47
735,05/04/2021 10:20:00,0.3,1.6,-47,-47
736,05/04/2021 10:30:00,0.3,1.9,-47,-47
737,05/04/2021 10:40:00,0.3,2.2,-47,-47
738,05/04/2021 10:50:00,0.3,2.3,-47,-47
739,05/04/2021 11:00:00,0.3,2.5,-47,-47
740,05/04/2021 11:10:00,0.3,2.7,-47,-47
741,05/04/2021 11:20:00,0.3,3.0,-47,-47
742,05/04/2021 11:30:00,0.3,3.3,-47,-47
743,05/04/2021 11:40:00,0.3,3.4,-47,-47
744,05/04/2021 11:50:00,0.3,3.5,-47,-47
745,05/04/2021 12:00:00,0.3,3.5,-47,-47
746,05/04/2021 12:10:00,0.3,5.3,-47,-47
747,05/04/2021 12:20:00,0.3,7.6,-47,-47
748,05/04/2021 12:30:00,0.3,8.2,-48,-47
749,05/04/2021 12:40:00,0.3,8.3,-47,-47
750,05/04/2021 12:50:00,0.3,8.8,-47,-47
751,05/04/2021 13:00:00,0.3,9.4,-47,-47
752,05/04/2021 13:10:00,0.3,8.7,-48,-48
753,05/04/2021 13:20:00,0.3,7.7,-47,-47
754,05/04/2021 13:30:00,0.3,7.1,-47,-47
755,05/04/2021 13:40:00,0.3,6.3,-47,-47
756,05/04/2021 13:50:00,0.3,5.5,-47,-47
757,05/04/2021 14:00:00,0.3,4.9,-47,-47
758,05/04/2021 14:10:00,0.3,4.5,-47,-47
759,05/04/2021 14:20:00,0.3,4.2,-47,-47
760,05/04/2021 14:30:00,0.3,4.1,-47,-47
761,05/04/2021 14:40:00,0.3,4.2,-47,-47
762,05/04/2021 14:50:00,0.3,4.4,-47,-47
763,05/04/2021 15:00:00,0.3,4.2,-47,-47
764,05/04/2021 15:10:00,0.3,3.8,-47,-47
765,05/04/2021 15:20:00,0.3,3.3,-47,-47
766,05/04/2021 15:30:00,0.3,2.9,-47,-47
767,05/04/2021 15:40:00,0.3,2.5,-47,-47
768,05/04/2021 15:50:00,0.3,2.1,-47,-47
769,05/04/2021 16:00:00,0.3,1.8,-47,-47
770,05/04/2021 16:10:00,0.3,1.6,-47,-47
771,05/04/2021 16:20:00,0.3,1.6,-47,-47
772,05/04/2021 16:30:00,0.3,1.6,-47,-47
773,05/04/2021 16:40:00,0.3,2.1,-47,-47
774,05/04/2021 16:50:00,0.3,2.5,-47,-47
775,05/04/2021 17:00:00,0.3,2.5,-47,-47
776,05/04/2021 17:10:00,0.3,2.1,-47,-47
777,05/04/2021 17:20:00,0.3,1.7,-47,-47
778,05/04/2021 17:30:00,0.3,1.5,-47,-47
779,05/04/2021 17:40:00,0.3,1.3,-47,-47
780,05/04/2021 17:50:00,0.3,1.2,-47,-47
781,05/04/2021 18:00:00,0.3,1.2,-47,-47
782,05/04/2021 18:10:00,0.3,1.1,-47,-47
783,05/04/2021 18:20:00,0.3,1.0,-47,-47
784,05/04/2021 18:30:00,0.3,0.9,-47,-47
785,05/04/2021 18:40:00,0.3,0.9,-47,-47
786,05/04/2021 18:50:00,0.3,0.8,-47,-47
787,05/04/2021 19:00:00,0.3,0.7,-47,-47
788,05/04/2021 19:10:00,0.3,0.6,-47,-47
789,05/04/2021 19:20:00,0.3,0.6,-47,-47
790,05/04/2021 19:30:00,0.3,0.5,-47,-47
791,05/04/2021 19:40:00,0.3,0.4,-47,-47
792,05/04/2021 19:50:00,0.3,0.3,-47,-47
793,05/04/2021 20:00:00,0.3,0.2,-47,-47
794,05/04/2021 20:10:00,0.3,0.1,-47,-47
795,05/04/2021 20:20:00,0.3,0.0,-47,-47
796,05/04/2021 20:30:00,0.3,-0.2,-47,-47
797,05/04/2021 20:40:00,0.3,-0.4,-47,-47
798,05/04/2021 20:50:00,0.3,-0.5,-47,-47
799,05/04/2021 21:00:00,0.3,-0.7,-47,-47
800,05/04/2021 21:10:00,0.3,-0.9,-47,-47
801,05/04/2021 21:20:00,0.3,-1.1,-47,-47
802,05/04/2021 21:30:00,0.3,-1.3,-47,-47
803,05/04/2021 21:40:00,0.3,-1.4,-47,-47
804,05/04/2021 21:50:00,0.3,-1.5,-47,-47
805,05/04/2021 22:00:00,0.3,-1.5,-47,-47
806,05/04/2021 22:10:00,0.3,-1.5,-47,-47
807,05/04/2021 22:20:00,0.3,-1.5,-47,-47
808,05/04/2021 22:30:00,0.3,-1.5,-47,-47
809,05/04/2021 22:40:00,0.3,-1.5,-47,-47
810,05/04/2021 22:50:00,0.3,-1.4,-47,-47
811,05/04/2021 23:00:00,0.3,-1.3,-47,-47
812,05/04/2021 23:10:00,0.3,-1.3,-47,-47
813,05/04/2021 23:20:00,0.3,-1.3,-47,-47
814,05/04/2021 23:30:00,0.3,-1.4,-47,-47
815,05/04/2021 23:40:00,0.3,-1.4,-47,-47
816,05/04/2021 23:50:00,0.3,-1.5,-47,-47
817,05/05/2021 00:00:00,0.3,-1.5,-47,-47
818,05/05/2021 00:10:00,0.3,-1.5,-47,-47
819,05/05/2021 00:20:00,0.3,-1.5,-47,-47
820,05/05/2021 00:30:00,0.3,-1.5,-47,-47
821,05/05/2021 00:40:00,0.3,-1.5,-47,-47
822,05/05/2021 00:50:00,0.3,-1.5,-47,-47
823,05/05/2021 01:00:00,0.3,-1.5,-47,-47
824,05/05/2021 01:10:00,0.3,-1.5,-47,-47
825,05/05/2021 01:20:00,0.3,-1.4,-47,-47
826,05/05/2021 01:30:00,0.3,-1.3,-47,-47
827,05/05/2021 01:40:00,0.3,-1.3,-47,-47
828,05/05/2021 01:50:00,0.3,-1.2,-47,-47
829,05/05/2021 02:00:00,0.3,-1.1,-47,-47
830,05/05/2021 02:10:00,0.3,-1.0,-47,-47
831,05/05/2021 02:20:00,0.3,-1.0,-47,-47
832,05/05/2021 02:30:00,0.3,-1.0,-47,-47
833,05/05/2021 02:40:00,0.3,-1.0,-47,-47
834,05/05/2021 02:50:00,0.3,-1.0,-47,-47
835,05/05/2021 03:00:00,0.3,-1.1,-47,-47
836,05/05/2021 03:10:00,0.3,-1.1,-47,-47
837,05/05/2021 03:20:00,0.3,-1.2,-47,-47
838,05/05/2021 03:30:00,0.3,-1.3,-47,-47
839,05/05/2021 03:40:00,0.3,-1.3,-47,-47
840,05/05/2021 03:50:00,0.3,-1.4,-47,-47
841,05/05/2021 04:00:00,0.3,-1.4,-47,-47
842,05/05/2021 04:10:00,0.3,-1.4,-47,-47
843,05/05/2021 04:20:00,0.3,-1.5,-47,-47
844,05/05/2021 04:30:00,0.3,-1.5,-47,-47
845,05/05/2021 04:40:00,0.3,-1.5,-47,-47
846,05/05/2021 04:50:00,0.3,-1.5,-47,-47
847,05/05/2021 05:00:00,0.3,-1.6,-47,-47
848,05/05/2021 05:10:00,0.3,-1.7,-47,-47
849,05/05/2021 05:20:00,0.3,-1.7,-47,-47
850,05/05/2021 05:30:00,0.3,-1.8,-47,-47
851,05/05/2021 05:40:00,0.3,-1.9,-47,-47
852,05/05/2021 05:50:00,0.3,-1.9,-47,-47
853,05/05/2021 06:00:00,0.3,-1.9,-47,-47
854,05/05/2021 06:10:00,0.3,-1.8,-47,-47
855,05/05/2021 06:20:00,0.3,-1.8,-47,-47
856,05/05/2021 06:30:00,0.3,-1.9,-47,-47
857,05/05/2021 06:40:00,0.3,-1.9,-47,-47
858,05/05/2021 06:50:00,0.3,-1.9,-47,-47
859,05/05/2021 07:00:00,0.3,-1.9,-47,-47
860,05/05/2021 07:10:00,0.3,-1.9,-47,-47
861,05/05/2021 07:20:00,0.3,-1.9,-47,-47
862,05/05/2021 07:30:00,0.3,-1.8,-47,-47
863,05/05/2021 07:40:00,0.3,-1.6,-47,-47
864,05/05/2021 07:50:00,0.3,-1.3,-47,-47
865,05/05/2021 08:00:00,0.3,-1.0,-47,-47
866,05/05/2021 08:10:00,0.3,-0.8,-47,-47
867,05/05/2021 08:20:00,0.3,-0.6,-47,-47
868,05/05/2021 08:30:00,0.3,-0.5,-47,-47
869,05/05/2021 08:40:00,0.3,-0.3,-47,-47
870,05/05/2021 08:50:00,0.3,-0.1,-47,-47
871,05/05/2021 09:00:00,0.3,0.1,-47,-47
872,05/05/2021 09:10:00,0.3,0.3,-47,-47
873,05/05/2021 09:20:00,0.3,0.5,-47,-47
874,05/05/2021 09:30:00,0.3,0.5,-47,-47
875,05/05/2021 09:40:00,0.3,0.6,-47,-47
876,05/05/2021 09:50:00,0.3,0.8,-47,-47
877,05/05/2021 10:00:00,0.3,1.1,-47,-47
878,05/05/2021 10:10:00,0.3,1.4,-47,-47
879,05/05/2021 10:20:00,0.3,1.6,-47,-47
880,05/05/2021 10:30:00,0.3,2.0,-47,-47
881,05/05/2021 10:40:00,0.3,2.6,-47,-47
882,05/05/2021 10:50:00,0.3,3.4,-47,-47
883,05/05/2021 11:00:00,0.3,5.0,-47,-47
884,05/05/2021 11:10:00,0.3,5.6,-47,-47
885,05/05/2021 11:20:00,0.3,4.9,-47,-47
886,05/05/2021 11:30:00,0.3,3.9,-47,-47
887,05/05/2021 11:40:00,0.3,3.4,-47,-47
888,05/05/2021 11:50:00,0.3,3.2,-47,-47
889,05/05/2021 12:00:00,0.3,3.8,-47,-47
890,05/05/2021 12:10:00,0.3,4.1,-47,-47
891,05/05/2021 12:20:00,0.3,3.4,-47,-47
892,05/05/2021 12:30:00,0.3,3.0,-47,-47
893,05/05/2021 12:40:00,0.3,5.6,-47,-47
894,05/05/2021 12:50:00,0.3,7.4,-47,-48
895,05/05/2021 13:00:00,0.3,6.6,-47,-47
896,05/05/2021 13:10:00,0.3,5.9,-47,-47
897,05/05/2021 13:20:00,0.3,6.1,-47,-47
