sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,wtrhgt__4
508,05/02/2021 20:30:00,0.6,0.5,27,27
509,05/02/2021 20:40:00,0.6,0.4,27,27
510,05/02/2021 20:50:00,0.6,0.3,27,27
511,05/02/2021 21:00:00,0.6,0.3,27,27
512,05/02/2021 21:10:00,0.6,0.3,27,27
513,05/02/2021 21:20:00,0.6,0.3,27,27
514,05/02/2021 21:30:00,0.6,0.3,27,27
515,05/02/2021 21:40:00,0.6,0.3,27,27
516,05/02/2021 21:50:00,0.6,0.3,27,27
517,05/02/2021 22:00:00,0.6,0.3,27,27
518,05/02/2021 22:10:00,0.6,0.3,27,27
519,05/02/2021 22:20:00,0.6,0.3,27,27
520,05/02/2021 22:30:00,0.6,0.3,27,27
521,05/02/2021 22:40:00,0.6,0.3,27,27
522,05/02/2021 22:50:00,0.6,0.3,27,27
523,05/02/2021 23:00:00,0.6,0.3,27,27
524,05/02/2021 23:10:00,0.6,0.2,27,27
525,05/02/2021 23:20:00,0.6,0.2,27,27
526,05/02/2021 23:30:00,0.6,0.2,27,27
527,05/02/2021 23:40:00,0.6,0.2,27,27
528,05/02/2021 23:50:00,0.6,0.2,27,27
529,05/03/2021 00:00:00,0.6,0.2,27,27
530,05/03/2021 00:10:00,0.6,0.2,27,27
531,05/03/2021 00:20:00,0.6,0.1,27,27
532,05/03/2021 00:30:00,0.6,0.1,26,27
533,05/03/2021 00:40:00,0.6,0.1,27,27
534,05/03/2021 00:50:00,0.6,0.1,27,27
535,05/03/2021 01:00:00,0.6,0.0,26,26
536,05/03/2021 01:10:00,0.6,0.0,26,26
537,05/03/2021 01:20:00,0.6,0.0,26,26
538,05/03/2021 01:30:00,0.6,0.0,26,26
539,05/03/2021 01:40:00,0.6,0.0,27,26
540,05/03/2021 01:50:00,0.6,0.0,26,26
541,05/03/2021 02:00:00,0.6,0.0,26,26
542,05/03/2021 02:10:00,0.6,0.0,26,26
543,05/03/2021 02:20:00,0.6,0.0,26,26
544,05/03/2021 02:30:00,0.6,0.0,26,26
545,05/03/2021 02:40:00,0.6,0.0,26,26
546,05/03/2021 02:50:00,0.6,-0.1,26,26
547,05/03/2021 03:00:00,0.6,-0.1,26,26
548,05/03/2021 03:10:00,0.6,-0.1,26,26
549,05/03/2021 03:20:00,0.6,-0.1,26,26
550,05/03/2021 03:30:00,0.6,-0.2,26,26
551,05/03/2021 03:40:00,0.6,-0.2,26,26
552,05/03/2021 03:50:00,0.6,-0.2,26,26
553,05/03/2021 04:00:00,0.6,-0.2,26,26
554,05/03/2021 04:10:00,0.6,-0.3,26,26
555,05/03/2021 04:20:00,0.6,-0.3,25,25
556,05/03/2021 04:30:00,0.6,-0.4,25,25
557,05/03/2021 04:40:00,0.6,-0.5,25,25
558,05/03/2021 04:50:00,0.6,-0.6,25,25
559,05/03/2021 05:00:00,0.6,-0.8,25,25
560,05/03/2021 05:10:00,0.6,-0.9,25,25
561,05/03/2021 05:20:00,0.6,-1.0,25,25
562,05/03/2021 05:30:00,0.6,-1.0,25,25
563,05/03/2021 05:40:00,0.6,-1.0,25,25
564,05/03/2021 05:50:00,0.6,-1.1,25,25
565,05/03/2021 06:00:00,0.6,-1.1,25,25
566,05/03/2021 06:10:00,0.6,-1.1,25,25
567,05/03/2021 06:20:00,0.6,-1.1,25,25
568,05/03/2021 06:30:00,0.6,-1.1,24,25
569,05/03/2021 06:40:00,0.6,-1.1,24,24
570,05/03/2021 06:50:00,0.6,-1.1,24,24
571,05/03/2021 07:00:00,0.6,-1.1,24,24
572,05/03/2021 07:10:00,0.6,-1.1,24,24
573,05/03/2021 07:20:00,0.6,-1.1,24,24
574,05/03/2021 07:30:00,0.6,-1.0,24,24
575,05/03/2021 07:40:00,0.6,-0.8,24,24
576,05/03/2021 07:50:00,0.6,-0.7,24,24
577,05/03/2021 08:00:00,0.6,-0.7,24,24
578,05/03/2021 08:10:00,0.6,-0.7,24,24
579,05/03/2021 08:20:00,0.6,-0.7,24,24
580,05/03/2021 08:30:00,0.6,-0.7,23,24
581,05/03/2021 08:40:00,0.6,-0.7,23,23
582,05/03/2021 08:50:00,0.6,-0.6,23,23
583,05/03/2021 09:00:00,0.6,-0.6,23,23
584,05/03/2021 09:10:00,0.6,-0.5,23,23
585,05/03/2021 09:20:00,0.6,-0.3,23,23
586,05/03/2021 09:30:00,0.6,-0.2,23,23
587,05/03/2021 09:40:00,0.6,-0.2,23,23
588,05/03/2021 09:50:00,0.6,-0.2,22,23
589,05/03/2021 10:00:00,0.6,-0.3,23,23
590,05/03/2021 10:10:00,0.6,-0.2,22,22
591,05/03/2021 10:20:00,0.6,-0.2,22,22
592,05/03/2021 10:30:00,0.6,0.0,22,22
593,05/03/2021 10:40:00,0.6,0.1,22,22
594,05/03/2021 10:50:00,0.6,0.2,22,22
595,05/03/2021 11:00:00,0.6,0.3,22,22
596,05/03/2021 11:10:00,0.6,0.3,22,22
597,05/03/2021 11:20:00,0.6,0.3,22,22
598,05/03/2021 11:30:00,0.6,0.4,21,21
599,05/03/2021 11:40:00,0.6,0.5,21,21
600,05/03/2021 11:50:00,0.6,0.7,21,21
601,05/03/2021 12:00:00,0.6,0.9,21,21
602,05/03/2021 12:10:00,0.6,0.9,21,21
603,05/03/2021 12:20:00,0.6,1.0,21,21
604,05/03/2021 12:30:00,0.6,1.1,21,21
605,05/03/2021 12:40:00,0.6,1.1,21,21
606,05/03/2021 12:50:00,0.6,1.3,21,21
607,05/03/2021 13:00:00,0.6,1.5,21,21
608,05/03/2021 13:10:00,0.6,1.6,20,20
609,05/03/2021 13:20:00,0.6,1.6,20,20
610,05/03/2021 13:30:00,0.6,1.5,20,20
611,05/03/2021 13:40:00,0.6,1.5,20,20
612,05/03/2021 13:50:00,0.6,1.5,20,20
613,05/03/2021 14:00:00,0.6,1.6,20,20
614,05/03/2021 14:10:00,0.6,1.8,20,20
615,05/03/2021 14:20:00,0.6,2.4,19,19
616,05/03/2021 14:30:00,0.6,2.9,19,19
617,05/03/2021 14:40:00,0.6,3.2,19,19
618,05/03/2021 14:50:00,0.6,3.2,19,19
619,05/03/2021 15:00:00,0.6,3.4,19,19
620,05/03/2021 15:10:00,0.6,4.2,19,19
621,05/03/2021 15:20:00,0.6,5.3,18,18
622,05/03/2021 15:30:00,0.6,6.2,18,18
623,05/03/2021 15:40:00,0.6,6.2,18,18
624,05/03/2021 15:50:00,0.6,5.4,18,18
625,05/03/2021 16:00:00,0.6,4.2,18,18
626,05/03/2021 16:10:00,0.6,3.2,18,18
627,05/03/2021 16:20:00,0.6,2.4,18,18
628,05/03/2021 16:30:00,0.6,1.9,18,18
629,05/03/2021 16:40:00,0.6,1.6,18,18
630,05/03/2021 16:50:00,0.6,1.5,17,18
631,05/03/2021 17:00:00,0.6,1.5,18,17
632,05/03/2021 17:10:00,0.6,1.5,17,17
633,05/03/2021 17:20:00,0.6,1.5,17,17
634,05/03/2021 17:30:00,0.6,1.4,17,17
635,05/03/2021 17:40:00,0.6,1.2,17,17
636,05/03/2021 17:50:00,0.6,1.1,17,17
637,05/03/2021 18:00:00,0.6,0.9,17,17
638,05/03/2021 18:10:00,0.6,0.8,17,16
639,05/03/2021 18:20:00,0.6,0.6,16,16
640,05/03/2021 18:30:00,0.6,0.5,16,16
641,05/03/2021 18:40:00,0.6,0.4,16,16
642,05/03/2021 18:50:00,0.6,0.3,16,16
643,05/03/2021 19:00:00,0.6,0.2,16,16
644,05/03/2021 19:10:00,0.6,0.1,16,16
645,05/03/2021 19:20:00,0.6,0.1,16,16
646,05/03/2021 19:30:00,0.6,0.0,16,16
647,05/03/2021 19:40:00,0.6,0.0,15,15
648,05/03/2021 19:50:00,0.6,-0.1,15,15
649,05/03/2021 20:00:00,0.6,-0.2,15,15
650,05/03/2021 20:10:00,0.6,-0.3,15,15
651,05/03/2021 20:20:00,0.6,-0.3,15,15
652,05/03/2021 20:30:00,0.6,-0.4,15,15
653,05/03/2021 20:40:00,0.6,-0.5,14,15
654,05/03/2021 20:50:00,0.6,-0.5,14,14
655,05/03/2021 21:00:00,0.6,-0.6,14,14
656,05/03/2021 21:10:00,0.6,-0.6,14,14
657,05/03/2021 21:20:00,0.6,-0.7,14,14
658,05/03/2021 21:30:00,0.6,-0.7,14,14
659,05/03/2021 21:40:00,0.6,-0.7,14,14
660,05/03/2021 21:50:00,0.6,-0.8,14,14
661,05/03/2021 22:00:00,0.6,-0.8,14,14
662,05/03/2021 22:10:00,0.6,-0.9,13,13
663,05/03/2021 22:20:00,0.6,-0.9,13,13
664,05/03/2021 22:30:00,0.6,-1.0,13,13
665,05/03/2021 22:40:00,0.6,-1.0,13,13
666,05/03/2021 22:50:00,0.6,-1.0,13,13
667,05/03/2021 23:00:00,0.6,-1.0,13,13
668,05/03/2021 23:10:00,0.6,-1.1,13,13
669,05/03/2021 23:20:00,0.6,-1.1,13,13
670,05/03/2021 23:30:00,0.6,-1.1,12,12
671,05/03/2021 23:40:00,0.6,-1.1,12,12
672,05/03/2021 23:50:00,0.6,-1.2,12,12
673,05/04/2021 00:00:00,0.6,-1.2,12,12
674,05/04/2021 00:10:00,0.6,-1.2,12,12
675,05/04/2021 00:20:00,0.6,-1.2,12,12
676,05/04/2021 00:30:00,0.6,-1.2,12,12
677,05/04/2021 00:40:00,0.6,-1.3,12,12
678,05/04/2021 00:50:00,0.6,-1.3,12,11
679,05/04/2021 01:00:00,0.6,-1.3,11,11
680,05/04/2021 01:10:00,0.6,-1.3,11,11
681,05/04/2021 01:20:00,0.6,-1.4,11,11
682,05/04/2021 01:30:00,0.6,-1.4,11,11
683,05/04/2021 01:40:00,0.6,-1.5,11,11
684,05/04/2021 01:50:00,0.6,-1.5,11,11
685,05/04/2021 02:00:00,0.6,-1.5,11,11
686,05/04/2021 02:10:00,0.6,-1.5,10,10
687,05/04/2021 02:20:00,0.6,-1.5,10,10
688,05/04/2021 02:30:00,0.6,-1.5,10,10
689,05/04/2021 02:40:00,0.6,-1.5,10,10
690,05/04/2021 02:50:00,0.6,-1.5,10,10
691,05/04/2021 03:00:00,0.6,-1.5,10,10
692,05/04/2021 03:10:00,0.6,-1.5,10,10
693,05/04/2021 03:20:00,0.6,-1.6,10,10
694,05/04/2021 03:30:00,0.6,-1.6,9,9
695,05/04/2021 03:40:00,0.6,-1.6,9,9
696,05/04/2021 03:50:00,0.6,-1.6,9,9
697,05/04/2021 04:00:00,0.6,-1.6,9,9
698,05/04/2021 04:10:00,0.6,-1.6,9,9
699,05/04/2021 04:20:00,0.6,-1.6,9,9
700,05/04/2021 04:30:00,0.6,-1.6,9,9
701,05/04/2021 04:40:00,0.6,-1.7,8,9
702,05/04/2021 04:50:00,0.6,-1.7,8,9
703,05/04/2021 05:00:00,0.6,-1.7,8,8
704,05/04/2021 05:10:00,0.6,-1.7,8,8
705,05/04/2021 05:20:00,0.6,-1.7,8,8
706,05/04/2021 05:30:00,0.6,-1.7,8,8
707,05/04/2021 05:40:00,0.6,-1.7,8,8
708,05/04/2021 05:50:00,0.6,-1.6,8,8
709,05/04/2021 06:00:00,0.6,-1.6,8,8
710,05/04/2021 06:10:00,0.6,-1.6,7,7
711,05/04/2021 06:20:00,0.6,-1.6,7,7
712,05/04/2021 06:30:00,0.6,-1.6,7,7
713,05/04/2021 06:40:00,0.6,-1.6,7,7
714,05/04/2021 06:50:00,0.6,-1.6,7,7
715,05/04/2021 07:00:00,0.6,-1.6,7,7
716,05/04/2021 07:10:00,0.6,-1.6,7,7
717,05/04/2021 07:20:00,0.6,-1.5,6,7
718,05/04/2021 07:30:00,0.6,-1.5,6,7
719,05/04/2021 07:40:00,0.6,-1.4,6,6
720,05/04/2021 07:50:00,0.6,-1.3,6,6
721,05/04/2021 08:00:00,0.6,-1.3,6,6
722,05/04/2021 08:10:00,0.6,-1.2,6,6
723,05/04/2021 08:20:00,0.6,-1.1,6,6
724,05/04/2021 08:30:00,0.6,-1.0,6,6
725,05/04/2021 08:40:00,0.6,-0.9,5,6
726,05/04/2021 08:50:00,0.6,-0.8,5,5
727,05/04/2021 09:00:00,0.6,-0.6,5,5
728,05/04/2021 09:10:00,0.6,-0.4,5,5
729,05/04/2021 09:20:00,0.6,-0.2,5,5
730,05/04/2021 09:30:00,0.6,0.0,5,5
731,05/04/2021 09:40:00,0.6,0.2,5,5
732,05/04/2021 09:50:00,0.6,0.4,5,5
733,05/04/2021 10:00:00,0.6,0.5,4,5
734,05/04/2021 10:10:00,0.6,0.6,5,4
735,05/04/2021 10:20:00,0.6,0.8,4,4
736,05/04/2021 10:30:00,0.6,1.0,4,4
737,05/04/2021 10:40:00,0.6,1.1,4,4
738,05/04/2021 10:50:00,0.6,1.2,4,4
739,05/04/2021 11:00:00,0.6,1.3,4,4
740,05/04/2021 11:10:00,0.6,1.4,4,4
741,05/04/2021 11:20:00,0.6,1.5,3,4
742,05/04/2021 11:30:00,0.6,1.6,3,3
743,05/04/2021 11:40:00,0.6,1.7,3,3
744,05/04/2021 11:50:00,0.6,1.9,3,3
745,05/04/2021 12:00:00,0.6,1.9,3,3
746,05/04/2021 12:10:00,0.6,1.9,3,3
747,05/04/2021 12:20:00,0.6,2.3,3,3
748,05/04/2021 12:30:00,0.6,2.6,3,3
749,05/04/2021 12:40:00,0.6,2.6,3,3
750,05/04/2021 12:50:00,0.6,2.7,3,2
751,05/04/2021 13:00:00,0.6,2.9,2,2
752,05/04/2021 13:10:00,0.6,3.0,2,2
753,05/04/2021 13:20:00,0.6,2.9,2,2
754,05/04/2021 13:30:00,0.6,3.2,2,2
755,05/04/2021 13:40:00,0.6,3.1,2,2
756,05/04/2021 13:50:00,0.6,2.9,2,2
757,05/04/2021 14:00:00,0.6,2.7,2,2
758,05/04/2021 14:10:00,0.6,2.6,2,2
759,05/04/2021 14:20:00,0.6,2.5,2,2
760,05/04/2021 14:30:00,0.6,2.6,2,2
761,05/04/2021 14:40:00,0.6,3.4,2,2
762,05/04/2021 14:50:00,0.6,4.0,2,2
763,05/04/2021 15:00:00,0.6,3.8,2,2
764,05/04/2021 15:10:00,0.6,3.3,2,2
765,05/04/2021 15:20:00,0.6,2.8,1,1
766,05/04/2021 15:30:00,0.6,2.3,1,1
767,05/04/2021 15:40:00,0.6,1.9,1,1
768,05/04/2021 15:50:00,0.6,1.5,2,1
769,05/04/2021 16:00:00,0.6,1.2,1,1
770,05/04/2021 16:10:00,0.6,1.0,1,1
771,05/04/2021 16:20:00,0.6,0.9,1,1
772,05/04/2021 16:30:00,0.6,0.8,1,1
773,05/04/2021 16:40:00,0.6,0.9,1,1
774,05/04/2021 16:50:00,0.6,1.1,1,1
775,05/04/2021 17:00:00,0.6,1.1,1,1
776,05/04/2021 17:10:00,0.6,1.0,1,1
777,05/04/2021 17:20:00,0.6,0.7,1,1
778,05/04/2021 17:30:00,0.6,0.6,1,1
779,05/04/2021 17:40:00,0.6,0.5,1,1
780,05/04/2021 17:50:00,0.6,0.5,1,1
781,05/04/2021 18:00:00,0.6,0.5,1,1
782,05/04/2021 18:10:00,0.6,0.5,1,1
783,05/04/2021 18:20:00,0.6,0.4,0,1
784,05/04/2021 18:30:00,0.6,0.4,0,0
785,05/04/2021 18:40:00,0.6,0.4,0,0
786,05/04/2021 18:50:00,0.6,0.4,0,0
787,05/04/2021 19:00:00,0.6,0.3,0,0
788,05/04/2021 19:10:00,0.6,0.2,0,0
789,05/04/2021 19:20:00,0.6,0.2,0,0
790,05/04/2021 19:30:00,0.6,0.2,0,0
791,05/04/2021 19:40:00,0.6,0.1,0,0
792,05/04/2021 19:50:00,0.6,0.1,0,0
793,05/04/2021 20:00:00,0.6,0.0,0,0
794,05/04/2021 20:10:00,0.6,-0.2,0,0
795,05/04/2021 20:20:00,0.6,-0.3,0,0
796,05/04/2021 20:30:00,0.6,-0.5,0,0
797,05/04/2021 20:40:00,0.6,-0.6,0,0
798,05/04/2021 20:50:00,0.6,-0.7,0,0
799,05/04/2021 21:00:00,0.6,-0.9,0,0
800,05/04/2021 21:10:00,0.6,-1.0,0,0
801,05/04/2021 21:20:00,0.6,-1.1,-1,-1
802,05/04/2021 21:30:00,0.6,-1.2,-1,-1
803,05/04/2021 21:40:00,0.6,-1.3,-1,-1
804,05/04/2021 21:50:00,0.6,-1.4,-1,-1
805,05/04/2021 22:00:00,0.6,-1.4,-1,-1
806,05/04/2021 22:10:00,0.6,-1.3,-1,-1
807,05/04/2021 22:20:00,0.6,-1.3,-1,-1
808,05/04/2021 22:30:00,0.6,-1.3,-1,-1
809,05/04/2021 22:40:00,0.6,-1.4,-1,-1
810,05/04/2021 22:50:00,0.6,-1.3,-1,-1
811,05/04/2021 23:00:00,0.6,-1.3,-1,-1
812,05/04/2021 23:10:00,0.6,-1.3,-1,-1
813,05/04/2021 23:20:00,0.6,-1.3,-1,-1
814,05/04/2021 23:30:00,0.6,-1.3,-2,-2
815,05/04/2021 23:40:00,0.6,-1.4,-1,-1
816,05/04/2021 23:50:00,0.6,-1.4,-2,-2
817,05/05/2021 00:00:00,0.6,-1.4,-2,-2
818,05/05/2021 00:10:00,0.6,-1.4,-2,-2
819,05/05/2021 00:20:00,0.6,-1.4,-2,-2
820,05/05/2021 00:30:00,0.6,-1.4,-2,-2
821,05/05/2021 00:40:00,0.6,-1.4,-2,-2
822,05/05/2021 00:50:00,0.6,-1.4,-2,-2
823,05/05/2021 01:00:00,0.6,-1.4,-2,-2
824,05/05/2021 01:10:00,0.6,-1.4,-2,-2
825,05/05/2021 01:20:00,0.6,-1.3,-2,-2
826,05/05/2021 01:30:00,0.6,-1.3,-2,-2
827,05/05/2021 01:40:00,0.6,-1.3,-2,-2
828,05/05/2021 01:50:00,0.6,-1.2,-3,-3
829,05/05/2021 02:00:00,0.6,-1.1,-2,-3
830,05/05/2021 02:10:00,0.6,-1.0,-3,-3
831,05/05/2021 02:20:00,0.6,-1.0,-3,-3
832,05/05/2021 02:30:00,0.6,-1.0,-3,-3
833,05/05/2021 02:40:00,0.6,-1.0,-3,-3
834,05/05/2021 02:50:00,0.6,-1.0,-3,-3
835,05/05/2021 03:00:00,0.6,-1.0,-3,-3
836,05/05/2021 03:10:00,0.6,-1.1,-3,-3
837,05/05/2021 03:20:00,0.6,-1.2,-3,-3
838,05/05/2021 03:30:00,0.6,-1.3,-3,-3
839,05/05/2021 03:40:00,0.6,-1.3,-3,-3
840,05/05/2021 03:50:00,0.6,-1.3,-3,-3
841,05/05/2021 04:00:00,0.6,-1.3,-3,-3
842,05/05/2021 04:10:00,0.6,-1.3,-4,-3
843,05/05/2021 04:20:00,0.6,-1.4,-4,-4
844,05/05/2021 04:30:00,0.6,-1.4,-4,-4
845,05/05/2021 04:40:00,0.6,-1.4,-4,-4
846,05/05/2021 04:50:00,0.6,-1.4,-4,-4
847,05/05/2021 05:00:00,0.6,-1.5,-4,-4
848,05/05/2021 05:10:00,0.6,-1.5,-4,-4
849,05/05/2021 05:20:00,0.6,-1.6,-4,-4
850,05/05/2021 05:30:00,0.6,-1.7,-4,-4
851,05/05/2021 05:40:00,0.6,-1.7,-4,-4
852,05/05/2021 05:50:00,0.6,-1.8,-4,-4
853,05/05/2021 06:00:00,0.6,-1.7,-4,-4
854,05/05/2021 06:10:00,0.6,-1.7,-4,-4
855,05/05/2021 06:20:00,0.6,-1.7,-4,-4
856,05/05/2021 06:30:00,0.6,-1.7,-4,-4
857,05/05/2021 06:40:00,0.6,-1.8,-4,-5
858,05/05/2021 06:50:00,0.6,-1.8,-5,-5
859,05/05/2021 07:00:00,0.6,-1.8,-5,-5
860,05/05/2021 07:10:00,0.6,-1.8,-5,-5
861,05/05/2021 07:20:00,0.6,-1.8,-5,-5
862,05/05/2021 07:30:00,0.6,-1.7,-5,-5
863,05/05/2021 07:40:00,0.6,-1.6,-5,-5
864,05/05/2021 07:50:00,0.6,-1.4,-5,-5
865,05/05/2021 08:00:00,0.6,-1.2,-5,-5
866,05/05/2021 08:10:00,0.6,-1.0,-6,-5
867,05/05/2021 08:20:00,0.6,-0.9,-5,-5
868,05/05/2021 08:30:00,0.6,-0.8,-6,-6
869,05/05/2021 08:40:00,0.6,-0.7,-6,-6
870,05/05/2021 08:50:00,0.6,-0.6,-6,-6
871,05/05/2021 09:00:00,0.6,-0.4,-6,-6
872,05/05/2021 09:10:00,0.6,-0.3,-6,-6
873,05/05/2021 09:20:00,0.6,-0.2,-6,-6
874,05/05/2021 09:30:00,0.6,-0.1,-6,-6
875,05/05/2021 09:40:00,0.6,-0.1,-6,-6
876,05/05/2021 09:50:00,0.6,0.1,-6,-6
877,05/05/2021 10:00:00,0.6,0.3,-6,-6
878,05/05/2021 10:10:00,0.6,0.5,-6,-6
879,05/05/2021 10:20:00,0.6,0.6,-7,-6
880,05/05/2021 10:30:00,0.6,0.7,-7,-7
881,05/05/2021 10:40:00,0.6,0.8,-7,-7
882,05/05/2021 10:50:00,0.6,0.8,-7,-7
883,05/05/2021 11:00:00,0.6,0.9,-7,-7
884,05/05/2021 11:10:00,0.6,1.0,-7,-7
885,05/05/2021 11:20:00,0.6,0.9,-7,-7
886,05/05/2021 11:30:00,0.6,0.8,-7,-7
887,05/05/2021 11:40:00,0.6,0.8,-7,-7
888,05/05/2021 11:50:00,0.6,1.1,-7,-7
889,05/05/2021 12:00:00,0.6,1.5,-7,-7
890,05/05/2021 12:10:00,0.6,1.6,-7,-7
891,05/05/2021 12:20:00,0.6,1.3,-7,-8
892,05/05/2021 12:30:00,0.6,1.0,-8,-8
893,05/05/2021 12:40:00,0.6,1.0,-8,-8
894,05/05/2021 12:50:00,0.6,1.2,-8,-8
895,05/05/2021 13:00:00,0.6,1.1,-8,-8
896,05/05/2021 13:10:00,0.6,1.4,-8,-8
897,05/05/2021 13:20:00,1.3,4.7,-10,-22
898,05/05/2021 13:30:00,1.0,5.8,-9,-9
899,05/05/2021 13:40:00,0.8,5.5,-10,-10
900,05/05/2021 13:50:00,0.7,4.7,-9,-10
901,05/05/2021 14:00:00,0.6,4.0,-10,-10
902,05/05/2021 14:10:00,0.6,4.3,-10,-10
903,05/05/2021 14:20:00,0.6,5.8,-10,-10
904,05/05/2021 14:30:00,0.6,7.0,-10,-10
905,05/05/2021 14:40:00,0.6,8.4,-11,-10
906,05/05/2021 14:50:00,0.6,10.4,-11,-11
907,05/05/2021 15:00:00,0.6,11.4,-11,-11
908,05/05/2021 15:10:00,0.6,11.3,-11,-11
909,05/05/2021 15:20:00,0.6,11.3,-11,-11
910,05/05/2021 15:30:00,0.6,10.4,-11,-11
911,05/05/2021 15:40:00,0.6,9.5,-11,-11
912,05/05/2021 15:50:00,0.6,8.2,-11,-11
913,05/05/2021 16:00:00,0.6,6.8,-11,-11
914,05/05/2021 16:10:00,0.6,5.7,-11,-11
915,05/05/2021 16:20:00,0.6,4.8,-11,-11
916,05/05/2021 16:30:00,0.6,4.2,-11,-11
917,05/05/2021 16:40:00,0.6,3.9,-11,-11
918,05/05/2021 16:50:00,0.6,3.7,-11,-11
919,05/05/2021 17:00:00,0.6,3.6,-11,-11
920,05/05/2021 17:10:00,0.6,3.4,-11,-11
921,05/05/2021 17:20:00,0.6,3.2,-11,-11
922,05/05/2021 17:30:00,0.6,3.1,-12,-11
923,05/05/2021 17:40:00,0.6,3.0,-12,-11
924,05/05/2021 17:50:00,0.6,3.0,-12,-12
925,05/05/2021 18:00:00,0.6,2.9,-12,-12
926,05/05/2021 18:10:00,0.6,2.8,-12,-12
927,05/05/2021 18:20:00,0.6,2.8,-12,-12
928,05/05/2021 18:30:00,0.6,2.7,-12,-12
929,05/05/2021 18:40:00,0.6,2.6,-12,-12
930,05/05/2021 18:50:00,0.6,2.5,-12,-12
931,05/05/2021 19:00:00,0.6,2.4,-12,-12
932,05/05/2021 19:10:00,0.6,2.3,-12,-12
933,05/05/2021 19:20:00,0.6,2.1,-12,-12
934,05/05/2021 19:30:00,0.6,1.9,-12,-12
935,05/05/2021 19:40:00,0.6,1.6,-12,-12
936,05/05/2021 19:50:00,0.6,1.4,-13,-12
937,05/05/2021 20:00:00,0.6,1.1,-12,-12
938,05/05/2021 20:10:00,0.6,0.9,-13,-12
939,05/05/2021 20:20:00,0.6,0.7,-12,-13
940,05/05/2021 20:30:00,0.6,0.5,-13,-13
941,05/05/2021 20:40:00,0.6,0.4,-12,-13
942,05/05/2021 20:50:00,0.6,0.2,-12,-12
943,05/05/2021 21:00:00,0.6,0.1,-13,-13
944,05/05/2021 21:10:00,0.6,0.0,-13,-13
945,05/05/2021 21:20:00,0.6,-0.1,-13,-13
946,05/05/2021 21:30:00,0.6,-0.2,-13,-13
947,05/05/2021 21:40:00,0.6,-0.3,-13,-13
948,05/05/2021 21:50:00,0.6,-0.4,-13,-13
949,05/05/2021 22:00:00,0.6,-0.4,-13,-13
950,05/05/2021 22:10:00,0.6,-0.5,-13,-13
951,05/05/2021 22:20:00,0.6,-0.6,-13,-13
952,05/05/2021 22:30:00,0.6,-0.7,-13,-13
953,05/05/2021 22:40:00,0.6,-0.8,-13,-13
954,05/05/2021 22:50:00,0.6,-0.8,-13,-13
955,05/05/2021 23:00:00,0.6,-0.9,-13,-13
956,05/05/2021 23:10:00,0.6,-0.9,-13,-13
957,05/05/2021 23:20:00,0.6,-0.9,-13,-13
958,05/05/2021 23:30:00,0.6,-0.9,-13,-13
959,05/05/2021 23:40:00,0.6,-1.0,-13,-13
960,05/05/2021 23:50:00,0.6,-1.0,-13,-13
961,05/06/2021 00:00:00,0.6,-1.1,-13,-13
962,05/06/2021 00:10:00,0.6,-1.1,-13,-13
963,05/06/2021 00:20:00,0.6,-1.2,-13,-13
964,05/06/2021 00:30:00,0.6,-1.2,-13,-13
965,05/06/2021 00:40:00,0.6,-1.3,-13,-13
966,05/06/2021 00:50:00,0.6,-1.3,-13,-13
967,05/06/2021 01:00:00,0.6,-1.4,-13,-13
968,05/06/2021 01:10:00,0.6,-1.5,-13,-13
969,05/06/2021 01:20:00,0.6,-1.5,-13,-13
970,05/06/2021 01:30:00,0.6,-1.6,-13,-13
971,05/06/2021 01:40:00,0.6,-1.6,-13,-13
972,05/06/2021 01:50:00,0.6,-1.7,-13,-13
973,05/06/2021 02:00:00,0.6,-1.7,-13,-13
974,05/06/2021 02:10:00,0.6,-1.8,-13,-13
975,05/06/2021 02:20:00,0.6,-1.9,-13,-13
976,05/06/2021 02:30:00,0.6,-1.9,-13,-13
977,05/06/2021 02:40:00,0.6,-2.0,-13,-13
978,05/06/2021 02:50:00,0.6,-2.0,-13,-13
979,05/06/2021 03:00:00,0.6,-2.1,-13,-13
980,05/06/2021 03:10:00,0.6,-2.1,-13,-13
981,05/06/2021 03:20:00,0.6,-2.2,-13,-13
982,05/06/2021 03:30:00,0.6,-2.2,-13,-13
983,05/06/2021 03:40:00,0.6,-2.3,-13,-13
984,05/06/2021 03:50:00,0.6,-2.3,-13,-13
985,05/06/2021 04:00:00,0.6,-2.3,-13,-13
986,05/06/2021 04:10:00,0.6,-2.3,-13,-13
987,05/06/2021 04:20:00,0.6,-2.3,-13,-13
988,05/06/2021 04:30:00,0.6,-2.3,-13,-13
989,05/06/2021 04:40:00,0.6,-2.3,-13,-13
990,05/06/2021 04:50:00,0.6,-2.4,-13,-13
991,05/06/2021 05:00:00,0.6,-2.4,-13,-13
992,05/06/2021 05:10:00,0.6,-2.4,-13,-13
993,05/06/2021 05:20:00,0.6,-2.5,-13,-13
994,05/06/2021 05:30:00,0.6,-2.5,-13,-13
995,05/06/2021 05:40:00,0.6,-2.6,-13,-13
996,05/06/2021 05:50:00,0.6,-2.7,-13,-13
997,05/06/2021 06:00:00,0.6,-2.7,-13,-13
998,05/06/2021 06:10:00,0.6,-2.8,-13,-13
999,05/06/2021 06:20:00,0.6,-2.9,-13,-13
