datetime,wtrhgtavg_obs,CR _length_krtobtm(mm),stickup_ht(mm),blttotp_well(mm),CR_zerotobtm(mm),wtrhgt_blwgrnd(mm)
4/19/2020 5:50,-8,1078,212,88,35,-927
4/19/2020 6:00,-8,1078,212,88,35,-927
4/19/2020 6:10,-8,1078,212,88,35,-927
4/19/2020 6:20,-8,1078,212,88,35,-927
4/19/2020 6:30,-8,1078,212,88,35,-927
4/19/2020 6:40,-8,1078,212,88,35,-927
4/19/2020 6:50,-8,1078,212,88,35,-927
4/19/2020 7:00,-8,1078,212,88,35,-927
4/19/2020 7:10,-8,1078,212,88,35,-927
4/19/2020 7:20,-8,1078,212,88,35,-927
4/19/2020 7:30,-8,1078,212,88,35,-927
4/19/2020 7:40,-8,1078,212,88,35,-927
4/19/2020 7:50,-8,1078,212,88,35,-927
4/19/2020 8:00,-8,1078,212,88,35,-927
4/19/2020 8:10,-8,1078,212,88,35,-927
4/19/2020 8:20,-8,1078,212,88,35,-927
4/19/2020 8:30,-8,1078,212,88,35,-927
4/19/2020 8:40,-8,1078,212,88,35,-927
4/19/2020 8:50,-8,1078,212,88,35,-927
4/19/2020 9:00,-8,1078,212,88,35,-927
4/19/2020 9:10,-8,1078,212,88,35,-927
4/19/2020 9:20,-8,1078,212,88,35,-927
4/19/2020 9:30,-8,1078,212,88,35,-927
4/19/2020 9:40,-8,1078,212,88,35,-927
4/19/2020 9:50,-8,1078,212,88,35,-927
4/19/2020 10:00,-8,1078,212,88,35,-927
4/19/2020 10:10,-8,1078,212,88,35,-927
4/19/2020 10:20,-8,1078,212,88,35,-927
4/19/2020 10:30,-8,1078,212,88,35,-927
4/19/2020 10:40,-8,1078,212,88,35,-927
4/19/2020 10:50,-8,1078,212,88,35,-927
4/19/2020 11:00,-8,1078,212,88,35,-927
4/19/2020 11:10,-8,1078,212,88,35,-927
4/19/2020 11:20,-8,1078,212,88,35,-927
4/19/2020 11:30,-8,1078,212,88,35,-927
4/19/2020 11:40,-8,1078,212,88,35,-927
4/19/2020 11:50,-8,1078,212,88,35,-927
4/19/2020 12:00,-8,1078,212,88,35,-927
4/19/2020 12:10,-8,1078,212,88,35,-927
4/19/2020 12:20,-8,1078,212,88,35,-927
4/19/2020 12:30,-8,1078,212,88,35,-927
4/19/2020 12:40,-8,1078,212,88,35,-927
4/19/2020 12:50,-8,1078,212,88,35,-927
4/19/2020 13:00,-8,1078,212,88,35,-927
4/19/2020 13:10,-8,1078,212,88,35,-927
4/19/2020 13:20,-8,1078,212,88,35,-927
4/19/2020 13:30,-8,1078,212,88,35,-927
4/19/2020 13:40,-8,1078,212,88,35,-927
4/19/2020 13:50,-8,1078,212,88,35,-927
4/19/2020 14:00,-8,1078,212,88,35,-927
4/19/2020 14:10,-8,1078,212,88,35,-927
4/19/2020 14:20,-8,1078,212,88,35,-927
4/19/2020 14:30,-8,1078,212,88,35,-927
4/19/2020 14:40,-8,1078,212,88,35,-927
4/19/2020 14:50,-8,1078,212,88,35,-927
4/19/2020 15:00,-8,1078,212,88,35,-927
4/19/2020 15:10,-8,1078,212,88,35,-927
4/19/2020 15:20,-8,1078,212,88,35,-927
4/19/2020 15:30,-8,1078,212,88,35,-927
4/19/2020 15:40,-8,1078,212,88,35,-927
4/19/2020 15:50,-8,1078,212,88,35,-927
4/19/2020 16:00,-8,1078,212,88,35,-927
4/19/2020 16:10,-8,1078,212,88,35,-927
4/19/2020 16:20,-8,1078,212,88,35,-927
4/19/2020 16:30,-8,1078,212,88,35,-927
4/19/2020 16:40,-8,1078,212,88,35,-927
4/19/2020 16:50,-8,1078,212,88,35,-927
4/19/2020 17:00,-8,1078,212,88,35,-927
4/19/2020 17:10,-8,1078,212,88,35,-927
4/19/2020 17:20,-8,1078,212,88,35,-927
4/19/2020 17:30,-8,1078,212,88,35,-927
4/19/2020 17:40,-8,1078,212,88,35,-927
4/19/2020 17:50,-8,1078,212,88,35,-927
4/19/2020 18:00,-8,1078,212,88,35,-927
4/19/2020 18:10,-8,1078,212,88,35,-927
4/19/2020 18:20,-8,1078,212,88,35,-927
4/19/2020 18:30,-8,1078,212,88,35,-927
4/19/2020 18:40,-8,1078,212,88,35,-927
4/19/2020 18:50,-8,1078,212,88,35,-927
4/19/2020 19:00,-8,1078,212,88,35,-927
4/19/2020 19:10,-8,1078,212,88,35,-927
4/19/2020 19:20,-8,1078,212,88,35,-927
4/19/2020 19:30,-8,1078,212,88,35,-927
4/19/2020 19:40,-8,1078,212,88,35,-927
4/19/2020 19:50,-8,1078,212,88,35,-927
4/19/2020 20:00,-8,1078,212,88,35,-927
4/19/2020 20:10,-8,1078,212,88,35,-927
4/19/2020 20:20,-8,1078,212,88,35,-927
4/19/2020 20:30,-8,1078,212,88,35,-927
4/19/2020 20:40,-8,1078,212,88,35,-927
4/19/2020 20:50,-8,1078,212,88,35,-927
4/19/2020 21:00,-8,1078,212,88,35,-927
4/19/2020 21:10,-8,1078,212,88,35,-927
4/19/2020 21:20,-8,1078,212,88,35,-927
4/19/2020 21:30,-8,1078,212,88,35,-927
4/19/2020 21:40,-8,1078,212,88,35,-927
4/19/2020 21:50,-8,1078,212,88,35,-927
4/19/2020 22:00,-8,1078,212,88,35,-927
4/19/2020 22:10,-8,1078,212,88,35,-927
4/19/2020 22:20,-8,1078,212,88,35,-927
4/19/2020 22:30,-8,1078,212,88,35,-927
4/19/2020 22:40,-8,1078,212,88,35,-927
4/19/2020 22:50,-8,1078,212,88,35,-927
4/19/2020 23:00,-8,1078,212,88,35,-927
4/19/2020 23:10,-8,1078,212,88,35,-927
4/19/2020 23:20,-8,1078,212,88,35,-927
4/19/2020 23:30,-8,1078,212,88,35,-927
4/19/2020 23:40,-8,1078,212,88,35,-927
4/19/2020 23:50,-8,1078,212,88,35,-927
4/20/2020 0:00,-8,1078,212,88,35,-927
4/20/2020 0:10,-8,1078,212,88,35,-927
4/20/2020 0:20,-8,1078,212,88,35,-927
4/20/2020 0:30,-8,1078,212,88,35,-927
4/20/2020 0:40,-8,1078,212,88,35,-927
4/20/2020 0:50,-8,1078,212,88,35,-927
4/20/2020 1:00,-8,1078,212,88,35,-927
4/20/2020 1:10,-8,1078,212,88,35,-927
4/20/2020 1:20,-8,1078,212,88,35,-927
4/20/2020 1:30,-8,1078,212,88,35,-927
4/20/2020 1:40,-8,1078,212,88,35,-927
4/20/2020 1:50,-8,1078,212,88,35,-927
4/20/2020 2:00,-8,1078,212,88,35,-927
4/20/2020 2:10,-8,1078,212,88,35,-927
4/20/2020 2:20,-8,1078,212,88,35,-927
4/20/2020 2:30,-8,1078,212,88,35,-927
4/20/2020 2:40,-8,1078,212,88,35,-927
4/20/2020 2:50,-8,1078,212,88,35,-927
4/20/2020 3:00,-8,1078,212,88,35,-927
4/20/2020 3:10,-8,1078,212,88,35,-927
4/20/2020 3:20,-8,1078,212,88,35,-927
4/20/2020 3:30,-8,1078,212,88,35,-927
4/20/2020 3:40,-8,1078,212,88,35,-927
4/20/2020 3:50,-8,1078,212,88,35,-927
4/20/2020 4:00,-8,1078,212,88,35,-927
4/20/2020 4:10,-8,1078,212,88,35,-927
4/20/2020 4:20,-8,1078,212,88,35,-927
4/20/2020 4:30,-8,1078,212,88,35,-927
4/20/2020 4:40,-8,1078,212,88,35,-927
4/20/2020 4:50,-8,1078,212,88,35,-927
4/20/2020 5:00,-8,1078,212,88,35,-927
4/20/2020 5:10,-8,1078,212,88,35,-927
4/20/2020 5:20,-8,1078,212,88,35,-927
4/20/2020 5:30,-8,1078,212,88,35,-927
4/20/2020 5:40,-8,1078,212,88,35,-927
4/20/2020 5:50,-8,1078,212,88,35,-927
4/20/2020 6:00,-8,1078,212,88,35,-927
4/20/2020 6:10,-8,1078,212,88,35,-927
4/20/2020 6:20,-8,1078,212,88,35,-927
4/20/2020 6:30,-8,1078,212,88,35,-927
4/20/2020 6:40,-8,1078,212,88,35,-927
4/20/2020 6:50,-8,1078,212,88,35,-927
4/20/2020 7:00,-8,1078,212,88,35,-927
4/20/2020 7:10,-8,1078,212,88,35,-927
4/20/2020 7:20,-8,1078,212,88,35,-927
4/20/2020 7:30,-8,1078,212,88,35,-927
4/20/2020 7:40,-8,1078,212,88,35,-927
4/20/2020 7:50,-8,1078,212,88,35,-927
4/20/2020 8:00,-8,1078,212,88,35,-927
4/20/2020 8:10,-8,1078,212,88,35,-927
4/20/2020 8:20,-8,1078,212,88,35,-927
4/20/2020 8:30,-8,1078,212,88,35,-927
4/20/2020 8:40,-8,1078,212,88,35,-927
4/20/2020 8:50,-8,1078,212,88,35,-927
4/20/2020 9:00,-8,1078,212,88,35,-927
4/20/2020 9:10,-8,1078,212,88,35,-927
4/20/2020 9:20,-8,1078,212,88,35,-927
4/20/2020 9:30,-8,1078,212,88,35,-927
4/20/2020 9:40,-8,1078,212,88,35,-927
4/20/2020 9:50,-8,1078,212,88,35,-927
4/20/2020 10:00,-8,1078,212,88,35,-927
4/20/2020 10:10,-8,1078,212,88,35,-927
4/20/2020 10:20,-8,1078,212,88,35,-927
4/20/2020 10:30,-8,1078,212,88,35,-927
4/20/2020 10:40,-8,1078,212,88,35,-927
4/20/2020 10:50,-8,1078,212,88,35,-927
4/20/2020 11:00,-8,1078,212,88,35,-927
4/20/2020 11:10,-8,1078,212,88,35,-927
4/20/2020 11:20,-8,1078,212,88,35,-927
4/20/2020 11:30,-8,1078,212,88,35,-927
4/20/2020 11:40,-8,1078,212,88,35,-927
4/20/2020 11:50,-8,1078,212,88,35,-927
4/20/2020 12:00,-8,1078,212,88,35,-927
4/20/2020 12:10,-8,1078,212,88,35,-927
4/20/2020 12:20,-8,1078,212,88,35,-927
4/20/2020 12:30,-8,1078,212,88,35,-927
4/20/2020 12:40,-8,1078,212,88,35,-927
4/20/2020 12:50,-8,1078,212,88,35,-927
4/20/2020 13:00,-8,1078,212,88,35,-927
4/20/2020 13:10,-8,1078,212,88,35,-927
4/20/2020 13:20,-8,1078,212,88,35,-927
4/20/2020 13:30,-8,1078,212,88,35,-927
4/20/2020 13:40,-8,1078,212,88,35,-927
4/20/2020 13:50,-8,1078,212,88,35,-927
4/20/2020 14:00,-8,1078,212,88,35,-927
4/20/2020 14:10,-8,1078,212,88,35,-927
4/20/2020 14:20,-8,1078,212,88,35,-927
4/20/2020 14:30,-8,1078,212,88,35,-927
4/20/2020 14:40,-8,1078,212,88,35,-927
4/20/2020 14:50,-8,1078,212,88,35,-927
4/20/2020 15:00,-8,1078,212,88,35,-927
4/20/2020 15:10,-8,1078,212,88,35,-927
4/20/2020 15:20,-8,1078,212,88,35,-927
4/20/2020 15:30,-8,1078,212,88,35,-927
4/20/2020 15:40,-8,1078,212,88,35,-927
4/20/2020 15:50,-8,1078,212,88,35,-927
4/20/2020 16:00,-8,1078,212,88,35,-927
4/20/2020 16:10,-8,1078,212,88,35,-927
4/20/2020 16:20,-8,1078,212,88,35,-927
4/20/2020 16:30,-8,1078,212,88,35,-927
4/20/2020 16:40,-8,1078,212,88,35,-927
4/20/2020 16:50,-8,1078,212,88,35,-927
4/20/2020 17:00,-8,1078,212,88,35,-927
4/20/2020 17:10,-8,1078,212,88,35,-927
4/20/2020 17:20,-8,1078,212,88,35,-927
4/20/2020 17:30,-8,1078,212,88,35,-927
4/20/2020 17:40,-8,1078,212,88,35,-927
4/20/2020 17:50,-8,1078,212,88,35,-927
4/20/2020 18:00,-8,1078,212,88,35,-927
4/20/2020 18:10,-8,1078,212,88,35,-927
4/20/2020 18:20,-8,1078,212,88,35,-927
4/20/2020 18:30,-8,1078,212,88,35,-927
4/20/2020 18:40,-8,1078,212,88,35,-927
4/20/2020 18:50,-8,1078,212,88,35,-927
4/20/2020 19:00,-8,1078,212,88,35,-927
4/20/2020 19:10,-8,1078,212,88,35,-927
4/20/2020 19:20,-8,1078,212,88,35,-927
4/20/2020 19:30,-8,1078,212,88,35,-927
4/20/2020 19:40,-8,1078,212,88,35,-927
4/20/2020 19:50,-8,1078,212,88,35,-927
4/20/2020 20:00,-8,1078,212,88,35,-927
4/20/2020 20:10,-8,1078,212,88,35,-927
4/20/2020 20:20,-8,1078,212,88,35,-927
4/20/2020 20:30,-8,1078,212,88,35,-927
4/20/2020 20:40,-8,1078,212,88,35,-927
4/20/2020 20:50,-8,1078,212,88,35,-927
4/20/2020 21:00,-8,1078,212,88,35,-927
4/20/2020 21:10,-8,1078,212,88,35,-927
4/20/2020 21:20,-8,1078,212,88,35,-927
4/20/2020 21:30,-8,1078,212,88,35,-927
4/20/2020 21:40,-8,1078,212,88,35,-927
4/20/2020 21:50,-8,1078,212,88,35,-927
4/20/2020 22:00,-8,1078,212,88,35,-927
4/20/2020 22:10,-8,1078,212,88,35,-927
4/20/2020 22:20,-8,1078,212,88,35,-927
4/20/2020 22:30,-8,1078,212,88,35,-927
4/20/2020 22:40,-8,1078,212,88,35,-927
4/20/2020 22:50,-8,1078,212,88,35,-927
4/20/2020 23:00,-8,1078,212,88,35,-927
4/20/2020 23:10,-8,1078,212,88,35,-927
4/20/2020 23:20,-8,1078,212,88,35,-927
4/20/2020 23:30,-8,1078,212,88,35,-927
4/20/2020 23:40,-8,1078,212,88,35,-927
4/20/2020 23:50,-8,1078,212,88,35,-927
4/21/2020 0:00,-8,1078,212,88,35,-927
4/21/2020 0:10,-8,1078,212,88,35,-927
4/21/2020 0:20,-8,1078,212,88,35,-927
4/21/2020 0:30,-8,1078,212,88,35,-927
4/21/2020 0:40,-8,1078,212,88,35,-927
4/21/2020 0:50,-8,1078,212,88,35,-927
4/21/2020 1:00,-8,1078,212,88,35,-927
4/21/2020 1:10,-8,1078,212,88,35,-927
4/21/2020 1:20,-8,1078,212,88,35,-927
4/21/2020 1:30,-8,1078,212,88,35,-927
4/21/2020 1:40,-8,1078,212,88,35,-927
4/21/2020 1:50,-8,1078,212,88,35,-927
4/21/2020 2:00,-8,1078,212,88,35,-927
4/21/2020 2:10,-8,1078,212,88,35,-927
4/21/2020 2:20,-8,1078,212,88,35,-927
4/21/2020 2:30,-8,1078,212,88,35,-927
4/21/2020 2:40,-8,1078,212,88,35,-927
4/21/2020 2:50,-8,1078,212,88,35,-927
4/21/2020 3:00,-8,1078,212,88,35,-927
4/21/2020 3:10,-8,1078,212,88,35,-927
4/21/2020 3:20,-8,1078,212,88,35,-927
4/21/2020 3:30,-8,1078,212,88,35,-927
4/21/2020 3:40,-8,1078,212,88,35,-927
4/21/2020 3:50,-8,1078,212,88,35,-927
4/21/2020 4:00,-8,1078,212,88,35,-927
4/21/2020 4:10,-8,1078,212,88,35,-927
4/21/2020 4:20,-8,1078,212,88,35,-927
4/21/2020 4:30,-8,1078,212,88,35,-927
4/21/2020 4:40,-8,1078,212,88,35,-927
4/21/2020 4:50,-8,1078,212,88,35,-927
4/21/2020 5:00,-8,1078,212,88,35,-927
4/21/2020 5:10,-8,1078,212,88,35,-927
4/21/2020 5:20,-8,1078,212,88,35,-927
4/21/2020 5:30,-8,1078,212,88,35,-927
4/21/2020 5:40,-8,1078,212,88,35,-927
4/21/2020 5:50,-8,1078,212,88,35,-927
4/21/2020 6:00,-8,1078,212,88,35,-927
4/21/2020 6:10,-8,1078,212,88,35,-927
4/21/2020 6:20,-8,1078,212,88,35,-927
4/21/2020 6:30,-8,1078,212,88,35,-927
4/21/2020 6:40,-8,1078,212,88,35,-927
4/21/2020 6:50,-8,1078,212,88,35,-927
4/21/2020 7:00,-8,1078,212,88,35,-927
4/21/2020 7:10,-8,1078,212,88,35,-927
4/21/2020 7:20,-8,1078,212,88,35,-927
4/21/2020 7:30,-8,1078,212,88,35,-927
4/21/2020 7:40,-8,1078,212,88,35,-927
4/21/2020 7:50,-8,1078,212,88,35,-927
4/21/2020 8:00,-8,1078,212,88,35,-927
4/21/2020 8:10,-8,1078,212,88,35,-927
4/21/2020 8:20,-8,1078,212,88,35,-927
4/21/2020 8:30,-8,1078,212,88,35,-927
4/21/2020 8:40,-8,1078,212,88,35,-927
4/21/2020 8:50,-8,1078,212,88,35,-927
4/21/2020 9:00,-8,1078,212,88,35,-927
4/21/2020 9:10,-8,1078,212,88,35,-927
4/21/2020 9:20,-8,1078,212,88,35,-927
4/21/2020 9:30,-8,1078,212,88,35,-927
4/21/2020 9:40,-8,1078,212,88,35,-927
4/21/2020 9:50,-8,1078,212,88,35,-927
4/21/2020 10:00,-8,1078,212,88,35,-927
4/21/2020 10:10,-8,1078,212,88,35,-927
4/21/2020 10:20,-8,1078,212,88,35,-927
4/21/2020 10:30,-8,1078,212,88,35,-927
4/21/2020 10:40,-8,1078,212,88,35,-927
4/21/2020 10:50,-8,1078,212,88,35,-927
4/21/2020 11:00,-8,1078,212,88,35,-927
4/21/2020 11:10,-8,1078,212,88,35,-927
4/21/2020 11:20,-8,1078,212,88,35,-927
4/21/2020 11:30,-8,1078,212,88,35,-927
4/21/2020 11:40,-8,1078,212,88,35,-927
4/21/2020 11:50,-8,1078,212,88,35,-927
4/21/2020 12:00,-8,1078,212,88,35,-927
4/21/2020 12:10,-8,1078,212,88,35,-927
4/21/2020 12:20,-8,1078,212,88,35,-927
4/21/2020 12:30,-8,1078,212,88,35,-927
4/21/2020 12:40,-8,1078,212,88,35,-927
4/21/2020 12:50,-8,1078,212,88,35,-927
4/21/2020 13:00,-8,1078,212,88,35,-927
4/21/2020 13:10,-8,1078,212,88,35,-927
4/21/2020 13:20,-8,1078,212,88,35,-927
4/21/2020 13:30,-8,1078,212,88,35,-927
4/21/2020 13:40,-8,1078,212,88,35,-927
4/21/2020 13:50,-8,1078,212,88,35,-927
4/21/2020 14:00,-8,1078,212,88,35,-927
4/21/2020 14:10,-8,1078,212,88,35,-927
4/21/2020 14:20,-8,1078,212,88,35,-927
4/21/2020 14:30,-8,1078,212,88,35,-927
4/21/2020 14:40,-8,1078,212,88,35,-927
4/21/2020 14:50,-8,1078,212,88,35,-927
4/21/2020 15:00,-8,1078,212,88,35,-927
4/21/2020 15:10,-8,1078,212,88,35,-927
4/21/2020 15:20,-8,1078,212,88,35,-927
4/21/2020 15:30,-8,1078,212,88,35,-927
4/21/2020 15:40,-8,1078,212,88,35,-927
4/21/2020 15:50,-8,1078,212,88,35,-927
4/21/2020 16:00,-8,1078,212,88,35,-927
4/21/2020 16:10,-8,1078,212,88,35,-927
4/21/2020 16:20,-8,1078,212,88,35,-927
4/21/2020 16:30,-8,1078,212,88,35,-927
4/21/2020 16:40,-8,1078,212,88,35,-927
4/21/2020 16:50,-8,1078,212,88,35,-927
4/21/2020 17:00,-8,1078,212,88,35,-927
4/21/2020 17:10,-8,1078,212,88,35,-927
4/21/2020 17:20,-8,1078,212,88,35,-927
4/21/2020 17:30,-8,1078,212,88,35,-927
4/21/2020 17:40,-8,1078,212,88,35,-927
4/21/2020 17:50,-8,1078,212,88,35,-927
4/21/2020 18:00,-8,1078,212,88,35,-927
4/21/2020 18:10,-8,1078,212,88,35,-927
4/21/2020 18:20,-8,1078,212,88,35,-927
4/21/2020 18:30,-8,1078,212,88,35,-927
4/21/2020 18:40,-8,1078,212,88,35,-927
4/21/2020 18:50,-8,1078,212,88,35,-927
4/21/2020 19:00,-8,1078,212,88,35,-927
4/21/2020 19:10,-8,1078,212,88,35,-927
4/21/2020 19:20,-8,1078,212,88,35,-927
4/21/2020 19:30,-8,1078,212,88,35,-927
4/21/2020 19:40,-8,1078,212,88,35,-927
4/21/2020 19:50,-8,1078,212,88,35,-927
4/21/2020 20:00,-8,1078,212,88,35,-927
4/21/2020 20:10,-8,1078,212,88,35,-927
4/21/2020 20:20,-8,1078,212,88,35,-927
4/21/2020 20:30,-8,1078,212,88,35,-927
4/21/2020 20:40,-8,1078,212,88,35,-927
4/21/2020 20:50,-8,1078,212,88,35,-927
4/21/2020 21:00,-8,1078,212,88,35,-927
4/21/2020 21:10,-8,1078,212,88,35,-927
4/21/2020 21:20,-8,1078,212,88,35,-927
4/21/2020 21:30,-8,1078,212,88,35,-927
4/21/2020 21:40,-8,1078,212,88,35,-927
4/21/2020 21:50,-8,1078,212,88,35,-927
4/21/2020 22:00,-8,1078,212,88,35,-927
4/21/2020 22:10,-8,1078,212,88,35,-927
4/21/2020 22:20,-8,1078,212,88,35,-927
4/21/2020 22:30,-8,1078,212,88,35,-927
4/21/2020 22:40,-8,1078,212,88,35,-927
4/21/2020 22:50,-8,1078,212,88,35,-927
4/21/2020 23:00,-8,1078,212,88,35,-927
4/21/2020 23:10,-8,1078,212,88,35,-927
4/21/2020 23:20,-8,1078,212,88,35,-927
4/21/2020 23:30,-8,1078,212,88,35,-927
4/21/2020 23:40,-8,1078,212,88,35,-927
4/21/2020 23:50,-8,1078,212,88,35,-927
4/22/2020 0:00,-8,1078,212,88,35,-927
4/22/2020 0:10,-8,1078,212,88,35,-927
4/22/2020 0:20,-8,1078,212,88,35,-927
4/22/2020 0:30,-8,1078,212,88,35,-927
4/22/2020 0:40,-8,1078,212,88,35,-927
4/22/2020 0:50,-8,1078,212,88,35,-927
4/22/2020 1:00,-8,1078,212,88,35,-927
4/22/2020 1:10,-8,1078,212,88,35,-927
4/22/2020 1:20,-8,1078,212,88,35,-927
4/22/2020 1:30,-8,1078,212,88,35,-927
4/22/2020 1:40,-8,1078,212,88,35,-927
4/22/2020 1:50,-8,1078,212,88,35,-927
4/22/2020 2:00,-8,1078,212,88,35,-927
4/22/2020 2:10,-8,1078,212,88,35,-927
4/22/2020 2:20,-8,1078,212,88,35,-927
4/22/2020 2:30,-8,1078,212,88,35,-927
4/22/2020 2:40,-8,1078,212,88,35,-927
4/22/2020 2:50,-8,1078,212,88,35,-927
4/22/2020 3:00,-8,1078,212,88,35,-927
4/22/2020 3:10,-8,1078,212,88,35,-927
4/22/2020 3:20,-8,1078,212,88,35,-927
4/22/2020 3:30,-8,1078,212,88,35,-927
4/22/2020 3:40,-8,1078,212,88,35,-927
4/22/2020 3:50,-8,1078,212,88,35,-927
4/22/2020 4:00,-8,1078,212,88,35,-927
4/22/2020 4:10,-8,1078,212,88,35,-927
4/22/2020 4:20,-8,1078,212,88,35,-927
4/22/2020 4:30,-8,1078,212,88,35,-927
4/22/2020 4:40,-8,1078,212,88,35,-927
4/22/2020 4:50,-8,1078,212,88,35,-927
4/22/2020 5:00,-8,1078,212,88,35,-927
4/22/2020 5:10,-8,1078,212,88,35,-927
4/22/2020 5:20,-8,1078,212,88,35,-927
4/22/2020 5:30,-8,1078,212,88,35,-927
4/22/2020 5:40,-8,1078,212,88,35,-927
4/22/2020 5:50,-8,1078,212,88,35,-927
4/22/2020 6:00,-8,1078,212,88,35,-927
4/22/2020 6:10,-8,1078,212,88,35,-927
4/22/2020 6:20,-8,1078,212,88,35,-927
4/22/2020 6:30,-8,1078,212,88,35,-927
4/22/2020 6:40,-8,1078,212,88,35,-927
4/22/2020 6:50,-8,1078,212,88,35,-927
4/22/2020 7:00,-8,1078,212,88,35,-927
4/22/2020 7:10,-8,1078,212,88,35,-927
4/22/2020 7:20,-8,1078,212,88,35,-927
4/22/2020 7:30,-8,1078,212,88,35,-927
4/22/2020 7:40,-8,1078,212,88,35,-927
4/22/2020 7:50,-8,1078,212,88,35,-927
4/22/2020 8:00,-8,1078,212,88,35,-927
4/22/2020 8:10,-8,1078,212,88,35,-927
4/22/2020 8:20,-8,1078,212,88,35,-927
4/22/2020 8:30,-8,1078,212,88,35,-927
4/22/2020 8:40,-8,1078,212,88,35,-927
4/22/2020 8:50,-8,1078,212,88,35,-927
4/22/2020 9:00,-8,1078,212,88,35,-927
4/22/2020 9:10,-8,1078,212,88,35,-927
4/22/2020 9:20,-8,1078,212,88,35,-927
4/22/2020 9:30,-8,1078,212,88,35,-927
4/22/2020 9:40,-8,1078,212,88,35,-927
4/22/2020 9:50,-8,1078,212,88,35,-927
4/22/2020 10:00,-8,1078,212,88,35,-927
4/22/2020 10:10,-8,1078,212,88,35,-927
4/22/2020 10:20,-8,1078,212,88,35,-927
4/22/2020 10:30,-8,1078,212,88,35,-927
4/22/2020 10:40,-8,1078,212,88,35,-927
4/22/2020 10:50,-8,1078,212,88,35,-927
4/22/2020 11:00,-8,1078,212,88,35,-927
4/22/2020 11:10,-8,1078,212,88,35,-927
4/22/2020 11:20,-8,1078,212,88,35,-927
4/22/2020 11:30,-8,1078,212,88,35,-927
4/22/2020 11:40,-8,1078,212,88,35,-927
4/22/2020 11:50,-8,1078,212,88,35,-927
4/22/2020 12:00,-8,1078,212,88,35,-927
4/22/2020 12:10,-8,1078,212,88,35,-927
4/22/2020 12:20,-8,1078,212,88,35,-927
4/22/2020 12:30,-8,1078,212,88,35,-927
4/22/2020 12:40,-8,1078,212,88,35,-927
4/22/2020 12:50,-8,1078,212,88,35,-927
4/22/2020 13:00,-8,1078,212,88,35,-927
4/22/2020 13:10,-8,1078,212,88,35,-927
4/22/2020 13:20,-8,1078,212,88,35,-927
4/22/2020 13:30,-8,1078,212,88,35,-927
4/22/2020 13:40,-8,1078,212,88,35,-927
4/22/2020 13:50,-8,1078,212,88,35,-927
4/22/2020 14:00,-8,1078,212,88,35,-927
4/22/2020 14:10,-8,1078,212,88,35,-927
4/22/2020 14:20,-8,1078,212,88,35,-927
4/22/2020 14:30,-8,1078,212,88,35,-927
4/22/2020 14:40,-8,1078,212,88,35,-927
4/22/2020 14:50,-8,1078,212,88,35,-927
4/22/2020 15:00,-8,1078,212,88,35,-927
4/22/2020 15:10,-8,1078,212,88,35,-927
4/22/2020 15:20,-8,1078,212,88,35,-927
4/22/2020 15:30,-8,1078,212,88,35,-927
4/22/2020 15:40,-8,1078,212,88,35,-927
4/22/2020 15:50,-8,1078,212,88,35,-927
4/22/2020 16:00,-8,1078,212,88,35,-927
4/22/2020 16:10,-8,1078,212,88,35,-927
4/22/2020 16:20,-8,1078,212,88,35,-927
4/22/2020 16:30,-8,1078,212,88,35,-927
4/22/2020 16:40,-8,1078,212,88,35,-927
4/22/2020 16:50,-8,1078,212,88,35,-927
4/22/2020 17:00,-8,1078,212,88,35,-927
4/22/2020 17:10,-8,1078,212,88,35,-927
4/22/2020 17:20,-8,1078,212,88,35,-927
4/22/2020 17:30,-8,1078,212,88,35,-927
4/22/2020 17:40,-8,1078,212,88,35,-927
4/22/2020 17:50,-8,1078,212,88,35,-927
4/22/2020 18:00,-8,1078,212,88,35,-927
4/22/2020 18:10,-8,1078,212,88,35,-927
4/22/2020 18:20,-8,1078,212,88,35,-927
4/22/2020 18:30,-8,1078,212,88,35,-927
4/22/2020 18:40,-8,1078,212,88,35,-927
4/22/2020 18:50,-8,1078,212,88,35,-927
4/22/2020 19:00,-8,1078,212,88,35,-927
4/22/2020 19:10,-8,1078,212,88,35,-927
4/22/2020 19:20,-8,1078,212,88,35,-927
4/22/2020 19:30,-8,1078,212,88,35,-927
4/22/2020 19:40,-8,1078,212,88,35,-927
4/22/2020 19:50,-8,1078,212,88,35,-927
4/22/2020 20:00,-8,1078,212,88,35,-927
4/22/2020 20:10,-8,1078,212,88,35,-927
4/22/2020 20:20,-8,1078,212,88,35,-927
4/22/2020 20:30,-8,1078,212,88,35,-927
4/22/2020 20:40,-8,1078,212,88,35,-927
4/22/2020 20:50,-8,1078,212,88,35,-927
4/22/2020 21:00,-8,1078,212,88,35,-927
4/22/2020 21:10,-8,1078,212,88,35,-927
4/22/2020 21:20,-8,1078,212,88,35,-927
4/22/2020 21:30,-8,1078,212,88,35,-927
4/22/2020 21:40,-8,1078,212,88,35,-927
4/22/2020 21:50,-8,1078,212,88,35,-927
4/22/2020 22:00,-8,1078,212,88,35,-927
4/22/2020 22:10,-8,1078,212,88,35,-927
4/22/2020 22:20,-8,1078,212,88,35,-927
4/22/2020 22:30,-8,1078,212,88,35,-927
4/22/2020 22:40,-8,1078,212,88,35,-927
4/22/2020 22:50,-8,1078,212,88,35,-927
